2025-06-21T22:33:31.173688284Z 2025-06-21 22:33:31.173 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:36:25.966765899Z 2025-06-21 22:36:25.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002547
2025-06-21T22:36:26.331753426Z 2025-06-21 22:36:26.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002032
2025-06-21T22:36:28.960865975Z 2025-06-21 22:36:28.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000200
2025-06-21T22:36:29.290634110Z 2025-06-21 22:36:29.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003406
2025-06-21T22:36:30.750837887Z 2025-06-21 22:36:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007370
2025-06-21T22:36:31.960932878Z 2025-06-21 22:36:31.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000441
2025-06-21T22:36:32.317395633Z 2025-06-21 22:36:32.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.996855
2025-06-21T22:36:34.964912318Z 2025-06-21 22:36:34.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000994
2025-06-21T22:36:35.320372799Z 2025-06-21 22:36:35.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001651
2025-06-21T22:36:37.999395932Z 2025-06-21 22:36:37.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001931
2025-06-21T22:36:38.308473221Z 2025-06-21 22:36:38.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002663
2025-06-21T22:36:40.259229741Z 2025-06-21 22:36:40.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007885
2025-06-21T22:36:40.879426643Z 2025-06-21 22:36:40.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006922
2025-06-21T22:36:40.973211779Z 2025-06-21 22:36:40.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999924
2025-06-21T22:36:41.322884126Z 2025-06-21 22:36:41.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000806
2025-06-21T22:36:43.999317120Z 2025-06-21 22:36:43.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002611
2025-06-21T22:36:44.287409989Z 2025-06-21 22:36:44.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001531
2025-06-21T22:36:46.984840223Z 2025-06-21 22:36:46.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001036
2025-06-21T22:36:47.327571371Z 2025-06-21 22:36:47.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001189
2025-06-21T22:36:49.970400757Z 2025-06-21 22:36:49.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001829
2025-06-21T22:36:50.324728553Z 2025-06-21 22:36:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001245
2025-06-21T22:36:50.780313754Z 2025-06-21 22:36:50.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007411
2025-06-21T22:36:53.005415230Z 2025-06-21 22:36:53.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000250
2025-06-21T22:36:53.292098394Z 2025-06-21 22:36:53.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000833
2025-06-21T22:36:56.005725587Z 2025-06-21 22:36:56.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001564
2025-06-21T22:36:56.325041233Z 2025-06-21 22:36:56.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001257
2025-06-21T22:36:59.006011738Z 2025-06-21 22:36:59.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001065
2025-06-21T22:36:59.314995762Z 2025-06-21 22:36:59.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002316
2025-06-21T22:37:00.267929590Z 2025-06-21 22:37:00.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007631
2025-06-21T22:37:00.877701141Z 2025-06-21 22:37:00.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007638
2025-06-21T22:37:01.975997048Z 2025-06-21 22:37:01.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002359
2025-06-21T22:37:02.318909662Z 2025-06-21 22:37:02.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002156
2025-06-21T22:37:05.008420456Z 2025-06-21 22:37:05.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999923
2025-06-21T22:37:05.326933193Z 2025-06-21 22:37:05.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000903
2025-06-21T22:37:07.981667235Z 2025-06-21 22:37:07.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001296
2025-06-21T22:37:08.334964898Z 2025-06-21 22:37:08.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002602
2025-06-21T22:37:10.767059572Z 2025-06-21 22:37:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007442
2025-06-21T22:37:10.978730829Z 2025-06-21 22:37:10.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001466
2025-06-21T22:37:11.299459208Z 2025-06-21 22:37:11.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999678
2025-06-21T22:37:14.011218247Z 2025-06-21 22:37:14.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001392
2025-06-21T22:37:14.335998626Z 2025-06-21 22:37:14.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001557
2025-06-21T22:37:17.002290998Z 2025-06-21 22:37:17.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002102
2025-06-21T22:37:17.304543144Z 2025-06-21 22:37:17.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000775
2025-06-21T22:37:18.249353052Z 2025-06-21 22:37:18.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:18.006860
2025-06-21T22:37:18.810772373Z 2025-06-21 22:37:18.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:08.045823
2025-06-21T22:37:18.884472005Z 2025-06-21 22:37:18.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:18.006430
2025-06-21T22:37:18.884987238Z 2025-06-21 22:37:18.884 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:37:18.921308216Z 2025-06-21 22:37:18.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD8C7ABCCDD71F7150337F9BA3C5A40B9D2703AE8C09C231330A9EEEF61CCB9D validated: False
2025-06-21T22:37:18.977196514Z 2025-06-21 22:37:18.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D94B84E6A6C52E35E57BC8F868794448F99F0E95C40CAE2BE710B35E2A821BD validated: False
2025-06-21T22:37:19.019801188Z 2025-06-21 22:37:19.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CFE200E9E8F49B0D70B0C451779CED73D6A8ADCC93BD7CAB0297C9D85DE68C3 validated: False
2025-06-21T22:37:19.055770882Z 2025-06-21 22:37:19.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 080AEA8DFDB54BFCBA6666D67ECC42FE9A33AB9D3EB2560E05D00152BF71C0DE validated: False
2025-06-21T22:37:19.092197830Z 2025-06-21 22:37:19.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34C184CF6E931EEEEF0A5E067D8DE73EA810712AA714B0A225E746A9EE0D0398 validated: False
2025-06-21T22:37:19.127025668Z 2025-06-21 22:37:19.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B230FF7FBB035B0519A0A2F04DF2BB0B4900D9D4C4F84EB561E090BBA8608F5F validated: False
2025-06-21T22:37:19.163254000Z 2025-06-21 22:37:19.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F58A7A861C8352FFB69540162E29BA063BD622DA6A95B6E9117A30FF4D646440 validated: False
2025-06-21T22:37:24.258946247Z 2025-06-21 22:37:24.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:37:24.283675475Z 2025-06-21 22:37:24.283 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:37:24.283764814Z 2025-06-21 22:37:24.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:37:24.283857238Z 2025-06-21 22:37:24.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:37:24.285160169Z 2025-06-21 22:37:24.285 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:37:24.285968866Z 2025-06-21 22:37:24.285 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:37:24.286059487Z 2025-06-21 22:37:24.285 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:37:24.286160358Z 2025-06-21 22:37:24.286 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:37:33.447098884Z 2025-06-21 22:37:33.446 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:37:33.447330451Z 2025-06-21 22:37:33.447 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:37:33.448038989Z 2025-06-21 22:37:33.447 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:37:33.463875404Z Removed container: AMG_TimeTournament_G10T10R0_validator_4
2025-06-21T22:37:33.463926089Z Removed container: AMG_TimeTournament_G10T10R0_validator_3
2025-06-21T22:37:33.463935106Z Removed container: AMG_TimeTournament_G10T10R0_validator_2
2025-06-21T22:37:33.463943462Z Removed container: AMG_TimeTournament_G10T10R0_validator_1
2025-06-21T22:37:33.463951267Z Removed container: AMG_TimeTournament_G10T10R0_validator_0
