2025-06-22T10:35:39.802984472Z 2025-06-22 10:35:39.802 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:36:32.858152660Z 2025-06-22 10:36:32.857 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAH22vd2uoikQZQ6JLWGvqmxC47f and address rwXBQ1Hw4Mzti7CSWwcqCdptg8qdyt53Dw
2025-06-22T10:36:32.892031392Z 2025-06-22 10:36:32.891 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuWEENzTwa7Eu2Y6ExFD3izxg1e9 and address rLyZxdWzrsx1cvuodJ5CJjpAPc9j6jsCbx
2025-06-22T10:36:32.894390022Z 2025-06-22 10:36:32.892 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFhKv4zqevgRQPx28aVqWXqZ1DiW and address rGtBuZuEuzD1AikqaQGikCBr25naKuAksb
2025-06-22T10:36:33.737481613Z 2025-06-22 10:36:33.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.986733
2025-06-22T10:36:33.937831247Z 2025-06-22 10:36:33.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000375
2025-06-22T10:36:34.471178319Z 2025-06-22 10:36:34.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001650
2025-06-22T10:36:35.751138206Z 2025-06-22 10:36:35.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001943
2025-06-22T10:36:35.910268780Z 2025-06-22 10:36:35.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 392D65C32D06FC54FB8D9CF5F5366542EEA7E7E9078D19BA35A5A6154C5FBDA1 submitted successfully
2025-06-22T10:36:35.939807976Z 2025-06-22 10:36:35.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.119788
2025-06-22T10:36:36.859875499Z 2025-06-22 10:36:36.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53A0DA9E926A73DC6A11D8E977FEC613E4B1848F2BEB242622909A2C7668EBFF submitted successfully
2025-06-22T10:36:37.646142675Z 2025-06-22 10:36:37.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DCF0E8D9EB3A24A9015FC58A54F58557BE9B0D5A4B41D8625F153DA68BE62E8 submitted successfully
2025-06-22T10:36:37.915783801Z 2025-06-22 10:36:37.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001748
2025-06-22T10:36:38.481527283Z 2025-06-22 10:36:38.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999994
2025-06-22T10:36:38.760391840Z 2025-06-22 10:36:38.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.005607
2025-06-22T10:36:39.647082802Z 2025-06-22 10:36:39.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000492
2025-06-22T10:36:39.713314019Z 2025-06-22 10:36:39.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.896335
2025-06-22T10:36:42.649509388Z 2025-06-22 10:36:42.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:36:42.650042994Z 2025-06-22 10:36:42.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:36:42.650434122Z 2025-06-22 10:36:42.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:36:42.650773492Z 2025-06-22 10:36:42.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:36:42.791492695Z 2025-06-22 10:36:42.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.998438
2025-06-22T10:36:43.503166605Z 2025-06-22 10:36:43.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.005769
2025-06-22T10:36:43.641009462Z 2025-06-22 10:36:43.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001887
2025-06-22T10:36:43.951940776Z 2025-06-22 10:36:43.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004104
2025-06-22T10:36:44.812030571Z 2025-06-22 10:36:44.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.990592
2025-06-22T10:36:45.794772587Z 2025-06-22 10:36:45.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E453772BBC8F38FFF7ED96F1049DC46ED6B866D8F095DE530340971723AABEDB submitted successfully
2025-06-22T10:36:45.813141541Z 2025-06-22 10:36:45.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 104B4A9E08A06F354E76B1739300E02AA8FF4A0CE8EB8D29F6DE7015E147F3EA submitted successfully
2025-06-22T10:36:45.827044890Z 2025-06-22 10:36:45.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A0A418226CC6A3A66B57EDB2B0DFE5607FD0CB599652D6FAA43F15549E3E0BC submitted successfully
2025-06-22T10:36:45.827622680Z 2025-06-22 10:36:45.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DD80FB3553B2D89132F7494A0208803B099D2F600A3D670B74D857CC1C1F148 submitted successfully
2025-06-22T10:36:46.467425988Z 2025-06-22 10:36:46.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999895
2025-06-22T10:36:46.774370973Z 2025-06-22 10:36:46.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000632
2025-06-22T10:36:46.955580303Z 2025-06-22 10:36:46.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001446
2025-06-22T10:36:47.623590065Z 2025-06-22 10:36:47.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002533
2025-06-22T10:36:48.685838387Z 2025-06-22 10:36:48.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000455
2025-06-22T10:36:51.748787859Z 2025-06-22 10:36:51.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000549
2025-06-22T10:36:51.923708676Z 2025-06-22 10:36:51.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002900
2025-06-22T10:36:52.719450828Z 2025-06-22 10:36:52.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002029
2025-06-22T10:36:53.631227554Z 2025-06-22 10:36:53.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000602
2025-06-22T10:36:54.493297410Z 2025-06-22 10:36:54.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.004512
2025-06-22T10:36:56.645960871Z 2025-06-22 10:36:56.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002623
2025-06-22T10:36:56.783084323Z 2025-06-22 10:36:56.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002310
2025-06-22T10:36:56.929374228Z 2025-06-22 10:36:56.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003602
2025-06-22T10:36:57.473768923Z 2025-06-22 10:36:57.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001527
2025-06-22T10:36:57.686671738Z 2025-06-22 10:36:57.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002356
2025-06-22T10:36:59.948296443Z 2025-06-22 10:36:59.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002308
2025-06-22T10:37:00.495658561Z 2025-06-22 10:37:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001538
2025-06-22T10:37:00.773707069Z 2025-06-22 10:37:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000941
2025-06-22T10:37:01.633636145Z 2025-06-22 10:37:01.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001753
2025-06-22T10:37:01.706737376Z 2025-06-22 10:37:01.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000606
2025-06-22T10:37:03.964968024Z 2025-06-22 10:37:03.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000505
2025-06-22T10:37:04.510414981Z 2025-06-22 10:37:04.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002293
2025-06-22T10:37:04.688474223Z 2025-06-22 10:37:04.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000676
2025-06-22T10:37:04.773517444Z 2025-06-22 10:37:04.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002378
2025-06-22T10:37:05.633734590Z 2025-06-22 10:37:05.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000219
2025-06-22T10:37:06.950669632Z 2025-06-22 10:37:06.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000926
2025-06-22T10:37:07.479671667Z 2025-06-22 10:37:07.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001111
2025-06-22T10:37:07.725892012Z 2025-06-22 10:37:07.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001130
2025-06-22T10:37:07.788994921Z 2025-06-22 10:37:07.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.019207
2025-06-22T10:37:08.616805814Z 2025-06-22 10:37:08.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002515
2025-06-22T10:37:09.953823330Z 2025-06-22 10:37:09.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001300
2025-06-22T10:37:10.498648540Z 2025-06-22 10:37:10.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000938
2025-06-22T10:37:10.712298318Z 2025-06-22 10:37:10.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001847
2025-06-22T10:37:10.791281117Z 2025-06-22 10:37:10.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.987570
2025-06-22T10:37:11.614627271Z 2025-06-22 10:37:11.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999877
2025-06-22T10:37:12.954865620Z 2025-06-22 10:37:12.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000953
2025-06-22T10:37:13.501551272Z 2025-06-22 10:37:13.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001241
2025-06-22T10:37:13.692825558Z 2025-06-22 10:37:13.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000540
2025-06-22T10:37:13.758096779Z 2025-06-22 10:37:13.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995756
2025-06-22T10:37:14.639747835Z 2025-06-22 10:37:14.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003200
2025-06-22T10:37:15.967085833Z 2025-06-22 10:37:15.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003207
2025-06-22T10:37:16.515629803Z 2025-06-22 10:37:16.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001228
2025-06-22T10:37:16.746154380Z 2025-06-22 10:37:16.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001581
2025-06-22T10:37:16.809100514Z 2025-06-22 10:37:16.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.038634
2025-06-22T10:37:17.654464145Z 2025-06-22 10:37:17.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001651
2025-06-22T10:37:18.935156588Z 2025-06-22 10:37:18.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999836
2025-06-22T10:37:19.516809064Z 2025-06-22 10:37:19.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002531
2025-06-22T10:37:19.736980650Z 2025-06-22 10:37:19.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002286
2025-06-22T10:37:19.813134732Z 2025-06-22 10:37:19.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.990497
2025-06-22T10:37:20.668858192Z 2025-06-22 10:37:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002134
2025-06-22T10:37:21.972818709Z 2025-06-22 10:37:21.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001177
2025-06-22T10:37:22.483672429Z 2025-06-22 10:37:22.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000988
2025-06-22T10:37:22.734283423Z 2025-06-22 10:37:22.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001163
2025-06-22T10:37:22.810952447Z 2025-06-22 10:37:22.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997062
2025-06-22T10:37:23.624113703Z 2025-06-22 10:37:23.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000297
2025-06-22T10:37:24.974392791Z 2025-06-22 10:37:24.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001204
2025-06-22T10:37:25.487227981Z 2025-06-22 10:37:25.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001781
2025-06-22T10:37:25.697311126Z 2025-06-22 10:37:25.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000291
2025-06-22T10:37:25.754894584Z 2025-06-22 10:37:25.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.978686
2025-06-22T10:37:26.624153789Z 2025-06-22 10:37:26.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001580
2025-06-22T10:37:27.973352666Z 2025-06-22 10:37:27.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001620
2025-06-22T10:37:28.522744788Z 2025-06-22 10:37:28.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001763
2025-06-22T10:37:28.721179257Z 2025-06-22 10:37:28.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001712
2025-06-22T10:37:28.799719843Z 2025-06-22 10:37:28.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.009946
2025-06-22T10:37:29.641156752Z 2025-06-22 10:37:29.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000512
2025-06-22T10:37:30.969750090Z 2025-06-22 10:37:30.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002966
2025-06-22T10:37:31.500602067Z 2025-06-22 10:37:31.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000587
2025-06-22T10:37:31.721802188Z 2025-06-22 10:37:31.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001156
2025-06-22T10:37:31.796345613Z 2025-06-22 10:37:31.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999571
2025-06-22T10:37:32.650360646Z 2025-06-22 10:37:32.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000550
2025-06-22T10:37:33.976645085Z 2025-06-22 10:37:33.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001452
2025-06-22T10:37:34.511078179Z 2025-06-22 10:37:34.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001935
2025-06-22T10:37:34.738801608Z 2025-06-22 10:37:34.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001392
2025-06-22T10:37:34.814968617Z 2025-06-22 10:37:34.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.016505
2025-06-22T10:37:35.628487914Z 2025-06-22 10:37:35.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001803
2025-06-22T10:37:35.629053300Z 2025-06-22 10:37:35.628 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:37:35.675322884Z 2025-06-22 10:37:35.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 392D65C32D06FC54FB8D9CF5F5366542EEA7E7E9078D19BA35A5A6154C5FBDA1 validated: True
2025-06-22T10:37:35.712233220Z 2025-06-22 10:37:35.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53A0DA9E926A73DC6A11D8E977FEC613E4B1848F2BEB242622909A2C7668EBFF validated: True
2025-06-22T10:37:35.748596544Z 2025-06-22 10:37:35.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DCF0E8D9EB3A24A9015FC58A54F58557BE9B0D5A4B41D8625F153DA68BE62E8 validated: True
2025-06-22T10:37:35.784848067Z 2025-06-22 10:37:35.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E453772BBC8F38FFF7ED96F1049DC46ED6B866D8F095DE530340971723AABEDB validated: False
2025-06-22T10:37:35.820624895Z 2025-06-22 10:37:35.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 104B4A9E08A06F354E76B1739300E02AA8FF4A0CE8EB8D29F6DE7015E147F3EA validated: False
2025-06-22T10:37:35.856431488Z 2025-06-22 10:37:35.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A0A418226CC6A3A66B57EDB2B0DFE5607FD0CB599652D6FAA43F15549E3E0BC validated: False
2025-06-22T10:37:35.892641683Z 2025-06-22 10:37:35.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DD80FB3553B2D89132F7494A0208803B099D2F600A3D670B74D857CC1C1F148 validated: True
2025-06-22T10:37:41.177799068Z 2025-06-22 10:37:41.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:37:41.202519386Z 2025-06-22 10:37:41.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:37:41.202643600Z 2025-06-22 10:37:41.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:41.202770710Z 2025-06-22 10:37:41.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:41.203940056Z 2025-06-22 10:37:41.203 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:37:41.204503429Z 2025-06-22 10:37:41.204 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:37:41.204602676Z 2025-06-22 10:37:41.204 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:37:41.204703396Z 2025-06-22 10:37:41.204 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:37:47.357539475Z 2025-06-22 10:37:47.357 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:37:47.358023969Z 2025-06-22 10:37:47.357 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
