2025-06-22T01:37:04.785855715Z 2025-06-22 01:37:04.785 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:37:29.797893970Z 2025-06-22 01:37:29.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:37:29.798001633Z 2025-06-22 01:37:29.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:37:50.236096795Z 2025-06-22 01:37:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.452536
2025-06-22T01:37:50.314943588Z 2025-06-22 01:37:50.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.545346
2025-06-22T01:37:50.772504252Z 2025-06-22 01:37:50.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.040100
2025-06-22T01:37:50.858254322Z 2025-06-22 01:37:50.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.122931
2025-06-22T01:37:50.960998540Z 2025-06-22 01:37:50.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.225384
2025-06-22T01:37:52.800896065Z 2025-06-22 01:37:52.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:37:52.800942232Z 2025-06-22 01:37:52.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:37:52.806543572Z 2025-06-22 01:37:52.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:37:52.843233625Z 2025-06-22 01:37:52.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:37:52.862469263Z 2025-06-22 01:37:52.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZ42UPMpTEUdvbch2GYbvR66CSAE and address r3zvuv1tLKG734QCmYXvjkassFCscVTTRi
2025-06-22T01:37:52.874452245Z 2025-06-22 01:37:52.874 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssiZACNGmY1XwgGHr3h1jABf5Q1x7 and address rPi2i3GUBxigFmUeAakVufiBo2U3kgFTJN
2025-06-22T01:37:52.894963800Z 2025-06-22 01:37:52.894 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sssMERq1RFtHmqx1Ld5cUicN6yC2a and address rNfBXQzP9so6spaYiEFaiNL4Y1tMSw2fkh
2025-06-22T01:37:53.287239312Z 2025-06-22 01:37:53.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.974375
2025-06-22T01:37:53.812021794Z 2025-06-22 01:37:53.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001112
2025-06-22T01:37:53.856479345Z 2025-06-22 01:37:53.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001056
2025-06-22T01:37:53.989473464Z 2025-06-22 01:37:53.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.993132
2025-06-22T01:37:54.350413276Z 2025-06-22 01:37:54.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000184
2025-06-22T01:37:54.661166937Z 2025-06-22 01:37:54.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA86F998C7D4BCB1DA7FF632CD76BD6A8A929CDB9FE33A9A54A8F7D6B7E6D438 submitted successfully
2025-06-22T01:37:55.546410227Z 2025-06-22 01:37:55.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48D38421FFC3A77A6C21C6B61B5BA4559F6CC9263738E059C0CAA7764849114C submitted successfully
2025-06-22T01:37:56.360483150Z 2025-06-22 01:37:56.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 214C4A2687ACEEF2DDD2CE7EAD9C37A64A7B313355B6421C016D3B9AF5C22009 submitted successfully
2025-06-22T01:37:56.364088904Z 2025-06-22 01:37:56.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999242
2025-06-22T01:37:56.773348886Z 2025-06-22 01:37:56.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999558
2025-06-22T01:37:56.876318520Z 2025-06-22 01:37:56.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999960
2025-06-22T01:37:56.952903755Z 2025-06-22 01:37:56.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000891
2025-06-22T01:37:57.190550615Z 2025-06-22 01:37:57.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001470
2025-06-22T01:37:59.288821307Z 2025-06-22 01:37:59.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001589
2025-06-22T01:37:59.799043075Z 2025-06-22 01:37:59.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002305
2025-06-22T01:37:59.966236148Z 2025-06-22 01:37:59.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002227
2025-06-22T01:38:01.363999868Z 2025-06-22 01:38:01.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:38:01.364663490Z 2025-06-22 01:38:01.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:38:01.365043968Z 2025-06-22 01:38:01.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:38:01.365475372Z 2025-06-22 01:38:01.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:38:01.859950757Z 2025-06-22 01:38:01.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002398
2025-06-22T01:38:03.190741981Z 2025-06-22 01:38:03.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004201
2025-06-22T01:38:03.921463935Z 2025-06-22 01:38:03.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000763
2025-06-22T01:38:04.307990191Z 2025-06-22 01:38:04.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCEF96E6599D389F95D11621EB69ABD937F1CD5DEFB4C2B9BE89535CFB0F7CB0 submitted successfully
2025-06-22T01:38:04.326447159Z 2025-06-22 01:38:04.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F186CFBFED956A3A547A7DE456F8F1EA2021EF64AEDE4EC1372E32AC4B4F3F2C submitted successfully
2025-06-22T01:38:04.416032216Z 2025-06-22 01:38:04.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4398B25F4FC9D54BCBC13F9F788CBDACDFB9753294F5B28556F3BF2C8D5A137 submitted successfully
2025-06-22T01:38:04.422441270Z 2025-06-22 01:38:04.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82D2C104C8613A9F5132740452A6E360611BE300D5B28EAD3EED0095F5217159 submitted successfully
2025-06-22T01:38:04.980651253Z 2025-06-22 01:38:04.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001693
2025-06-22T01:38:05.257758756Z 2025-06-22 01:38:05.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003124
2025-06-22T01:38:06.900740758Z 2025-06-22 01:38:06.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003408
2025-06-22T01:38:08.826289857Z 2025-06-22 01:38:08.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002866
2025-06-22T01:38:08.959767641Z 2025-06-22 01:38:08.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002818
2025-06-22T01:38:10.246784349Z 2025-06-22 01:38:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.010608
2025-06-22T01:38:24.789882418Z 2025-06-22 01:38:24.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009398
2025-06-22T01:38:25.006733479Z 2025-06-22 01:38:25.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.015214
2025-06-22T01:38:30.267098136Z 2025-06-22 01:38:30.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.013545
2025-06-22T01:38:30.874293225Z 2025-06-22 01:38:30.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.012745
2025-06-22T01:38:32.259209920Z 2025-06-22 01:38:32.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.023562
2025-06-22T01:38:40.806818990Z 2025-06-22 01:38:40.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.013416
2025-06-22T01:38:41.018933556Z 2025-06-22 01:38:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008309
2025-06-22T01:38:50.324634745Z 2025-06-22 01:38:50.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.017505
2025-06-22T01:38:50.925286734Z 2025-06-22 01:38:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015532
2025-06-22T01:38:51.287418829Z 2025-06-22 01:38:51.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.008253
2025-06-22T01:38:56.843160999Z 2025-06-22 01:38:56.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009965
2025-06-22T01:38:56.993918463Z 2025-06-22 01:38:56.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.011397
2025-06-22T01:39:10.268351152Z 2025-06-22 01:39:10.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.005675
2025-06-22T01:39:10.346175751Z 2025-06-22 01:39:10.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.021136
2025-06-22T01:39:10.925722991Z 2025-06-22 01:39:10.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.011631
2025-06-22T01:39:12.855066366Z 2025-06-22 01:39:12.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007739
2025-06-22T01:39:13.031530191Z 2025-06-22 01:39:13.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007823
2025-06-22T01:39:28.827771909Z 2025-06-22 01:39:28.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007837
2025-06-22T01:39:29.041748454Z 2025-06-22 01:39:29.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006595
2025-06-22T01:39:30.245480891Z 2025-06-22 01:39:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005865
2025-06-22T01:39:30.320405568Z 2025-06-22 01:39:30.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004640
2025-06-22T01:39:30.946285598Z 2025-06-22 01:39:30.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010290
2025-06-22T01:39:44.834226800Z 2025-06-22 01:39:44.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005316
2025-06-22T01:39:45.013410130Z 2025-06-22 01:39:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005368
2025-06-22T01:39:50.276284167Z 2025-06-22 01:39:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.010030
2025-06-22T01:39:50.358432667Z 2025-06-22 01:39:50.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009891
2025-06-22T01:39:50.922572625Z 2025-06-22 01:39:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006732
2025-06-22T01:40:00.862361131Z 2025-06-22 01:40:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005601
2025-06-22T01:40:01.021584516Z 2025-06-22 01:40:01.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006087
2025-06-22T01:40:10.256509363Z 2025-06-22 01:40:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.002730
2025-06-22T01:40:10.325971734Z 2025-06-22 01:40:10.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.003543
2025-06-22T01:40:10.923346325Z 2025-06-22 01:40:10.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004130
2025-06-22T01:40:16.843246893Z 2025-06-22 01:40:16.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005625
2025-06-22T01:40:17.025441278Z 2025-06-22 01:40:17.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004187
2025-06-22T01:40:25.552047404Z 2025-06-22 01:40:25.551 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_1, port=6006).
2025-06-22T01:40:25.552197097Z 2025-06-22 01:40:25.552 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_1, port=6006):
2025-06-22T01:40:25.552209039Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_197489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_197489', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_197489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:25.553896533Z 2025-06-22 01:40:25.553 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_0, port=6006).
2025-06-22T01:40:25.554135384Z 2025-06-22 01:40:25.553 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_0, port=6006):
2025-06-22T01:40:25.554148299Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390474', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390474', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390474', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:25.558815626Z 2025-06-22 01:40:25.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:40:25.560988016Z 2025-06-22 01:40:25.560 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:40:25.947903237Z 2025-06-22 01:40:25.947 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_4, port=6006).
2025-06-22T01:40:25.947944324Z 2025-06-22 01:40:25.947 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_4, port=6006):
2025-06-22T01:40:25.947955095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_144380', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_144380', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_144380', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:25.951480007Z 2025-06-22 01:40:25.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:40:30.299752163Z 2025-06-22 01:40:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005296
2025-06-22T01:40:30.365152008Z 2025-06-22 01:40:30.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.015610
2025-06-22T01:40:30.933287408Z 2025-06-22 01:40:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006678
2025-06-22T01:40:31.878028525Z 2025-06-22 01:40:31.877 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_3, port=6006).
2025-06-22T01:40:31.878204417Z 2025-06-22 01:40:31.878 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_3, port=6006):
2025-06-22T01:40:31.878221409Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927949', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927949', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927949', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:31.890456128Z 2025-06-22 01:40:31.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:40:32.057602898Z 2025-06-22 01:40:32.057 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_2, port=6006).
2025-06-22T01:40:32.058299262Z 2025-06-22 01:40:32.058 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_2, port=6006):
2025-06-22T01:40:32.058322977Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_389200', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_389200', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_389200', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:32.067288816Z 2025-06-22 01:40:32.066 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:40:32.850654354Z 2025-06-22 01:40:32.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005979
2025-06-22T01:40:33.031432038Z 2025-06-22 01:40:33.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006583
2025-06-22T01:40:45.332582142Z 2025-06-22 01:40:45.332 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_1, port=6006).
2025-06-22T01:40:45.332774745Z 2025-06-22 01:40:45.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_1, port=6006):
2025-06-22T01:40:45.332797007Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624662', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624662', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624662', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:45.337623255Z 2025-06-22 01:40:45.337 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:40:45.391475068Z 2025-06-22 01:40:45.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_0, port=6006).
2025-06-22T01:40:45.391506077Z 2025-06-22 01:40:45.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_0, port=6006):
2025-06-22T01:40:45.391516346Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327344', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327344', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327344', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:45.394937923Z 2025-06-22 01:40:45.394 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:40:45.968557967Z 2025-06-22 01:40:45.968 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_4, port=6006).
2025-06-22T01:40:45.968718089Z 2025-06-22 01:40:45.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_4, port=6006):
