2025-06-22T07:57:33.925206720Z 2025-06-22 07:57:33.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:58:37.479072612Z 2025-06-22 07:58:37.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.776064
2025-06-22T07:58:38.103847300Z 2025-06-22 07:58:38.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999248
2025-06-22T07:58:38.373361893Z 2025-06-22 07:58:38.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001260
2025-06-22T07:58:38.441344921Z 2025-06-22 07:58:38.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.954975
2025-06-22T07:58:43.463793183Z 2025-06-22 07:58:43.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002490
2025-06-22T07:58:43.752627659Z 2025-06-22 07:58:43.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003015
2025-06-22T07:58:44.347254242Z 2025-06-22 07:58:44.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001122
2025-06-22T07:58:44.426537308Z 2025-06-22 07:58:44.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001578
2025-06-22T07:58:48.363944846Z 2025-06-22 07:58:48.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001843
2025-06-22T07:58:48.425606305Z 2025-06-22 07:58:48.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001893
2025-06-22T07:58:48.481988545Z 2025-06-22 07:58:48.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.007523
2025-06-22T07:58:48.788146673Z 2025-06-22 07:58:48.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004182
2025-06-22T07:58:51.777762394Z 2025-06-22 07:58:51.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004770
2025-06-22T07:58:52.093990297Z 2025-06-22 07:58:52.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:14.007962
2025-06-22T07:58:52.365044225Z 2025-06-22 07:58:52.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002215
2025-06-22T07:58:52.452104917Z 2025-06-22 07:58:52.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.007482
2025-06-22T07:58:52.511676510Z 2025-06-22 07:58:52.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.021498
2025-06-22T07:58:54.098237831Z 2025-06-22 07:58:54.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.005912
2025-06-22T07:58:54.780235939Z 2025-06-22 07:58:54.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000827
2025-06-22T07:58:55.378984281Z 2025-06-22 07:58:55.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001752
2025-06-22T07:58:55.437672295Z 2025-06-22 07:58:55.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000728
2025-06-22T07:58:55.487772212Z 2025-06-22 07:58:55.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.987785
2025-06-22T07:58:56.075625881Z 2025-06-22 07:58:56.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.999081
2025-06-22T07:58:57.787252917Z 2025-06-22 07:58:57.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003405
2025-06-22T07:58:58.376965355Z 2025-06-22 07:58:58.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001469
2025-06-22T07:58:58.439675153Z 2025-06-22 07:58:58.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000406
2025-06-22T07:58:58.511656129Z 2025-06-22 07:58:58.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999389
2025-06-22T07:58:59.101640871Z 2025-06-22 07:58:59.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997306
2025-06-22T07:59:00.758646298Z 2025-06-22 07:59:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997210
2025-06-22T07:59:01.381190643Z 2025-06-22 07:59:01.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001323
2025-06-22T07:59:01.457415733Z 2025-06-22 07:59:01.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001333
2025-06-22T07:59:01.534939375Z 2025-06-22 07:59:01.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.017555
2025-06-22T07:59:02.108263004Z 2025-06-22 07:59:02.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002437
2025-06-22T07:59:03.796058590Z 2025-06-22 07:59:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002439
2025-06-22T07:59:04.349984839Z 2025-06-22 07:59:04.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001346
2025-06-22T07:59:04.435793576Z 2025-06-22 07:59:04.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001455
2025-06-22T07:59:04.476602127Z 2025-06-22 07:59:04.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.977893
2025-06-22T07:59:05.085877013Z 2025-06-22 07:59:05.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000710
2025-06-22T07:59:06.784548663Z 2025-06-22 07:59:06.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000909
2025-06-22T07:59:07.373474011Z 2025-06-22 07:59:07.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001530
2025-06-22T07:59:07.459389540Z 2025-06-22 07:59:07.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001105
2025-06-22T07:59:07.540826131Z 2025-06-22 07:59:07.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.024642
2025-06-22T07:59:08.112473542Z 2025-06-22 07:59:08.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001837
2025-06-22T07:59:09.797206107Z 2025-06-22 07:59:09.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000640
2025-06-22T07:59:10.387802469Z 2025-06-22 07:59:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002314
2025-06-22T07:59:10.439841326Z 2025-06-22 07:59:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000928
2025-06-22T07:59:10.478741854Z 2025-06-22 07:59:10.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.980375
2025-06-22T07:59:11.100789747Z 2025-06-22 07:59:11.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000952
2025-06-22T07:59:12.800134582Z 2025-06-22 07:59:12.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002444
2025-06-22T07:59:13.392580235Z 2025-06-22 07:59:13.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000973
2025-06-22T07:59:13.483801162Z 2025-06-22 07:59:13.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003385
2025-06-22T07:59:13.545482878Z 2025-06-22 07:59:13.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.044426
2025-06-22T07:59:14.118945364Z 2025-06-22 07:59:14.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002513
2025-06-22T07:59:15.767835128Z 2025-06-22 07:59:15.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000316
2025-06-22T07:59:16.376854036Z 2025-06-22 07:59:16.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001300
2025-06-22T07:59:16.463615933Z 2025-06-22 07:59:16.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999771
2025-06-22T07:59:16.525917690Z 2025-06-22 07:59:16.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.978907
2025-06-22T07:59:17.122151495Z 2025-06-22 07:59:17.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002572
2025-06-22T07:59:18.764399594Z 2025-06-22 07:59:18.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001101
2025-06-22T07:59:19.379926159Z 2025-06-22 07:59:19.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001401
2025-06-22T07:59:19.440312770Z 2025-06-22 07:59:19.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001063
2025-06-22T07:59:19.504817487Z 2025-06-22 07:59:19.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.977002
2025-06-22T07:59:20.103889520Z 2025-06-22 07:59:20.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999369
2025-06-22T07:59:21.804797346Z 2025-06-22 07:59:21.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001675
2025-06-22T07:59:22.355655274Z 2025-06-22 07:59:22.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000549
2025-06-22T07:59:22.440978333Z 2025-06-22 07:59:22.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000426
2025-06-22T07:59:22.482531429Z 2025-06-22 07:59:22.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002097
2025-06-22T07:59:23.122009180Z 2025-06-22 07:59:23.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003985
2025-06-22T07:59:24.789278010Z 2025-06-22 07:59:24.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000590
2025-06-22T07:59:25.362861992Z 2025-06-22 07:59:25.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002007
2025-06-22T07:59:25.467903826Z 2025-06-22 07:59:25.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002070
2025-06-22T07:59:25.505927838Z 2025-06-22 07:59:25.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.025767
2025-06-22T07:59:26.122687600Z 2025-06-22 07:59:26.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000285
2025-06-22T07:59:26.123430973Z 2025-06-22 07:59:26.123 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:59:26.179416673Z 2025-06-22 07:59:26.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B9E317FB3AC1F7E6239377247B59D4D1CDC3A188FF87BEC6D46E0006B1DF2D1 validated: True
2025-06-22T07:59:26.215629075Z 2025-06-22 07:59:26.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FAD4B67B07C72E94F38B778669384BAC87BB5A3C6914931C2D97FCC7912DE04 validated: True
2025-06-22T07:59:26.253265315Z 2025-06-22 07:59:26.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5B8BC9A0E9F80695FC88448008751C0CDF1E172FFA5146A300F23CA75BC1B5B validated: True
2025-06-22T07:59:26.291030358Z 2025-06-22 07:59:26.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C8D550F243CD7997C5A228913C1623B6BA2599DD2B543727303DD48ABA99002 validated: False
2025-06-22T07:59:26.327868921Z 2025-06-22 07:59:26.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7303358CB052605E36A15A39ED7DD11F7FF353BD98751284BF1DAD4ABA698C9A validated: True
2025-06-22T07:59:26.365734004Z 2025-06-22 07:59:26.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2661367C163CB380156AD9A66BFBA7F733A538A544BF79D646CB2B57CE1BE3F8 validated: False
2025-06-22T07:59:26.402445257Z 2025-06-22 07:59:26.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB8EF1AC5813126D605D1F9D8F252977E25ECB3BDF6C39FA7D7FC4481C2EEA48 validated: False
2025-06-22T07:59:31.586923465Z 2025-06-22 07:59:31.586 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:59:31.611578162Z 2025-06-22 07:59:31.611 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:59:31.611710031Z 2025-06-22 07:59:31.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:59:31.611764874Z 2025-06-22 07:59:31.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:59:31.612885751Z 2025-06-22 07:59:31.612 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:59:31.613418146Z 2025-06-22 07:59:31.613 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:59:31.613450617Z 2025-06-22 07:59:31.613 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:59:31.613649112Z 2025-06-22 07:59:31.613 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:59:37.635367599Z 2025-06-22 07:59:37.634 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:59:37.635925633Z 2025-06-22 07:59:37.635 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:59:37.636944567Z 2025-06-22 07:59:37.636 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:59:37.649866228Z Removed container: AMG_ProposalRoulette_G26T1R0_validator_4
