2025-06-21T23:50:26.216414521Z 2025-06-21 23:50:26.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:50:46.228485002Z 2025-06-21 23:50:46.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:50:46.228632379Z 2025-06-21 23:50:46.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:51:00.257694644Z 2025-06-21 23:51:00.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.512705
2025-06-21T23:51:00.534840749Z 2025-06-21 23:51:00.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.800181
2025-06-21T23:51:00.700260582Z 2025-06-21 23:51:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.990796
2025-06-21T23:51:00.828752613Z 2025-06-21 23:51:00.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.091545
2025-06-21T23:51:00.871040803Z 2025-06-21 23:51:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.170399
2025-06-21T23:51:02.230868664Z 2025-06-21 23:51:02.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:51:02.230896546Z 2025-06-21 23:51:02.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:51:02.236611233Z 2025-06-21 23:51:02.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:51:02.252615987Z 2025-06-21 23:51:02.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:51:02.267982557Z 2025-06-21 23:51:02.267 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWGgNaExvsQ9bj8frmfYrGMaFPVH and address r4JYo59UBWHyc88USMxq3QBGb6XaukvtT3
2025-06-21T23:51:02.309452173Z 2025-06-21 23:51:02.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrRYviV7rxNcNUQ2YMYhYEWNgSiM and address r9c6Jyji7AS6BPA4yvGc2AyE5zULrUt3oe
2025-06-21T23:51:02.312104075Z 2025-06-21 23:51:02.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyBJHP7khhK3G9vSgCxbkF8HeNbB and address rEM1bAa3ABEet3AGPwZn3mYniUoSyma4ZN
2025-06-21T23:51:03.225411621Z 2025-06-21 23:51:03.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999828
2025-06-21T23:51:03.702429765Z 2025-06-21 23:51:03.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001451
2025-06-21T23:51:03.901011067Z 2025-06-21 23:51:03.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.053353
2025-06-21T23:51:04.126076206Z 2025-06-21 23:51:04.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.150535
2025-06-21T23:51:04.385066534Z 2025-06-21 23:51:04.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F68C046F6DCE83AEFB3C9F10B02A96AF478DBDFE02C769708DF120CA2085159 submitted successfully
2025-06-21T23:51:04.844430025Z 2025-06-21 23:51:04.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.973647
2025-06-21T23:51:05.255743528Z 2025-06-21 23:51:05.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE729D03EE1F5756F6F20B3E168A945E8EB8861D7FDE98E36A3FD8A95A0184F2 submitted successfully
2025-06-21T23:51:06.052522690Z 2025-06-21 23:51:06.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3102F67E7C232C6E85D48FAB92CD14A5631D0F4E69B90E98CECB6238DE305484 submitted successfully
2025-06-21T23:51:06.248104317Z 2025-06-21 23:51:06.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000907
2025-06-21T23:51:06.540138734Z 2025-06-21 23:51:06.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001600
2025-06-21T23:51:06.792267213Z 2025-06-21 23:51:06.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.851564
2025-06-21T23:51:07.714331102Z 2025-06-21 23:51:07.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.949777
2025-06-21T23:51:07.874743404Z 2025-06-21 23:51:07.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008055
2025-06-21T23:51:10.503230648Z 2025-06-21 23:51:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000531
2025-06-21T23:51:10.795274255Z 2025-06-21 23:51:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002214
2025-06-21T23:51:11.053760877Z 2025-06-21 23:51:11.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:51:11.054399170Z 2025-06-21 23:51:11.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:51:11.054968314Z 2025-06-21 23:51:11.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:51:11.055553437Z 2025-06-21 23:51:11.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:51:11.693742433Z 2025-06-21 23:51:11.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001225
2025-06-21T23:51:11.852148583Z 2025-06-21 23:51:11.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000403
2025-06-21T23:51:12.227518507Z 2025-06-21 23:51:12.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004271
2025-06-21T23:51:14.013464456Z 2025-06-21 23:51:14.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000478
2025-06-21T23:51:14.437704306Z 2025-06-21 23:51:14.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5053EE42DB24217C38BA046C7F475435ECC1DEF7B976C3FFB8D36DEDC2E46B14 submitted successfully
2025-06-21T23:51:14.459132037Z 2025-06-21 23:51:14.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 487302CF6657BC9265C5A8AB3E357DF9EB522A414DD1B3AB6476893DF5BC6A35 submitted successfully
2025-06-21T23:51:14.511104513Z 2025-06-21 23:51:14.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECB8F6FDCCD26B89BB6FD809474D8A9D43C384D112B1C9DD6DB83F924547D27F submitted successfully
2025-06-21T23:51:14.523171360Z 2025-06-21 23:51:14.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0630EF1F1463544705213034D11D4927C77E224943749F86312BC56A114E5CD7 submitted successfully
2025-06-21T23:51:14.578418732Z 2025-06-21 23:51:14.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.051558
2025-06-21T23:51:14.702960557Z 2025-06-21 23:51:14.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001154
2025-06-21T23:51:14.854022477Z 2025-06-21 23:51:14.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001258
2025-06-21T23:51:16.242599340Z 2025-06-21 23:51:16.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000121
2025-06-21T23:51:19.542996256Z 2025-06-21 23:51:19.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.952393
2025-06-21T23:51:20.700886565Z 2025-06-21 23:51:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003320
2025-06-21T23:51:20.814014266Z 2025-06-21 23:51:20.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.014124
2025-06-21T23:51:20.857807176Z 2025-06-21 23:51:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002937
2025-06-21T23:51:21.264953336Z 2025-06-21 23:51:21.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002689
2025-06-21T23:51:23.510179033Z 2025-06-21 23:51:23.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001698
2025-06-21T23:51:23.806240837Z 2025-06-21 23:51:23.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.990866
2025-06-21T23:51:24.730687336Z 2025-06-21 23:51:24.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000959
2025-06-21T23:51:24.891810905Z 2025-06-21 23:51:24.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001936
2025-06-21T23:51:25.257710550Z 2025-06-21 23:51:25.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001168
2025-06-21T23:51:26.838266026Z 2025-06-21 23:51:26.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003258
2025-06-21T23:51:27.546452717Z 2025-06-21 23:51:27.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003716
2025-06-21T23:51:27.736393495Z 2025-06-21 23:51:27.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002748
2025-06-21T23:51:27.895683186Z 2025-06-21 23:51:27.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001211
2025-06-21T23:51:29.247365278Z 2025-06-21 23:51:29.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002780
2025-06-21T23:51:29.837811150Z 2025-06-21 23:51:29.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001294
2025-06-21T23:51:30.513090725Z 2025-06-21 23:51:30.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001373
2025-06-21T23:51:30.742765771Z 2025-06-21 23:51:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001194
2025-06-21T23:51:30.859636513Z 2025-06-21 23:51:30.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001811
2025-06-21T23:51:31.229186557Z 2025-06-21 23:51:31.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003541
2025-06-21T23:51:32.803410854Z 2025-06-21 23:51:32.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999697
2025-06-21T23:51:33.561724662Z 2025-06-21 23:51:33.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.006332
2025-06-21T23:51:33.737599114Z 2025-06-21 23:51:33.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000474
2025-06-21T23:51:33.860228999Z 2025-06-21 23:51:33.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000272
2025-06-21T23:51:34.260470859Z 2025-06-21 23:51:34.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998252
2025-06-21T23:51:35.841600380Z 2025-06-21 23:51:35.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001297
2025-06-21T23:51:36.556059554Z 2025-06-21 23:51:36.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000329
2025-06-21T23:51:36.726481404Z 2025-06-21 23:51:36.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001765
2025-06-21T23:51:36.897530657Z 2025-06-21 23:51:36.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001998
2025-06-21T23:51:37.261158888Z 2025-06-21 23:51:37.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001521
2025-06-21T23:51:38.846037870Z 2025-06-21 23:51:38.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006446
2025-06-21T23:51:39.556406404Z 2025-06-21 23:51:39.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001324
2025-06-21T23:51:39.741232291Z 2025-06-21 23:51:39.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001347
2025-06-21T23:51:39.903255071Z 2025-06-21 23:51:39.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000658
2025-06-21T23:51:40.261150913Z 2025-06-21 23:51:40.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001230
2025-06-21T23:51:41.836354668Z 2025-06-21 23:51:41.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001091
2025-06-21T23:51:42.528365255Z 2025-06-21 23:51:42.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004168
2025-06-21T23:51:42.708227371Z 2025-06-21 23:51:42.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001188
2025-06-21T23:51:42.892753673Z 2025-06-21 23:51:42.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001763
2025-06-21T23:51:43.229067745Z 2025-06-21 23:51:43.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000788
2025-06-21T23:51:44.824456679Z 2025-06-21 23:51:44.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001398
2025-06-21T23:51:45.554473319Z 2025-06-21 23:51:45.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999122
2025-06-21T23:51:45.743179155Z 2025-06-21 23:51:45.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000866
2025-06-21T23:51:45.866755298Z 2025-06-21 23:51:45.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001286
2025-06-21T23:51:46.231769169Z 2025-06-21 23:51:46.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001287
2025-06-21T23:51:47.849367881Z 2025-06-21 23:51:47.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002864
2025-06-21T23:51:48.527364927Z 2025-06-21 23:51:48.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001568
2025-06-21T23:51:48.742476406Z 2025-06-21 23:51:48.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001018
2025-06-21T23:51:48.897826284Z 2025-06-21 23:51:48.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001546
2025-06-21T23:51:49.228749843Z 2025-06-21 23:51:49.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001128
2025-06-21T23:51:50.817215441Z 2025-06-21 23:51:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999671
2025-06-21T23:51:51.534610295Z 2025-06-21 23:51:51.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001156
2025-06-21T23:51:51.753060742Z 2025-06-21 23:51:51.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001644
2025-06-21T23:51:51.869959653Z 2025-06-21 23:51:51.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000589
2025-06-21T23:51:52.269916432Z 2025-06-21 23:51:52.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000780
2025-06-21T23:51:53.854722527Z 2025-06-21 23:51:53.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001397
2025-06-21T23:51:54.564529035Z 2025-06-21 23:51:54.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001408
2025-06-21T23:51:54.748056809Z 2025-06-21 23:51:54.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001891
2025-06-21T23:51:54.892740824Z 2025-06-21 23:51:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001395
2025-06-21T23:51:55.268415829Z 2025-06-21 23:51:55.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001047
2025-06-21T23:51:56.837076174Z 2025-06-21 23:51:56.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001700
2025-06-21T23:51:57.566477602Z 2025-06-21 23:51:57.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001089
2025-06-21T23:51:57.714045707Z 2025-06-21 23:51:57.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001163
2025-06-21T23:51:57.870465887Z 2025-06-21 23:51:57.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001834
2025-06-21T23:51:58.276728223Z 2025-06-21 23:51:58.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001910
2025-06-21T23:51:59.839764049Z 2025-06-21 23:51:59.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.009089
2025-06-21T23:52:00.563403745Z 2025-06-21 23:52:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001267
2025-06-21T23:52:00.723955509Z 2025-06-21 23:52:00.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002582
2025-06-21T23:52:00.871338666Z 2025-06-21 23:52:00.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001376
2025-06-21T23:52:01.275679891Z 2025-06-21 23:52:01.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001129
2025-06-21T23:52:01.276455283Z 2025-06-21 23:52:01.276 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:52:01.333306776Z 2025-06-21 23:52:01.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F68C046F6DCE83AEFB3C9F10B02A96AF478DBDFE02C769708DF120CA2085159 validated: True
2025-06-21T23:52:01.380640177Z 2025-06-21 23:52:01.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE729D03EE1F5756F6F20B3E168A945E8EB8861D7FDE98E36A3FD8A95A0184F2 validated: True
2025-06-21T23:52:01.421923158Z 2025-06-21 23:52:01.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3102F67E7C232C6E85D48FAB92CD14A5631D0F4E69B90E98CECB6238DE305484 validated: True
2025-06-21T23:52:01.480559898Z 2025-06-21 23:52:01.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5053EE42DB24217C38BA046C7F475435ECC1DEF7B976C3FFB8D36DEDC2E46B14 validated: False
2025-06-21T23:52:01.517942162Z 2025-06-21 23:52:01.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 487302CF6657BC9265C5A8AB3E357DF9EB522A414DD1B3AB6476893DF5BC6A35 validated: False
2025-06-21T23:52:01.563711323Z 2025-06-21 23:52:01.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECB8F6FDCCD26B89BB6FD809474D8A9D43C384D112B1C9DD6DB83F924547D27F validated: False
2025-06-21T23:52:01.612228898Z 2025-06-21 23:52:01.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0630EF1F1463544705213034D11D4927C77E224943749F86312BC56A114E5CD7 validated: True
2025-06-21T23:52:06.736097669Z 2025-06-21 23:52:06.735 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:52:06.761066842Z 2025-06-21 23:52:06.760 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:52:06.761197669Z 2025-06-21 23:52:06.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:52:06.761275776Z 2025-06-21 23:52:06.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:52:06.762402110Z 2025-06-21 23:52:06.762 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:52:06.763076001Z 2025-06-21 23:52:06.762 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:52:06.763179456Z 2025-06-21 23:52:06.763 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:52:06.763279124Z 2025-06-21 23:52:06.763 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:52:11.868593876Z 2025-06-21 23:52:11.868 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:52:11.869172297Z 2025-06-21 23:52:11.868 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:52:11.870152606Z 2025-06-21 23:52:11.869 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
