2025-06-22T06:40:27.215202398Z 2025-06-22 06:40:27.214 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:43:27.563159074Z 2025-06-22 06:43:27.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001391
2025-06-22T06:43:30.063768023Z 2025-06-22 06:43:30.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002008
2025-06-22T06:43:30.562901596Z 2025-06-22 06:43:30.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001199
2025-06-22T06:43:30.675461433Z 2025-06-22 06:43:30.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.003381
2025-06-22T06:43:30.930520693Z 2025-06-22 06:43:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005973
2025-06-22T06:43:33.086119722Z 2025-06-22 06:43:33.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999767
2025-06-22T06:43:33.564975856Z 2025-06-22 06:43:33.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001857
2025-06-22T06:43:36.080714210Z 2025-06-22 06:43:36.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002060
2025-06-22T06:43:36.608900130Z 2025-06-22 06:43:36.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.011632
2025-06-22T06:43:39.067529339Z 2025-06-22 06:43:39.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001507
2025-06-22T06:43:39.604098441Z 2025-06-22 06:43:39.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.992887
2025-06-22T06:43:41.004817895Z 2025-06-22 06:43:41.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007335
2025-06-22T06:43:42.050442829Z 2025-06-22 06:43:42.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001992
2025-06-22T06:43:42.596532540Z 2025-06-22 06:43:42.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002997
2025-06-22T06:43:45.049148895Z 2025-06-22 06:43:45.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000812
2025-06-22T06:43:45.604151658Z 2025-06-22 06:43:45.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999083
2025-06-22T06:43:48.076814072Z 2025-06-22 06:43:48.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002140
2025-06-22T06:43:48.574524444Z 2025-06-22 06:43:48.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001950
2025-06-22T06:43:50.721668443Z 2025-06-22 06:43:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.010275
2025-06-22T06:43:50.934171032Z 2025-06-22 06:43:50.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007310
2025-06-22T06:43:51.084875459Z 2025-06-22 06:43:51.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999959
2025-06-22T06:43:51.575221387Z 2025-06-22 06:43:51.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002050
2025-06-22T06:43:54.089407770Z 2025-06-22 06:43:54.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001336
2025-06-22T06:43:54.616792953Z 2025-06-22 06:43:54.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000316
2025-06-22T06:43:57.062614036Z 2025-06-22 06:43:57.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001861
2025-06-22T06:43:57.580299167Z 2025-06-22 06:43:57.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001216
2025-06-22T06:44:00.076862100Z 2025-06-22 06:44:00.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001110
2025-06-22T06:44:00.583481329Z 2025-06-22 06:44:00.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001211
2025-06-22T06:44:00.987291844Z 2025-06-22 06:44:00.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006187
2025-06-22T06:44:03.078793700Z 2025-06-22 06:44:03.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000737
2025-06-22T06:44:03.581842117Z 2025-06-22 06:44:03.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.003505
2025-06-22T06:44:06.080888035Z 2025-06-22 06:44:06.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001035
2025-06-22T06:44:06.586001117Z 2025-06-22 06:44:06.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002694
2025-06-22T06:44:09.075480485Z 2025-06-22 06:44:09.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001173
2025-06-22T06:44:09.616002222Z 2025-06-22 06:44:09.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001262
2025-06-22T06:44:10.729629612Z 2025-06-22 06:44:10.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006610
2025-06-22T06:44:10.959048727Z 2025-06-22 06:44:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005881
2025-06-22T06:44:12.084327799Z 2025-06-22 06:44:12.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001110
2025-06-22T06:44:12.619276093Z 2025-06-22 06:44:12.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000311
2025-06-22T06:44:15.096845907Z 2025-06-22 06:44:15.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001459
2025-06-22T06:44:15.586577277Z 2025-06-22 06:44:15.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000893
2025-06-22T06:44:18.064675949Z 2025-06-22 06:44:18.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001229
2025-06-22T06:44:18.623597892Z 2025-06-22 06:44:18.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002400
2025-06-22T06:44:18.771566558Z 2025-06-22 06:44:18.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:08.046623
2025-06-22T06:44:19.014948516Z 2025-06-22 06:44:19.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:18.006864
2025-06-22T06:44:19.088056355Z 2025-06-22 06:44:19.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:08.117143
2025-06-22T06:44:19.088525100Z 2025-06-22 06:44:19.088 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:44:19.135647528Z 2025-06-22 06:44:19.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51F6ABB7AE9DFFBE2C89C4833FFAFB7307CEAF1503134A4F3CDD45D0C183BC0C validated: False
2025-06-22T06:44:19.172210544Z 2025-06-22 06:44:19.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB2C417538BDBB36816F2EFD90BA8B6D5A605A194B719894DF9DEE3D476E4E85 validated: False
2025-06-22T06:44:19.208439610Z 2025-06-22 06:44:19.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B9D24873A61D26B01DD8DD2C986D9A7AB51FEF5F02F0C557D4C857D165A77AF validated: False
2025-06-22T06:44:19.244947893Z 2025-06-22 06:44:19.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C5A35A4EC04729F242487024854C2EA2E5B17FEF198236542DAF9C22C27491E validated: False
2025-06-22T06:44:19.281385743Z 2025-06-22 06:44:19.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66D281001F565BFBA3AB0F46BBA77D151865D86BA9E7D59D3197EACD2730ADE6 validated: False
2025-06-22T06:44:19.319346298Z 2025-06-22 06:44:19.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDC87759C207468427C81A71963411BD8580E0964248FE3D7030473E14856DD4 validated: False
2025-06-22T06:44:19.355865131Z 2025-06-22 06:44:19.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07F6C9FB08E31D61E0DD957C9E28493D3915ABECE3B789F80D246AD945CB1DD1 validated: False
2025-06-22T06:44:24.520504672Z 2025-06-22 06:44:24.520 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:44:24.546205064Z 2025-06-22 06:44:24.546 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:44:24.546354046Z 2025-06-22 06:44:24.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:44:24.546454014Z 2025-06-22 06:44:24.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:44:24.547897810Z 2025-06-22 06:44:24.547 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:44:24.548801836Z 2025-06-22 06:44:24.548 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:44:24.548937753Z 2025-06-22 06:44:24.548 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:44:24.549046298Z 2025-06-22 06:44:24.548 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:44:30.639406768Z 2025-06-22 06:44:30.638 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:44:30.639975892Z 2025-06-22 06:44:30.639 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:44:30.641058316Z 2025-06-22 06:44:30.640 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:44:30.657369414Z Removed container: AMG_ProposalTournament_G16T2R0_validator_4
2025-06-22T06:44:30.657403759Z Removed container: AMG_ProposalTournament_G16T2R0_validator_3
2025-06-22T06:44:30.657408859Z Removed container: AMG_ProposalTournament_G16T2R0_validator_2
2025-06-22T06:44:30.657413327Z Removed container: AMG_ProposalTournament_G16T2R0_validator_1
2025-06-22T06:44:30.657417515Z Removed container: AMG_ProposalTournament_G16T2R0_validator_0
