2025-06-22T08:12:27.937923718Z 2025-06-22 08:12:27.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:13:22.031423162Z 2025-06-22 08:13:22.031 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssg4uVg71PVVaWaavvCb6pNAbGHpF and address r39BC5LmDVQ6kVzdDzqsXVGs8JxsHj9JXL
2025-06-22T08:13:23.292094680Z 2025-06-22 08:13:23.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001185
2025-06-22T08:13:23.552243786Z 2025-06-22 08:13:23.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999976
2025-06-22T08:13:23.826514278Z 2025-06-22 08:13:23.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001649
2025-06-22T08:13:23.907580156Z 2025-06-22 08:13:23.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001596
2025-06-22T08:13:23.956169041Z 2025-06-22 08:13:23.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000779
2025-06-22T08:13:25.046625142Z 2025-06-22 08:13:25.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35CB96B5AB60CCEFE6790922CA7BCB13B87D760174C155FCF938D286577D151A submitted successfully
2025-06-22T08:13:25.982124148Z 2025-06-22 08:13:25.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F82B6FCD066C6B4F277678E327264F7A36B73637560521E189B3E7FA6ED81565 submitted successfully
2025-06-22T08:13:26.185884695Z 2025-06-22 08:13:26.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999748
2025-06-22T08:13:26.639801288Z 2025-06-22 08:13:26.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001695
2025-06-22T08:13:26.809681992Z 2025-06-22 08:13:26.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A2EA6F468EC377FAF280212EFCF7D20C583428B7DBC19A5F562084DEF55584B submitted successfully
2025-06-22T08:13:26.840975098Z 2025-06-22 08:13:26.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000995
2025-06-22T08:13:26.946917116Z 2025-06-22 08:13:26.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001156
2025-06-22T08:13:27.021113678Z 2025-06-22 08:13:27.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.029557
2025-06-22T08:13:30.555847485Z 2025-06-22 08:13:30.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001954
2025-06-22T08:13:30.809917217Z 2025-06-22 08:13:30.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001913
2025-06-22T08:13:30.985019415Z 2025-06-22 08:13:30.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.973814
2025-06-22T08:13:31.811079422Z 2025-06-22 08:13:31.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:13:31.811546161Z 2025-06-22 08:13:31.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:13:31.812053686Z 2025-06-22 08:13:31.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:13:31.812467815Z 2025-06-22 08:13:31.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:13:31.913941720Z 2025-06-22 08:13:31.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003063
2025-06-22T08:13:32.192502300Z 2025-06-22 08:13:32.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004159
2025-06-22T08:13:33.548565265Z 2025-06-22 08:13:33.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001117
2025-06-22T08:13:34.656726243Z 2025-06-22 08:13:34.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE28F9F04A795D3CEEAB7785060D394508583A1E0547E0C423612E89DE9E97B3 submitted successfully
2025-06-22T08:13:34.756408799Z 2025-06-22 08:13:34.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB9D8C5D4B3F4E6603370DF04D50BDB4B2CC0E0F7985074B5A1489ED1FDAC086 submitted successfully
2025-06-22T08:13:34.756670742Z 2025-06-22 08:13:34.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 735EC31DF951F9457569546D7C57A92B5318570BD6534ADBB3FB1ACD637D9382 submitted successfully
2025-06-22T08:13:34.757573591Z 2025-06-22 08:13:34.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12CE58066F71FB410CF74029F8C503799BD4E20CCF63E666E922EEAF7B1FC30B submitted successfully
2025-06-22T08:13:34.843702026Z 2025-06-22 08:13:34.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002161
2025-06-22T08:13:34.935530970Z 2025-06-22 08:13:34.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000271
2025-06-22T08:13:35.004918907Z 2025-06-22 08:13:35.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.014268
2025-06-22T08:13:35.216806199Z 2025-06-22 08:13:35.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000685
2025-06-22T08:13:37.537488337Z 2025-06-22 08:13:37.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002238
2025-06-22T08:13:38.218478281Z 2025-06-22 08:13:38.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003817
2025-06-22T08:13:38.835112451Z 2025-06-22 08:13:38.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002686
2025-06-22T08:13:38.916360844Z 2025-06-22 08:13:38.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001443
2025-06-22T08:13:38.968040103Z 2025-06-22 08:13:38.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.989839
2025-06-22T08:13:40.561087158Z 2025-06-22 08:13:40.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000870
2025-06-22T08:13:43.004152849Z 2025-06-22 08:13:43.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001571
2025-06-22T08:13:44.198918611Z 2025-06-22 08:13:44.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002449
2025-06-22T08:13:44.857391216Z 2025-06-22 08:13:44.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004931
2025-06-22T08:13:44.919036878Z 2025-06-22 08:13:44.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003257
2025-06-22T08:13:45.537628884Z 2025-06-22 08:13:45.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001339
2025-06-22T08:13:51.844696309Z 2025-06-22 08:13:51.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.004498
2025-06-22T08:13:52.228687095Z 2025-06-22 08:13:52.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.005376
2025-06-22T08:13:52.958924245Z 2025-06-22 08:13:52.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.005509
2025-06-22T08:13:53.035384967Z 2025-06-22 08:13:53.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.032475
2025-06-22T08:13:55.204965715Z 2025-06-22 08:13:55.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000765
2025-06-22T08:13:55.826348355Z 2025-06-22 08:13:55.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003045
2025-06-22T08:13:55.947422797Z 2025-06-22 08:13:55.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001286
2025-06-22T08:13:56.006157776Z 2025-06-22 08:13:56.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.988570
2025-06-22T08:13:58.227429055Z 2025-06-22 08:13:58.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002052
2025-06-22T08:13:58.546287031Z 2025-06-22 08:13:58.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:13.009793
2025-06-22T08:13:58.828605878Z 2025-06-22 08:13:58.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002576
2025-06-22T08:13:58.926881709Z 2025-06-22 08:13:58.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001745
2025-06-22T08:13:58.979377755Z 2025-06-22 08:13:58.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.985115
2025-06-22T08:14:00.624220687Z 2025-06-22 08:14:00.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.042808
2025-06-22T08:14:01.240919051Z 2025-06-22 08:14:01.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001149
2025-06-22T08:14:01.838262164Z 2025-06-22 08:14:01.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000386
2025-06-22T08:14:01.962727356Z 2025-06-22 08:14:01.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001493
2025-06-22T08:14:02.023764613Z 2025-06-22 08:14:02.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.030178
2025-06-22T08:14:02.592454214Z 2025-06-22 08:14:02.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.962318
2025-06-22T08:14:04.228797772Z 2025-06-22 08:14:04.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001431
2025-06-22T08:14:04.831043911Z 2025-06-22 08:14:04.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004609
2025-06-22T08:14:04.927387881Z 2025-06-22 08:14:04.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000440
2025-06-22T08:14:05.005391486Z 2025-06-22 08:14:05.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.972976
2025-06-22T08:14:05.587315296Z 2025-06-22 08:14:05.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997471
2025-06-22T08:14:07.244947714Z 2025-06-22 08:14:07.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001029
2025-06-22T08:14:07.868399369Z 2025-06-22 08:14:07.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001075
2025-06-22T08:14:07.965173491Z 2025-06-22 08:14:07.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001813
2025-06-22T08:14:08.023416371Z 2025-06-22 08:14:08.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.028731
2025-06-22T08:14:08.570931934Z 2025-06-22 08:14:08.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000799
2025-06-22T08:14:10.232720622Z 2025-06-22 08:14:10.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001506
2025-06-22T08:14:10.870172710Z 2025-06-22 08:14:10.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001559
2025-06-22T08:14:10.962650227Z 2025-06-22 08:14:10.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003852
2025-06-22T08:14:11.021084979Z 2025-06-22 08:14:11.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997625
2025-06-22T08:14:11.575210832Z 2025-06-22 08:14:11.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002194
2025-06-22T08:14:13.222014647Z 2025-06-22 08:14:13.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001212
2025-06-22T08:14:13.872662664Z 2025-06-22 08:14:13.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001766
2025-06-22T08:14:13.972655721Z 2025-06-22 08:14:13.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998873
2025-06-22T08:14:14.052537669Z 2025-06-22 08:14:14.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.010131
2025-06-22T08:14:14.591827118Z 2025-06-22 08:14:14.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001757
2025-06-22T08:14:16.249993249Z 2025-06-22 08:14:16.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001632
2025-06-22T08:14:16.838005700Z 2025-06-22 08:14:16.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000955
2025-06-22T08:14:16.966428259Z 2025-06-22 08:14:16.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001530
2025-06-22T08:14:17.050121515Z 2025-06-22 08:14:17.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.993859
2025-06-22T08:14:17.591723011Z 2025-06-22 08:14:17.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002420
2025-06-22T08:14:19.213283626Z 2025-06-22 08:14:19.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000425
2025-06-22T08:14:19.858837939Z 2025-06-22 08:14:19.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001241
2025-06-22T08:14:19.956267135Z 2025-06-22 08:14:19.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000878
2025-06-22T08:14:20.031942187Z 2025-06-22 08:14:20.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.991912
2025-06-22T08:14:20.590408367Z 2025-06-22 08:14:20.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999762
2025-06-22T08:14:22.238366552Z 2025-06-22 08:14:22.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001957
2025-06-22T08:14:22.862058825Z 2025-06-22 08:14:22.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002025
2025-06-22T08:14:22.969754571Z 2025-06-22 08:14:22.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001295
2025-06-22T08:14:23.041063998Z 2025-06-22 08:14:23.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.012075
2025-06-22T08:14:23.591678641Z 2025-06-22 08:14:23.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001173
2025-06-22T08:14:25.262512616Z 2025-06-22 08:14:25.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000946
2025-06-22T08:14:25.845117475Z 2025-06-22 08:14:25.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002232
2025-06-22T08:14:25.959640728Z 2025-06-22 08:14:25.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001251
2025-06-22T08:14:25.999419456Z 2025-06-22 08:14:25.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.988748
2025-06-22T08:14:26.563623528Z 2025-06-22 08:14:26.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001516
2025-06-22T08:14:26.564265637Z 2025-06-22 08:14:26.564 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:14:26.601290661Z 2025-06-22 08:14:26.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35CB96B5AB60CCEFE6790922CA7BCB13B87D760174C155FCF938D286577D151A validated: True
2025-06-22T08:14:26.636491521Z 2025-06-22 08:14:26.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F82B6FCD066C6B4F277678E327264F7A36B73637560521E189B3E7FA6ED81565 validated: True
2025-06-22T08:14:26.671514165Z 2025-06-22 08:14:26.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A2EA6F468EC377FAF280212EFCF7D20C583428B7DBC19A5F562084DEF55584B validated: True
2025-06-22T08:14:26.706163356Z 2025-06-22 08:14:26.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE28F9F04A795D3CEEAB7785060D394508583A1E0547E0C423612E89DE9E97B3 validated: False
2025-06-22T08:14:26.741191301Z 2025-06-22 08:14:26.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB9D8C5D4B3F4E6603370DF04D50BDB4B2CC0E0F7985074B5A1489ED1FDAC086 validated: False
2025-06-22T08:14:26.776193066Z 2025-06-22 08:14:26.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 735EC31DF951F9457569546D7C57A92B5318570BD6534ADBB3FB1ACD637D9382 validated: False
2025-06-22T08:14:26.812831071Z 2025-06-22 08:14:26.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12CE58066F71FB410CF74029F8C503799BD4E20CCF63E666E922EEAF7B1FC30B validated: True
2025-06-22T08:14:31.879595194Z 2025-06-22 08:14:31.878 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:14:31.905283146Z 2025-06-22 08:14:31.905 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:14:31.905416156Z 2025-06-22 08:14:31.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:14:31.905544728Z 2025-06-22 08:14:31.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:14:31.906820781Z 2025-06-22 08:14:31.906 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:14:31.907748688Z 2025-06-22 08:14:31.907 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:14:31.907877561Z 2025-06-22 08:14:31.907 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:14:31.907995573Z 2025-06-22 08:14:31.907 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:14:45.057690585Z 2025-06-22 08:14:45.057 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:14:45.057932500Z 2025-06-22 08:14:45.057 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:14:45.058556615Z 2025-06-22 08:14:45.058 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
