2025-06-22T11:03:03.226992493Z 2025-06-22 11:03:03.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:03:57.458675775Z 2025-06-22 11:03:57.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.985349
2025-06-22T11:03:57.837589052Z 2025-06-22 11:03:57.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001626
2025-06-22T11:03:58.433751185Z 2025-06-22 11:03:58.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001730
2025-06-22T11:03:59.200940895Z 2025-06-22 11:03:59.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999758
2025-06-22T11:04:00.001633906Z 2025-06-22 11:04:00.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001199
2025-06-22T11:04:00.463864950Z 2025-06-22 11:04:00.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002256
2025-06-22T11:04:00.806864517Z 2025-06-22 11:04:00.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:04:00.807454251Z 2025-06-22 11:04:00.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:04:00.807972500Z 2025-06-22 11:04:00.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:04:00.808408424Z 2025-06-22 11:04:00.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:04:01.840803340Z 2025-06-22 11:04:01.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002442
2025-06-22T11:04:03.578287687Z 2025-06-22 11:04:03.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002597
2025-06-22T11:04:03.970840765Z 2025-06-22 11:04:03.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B708A2D309B0CEA4D5101660A15F92FD3515221F0AE008D3A46DD03ADC91355 submitted successfully
2025-06-22T11:04:04.008714314Z 2025-06-22 11:04:04.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97965137AD09F4AE04D460264633B05590057E32F8DCCCDB912C3D3BCF617BF7 submitted successfully
2025-06-22T11:04:04.057162850Z 2025-06-22 11:04:04.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83F3B665FA8DFC72388EAE7AF5F37F95D827CC05FF6761D6E29ADB9425B091ED submitted successfully
2025-06-22T11:04:04.058021362Z 2025-06-22 11:04:04.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C920FE1DB562E98FBF3E18D6E0AD27D4D56D008896FEA69289990BB3A33567F8 submitted successfully
2025-06-22T11:04:06.449862426Z 2025-06-22 11:04:06.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.007042
2025-06-22T11:04:07.854421182Z 2025-06-22 11:04:07.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.007659
2025-06-22T11:04:08.408192417Z 2025-06-22 11:04:08.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.008898
2025-06-22T11:04:09.008645089Z 2025-06-22 11:04:09.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.007156
2025-06-22T11:04:11.859703667Z 2025-06-22 11:04:11.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000665
2025-06-22T11:04:12.476487985Z 2025-06-22 11:04:12.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.007085
2025-06-22T11:04:19.238592379Z 2025-06-22 11:04:19.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.016390
2025-06-22T11:04:27.874732370Z 2025-06-22 11:04:27.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.017531
2025-06-22T11:04:28.452511368Z 2025-06-22 11:04:28.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010427
2025-06-22T11:04:30.420470233Z 2025-06-22 11:04:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.012134
2025-06-22T11:04:31.044431118Z 2025-06-22 11:04:31.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.012958
2025-06-22T11:04:40.252739003Z 2025-06-22 11:04:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.017551
2025-06-22T11:04:43.849981664Z 2025-06-22 11:04:43.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.004625
2025-06-22T11:04:44.462749653Z 2025-06-22 11:04:44.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005816
2025-06-22T11:04:50.476404139Z 2025-06-22 11:04:50.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013769
2025-06-22T11:04:51.012720380Z 2025-06-22 11:04:51.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012347
2025-06-22T11:04:59.885873372Z 2025-06-22 11:04:59.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005908
2025-06-22T11:05:00.239219942Z 2025-06-22 11:05:00.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007948
2025-06-22T11:05:00.478703024Z 2025-06-22 11:05:00.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.020188
2025-06-22T11:05:10.444994034Z 2025-06-22 11:05:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012285
2025-06-22T11:05:11.062165812Z 2025-06-22 11:05:11.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.014377
2025-06-22T11:05:15.858398409Z 2025-06-22 11:05:15.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006126
2025-06-22T11:05:16.494296702Z 2025-06-22 11:05:16.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.008905
2025-06-22T11:05:20.270436619Z 2025-06-22 11:05:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.011671
2025-06-22T11:05:30.492499781Z 2025-06-22 11:05:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.011696
2025-06-22T11:05:31.061109880Z 2025-06-22 11:05:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010360
2025-06-22T11:05:31.900144749Z 2025-06-22 11:05:31.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007141
2025-06-22T11:05:32.491035522Z 2025-06-22 11:05:32.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.003702
2025-06-22T11:05:40.267479569Z 2025-06-22 11:05:40.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008611
2025-06-22T11:05:47.869342881Z 2025-06-22 11:05:47.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.004963
2025-06-22T11:05:48.498568363Z 2025-06-22 11:05:48.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006978
2025-06-22T11:05:50.042678248Z 2025-06-22 11:05:50.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.005707
2025-06-22T11:05:50.494994898Z 2025-06-22 11:05:50.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005643
2025-06-22T11:06:00.276465060Z 2025-06-22 11:06:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.017357
2025-06-22T11:06:03.885706675Z 2025-06-22 11:06:03.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004482
2025-06-22T11:06:04.500446383Z 2025-06-22 11:06:04.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005783
2025-06-22T11:06:10.074599999Z 2025-06-22 11:06:10.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007416
2025-06-22T11:06:10.472075764Z 2025-06-22 11:06:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008874
2025-06-22T11:06:19.878651617Z 2025-06-22 11:06:19.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005301
2025-06-22T11:06:20.278158159Z 2025-06-22 11:06:20.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.001677
2025-06-22T11:06:20.545281645Z 2025-06-22 11:06:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005243
2025-06-22T11:06:25.101725130Z 2025-06-22 11:06:25.101 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_1, port=6006).
2025-06-22T11:06:25.101920739Z 2025-06-22 11:06:25.101 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_1, port=6006):
2025-06-22T11:06:25.101936249Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_573372', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573372', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573372', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:06:25.106977310Z 2025-06-22 11:06:25.106 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:06:25.505088904Z 2025-06-22 11:06:25.504 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_0, port=6006).
2025-06-22T11:06:25.505249447Z 2025-06-22 11:06:25.505 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_0, port=6006):
2025-06-22T11:06:25.505277901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_596986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596986', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:06:25.509050476Z 2025-06-22 11:06:25.508 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:06:30.065097194Z 2025-06-22 11:06:30.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006492
2025-06-22T11:06:30.490430820Z 2025-06-22 11:06:30.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.012882
2025-06-22T11:06:34.916651498Z 2025-06-22 11:06:34.915 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_2, port=6006).
2025-06-22T11:06:34.917044060Z 2025-06-22 11:06:34.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_2, port=6006):
2025-06-22T11:06:34.917066482Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910404', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910404', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910404', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:06:34.927463280Z 2025-06-22 11:06:34.927 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:06:35.307851630Z 2025-06-22 11:06:35.307 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_4, port=6006).
2025-06-22T11:06:35.308048461Z 2025-06-22 11:06:35.307 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_4, port=6006):
2025-06-22T11:06:35.308070132Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_857671', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_857671', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_857671', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:06:35.313540344Z 2025-06-22 11:06:35.313 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:06:35.573105896Z 2025-06-22 11:06:35.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_3, port=6006).
2025-06-22T11:06:35.573329929Z 2025-06-22 11:06:35.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_3, port=6006):
2025-06-22T11:06:35.573357261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_397791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_397791', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_397791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:06:35.582226052Z 2025-06-22 11:06:35.582 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:06:35.893038779Z 2025-06-22 11:06:35.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004948
2025-06-22T11:06:36.553137017Z 2025-06-22 11:06:36.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008088
2025-06-22T11:06:40.307621797Z 2025-06-22 11:06:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005852
2025-06-22T11:06:45.091626005Z 2025-06-22 11:06:45.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_1, port=6006).
2025-06-22T11:06:45.091888671Z 2025-06-22 11:06:45.091 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_1, port=6006):
2025-06-22T11:06:45.091899721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_104744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_104744', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_104744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:06:45.097173432Z 2025-06-22 11:06:45.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:06:45.517057632Z 2025-06-22 11:06:45.516 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_0, port=6006).
2025-06-22T11:06:45.517109070Z 2025-06-22 11:06:45.516 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_0, port=6006):
2025-06-22T11:06:45.517120311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_108819', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_108819', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_108819', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:06:45.521146676Z 2025-06-22 11:06:45.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:06:50.065409642Z 2025-06-22 11:06:50.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006637
2025-06-22T11:06:50.514952535Z 2025-06-22 11:06:50.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.027613
2025-06-22T11:06:50.925008508Z 2025-06-22 11:06:50.924 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_2, port=6006).
