2025-06-21T18:24:44.740702604Z 2025-06-21 18:24:44.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:25:24.493236046Z 2025-06-21 18:25:24.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002310
2025-06-21T18:25:24.686898768Z 2025-06-21 18:25:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.045348
2025-06-21T18:25:25.045830329Z 2025-06-21 18:25:25.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.992532
2025-06-21T18:25:25.179750645Z 2025-06-21 18:25:25.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 889847702C4F0520915BF433EE3120946C144E8879E1FD3AA2C91ABE6C96BB52 submitted successfully
2025-06-21T18:25:26.055280604Z 2025-06-21 18:25:26.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26FA2967891B5E02ACF53E2C6C11D86FB6AA8D39CB9B2AA05DD3B2316F9B70A9 submitted successfully
2025-06-21T18:25:26.856235614Z 2025-06-21 18:25:26.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFFB9FFBB8CEFF224505D6A8A66516DA1F6C107FD22AA4E6F06216017108A592 submitted successfully
2025-06-21T18:25:27.256139987Z 2025-06-21 18:25:27.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002490
2025-06-21T18:25:27.581171308Z 2025-06-21 18:25:27.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000600
2025-06-21T18:25:28.378077094Z 2025-06-21 18:25:28.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999874
2025-06-21T18:25:28.527036872Z 2025-06-21 18:25:28.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.956851
2025-06-21T18:25:28.783569726Z 2025-06-21 18:25:28.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001228
2025-06-21T18:25:31.583058765Z 2025-06-21 18:25:31.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000904
2025-06-21T18:25:31.857103419Z 2025-06-21 18:25:31.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:25:31.857694695Z 2025-06-21 18:25:31.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:25:31.858176946Z 2025-06-21 18:25:31.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:25:31.858643076Z 2025-06-21 18:25:31.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:25:32.346594030Z 2025-06-21 18:25:32.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001681
2025-06-21T18:25:35.405338501Z 2025-06-21 18:25:35.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCBCA68D9C5BE799289D43102E714B565E17EE9302E46B50FA3C4E31AB780B51 submitted successfully
2025-06-21T18:25:35.418157772Z 2025-06-21 18:25:35.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E157D0A0B027C567B747D5EC25F5A56502A05099C79128358B4AB867A377AD6 submitted successfully
2025-06-21T18:25:35.430130245Z 2025-06-21 18:25:35.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8DC3D1CB95A245E1633D11B937430E1BEE66C62974CA12B6FD9963CFA29632F submitted successfully
2025-06-21T18:25:35.439689853Z 2025-06-21 18:25:35.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D60D457999208479FFD959ED3946908353F150F02D96C9B7E6869C0E59C170D submitted successfully
2025-06-21T18:25:35.528927493Z 2025-06-21 18:25:35.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.002714
2025-06-21T18:25:35.788680105Z 2025-06-21 18:25:35.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.006227
2025-06-21T18:25:36.296284853Z 2025-06-21 18:25:36.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.005345
2025-06-21T18:25:36.619094340Z 2025-06-21 18:25:36.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004103
2025-06-21T18:25:37.385366521Z 2025-06-21 18:25:37.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004591
2025-06-21T18:25:39.621748788Z 2025-06-21 18:25:39.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001745
2025-06-21T18:25:40.390878995Z 2025-06-21 18:25:40.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002013
2025-06-21T18:25:55.620318817Z 2025-06-21 18:25:55.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011315
2025-06-21T18:25:56.398956120Z 2025-06-21 18:25:56.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.012837
2025-06-21T18:26:00.300307473Z 2025-06-21 18:26:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:24.025089
2025-06-21T18:26:00.521480972Z 2025-06-21 18:26:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:25.017249
2025-06-21T18:26:00.777442497Z 2025-06-21 18:26:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.019158
2025-06-21T18:26:11.627477218Z 2025-06-21 18:26:11.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.020746
2025-06-21T18:26:12.377299181Z 2025-06-21 18:26:12.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009543
2025-06-21T18:26:20.287413240Z 2025-06-21 18:26:20.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.011948
2025-06-21T18:26:20.522211049Z 2025-06-21 18:26:20.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.010520
2025-06-21T18:26:20.785303726Z 2025-06-21 18:26:20.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.009498
2025-06-21T18:26:27.659477008Z 2025-06-21 18:26:27.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008233
2025-06-21T18:26:28.382735932Z 2025-06-21 18:26:28.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009746
2025-06-21T18:26:40.277681562Z 2025-06-21 18:26:40.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009499
2025-06-21T18:26:40.561902245Z 2025-06-21 18:26:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.006446
2025-06-21T18:26:40.817344739Z 2025-06-21 18:26:40.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.014358
2025-06-21T18:26:43.644647793Z 2025-06-21 18:26:43.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006477
2025-06-21T18:26:44.398018993Z 2025-06-21 18:26:44.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.010376
2025-06-21T18:26:59.677096795Z 2025-06-21 18:26:59.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004804
2025-06-21T18:27:00.279919568Z 2025-06-21 18:27:00.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.005512
2025-06-21T18:27:00.421078328Z 2025-06-21 18:27:00.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.001345
2025-06-21T18:27:00.558956464Z 2025-06-21 18:27:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009053
2025-06-21T18:27:00.841811709Z 2025-06-21 18:27:00.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007542
2025-06-21T18:27:15.681708327Z 2025-06-21 18:27:15.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005454
2025-06-21T18:27:16.438573170Z 2025-06-21 18:27:16.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008459
2025-06-21T18:27:20.299972395Z 2025-06-21 18:27:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.012818
2025-06-21T18:27:20.544228268Z 2025-06-21 18:27:20.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004594
2025-06-21T18:27:20.807619797Z 2025-06-21 18:27:20.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.003314
2025-06-21T18:27:31.694950877Z 2025-06-21 18:27:31.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.015516
2025-06-21T18:27:32.411137815Z 2025-06-21 18:27:32.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006358
2025-06-21T18:27:40.310024513Z 2025-06-21 18:27:40.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.999097
2025-06-21T18:27:40.566087266Z 2025-06-21 18:27:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008215
2025-06-21T18:27:40.841429947Z 2025-06-21 18:27:40.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007665
2025-06-21T18:27:47.695982292Z 2025-06-21 18:27:47.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006350
2025-06-21T18:27:48.417653792Z 2025-06-21 18:27:48.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006356
2025-06-21T18:27:55.392143989Z 2025-06-21 18:27:55.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_2, port=6006).
2025-06-21T18:27:55.392260589Z 2025-06-21 18:27:55.392 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_2, port=6006):
2025-06-21T18:27:55.392269876Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587684', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:27:55.396464395Z 2025-06-21 18:27:55.396 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:27:55.594873205Z 2025-06-21 18:27:55.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_0, port=6006).
2025-06-21T18:27:55.594907630Z 2025-06-21 18:27:55.594 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_0, port=6006):
2025-06-21T18:27:55.594918069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_99293', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_99293', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_99293', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:27:55.597967987Z 2025-06-21 18:27:55.597 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:27:55.868132602Z 2025-06-21 18:27:55.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_1, port=6006).
2025-06-21T18:27:55.868293576Z 2025-06-21 18:27:55.868 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_1, port=6006):
2025-06-21T18:27:55.868315036Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757889', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757889', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757889', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:27:55.871170116Z 2025-06-21 18:27:55.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:28:00.297202078Z 2025-06-21 18:28:00.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005569
2025-06-21T18:28:00.591768881Z 2025-06-21 18:28:00.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.002177
2025-06-21T18:28:00.819387404Z 2025-06-21 18:28:00.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.003114
2025-06-21T18:28:02.723771327Z 2025-06-21 18:28:02.723 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_4, port=6006).
2025-06-21T18:28:02.723918415Z 2025-06-21 18:28:02.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_4, port=6006):
2025-06-21T18:28:02.723947049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_936350', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_936350', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_936350', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:02.727728919Z 2025-06-21 18:28:02.727 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:28:03.450271042Z 2025-06-21 18:28:03.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_3, port=6006).
2025-06-21T18:28:03.450757320Z 2025-06-21 18:28:03.450 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_3, port=6006):
2025-06-21T18:28:03.450785954Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_646483', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_646483', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_646483', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:03.458531717Z 2025-06-21 18:28:03.458 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:28:03.671328189Z 2025-06-21 18:28:03.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007723
2025-06-21T18:28:04.457234184Z 2025-06-21 18:28:04.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006856
2025-06-21T18:28:15.334603223Z 2025-06-21 18:28:15.334 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_2, port=6006).
2025-06-21T18:28:15.334676511Z 2025-06-21 18:28:15.334 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_2, port=6006):
2025-06-21T18:28:15.334709203Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_936425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_936425', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_936425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:15.338324708Z 2025-06-21 18:28:15.338 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:28:15.621337919Z 2025-06-21 18:28:15.620 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_0, port=6006).
2025-06-21T18:28:15.621552965Z 2025-06-21 18:28:15.621 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_0, port=6006):
2025-06-21T18:28:15.621566751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722142', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722142', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722142', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:15.625144095Z 2025-06-21 18:28:15.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:28:15.849099182Z 2025-06-21 18:28:15.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_1, port=6006).
2025-06-21T18:28:15.849168763Z 2025-06-21 18:28:15.849 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_1, port=6006):
2025-06-21T18:28:15.849181798Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_144611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_144611', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_144611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:15.853912749Z 2025-06-21 18:28:15.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
