2025-06-21T17:24:06.581904852Z 2025-06-21 17:24:06.581 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:24:26.593676372Z 2025-06-21 17:24:26.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:24:26.593841824Z 2025-06-21 17:24:26.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:24:40.404776195Z 2025-06-21 17:24:40.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.699869
2025-06-21T17:24:40.605678239Z 2025-06-21 17:24:40.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.909090
2025-06-21T17:24:40.729510543Z 2025-06-21 17:24:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.039729
2025-06-21T17:24:40.820796013Z 2025-06-21 17:24:40.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.121747
2025-06-21T17:24:40.883529706Z 2025-06-21 17:24:40.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.204833
2025-06-21T17:24:42.597259742Z 2025-06-21 17:24:42.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:24:42.597347317Z 2025-06-21 17:24:42.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:24:42.603150529Z 2025-06-21 17:24:42.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:24:42.613898437Z 2025-06-21 17:24:42.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:24:42.658812420Z 2025-06-21 17:24:42.658 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shj11TADtxMbBLLRAfisupRhVQ5XY and address rPcHTo6UJohTx5nUqqsuKA9CRkEbHXmhHK
2025-06-21T17:24:42.673662807Z 2025-06-21 17:24:42.662 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shiFNvcAfzF6dWXXM5rBUVQJsgxCW and address rBHMMATEyiNc7BfyQNhGX2s7MLxYfggi9T
2025-06-21T17:24:42.677119919Z 2025-06-21 17:24:42.676 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwRDXjkeSfZaMtBQXk8VGXGoq63y and address rEUJCbQfu6KHNW5mnWGM2VZzybQEjbp4t9
2025-06-21T17:24:43.722048954Z 2025-06-21 17:24:43.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001535
2025-06-21T17:24:43.857830753Z 2025-06-21 17:24:43.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.926193
2025-06-21T17:24:44.288423326Z 2025-06-21 17:24:44.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 960BD3E30098BD9E1F3F59039D5A6BE32BAB867747115B77DC3249779C0F914F submitted successfully
2025-06-21T17:24:44.395330058Z 2025-06-21 17:24:44.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.004911
2025-06-21T17:24:44.584829166Z 2025-06-21 17:24:44.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000817
2025-06-21T17:24:44.814497519Z 2025-06-21 17:24:44.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998234
2025-06-21T17:24:45.185177094Z 2025-06-21 17:24:45.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4398DC86AF22C6E1DD7DDEB36F2CDE778EDB8A74097FCF87CCEE2D193FAFC394 submitted successfully
2025-06-21T17:24:45.979734489Z 2025-06-21 17:24:45.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A974B56420C6F63A4C6DE82231CBF19608F73AD9E3CBF21FD9FA1E3430CB50B5 submitted successfully
2025-06-21T17:24:46.719291152Z 2025-06-21 17:24:46.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000718
2025-06-21T17:24:46.823305186Z 2025-06-21 17:24:46.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002896
2025-06-21T17:24:47.383097250Z 2025-06-21 17:24:47.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.996536
2025-06-21T17:24:47.597688033Z 2025-06-21 17:24:47.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006727
2025-06-21T17:24:47.820031932Z 2025-06-21 17:24:47.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002496
2025-06-21T17:24:49.751793031Z 2025-06-21 17:24:49.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000522
2025-06-21T17:24:50.982248641Z 2025-06-21 17:24:50.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:24:50.982855495Z 2025-06-21 17:24:50.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:24:50.983408637Z 2025-06-21 17:24:50.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:24:50.984006323Z 2025-06-21 17:24:50.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:24:52.400999464Z 2025-06-21 17:24:52.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.005936
2025-06-21T17:24:53.867002271Z 2025-06-21 17:24:53.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004437
2025-06-21T17:24:53.991162425Z 2025-06-21 17:24:53.990 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A72278C6F203D97A10A0442C181B1E19E5637E898543A8B4E587B0524F82442 submitted successfully
2025-06-21T17:24:54.008142915Z 2025-06-21 17:24:54.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8EE6559584D66E40A147FBC74749DB2822A412AFB57250CA891120C165C493E submitted successfully
2025-06-21T17:24:54.012241907Z 2025-06-21 17:24:54.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0859C71A4E51218BBC45DD1645F99D209BB9DF493DB0C87406D38699273D1DD submitted successfully
2025-06-21T17:24:54.014892611Z 2025-06-21 17:24:54.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.118860
2025-06-21T17:24:54.663324270Z 2025-06-21 17:24:54.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECF6EEF09D7154AF4A778CEEFBFC1E8B640CE689152DC129BEBE35B0055ED89D submitted successfully
2025-06-21T17:24:55.582285895Z 2025-06-21 17:24:55.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.008783
2025-06-21T17:24:57.822280422Z 2025-06-21 17:24:57.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.889035
2025-06-21T17:24:58.403938597Z 2025-06-21 17:24:58.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003470
2025-06-21T17:24:58.822685066Z 2025-06-21 17:24:58.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004179
2025-06-21T17:24:59.588032107Z 2025-06-21 17:24:59.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001518
2025-06-21T17:25:01.770296192Z 2025-06-21 17:25:01.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:12.048577
2025-06-21T17:25:05.412202586Z 2025-06-21 17:25:05.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006587
2025-06-21T17:25:05.585035432Z 2025-06-21 17:25:05.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003600
2025-06-21T17:25:06.788282318Z 2025-06-21 17:25:06.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.999633
2025-06-21T17:25:06.829850415Z 2025-06-21 17:25:06.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.030716
2025-06-21T17:25:08.720570610Z 2025-06-21 17:25:08.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.965508
2025-06-21T17:25:10.383516635Z 2025-06-21 17:25:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000405
2025-06-21T17:25:10.597115624Z 2025-06-21 17:25:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003611
2025-06-21T17:25:10.785607459Z 2025-06-21 17:25:10.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000890
2025-06-21T17:25:10.862637179Z 2025-06-21 17:25:10.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.996931
2025-06-21T17:25:11.715481277Z 2025-06-21 17:25:11.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001436
2025-06-21T17:25:14.380334169Z 2025-06-21 17:25:14.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000645
2025-06-21T17:25:14.591451368Z 2025-06-21 17:25:14.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000300
2025-06-21T17:25:14.826314147Z 2025-06-21 17:25:14.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.981021
2025-06-21T17:25:15.722699494Z 2025-06-21 17:25:15.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000794
2025-06-21T17:25:15.790424777Z 2025-06-21 17:25:15.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001692
2025-06-21T17:25:18.373776043Z 2025-06-21 17:25:18.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000579
2025-06-21T17:25:18.590950119Z 2025-06-21 17:25:18.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001817
2025-06-21T17:25:18.740363666Z 2025-06-21 17:25:18.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001662
2025-06-21T17:25:18.826043779Z 2025-06-21 17:25:18.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002100
2025-06-21T17:25:18.906341832Z 2025-06-21 17:25:18.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.060646
2025-06-21T17:25:21.411010893Z 2025-06-21 17:25:21.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000962
2025-06-21T17:25:21.626284744Z 2025-06-21 17:25:21.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001386
2025-06-21T17:25:21.741436098Z 2025-06-21 17:25:21.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003299
2025-06-21T17:25:21.791817414Z 2025-06-21 17:25:21.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000370
2025-06-21T17:25:21.852664891Z 2025-06-21 17:25:21.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.965124
2025-06-21T17:25:24.414343768Z 2025-06-21 17:25:24.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002028
2025-06-21T17:25:24.593417195Z 2025-06-21 17:25:24.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000957
2025-06-21T17:25:24.717113422Z 2025-06-21 17:25:24.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998375
2025-06-21T17:25:24.812368399Z 2025-06-21 17:25:24.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001295
2025-06-21T17:25:24.888640901Z 2025-06-21 17:25:24.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.021119
2025-06-21T17:25:27.379516733Z 2025-06-21 17:25:27.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002455
2025-06-21T17:25:27.615698728Z 2025-06-21 17:25:27.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001346
2025-06-21T17:25:27.719439327Z 2025-06-21 17:25:27.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001510
2025-06-21T17:25:27.795159759Z 2025-06-21 17:25:27.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000869
2025-06-21T17:25:27.864057076Z 2025-06-21 17:25:27.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.983177
2025-06-21T17:25:30.416494484Z 2025-06-21 17:25:30.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000914
2025-06-21T17:25:30.620654677Z 2025-06-21 17:25:30.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001377
2025-06-21T17:25:30.752173979Z 2025-06-21 17:25:30.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001277
2025-06-21T17:25:30.826306631Z 2025-06-21 17:25:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003254
2025-06-21T17:25:30.871144696Z 2025-06-21 17:25:30.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.032779
2025-06-21T17:25:33.406887308Z 2025-06-21 17:25:33.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000676
2025-06-21T17:25:33.619992380Z 2025-06-21 17:25:33.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001695
2025-06-21T17:25:33.749439499Z 2025-06-21 17:25:33.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001327
2025-06-21T17:25:33.825486440Z 2025-06-21 17:25:33.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999504
2025-06-21T17:25:33.888364488Z 2025-06-21 17:25:33.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996881
2025-06-21T17:25:36.423938965Z 2025-06-21 17:25:36.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001740
2025-06-21T17:25:36.624928832Z 2025-06-21 17:25:36.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001855
2025-06-21T17:25:36.721299921Z 2025-06-21 17:25:36.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001084
2025-06-21T17:25:36.797342505Z 2025-06-21 17:25:36.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000806
2025-06-21T17:25:36.841206216Z 2025-06-21 17:25:36.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.972393
2025-06-21T17:25:39.424898909Z 2025-06-21 17:25:39.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001883
2025-06-21T17:25:39.637191107Z 2025-06-21 17:25:39.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001658
2025-06-21T17:25:39.770256761Z 2025-06-21 17:25:39.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002918
2025-06-21T17:25:39.855807422Z 2025-06-21 17:25:39.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.013740
2025-06-21T17:25:39.934565995Z 2025-06-21 17:25:39.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.058916
2025-06-21T17:25:42.422339010Z 2025-06-21 17:25:42.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001158
2025-06-21T17:25:42.603415463Z 2025-06-21 17:25:42.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001206
2025-06-21T17:25:42.724837438Z 2025-06-21 17:25:42.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999844
2025-06-21T17:25:42.808075694Z 2025-06-21 17:25:42.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.988863
2025-06-21T17:25:42.855191775Z 2025-06-21 17:25:42.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.953368
2025-06-21T17:25:45.388259677Z 2025-06-21 17:25:45.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000842
2025-06-21T17:25:45.604128593Z 2025-06-21 17:25:45.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001389
2025-06-21T17:25:45.726662376Z 2025-06-21 17:25:45.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001210
2025-06-21T17:25:45.799038045Z 2025-06-21 17:25:45.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001294
2025-06-21T17:25:45.841526437Z 2025-06-21 17:25:45.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988773
2025-06-21T17:25:48.411779496Z 2025-06-21 17:25:48.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002345
2025-06-21T17:25:48.630384132Z 2025-06-21 17:25:48.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001217
2025-06-21T17:25:48.763429825Z 2025-06-21 17:25:48.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001383
2025-06-21T17:25:48.826159620Z 2025-06-21 17:25:48.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003742
2025-06-21T17:25:48.868138432Z 2025-06-21 17:25:48.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.026414
2025-06-21T17:25:48.868756447Z 2025-06-21 17:25:48.868 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:25:48.915182439Z 2025-06-21 17:25:48.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 960BD3E30098BD9E1F3F59039D5A6BE32BAB867747115B77DC3249779C0F914F validated: True
2025-06-21T17:25:48.952229138Z 2025-06-21 17:25:48.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4398DC86AF22C6E1DD7DDEB36F2CDE778EDB8A74097FCF87CCEE2D193FAFC394 validated: True
2025-06-21T17:25:48.989444043Z 2025-06-21 17:25:48.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A974B56420C6F63A4C6DE82231CBF19608F73AD9E3CBF21FD9FA1E3430CB50B5 validated: True
2025-06-21T17:25:49.026070210Z 2025-06-21 17:25:49.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A72278C6F203D97A10A0442C181B1E19E5637E898543A8B4E587B0524F82442 validated: True
2025-06-21T17:25:49.061314662Z 2025-06-21 17:25:49.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8EE6559584D66E40A147FBC74749DB2822A412AFB57250CA891120C165C493E validated: False
2025-06-21T17:25:49.097958622Z 2025-06-21 17:25:49.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0859C71A4E51218BBC45DD1645F99D209BB9DF493DB0C87406D38699273D1DD validated: True
2025-06-21T17:25:49.134623682Z 2025-06-21 17:25:49.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECF6EEF09D7154AF4A778CEEFBFC1E8B640CE689152DC129BEBE35B0055ED89D validated: False
2025-06-21T17:25:54.356775454Z 2025-06-21 17:25:54.356 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:25:54.381978325Z 2025-06-21 17:25:54.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:25:54.382093231Z 2025-06-21 17:25:54.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:25:54.382385432Z 2025-06-21 17:25:54.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:25:54.383328699Z 2025-06-21 17:25:54.383 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:25:54.383928530Z 2025-06-21 17:25:54.383 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:25:54.384071409Z 2025-06-21 17:25:54.383 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:25:54.384171878Z 2025-06-21 17:25:54.384 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:26:00.401018939Z 2025-06-21 17:26:00.400 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:26:00.401340134Z 2025-06-21 17:26:00.401 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:26:00.402109013Z 2025-06-21 17:26:00.401 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
