2025-06-22T02:52:43.191462121Z 2025-06-22 02:52:43.191 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:53:22.258965095Z 2025-06-22 02:53:22.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYZA9cSLNrqBAY1UNodrufdtugnD and address rhMtrCVwTr4FLVMhaAiBcHfRM26sJZVQDy
2025-06-22T02:53:22.259060235Z 2025-06-22 02:53:22.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:53:22.287102106Z 2025-06-22 02:53:22.286 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shHyonMRqRzQs3d1Kcf58zug39pFX and address r9SVj9UY18scPtgx14kuGubuQJevDXxXiM
2025-06-22T02:53:23.223065455Z 2025-06-22 02:53:23.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999521
2025-06-22T02:53:23.287455998Z 2025-06-22 02:53:23.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.983220
2025-06-22T02:53:23.585981510Z 2025-06-22 02:53:23.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000625
2025-06-22T02:53:23.854100797Z 2025-06-22 02:53:23.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.104269
2025-06-22T02:53:24.093734566Z 2025-06-22 02:53:24.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.107820
2025-06-22T02:53:24.376106106Z 2025-06-22 02:53:24.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76F3A4C06A046276D42F1BB0CBFBBC707375D7EED706432D14537E6F2E13D00F submitted successfully
2025-06-22T02:53:25.391509465Z 2025-06-22 02:53:25.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95BE2220616AE988A3E14516A789B05F36C2DA5CEF25CE419B8C265E710D9BB9 submitted successfully
2025-06-22T02:53:26.141430984Z 2025-06-22 02:53:26.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18A925F6327E385AACE231EA64C74F3AE28BFFC4729391A3CBC4D0D30E627FBF submitted successfully
2025-06-22T02:53:26.202432400Z 2025-06-22 02:53:26.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001290
2025-06-22T02:53:26.250731077Z 2025-06-22 02:53:26.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.987184
2025-06-22T02:53:26.484590497Z 2025-06-22 02:53:26.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000495
2025-06-22T02:53:26.538555100Z 2025-06-22 02:53:26.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.904587
2025-06-22T02:53:26.824194598Z 2025-06-22 02:53:26.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.892441
2025-06-22T02:53:29.234858920Z 2025-06-22 02:53:29.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001240
2025-06-22T02:53:29.480910463Z 2025-06-22 02:53:29.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001461
2025-06-22T02:53:30.290207800Z 2025-06-22 02:53:30.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001470
2025-06-22T02:53:30.527801117Z 2025-06-22 02:53:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.994840
2025-06-22T02:53:30.830922274Z 2025-06-22 02:53:30.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002982
2025-06-22T02:53:31.143317086Z 2025-06-22 02:53:31.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:53:31.143718834Z 2025-06-22 02:53:31.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:53:31.143978384Z 2025-06-22 02:53:31.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:53:31.144323025Z 2025-06-22 02:53:31.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:53:32.228687694Z 2025-06-22 02:53:32.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001752
2025-06-22T02:53:33.588443869Z 2025-06-22 02:53:33.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.043415
2025-06-22T02:53:33.876633722Z 2025-06-22 02:53:33.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.185933
2025-06-22T02:53:34.201116771Z 2025-06-22 02:53:34.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.391098
2025-06-22T02:53:34.523166337Z 2025-06-22 02:53:34.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.450926
2025-06-22T02:53:34.713466124Z 2025-06-22 02:53:34.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEA81AA9FA2AF12ACE7651B79C820A3EB4B20B2F034240FEF43054A3C94844FE submitted successfully
2025-06-22T02:53:34.778962805Z 2025-06-22 02:53:34.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C9FFB85C85B293E45D3772C58471100C69D10A9DBB5652533D470EF7377C1DC submitted successfully
2025-06-22T02:53:34.812806658Z 2025-06-22 02:53:34.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EFB67364CA2CAB67B4E409626443DD572429AE6DFED1339187A327F92C73165 submitted successfully
2025-06-22T02:53:34.814952498Z 2025-06-22 02:53:34.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A34A999224757EA9F306A65E7EAB650C5F87E7438BC9FF177CBC369E66F3393 submitted successfully
2025-06-22T02:53:36.234412379Z 2025-06-22 02:53:36.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002335
2025-06-22T02:53:36.299237322Z 2025-06-22 02:53:36.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.979285
2025-06-22T02:53:36.485817177Z 2025-06-22 02:53:36.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.817712
2025-06-22T02:53:36.552781037Z 2025-06-22 02:53:36.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.612868
2025-06-22T02:53:36.791617341Z 2025-06-22 02:53:36.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.550801
2025-06-22T02:53:39.246110927Z 2025-06-22 02:53:39.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000042
2025-06-22T02:53:39.829892825Z 2025-06-22 02:53:39.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001517
2025-06-22T02:53:42.260994738Z 2025-06-22 02:53:42.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.983438
2025-06-22T02:53:42.475397692Z 2025-06-22 02:53:42.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004118
2025-06-22T02:53:45.801120630Z 2025-06-22 02:53:45.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004299
2025-06-22T02:53:47.494383940Z 2025-06-22 02:53:47.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002785
2025-06-22T02:53:49.307420053Z 2025-06-22 02:53:49.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.011547
2025-06-22T02:53:50.492220817Z 2025-06-22 02:53:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002283
2025-06-22T02:53:50.843854956Z 2025-06-22 02:53:50.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001971
2025-06-22T02:53:51.280356681Z 2025-06-22 02:53:51.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004925
2025-06-22T02:53:53.495485249Z 2025-06-22 02:53:53.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001705
2025-06-22T02:53:53.800391075Z 2025-06-22 02:53:53.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001317
2025-06-22T02:53:54.267168187Z 2025-06-22 02:53:54.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992055
2025-06-22T02:53:55.215606958Z 2025-06-22 02:53:55.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.014566
2025-06-22T02:53:56.485280828Z 2025-06-22 02:53:56.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000610
2025-06-22T02:53:56.826312716Z 2025-06-22 02:53:56.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001856
2025-06-22T02:53:57.228681913Z 2025-06-22 02:53:57.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.003975
2025-06-22T02:53:57.290547600Z 2025-06-22 02:53:57.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003352
2025-06-22T02:53:57.570203515Z 2025-06-22 02:53:57.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:21.015095
2025-06-22T02:53:59.494877235Z 2025-06-22 02:53:59.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001644
2025-06-22T02:53:59.826218239Z 2025-06-22 02:53:59.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000779
2025-06-22T02:54:00.251305830Z 2025-06-22 02:54:00.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996439
2025-06-22T02:54:00.326222341Z 2025-06-22 02:54:00.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.020847
2025-06-22T02:54:00.584046817Z 2025-06-22 02:54:00.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001614
2025-06-22T02:54:02.498803358Z 2025-06-22 02:54:02.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000862
2025-06-22T02:54:02.807200435Z 2025-06-22 02:54:02.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002602
2025-06-22T02:54:03.217522814Z 2025-06-22 02:54:03.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001146
2025-06-22T02:54:03.268787141Z 2025-06-22 02:54:03.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.979216
2025-06-22T02:54:03.547779804Z 2025-06-22 02:54:03.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002032
2025-06-22T02:54:05.487176867Z 2025-06-22 02:54:05.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001471
2025-06-22T02:54:05.828021491Z 2025-06-22 02:54:05.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000190
2025-06-22T02:54:06.241669227Z 2025-06-22 02:54:06.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001257
2025-06-22T02:54:06.303163343Z 2025-06-22 02:54:06.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.011746
2025-06-22T02:54:06.571285617Z 2025-06-22 02:54:06.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999973
2025-06-22T02:54:08.492294041Z 2025-06-22 02:54:08.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001890
2025-06-22T02:54:08.829246749Z 2025-06-22 02:54:08.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001006
2025-06-22T02:54:09.244088199Z 2025-06-22 02:54:09.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001227
2025-06-22T02:54:09.306695295Z 2025-06-22 02:54:09.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003874
2025-06-22T02:54:09.590996078Z 2025-06-22 02:54:09.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001327
2025-06-22T02:54:11.467377525Z 2025-06-22 02:54:11.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001121
2025-06-22T02:54:11.844483476Z 2025-06-22 02:54:11.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000961
2025-06-22T02:54:12.220890017Z 2025-06-22 02:54:12.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001735
2025-06-22T02:54:12.309982627Z 2025-06-22 02:54:12.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.988274
2025-06-22T02:54:12.588824756Z 2025-06-22 02:54:12.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002831
2025-06-22T02:54:14.498432521Z 2025-06-22 02:54:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001045
2025-06-22T02:54:14.850354965Z 2025-06-22 02:54:14.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002055
2025-06-22T02:54:15.231617923Z 2025-06-22 02:54:15.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003422
2025-06-22T02:54:15.311965737Z 2025-06-22 02:54:15.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.037874
2025-06-22T02:54:15.554005379Z 2025-06-22 02:54:15.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000205
2025-06-22T02:54:17.502655409Z 2025-06-22 02:54:17.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001951
2025-06-22T02:54:17.830347728Z 2025-06-22 02:54:17.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001427
2025-06-22T02:54:18.225641320Z 2025-06-22 02:54:18.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999793
2025-06-22T02:54:18.315920751Z 2025-06-22 02:54:18.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.965484
2025-06-22T02:54:18.577597679Z 2025-06-22 02:54:18.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001348
2025-06-22T02:54:20.470877423Z 2025-06-22 02:54:20.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000887
2025-06-22T02:54:20.813456752Z 2025-06-22 02:54:20.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001480
2025-06-22T02:54:21.224911949Z 2025-06-22 02:54:21.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000629
2025-06-22T02:54:21.281133563Z 2025-06-22 02:54:21.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003553
2025-06-22T02:54:21.555339392Z 2025-06-22 02:54:21.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001714
2025-06-22T02:54:21.555794551Z 2025-06-22 02:54:21.555 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:54:21.593049263Z 2025-06-22 02:54:21.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76F3A4C06A046276D42F1BB0CBFBBC707375D7EED706432D14537E6F2E13D00F validated: True
2025-06-22T02:54:21.630523519Z 2025-06-22 02:54:21.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95BE2220616AE988A3E14516A789B05F36C2DA5CEF25CE419B8C265E710D9BB9 validated: True
2025-06-22T02:54:21.671881466Z 2025-06-22 02:54:21.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18A925F6327E385AACE231EA64C74F3AE28BFFC4729391A3CBC4D0D30E627FBF validated: True
2025-06-22T02:54:21.707997057Z 2025-06-22 02:54:21.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEA81AA9FA2AF12ACE7651B79C820A3EB4B20B2F034240FEF43054A3C94844FE validated: True
2025-06-22T02:54:21.745171126Z 2025-06-22 02:54:21.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C9FFB85C85B293E45D3772C58471100C69D10A9DBB5652533D470EF7377C1DC validated: False
2025-06-22T02:54:21.782058675Z 2025-06-22 02:54:21.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EFB67364CA2CAB67B4E409626443DD572429AE6DFED1339187A327F92C73165 validated: False
2025-06-22T02:54:21.818548172Z 2025-06-22 02:54:21.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A34A999224757EA9F306A65E7EAB650C5F87E7438BC9FF177CBC369E66F3393 validated: False
2025-06-22T02:54:27.110742454Z 2025-06-22 02:54:27.110 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:54:27.136181762Z 2025-06-22 02:54:27.135 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:54:27.136376560Z 2025-06-22 02:54:27.136 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:54:27.136426765Z 2025-06-22 02:54:27.136 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:54:27.137701261Z 2025-06-22 02:54:27.137 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:54:27.138583937Z 2025-06-22 02:54:27.138 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:54:27.138744189Z 2025-06-22 02:54:27.138 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:54:27.138818810Z 2025-06-22 02:54:27.138 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:54:44.338640994Z 2025-06-22 02:54:44.338 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:54:44.338908569Z 2025-06-22 02:54:44.338 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:54:44.339653765Z 2025-06-22 02:54:44.339 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:54:44.352695734Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/710e61502dbd9b200854b6945ae87241ff29d04378a626db5330dba9d11a70f8/json: Not Found ("No such container: 710e61502dbd9b200854b6945ae87241ff29d04378a626db5330dba9d11a70f8")
2025-06-22T02:54:44.352742572Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:54:44.352751689Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/acff882b294e0c3805a0566ac5d059ade33778efb7ce198b526c1ccdb46bb9fe/json: Not Found ("No such container: acff882b294e0c3805a0566ac5d059ade33778efb7ce198b526c1ccdb46bb9fe")
2025-06-22T02:54:44.352761808Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:54:44.352770344Z Removed container: AMG_TimeElitism_G38T9R0_validator_4
2025-06-22T02:54:44.352778710Z Removed container: AMG_TimeElitism_G38T9R0_validator_3
2025-06-22T02:54:44.352801784Z Removed container: AMG_TimeElitism_G38T9R0_validator_2
