2025-06-22T10:57:24.492091191Z 2025-06-22 10:57:24.491 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:12.506688478Z 2025-06-22 10:58:12.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:58:12.506796542Z 2025-06-22 10:58:12.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:58:12.512531736Z 2025-06-22 10:58:12.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:58:12.533326343Z 2025-06-22 10:58:12.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:58:12.538214799Z 2025-06-22 10:58:12.537 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzdZ1XpFZ4nZXEqtJRrCQEm66fwA and address rHKwQRcGzhzRg5659ce1W9qHUn7ZB64Q9A
2025-06-22T10:58:12.583394420Z 2025-06-22 10:58:12.583 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGrNmy91E2id4e3YhCp2zUSy6Qnx and address rKAtDoC1Gqs3gSDLfpJYsGnuoY7UVPpQH9
2025-06-22T10:58:12.584358790Z 2025-06-22 10:58:12.584 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saaXTPx8GXfrZ5EMsL2XKUjVe5eGD and address rE1bGB9N1wGs4jrCqHCDSJ2aN9o2y4fAaE
2025-06-22T10:58:13.667925465Z 2025-06-22 10:58:13.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.013777
2025-06-22T10:58:14.250130287Z 2025-06-22 10:58:14.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003994
2025-06-22T10:58:14.331839743Z 2025-06-22 10:58:14.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD774D23B71B4BE84BEBDC9199B9D948982DCC3E02AE677AE45C114910E27A23 submitted successfully
2025-06-22T10:58:14.699749052Z 2025-06-22 10:58:14.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999686
2025-06-22T10:58:15.116400244Z 2025-06-22 10:58:15.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.092385
2025-06-22T10:58:15.269232935Z 2025-06-22 10:58:15.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.199442
2025-06-22T10:58:15.501655541Z 2025-06-22 10:58:15.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0665320F057F94EED902F7631D4BA7A42399AAE414D3DEF1F62D36B60AC20D7 submitted successfully
2025-06-22T10:58:16.245165426Z 2025-06-22 10:58:16.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF49BD7F803EFAECE4A4E61B24F49F150ED4C51B69495EDB5C16CDD059B58FEB submitted successfully
2025-06-22T10:58:16.675567932Z 2025-06-22 10:58:16.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.987284
2025-06-22T10:58:17.712107189Z 2025-06-22 10:58:17.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006886
2025-06-22T10:58:17.974521942Z 2025-06-22 10:58:17.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.783465
2025-06-22T10:58:18.898551813Z 2025-06-22 10:58:18.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.909926
2025-06-22T10:58:19.127755865Z 2025-06-22 10:58:19.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000900
2025-06-22T10:58:21.246285494Z 2025-06-22 10:58:21.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:58:21.246652096Z 2025-06-22 10:58:21.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:58:21.247001205Z 2025-06-22 10:58:21.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:58:21.247326900Z 2025-06-22 10:58:21.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:58:22.121962537Z 2025-06-22 10:58:22.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002822
2025-06-22T10:58:22.727413694Z 2025-06-22 10:58:22.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003304
2025-06-22T10:58:22.896728653Z 2025-06-22 10:58:22.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000663
2025-06-22T10:58:22.942671825Z 2025-06-22 10:58:22.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001742
2025-06-22T10:58:23.914345769Z 2025-06-22 10:58:23.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.002754
2025-06-22T10:58:24.502563260Z 2025-06-22 10:58:24.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15D2B93A03B54213B39820FCA966EB1F2EB27676607266508E60E2F75ADCBA5B submitted successfully
2025-06-22T10:58:24.573551802Z 2025-06-22 10:58:24.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5A7DC424C50AD1D642B0831EAD6D4131C1873D624657731042DD2BD50F2C9E3 submitted successfully
2025-06-22T10:58:24.598761612Z 2025-06-22 10:58:24.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA3DF2422C2FB3626C15D4F42F39B3B8C27634CB31D9818D82FD6D1CA6FBD6C2 submitted successfully
2025-06-22T10:58:25.358142592Z 2025-06-22 10:58:25.357 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 7089BED950BB9CCF7B8D8E52028940FA9A02C0B4CC5260A12146ED96251FD6CB not submitted: Insufficient XRP balance to send.
2025-06-22T10:58:26.153236405Z 2025-06-22 10:58:26.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001487
2025-06-22T10:58:26.708808152Z 2025-06-22 10:58:26.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999555
2025-06-22T10:58:26.945204318Z 2025-06-22 10:58:26.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002371
2025-06-22T10:58:26.989124431Z 2025-06-22 10:58:26.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.044638
2025-06-22T10:58:27.696197928Z 2025-06-22 10:58:27.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001351
2025-06-22T10:58:31.944104985Z 2025-06-22 10:58:31.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.955887
2025-06-22T10:58:32.172161301Z 2025-06-22 10:58:32.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.011411
2025-06-22T10:58:32.662631739Z 2025-06-22 10:58:32.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003304
2025-06-22T10:58:32.735610486Z 2025-06-22 10:58:32.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002521
2025-06-22T10:58:32.916346200Z 2025-06-22 10:58:32.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.007390
2025-06-22T10:58:36.138603373Z 2025-06-22 10:58:36.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000490
2025-06-22T10:58:36.757115022Z 2025-06-22 10:58:36.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001317
2025-06-22T10:58:36.907663572Z 2025-06-22 10:58:36.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.998738
2025-06-22T10:58:36.964494192Z 2025-06-22 10:58:36.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.007482
2025-06-22T10:58:37.687801228Z 2025-06-22 10:58:37.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001734
2025-06-22T10:58:40.146814650Z 2025-06-22 10:58:40.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001556
2025-06-22T10:58:40.716439041Z 2025-06-22 10:58:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002464
2025-06-22T10:58:40.927433345Z 2025-06-22 10:58:40.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000646
2025-06-22T10:58:40.980860963Z 2025-06-22 10:58:40.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.022600
2025-06-22T10:58:41.701206199Z 2025-06-22 10:58:41.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001804
2025-06-22T10:58:44.147490869Z 2025-06-22 10:58:44.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002852
2025-06-22T10:58:44.712188352Z 2025-06-22 10:58:44.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001508
2025-06-22T10:58:44.794369668Z 2025-06-22 10:58:44.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.037820
2025-06-22T10:58:44.913328667Z 2025-06-22 10:58:44.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001034
2025-06-22T10:58:44.956501901Z 2025-06-22 10:58:44.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.983492
2025-06-22T10:58:47.141912356Z 2025-06-22 10:58:47.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000899
2025-06-22T10:58:47.706834422Z 2025-06-22 10:58:47.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000848
2025-06-22T10:58:47.771168514Z 2025-06-22 10:58:47.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993624
2025-06-22T10:58:47.912421491Z 2025-06-22 10:58:47.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001062
2025-06-22T10:58:47.988603875Z 2025-06-22 10:58:47.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998597
2025-06-22T10:58:50.172633996Z 2025-06-22 10:58:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001352
2025-06-22T10:58:50.701566427Z 2025-06-22 10:58:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001559
2025-06-22T10:58:50.781018372Z 2025-06-22 10:58:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994969
2025-06-22T10:58:50.953669518Z 2025-06-22 10:58:50.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001686
2025-06-22T10:58:51.029041403Z 2025-06-22 10:58:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.041313
2025-06-22T10:58:53.161850662Z 2025-06-22 10:58:53.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000676
2025-06-22T10:58:53.670437994Z 2025-06-22 10:58:53.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001207
2025-06-22T10:58:53.739734132Z 2025-06-22 10:58:53.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.981090
2025-06-22T10:58:53.913137919Z 2025-06-22 10:58:53.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001476
2025-06-22T10:58:53.954014338Z 2025-06-22 10:58:53.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.958061
2025-06-22T10:58:56.180208429Z 2025-06-22 10:58:56.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002048
2025-06-22T10:58:56.707603088Z 2025-06-22 10:58:56.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001060
2025-06-22T10:58:56.783400306Z 2025-06-22 10:58:56.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.025696
2025-06-22T10:58:56.950241867Z 2025-06-22 10:58:56.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001276
2025-06-22T10:58:57.011574124Z 2025-06-22 10:58:57.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.037746
2025-06-22T10:58:59.180681242Z 2025-06-22 10:58:59.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000278
2025-06-22T10:58:59.703464097Z 2025-06-22 10:58:59.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001545
2025-06-22T10:58:59.757920075Z 2025-06-22 10:58:59.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.010394
2025-06-22T10:58:59.958330564Z 2025-06-22 10:58:59.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001356
2025-06-22T10:59:00.000798167Z 2025-06-22 10:59:00.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.008688
2025-06-22T10:59:02.181478689Z 2025-06-22 10:59:02.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001217
2025-06-22T10:59:02.672247100Z 2025-06-22 10:59:02.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000794
2025-06-22T10:59:02.725223497Z 2025-06-22 10:59:02.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.966543
2025-06-22T10:59:02.921228821Z 2025-06-22 10:59:02.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001095
2025-06-22T10:59:03.003334525Z 2025-06-22 10:59:03.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.962678
2025-06-22T10:59:05.151651086Z 2025-06-22 10:59:05.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001958
2025-06-22T10:59:05.676590541Z 2025-06-22 10:59:05.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001255
2025-06-22T10:59:05.722202518Z 2025-06-22 10:59:05.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999016
2025-06-22T10:59:05.954482707Z 2025-06-22 10:59:05.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001210
2025-06-22T10:59:06.018246082Z 2025-06-22 10:59:06.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.032651
2025-06-22T10:59:08.180168442Z 2025-06-22 10:59:08.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000796
2025-06-22T10:59:08.714298214Z 2025-06-22 10:59:08.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002908
2025-06-22T10:59:08.795346031Z 2025-06-22 10:59:08.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.031950
2025-06-22T10:59:08.922010955Z 2025-06-22 10:59:08.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001795
2025-06-22T10:59:08.965436926Z 2025-06-22 10:59:08.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.968433
2025-06-22T10:59:11.152780145Z 2025-06-22 10:59:11.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000706
2025-06-22T10:59:11.692474449Z 2025-06-22 10:59:11.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001097
2025-06-22T10:59:11.733980807Z 2025-06-22 10:59:11.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.977663
2025-06-22T10:59:11.934391637Z 2025-06-22 10:59:11.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000688
2025-06-22T10:59:11.996177710Z 2025-06-22 10:59:11.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.012370
2025-06-22T10:59:14.157932426Z 2025-06-22 10:59:14.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001802
2025-06-22T10:59:14.720081200Z 2025-06-22 10:59:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001019
2025-06-22T10:59:14.795776044Z 2025-06-22 10:59:14.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.026532
2025-06-22T10:59:14.950114097Z 2025-06-22 10:59:14.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001499
2025-06-22T10:59:14.994880929Z 2025-06-22 10:59:14.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.015461
2025-06-22T10:59:14.995299098Z 2025-06-22 10:59:14.995 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:59:15.036364755Z 2025-06-22 10:59:15.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD774D23B71B4BE84BEBDC9199B9D948982DCC3E02AE677AE45C114910E27A23 validated: True
2025-06-22T10:59:15.076573674Z 2025-06-22 10:59:15.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0665320F057F94EED902F7631D4BA7A42399AAE414D3DEF1F62D36B60AC20D7 validated: True
2025-06-22T10:59:15.117611558Z 2025-06-22 10:59:15.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF49BD7F803EFAECE4A4E61B24F49F150ED4C51B69495EDB5C16CDD059B58FEB validated: True
2025-06-22T10:59:15.159289730Z 2025-06-22 10:59:15.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15D2B93A03B54213B39820FCA966EB1F2EB27676607266508E60E2F75ADCBA5B validated: True
2025-06-22T10:59:15.198347697Z 2025-06-22 10:59:15.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5A7DC424C50AD1D642B0831EAD6D4131C1873D624657731042DD2BD50F2C9E3 validated: False
2025-06-22T10:59:15.235711597Z 2025-06-22 10:59:15.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA3DF2422C2FB3626C15D4F42F39B3B8C27634CB31D9818D82FD6D1CA6FBD6C2 validated: False
2025-06-22T10:59:15.272593096Z 2025-06-22 10:59:15.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7089BED950BB9CCF7B8D8E52028940FA9A02C0B4CC5260A12146ED96251FD6CB validated: True
2025-06-22T10:59:20.540649842Z 2025-06-22 10:59:20.540 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:59:20.565566890Z 2025-06-22 10:59:20.565 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:59:20.565708256Z 2025-06-22 10:59:20.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:59:20.565797535Z 2025-06-22 10:59:20.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:59:20.566877573Z 2025-06-22 10:59:20.566 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:59:20.567431138Z 2025-06-22 10:59:20.567 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:59:20.567533351Z 2025-06-22 10:59:20.567 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:59:20.567638569Z 2025-06-22 10:59:20.567 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:59:34.640710668Z 2025-06-22 10:59:34.640 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:59:34.641178742Z 2025-06-22 10:59:34.640 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
