2025-06-22T01:45:01.087712457Z 2025-06-22 01:45:01.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:45:42.163332540Z 2025-06-22 01:45:42.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhbHS5UU12ZP5LHsH56JPQjThFxZ and address r4gLHdKaCnpFaY4aEFmGQwFber3bXGPikT
2025-06-22T01:45:42.182030868Z 2025-06-22 01:45:42.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUV6tgjuUUgGGAc5E2JsxJZ8P5ja and address rUwzACv95pWRzvNKVC4Zz2NjZWUyAq4w8W
2025-06-22T01:45:42.186132889Z 2025-06-22 01:45:42.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8gn3XVx2JQb99Xpv5hf6ZWGKE1U and address rfSchasR6u5ugEnsMJxsBnYqymk71vBCjB
2025-06-22T01:45:43.121845247Z 2025-06-22 01:45:43.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001971
2025-06-22T01:45:43.203774654Z 2025-06-22 01:45:43.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.980988
2025-06-22T01:45:43.278370140Z 2025-06-22 01:45:43.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999780
2025-06-22T01:45:43.536063710Z 2025-06-22 01:45:43.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.007098
2025-06-22T01:45:43.768364749Z 2025-06-22 01:45:43.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001684
2025-06-22T01:45:44.044070811Z 2025-06-22 01:45:44.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EA9EDCF21196B9743E0ED2AC8E56C329F44782B2F37B7A2E122F35CF7AD560D submitted successfully
2025-06-22T01:45:44.919099597Z 2025-06-22 01:45:44.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED384F1E5918FC4B2FA61EA28E4EF71CA6DDFD2A35DF3D58162E049D0073B08C submitted successfully
2025-06-22T01:45:45.688331222Z 2025-06-22 01:45:45.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F6E4F818EA33092D4B2F24B46FB8E0BDFBB41925433D4F75A63A0B911EC0E0A submitted successfully
2025-06-22T01:45:46.100024500Z 2025-06-22 01:45:46.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000692
2025-06-22T01:45:46.146155328Z 2025-06-22 01:45:46.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.984263
2025-06-22T01:45:46.228997949Z 2025-06-22 01:45:46.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.985398
2025-06-22T01:45:46.419219566Z 2025-06-22 01:45:46.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997776
2025-06-22T01:45:46.611488145Z 2025-06-22 01:45:46.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000931
2025-06-22T01:45:49.100867107Z 2025-06-22 01:45:49.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001280
2025-06-22T01:45:49.160101975Z 2025-06-22 01:45:49.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003510
2025-06-22T01:45:49.240893875Z 2025-06-22 01:45:49.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002870
2025-06-22T01:45:49.474597191Z 2025-06-22 01:45:49.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001231
2025-06-22T01:45:49.656616969Z 2025-06-22 01:45:49.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002035
2025-06-22T01:45:50.690567042Z 2025-06-22 01:45:50.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:45:50.691032931Z 2025-06-22 01:45:50.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:45:50.691336204Z 2025-06-22 01:45:50.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:45:50.691635188Z 2025-06-22 01:45:50.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:45:52.105209820Z 2025-06-22 01:45:52.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001017
2025-06-22T01:45:52.157294255Z 2025-06-22 01:45:52.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.998154
2025-06-22T01:45:52.238430094Z 2025-06-22 01:45:52.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000245
2025-06-22T01:45:52.420453079Z 2025-06-22 01:45:52.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999872
2025-06-22T01:45:52.648781701Z 2025-06-22 01:45:52.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001081
2025-06-22T01:45:53.748617506Z 2025-06-22 01:45:53.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD09B126C6490FC4C03C5AC313EAD1821A809D969CC002E8F51359F33F6436DD submitted successfully
2025-06-22T01:45:53.753747276Z 2025-06-22 01:45:53.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9D0BAA37A429BFCE977A4EC5F80C11474D7BFA58A3FC2382398FA714E14691E submitted successfully
2025-06-22T01:45:53.814175156Z 2025-06-22 01:45:53.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7843776941BC5C3399D514A81694B83C9C5809486D7CD552FD1EB4A482B61421 submitted successfully
2025-06-22T01:45:53.821174556Z 2025-06-22 01:45:53.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96704830E2529EBF5415F641F3627F206DF63C3005AEFFE643B20C3BFBE66F68 submitted successfully
2025-06-22T01:45:55.103699502Z 2025-06-22 01:45:55.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000399
2025-06-22T01:45:55.147312739Z 2025-06-22 01:45:55.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001787
2025-06-22T01:45:55.232864792Z 2025-06-22 01:45:55.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001304
2025-06-22T01:45:55.421466222Z 2025-06-22 01:45:55.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001278
2025-06-22T01:45:55.639498924Z 2025-06-22 01:45:55.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001270
2025-06-22T01:45:58.106965599Z 2025-06-22 01:45:58.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001232
2025-06-22T01:46:01.176190335Z 2025-06-22 01:46:01.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002710
2025-06-22T01:46:01.238628008Z 2025-06-22 01:46:01.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002430
2025-06-22T01:46:01.629631462Z 2025-06-22 01:46:01.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003840
2025-06-22T01:46:02.434065244Z 2025-06-22 01:46:02.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006409
2025-06-22T01:46:05.620186883Z 2025-06-22 01:46:05.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001873
2025-06-22T01:46:06.165168036Z 2025-06-22 01:46:06.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002920
2025-06-22T01:46:06.238628891Z 2025-06-22 01:46:06.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001505
2025-06-22T01:46:06.430671395Z 2025-06-22 01:46:06.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003576
2025-06-22T01:46:09.109960740Z 2025-06-22 01:46:09.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:11.006405
2025-06-22T01:46:09.178881518Z 2025-06-22 01:46:09.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002992
2025-06-22T01:46:09.280501135Z 2025-06-22 01:46:09.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.009266
2025-06-22T01:46:09.435284172Z 2025-06-22 01:46:09.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001195
2025-06-22T01:46:09.622787100Z 2025-06-22 01:46:09.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003059
2025-06-22T01:46:11.131260723Z 2025-06-22 01:46:11.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006369
2025-06-22T01:46:12.195363958Z 2025-06-22 01:46:12.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000761
2025-06-22T01:46:12.278446241Z 2025-06-22 01:46:12.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996366
2025-06-22T01:46:12.432234822Z 2025-06-22 01:46:12.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000957
2025-06-22T01:46:12.628316609Z 2025-06-22 01:46:12.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001293
2025-06-22T01:46:13.128353143Z 2025-06-22 01:46:13.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.999927
2025-06-22T01:46:15.162746448Z 2025-06-22 01:46:15.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001645
2025-06-22T01:46:15.244425143Z 2025-06-22 01:46:15.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000803
2025-06-22T01:46:15.435830314Z 2025-06-22 01:46:15.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000828
2025-06-22T01:46:15.622945981Z 2025-06-22 01:46:15.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000522
2025-06-22T01:46:16.145922757Z 2025-06-22 01:46:16.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996687
2025-06-22T01:46:18.186122312Z 2025-06-22 01:46:18.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003092
2025-06-22T01:46:18.270165088Z 2025-06-22 01:46:18.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002168
2025-06-22T01:46:18.469754996Z 2025-06-22 01:46:18.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001376
2025-06-22T01:46:18.626034288Z 2025-06-22 01:46:18.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001037
2025-06-22T01:46:19.113695147Z 2025-06-22 01:46:19.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001310
2025-06-22T01:46:21.205592047Z 2025-06-22 01:46:21.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006302
2025-06-22T01:46:21.283220969Z 2025-06-22 01:46:21.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002117
2025-06-22T01:46:21.466024097Z 2025-06-22 01:46:21.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000886
2025-06-22T01:46:21.647161090Z 2025-06-22 01:46:21.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001178
2025-06-22T01:46:22.152519087Z 2025-06-22 01:46:22.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001972
2025-06-22T01:46:24.190185074Z 2025-06-22 01:46:24.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000424
2025-06-22T01:46:24.271248938Z 2025-06-22 01:46:24.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000617
2025-06-22T01:46:24.437651505Z 2025-06-22 01:46:24.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001072
2025-06-22T01:46:24.650495607Z 2025-06-22 01:46:24.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001711
2025-06-22T01:46:25.115475913Z 2025-06-22 01:46:25.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000571
2025-06-22T01:46:27.177533022Z 2025-06-22 01:46:27.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001174
2025-06-22T01:46:27.296654509Z 2025-06-22 01:46:27.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003109
2025-06-22T01:46:27.471132877Z 2025-06-22 01:46:27.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001368
2025-06-22T01:46:27.676672394Z 2025-06-22 01:46:27.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001522
2025-06-22T01:46:28.155093065Z 2025-06-22 01:46:28.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001849
2025-06-22T01:46:30.210566140Z 2025-06-22 01:46:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001111
2025-06-22T01:46:30.277910172Z 2025-06-22 01:46:30.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000468
2025-06-22T01:46:30.465206080Z 2025-06-22 01:46:30.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000963
2025-06-22T01:46:30.668484359Z 2025-06-22 01:46:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001156
2025-06-22T01:46:31.157209778Z 2025-06-22 01:46:31.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001459
2025-06-22T01:46:33.173461065Z 2025-06-22 01:46:33.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000885
2025-06-22T01:46:33.255133578Z 2025-06-22 01:46:33.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000527
2025-06-22T01:46:33.473342455Z 2025-06-22 01:46:33.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001280
2025-06-22T01:46:33.656845835Z 2025-06-22 01:46:33.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001657
2025-06-22T01:46:34.120013080Z 2025-06-22 01:46:34.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000926
2025-06-22T01:46:36.176574903Z 2025-06-22 01:46:36.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000960
2025-06-22T01:46:36.272006122Z 2025-06-22 01:46:36.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002997
2025-06-22T01:46:36.444933634Z 2025-06-22 01:46:36.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002746
2025-06-22T01:46:36.633530196Z 2025-06-22 01:46:36.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000727
2025-06-22T01:46:37.121451157Z 2025-06-22 01:46:37.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001214
2025-06-22T01:46:39.175486664Z 2025-06-22 01:46:39.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001978
2025-06-22T01:46:39.254938907Z 2025-06-22 01:46:39.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000080
2025-06-22T01:46:39.451023932Z 2025-06-22 01:46:39.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999980
2025-06-22T01:46:39.636495476Z 2025-06-22 01:46:39.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001700
2025-06-22T01:46:40.132809388Z 2025-06-22 01:46:40.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001969
2025-06-22T01:46:40.133557740Z 2025-06-22 01:46:40.133 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:46:40.177335558Z 2025-06-22 01:46:40.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EA9EDCF21196B9743E0ED2AC8E56C329F44782B2F37B7A2E122F35CF7AD560D validated: True
2025-06-22T01:46:40.214709942Z 2025-06-22 01:46:40.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED384F1E5918FC4B2FA61EA28E4EF71CA6DDFD2A35DF3D58162E049D0073B08C validated: True
2025-06-22T01:46:40.249812979Z 2025-06-22 01:46:40.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F6E4F818EA33092D4B2F24B46FB8E0BDFBB41925433D4F75A63A0B911EC0E0A validated: True
2025-06-22T01:46:40.283888506Z 2025-06-22 01:46:40.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD09B126C6490FC4C03C5AC313EAD1821A809D969CC002E8F51359F33F6436DD validated: False
2025-06-22T01:46:40.325128455Z 2025-06-22 01:46:40.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9D0BAA37A429BFCE977A4EC5F80C11474D7BFA58A3FC2382398FA714E14691E validated: False
2025-06-22T01:46:40.366225464Z 2025-06-22 01:46:40.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7843776941BC5C3399D514A81694B83C9C5809486D7CD552FD1EB4A482B61421 validated: False
2025-06-22T01:46:40.405878027Z 2025-06-22 01:46:40.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96704830E2529EBF5415F641F3627F206DF63C3005AEFFE643B20C3BFBE66F68 validated: True
2025-06-22T01:46:45.580632086Z 2025-06-22 01:46:45.580 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:46:45.605589115Z 2025-06-22 01:46:45.605 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:46:45.605741623Z 2025-06-22 01:46:45.605 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:46:45.605846240Z 2025-06-22 01:46:45.605 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:46:45.606914797Z 2025-06-22 01:46:45.606 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:46:45.607512335Z 2025-06-22 01:46:45.607 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:46:45.607642430Z 2025-06-22 01:46:45.607 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:46:45.607717953Z 2025-06-22 01:46:45.607 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:46:59.094863860Z 2025-06-22 01:46:59.094 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:46:59.095152885Z 2025-06-22 01:46:59.095 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:46:59.095778446Z 2025-06-22 01:46:59.095 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
