2025-06-21T19:54:43.147776443Z 2025-06-21 19:54:43.147 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:55:03.161026175Z 2025-06-21 19:55:03.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:55:03.161166751Z 2025-06-21 19:55:03.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:55:20.143929838Z 2025-06-21 19:55:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.285198
2025-06-21T19:55:20.350650172Z 2025-06-21 19:55:20.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.501067
2025-06-21T19:55:20.406437088Z 2025-06-21 19:55:20.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.557772
2025-06-21T19:55:20.532191190Z 2025-06-21 19:55:20.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.674835
2025-06-21T19:55:20.990544384Z 2025-06-21 19:55:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.108947
2025-06-21T19:55:22.163260370Z 2025-06-21 19:55:22.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:55:22.163339820Z 2025-06-21 19:55:22.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:55:22.168975475Z 2025-06-21 19:55:22.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:55:22.184722331Z 2025-06-21 19:55:22.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:55:22.199333594Z 2025-06-21 19:55:22.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shvD9ZqJyjqZm7VmCJmbrCPNrmriZ and address r49PBMX2gZBLb8qm7aFrHFgEqzGSr318Nr
2025-06-21T19:55:22.233702021Z 2025-06-21 19:55:22.233 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sncS5p3GvTBLtxXDFsgLusdCyBwgk and address rhHWgzDQsruw7zKkkd7vHxky425CKvtocT
2025-06-21T19:55:22.240945801Z 2025-06-21 19:55:22.240 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWBcjBA8V1pqqyyNmT8C7P9hTzjh and address r9NYWjU5HeftKbbNwKgQf68EaaDsXtP9sR
2025-06-21T19:55:23.169086067Z 2025-06-21 19:55:23.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998825
2025-06-21T19:55:23.370685297Z 2025-06-21 19:55:23.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000138
2025-06-21T19:55:24.145548803Z 2025-06-21 19:55:24.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63A8691626484BE72A6DC47735E75BB4E5634312EB34E3EA4664C754730FEDE5 submitted successfully
2025-06-21T19:55:24.149859387Z 2025-06-21 19:55:24.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.992492
2025-06-21T19:55:24.429664923Z 2025-06-21 19:55:24.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001796
2025-06-21T19:55:25.113436137Z 2025-06-21 19:55:25.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34F4F33BA8BB4CB4D72B17CF96AF4C6BC63F67210B9BCF30CC2DD64CB7FE8CE5 submitted successfully
2025-06-21T19:55:25.561218004Z 2025-06-21 19:55:25.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001652
2025-06-21T19:55:25.847088945Z 2025-06-21 19:55:25.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6152FC08278F5FCDE0E687C684AEA1C21551895F684EB91A1ABF5823858F3D92 submitted successfully
2025-06-21T19:55:26.173177712Z 2025-06-21 19:55:26.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002166
2025-06-21T19:55:26.440112539Z 2025-06-21 19:55:26.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001394
2025-06-21T19:55:26.952920407Z 2025-06-21 19:55:26.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002430
2025-06-21T19:55:27.417821130Z 2025-06-21 19:55:27.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000935
2025-06-21T19:55:28.575297814Z 2025-06-21 19:55:28.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.011164
2025-06-21T19:55:29.172338671Z 2025-06-21 19:55:29.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000495
2025-06-21T19:55:29.991003378Z 2025-06-21 19:55:29.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001640
2025-06-21T19:55:30.388567199Z 2025-06-21 19:55:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001329
2025-06-21T19:55:30.472879466Z 2025-06-21 19:55:30.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.017989
2025-06-21T19:55:30.847902570Z 2025-06-21 19:55:30.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:55:30.848399177Z 2025-06-21 19:55:30.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:55:30.848782600Z 2025-06-21 19:55:30.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:55:30.849279729Z 2025-06-21 19:55:30.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:55:31.555166542Z 2025-06-21 19:55:31.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000808
2025-06-21T19:55:33.600664616Z 2025-06-21 19:55:33.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002133
2025-06-21T19:55:34.250411628Z 2025-06-21 19:55:34.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001713
2025-06-21T19:55:34.272168576Z 2025-06-21 19:55:34.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 287BD6432C8D137E0128BDBBD9B723C38D5EE5D9833C5C64BF51C573E4CA3575 submitted successfully
2025-06-21T19:55:34.381488997Z 2025-06-21 19:55:34.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37C0CA4B6FC575884D5602611287EB94607B25087E59B2D0BB2C530568626431 submitted successfully
2025-06-21T19:55:34.400985299Z 2025-06-21 19:55:34.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC4E7D89C328731CC5904EC514EFD3446A7E4769E993F29220D827B6C954AD83 submitted successfully
2025-06-21T19:55:34.402047954Z 2025-06-21 19:55:34.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C947829A8C2330A79C8CC0E2021F4700CD637A1B67B5E4F13FC812F87855514 submitted successfully
2025-06-21T19:55:34.450795968Z 2025-06-21 19:55:34.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.985763
2025-06-21T19:55:35.542631707Z 2025-06-21 19:55:35.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003221
2025-06-21T19:55:36.992701790Z 2025-06-21 19:55:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002042
2025-06-21T19:55:37.355356776Z 2025-06-21 19:55:37.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001206
2025-06-21T19:55:37.412811480Z 2025-06-21 19:55:37.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001122
2025-06-21T19:55:38.543660825Z 2025-06-21 19:55:38.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003318
2025-06-21T19:55:39.960974706Z 2025-06-21 19:55:39.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000576
2025-06-21T19:55:40.417606389Z 2025-06-21 19:55:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002658
2025-06-21T19:55:41.579170420Z 2025-06-21 19:55:41.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001037
2025-06-21T19:55:42.372860977Z 2025-06-21 19:55:42.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.017040
2025-06-21T19:55:42.962851876Z 2025-06-21 19:55:42.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002491
2025-06-21T19:55:43.419273654Z 2025-06-21 19:55:43.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000693
2025-06-21T19:55:44.375995323Z 2025-06-21 19:55:44.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.994099
2025-06-21T19:55:45.569711082Z 2025-06-21 19:55:45.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003436
2025-06-21T19:55:45.973462254Z 2025-06-21 19:55:45.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999968
2025-06-21T19:55:46.456126476Z 2025-06-21 19:55:46.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001957
2025-06-21T19:55:47.404810329Z 2025-06-21 19:55:47.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999123
2025-06-21T19:55:47.559718061Z 2025-06-21 19:55:47.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007324
2025-06-21T19:55:49.004652847Z 2025-06-21 19:55:49.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001557
2025-06-21T19:55:49.443168165Z 2025-06-21 19:55:49.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000197
2025-06-21T19:55:49.580501552Z 2025-06-21 19:55:49.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999774
2025-06-21T19:55:50.365670693Z 2025-06-21 19:55:50.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998381
2025-06-21T19:55:51.153009659Z 2025-06-21 19:55:51.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:22.016281
2025-06-21T19:55:51.987682512Z 2025-06-21 19:55:51.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001157
2025-06-21T19:55:52.433249538Z 2025-06-21 19:55:52.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001329
2025-06-21T19:55:52.595466053Z 2025-06-21 19:55:52.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997821
2025-06-21T19:55:53.166610372Z 2025-06-21 19:55:53.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.004361
2025-06-21T19:55:53.403131360Z 2025-06-21 19:55:53.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001591
2025-06-21T19:55:55.002717081Z 2025-06-21 19:55:55.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002283
2025-06-21T19:55:55.440933297Z 2025-06-21 19:55:55.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001326
2025-06-21T19:55:55.574906764Z 2025-06-21 19:55:55.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000855
2025-06-21T19:55:56.154574599Z 2025-06-21 19:55:56.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997939
2025-06-21T19:55:56.365983136Z 2025-06-21 19:55:56.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999989
2025-06-21T19:55:57.967117043Z 2025-06-21 19:55:57.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001511
2025-06-21T19:55:58.430880892Z 2025-06-21 19:55:58.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001046
2025-06-21T19:55:58.556696745Z 2025-06-21 19:55:58.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001972
2025-06-21T19:55:59.154684053Z 2025-06-21 19:55:59.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001061
2025-06-21T19:55:59.404015317Z 2025-06-21 19:55:59.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001097
2025-06-21T19:56:00.970377588Z 2025-06-21 19:56:00.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001762
2025-06-21T19:56:01.425692494Z 2025-06-21 19:56:01.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001091
2025-06-21T19:56:01.588665948Z 2025-06-21 19:56:01.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000505
2025-06-21T19:56:02.160821109Z 2025-06-21 19:56:02.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004308
2025-06-21T19:56:02.384548094Z 2025-06-21 19:56:02.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001795
2025-06-21T19:56:03.995634421Z 2025-06-21 19:56:03.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002057
2025-06-21T19:56:04.423764526Z 2025-06-21 19:56:04.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000964
2025-06-21T19:56:04.578513520Z 2025-06-21 19:56:04.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001189
2025-06-21T19:56:05.204880848Z 2025-06-21 19:56:05.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999134
2025-06-21T19:56:05.410927088Z 2025-06-21 19:56:05.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000814
2025-06-21T19:56:06.995031219Z 2025-06-21 19:56:06.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001528
2025-06-21T19:56:07.449800958Z 2025-06-21 19:56:07.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001507
2025-06-21T19:56:07.558507473Z 2025-06-21 19:56:07.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001272
2025-06-21T19:56:08.160456201Z 2025-06-21 19:56:08.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001234
2025-06-21T19:56:08.406621092Z 2025-06-21 19:56:08.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001954
2025-06-21T19:56:09.999999298Z 2025-06-21 19:56:09.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000130
2025-06-21T19:56:10.427709653Z 2025-06-21 19:56:10.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001130
2025-06-21T19:56:10.558678080Z 2025-06-21 19:56:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001180
2025-06-21T19:56:11.198292230Z 2025-06-21 19:56:11.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000853
2025-06-21T19:56:11.371209432Z 2025-06-21 19:56:11.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000400
2025-06-21T19:56:12.996416157Z 2025-06-21 19:56:12.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001571
2025-06-21T19:56:13.464853812Z 2025-06-21 19:56:13.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001530
2025-06-21T19:56:13.561452318Z 2025-06-21 19:56:13.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001548
2025-06-21T19:56:14.198206763Z 2025-06-21 19:56:14.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001401
2025-06-21T19:56:14.373365745Z 2025-06-21 19:56:14.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001110
2025-06-21T19:56:16.014956193Z 2025-06-21 19:56:16.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001809
2025-06-21T19:56:16.441151460Z 2025-06-21 19:56:16.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002456
2025-06-21T19:56:16.598613947Z 2025-06-21 19:56:16.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001552
2025-06-21T19:56:17.199133913Z 2025-06-21 19:56:17.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001382
2025-06-21T19:56:17.402162590Z 2025-06-21 19:56:17.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002781
2025-06-21T19:56:17.402867240Z 2025-06-21 19:56:17.402 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:56:17.458791267Z 2025-06-21 19:56:17.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63A8691626484BE72A6DC47735E75BB4E5634312EB34E3EA4664C754730FEDE5 validated: True
2025-06-21T19:56:17.502025587Z 2025-06-21 19:56:17.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34F4F33BA8BB4CB4D72B17CF96AF4C6BC63F67210B9BCF30CC2DD64CB7FE8CE5 validated: True
2025-06-21T19:56:17.538938548Z 2025-06-21 19:56:17.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6152FC08278F5FCDE0E687C684AEA1C21551895F684EB91A1ABF5823858F3D92 validated: True
2025-06-21T19:56:17.574170617Z 2025-06-21 19:56:17.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 287BD6432C8D137E0128BDBBD9B723C38D5EE5D9833C5C64BF51C573E4CA3575 validated: True
2025-06-21T19:56:17.611278765Z 2025-06-21 19:56:17.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37C0CA4B6FC575884D5602611287EB94607B25087E59B2D0BB2C530568626431 validated: False
2025-06-21T19:56:17.648054397Z 2025-06-21 19:56:17.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC4E7D89C328731CC5904EC514EFD3446A7E4769E993F29220D827B6C954AD83 validated: False
2025-06-21T19:56:17.683702491Z 2025-06-21 19:56:17.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C947829A8C2330A79C8CC0E2021F4700CD637A1B67B5E4F13FC812F87855514 validated: False
2025-06-21T19:56:22.828948295Z 2025-06-21 19:56:22.828 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:56:22.853753086Z 2025-06-21 19:56:22.853 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:56:22.853851742Z 2025-06-21 19:56:22.853 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:56:22.853917726Z 2025-06-21 19:56:22.853 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:56:22.855070802Z 2025-06-21 19:56:22.854 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:56:22.855595873Z 2025-06-21 19:56:22.855 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:56:22.855628435Z 2025-06-21 19:56:22.855 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:56:22.855755494Z 2025-06-21 19:56:22.855 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:56:28.984331157Z 2025-06-21 19:56:28.984 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:56:28.984562414Z 2025-06-21 19:56:28.984 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:56:28.985199286Z 2025-06-21 19:56:28.985 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:56:28.997532049Z Removed container: AMG_TournamentDCD_G41T8R0_validator_4
2025-06-21T19:56:28.997590039Z Removed container: AMG_TournamentDCD_G41T8R0_validator_3
2025-06-21T19:56:28.997597733Z Removed container: AMG_TournamentDCD_G41T8R0_validator_2
2025-06-21T19:56:28.997604616Z Removed container: AMG_TournamentDCD_G41T8R0_validator_1
2025-06-21T19:56:28.997611329Z Removed container: AMG_TournamentDCD_G41T8R0_validator_0
