2025-06-22T02:55:34.936236034Z 2025-06-22 02:55:34.935 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:56:40.844471837Z 2025-06-22 02:56:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000916
2025-06-22T02:56:40.945639271Z 2025-06-22 02:56:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003661
2025-06-22T02:56:41.785264790Z 2025-06-22 02:56:41.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001347
2025-06-22T02:56:43.285297606Z 2025-06-22 02:56:43.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000692
2025-06-22T02:56:43.724091214Z 2025-06-22 02:56:43.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001763
2025-06-22T02:56:43.875926388Z 2025-06-22 02:56:43.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001406
2025-06-22T02:56:43.967692817Z 2025-06-22 02:56:43.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001218
2025-06-22T02:56:44.780982183Z 2025-06-22 02:56:44.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001072
2025-06-22T02:56:46.323756328Z 2025-06-22 02:56:46.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002534
2025-06-22T02:56:46.706885424Z 2025-06-22 02:56:46.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001667
2025-06-22T02:56:46.874797004Z 2025-06-22 02:56:46.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000004
2025-06-22T02:56:46.946019413Z 2025-06-22 02:56:46.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001041
2025-06-22T02:56:47.810151472Z 2025-06-22 02:56:47.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003369
2025-06-22T02:56:49.325317654Z 2025-06-22 02:56:49.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001810
2025-06-22T02:56:49.726976566Z 2025-06-22 02:56:49.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000673
2025-06-22T02:56:49.863889754Z 2025-06-22 02:56:49.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001701
2025-06-22T02:56:49.982339520Z 2025-06-22 02:56:49.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001540
2025-06-22T02:56:50.776933968Z 2025-06-22 02:56:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000580
2025-06-22T02:56:52.306594059Z 2025-06-22 02:56:52.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999994
2025-06-22T02:56:52.725816374Z 2025-06-22 02:56:52.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001363
2025-06-22T02:56:52.878147475Z 2025-06-22 02:56:52.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000802
2025-06-22T02:56:52.951033325Z 2025-06-22 02:56:52.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001090
2025-06-22T02:56:53.803477281Z 2025-06-22 02:56:53.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001870
2025-06-22T02:56:55.335658090Z 2025-06-22 02:56:55.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.009594
2025-06-22T02:56:55.733097969Z 2025-06-22 02:56:55.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001760
2025-06-22T02:56:55.844913653Z 2025-06-22 02:56:55.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000856
2025-06-22T02:56:55.975800285Z 2025-06-22 02:56:55.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001778
2025-06-22T02:56:56.820938761Z 2025-06-22 02:56:56.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001801
2025-06-22T02:56:58.298842046Z 2025-06-22 02:56:58.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000396
2025-06-22T02:56:58.715088254Z 2025-06-22 02:56:58.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001069
2025-06-22T02:56:58.884099510Z 2025-06-22 02:56:58.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001335
2025-06-22T02:56:58.989489465Z 2025-06-22 02:56:58.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000700
2025-06-22T02:56:59.800922349Z 2025-06-22 02:56:59.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999380
2025-06-22T02:57:01.334819728Z 2025-06-22 02:57:01.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001604
2025-06-22T02:57:01.735200629Z 2025-06-22 02:57:01.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001901
2025-06-22T02:57:01.848525161Z 2025-06-22 02:57:01.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001652
2025-06-22T02:57:01.955811254Z 2025-06-22 02:57:01.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002648
2025-06-22T02:57:02.784728051Z 2025-06-22 02:57:02.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001479
2025-06-22T02:57:04.309794813Z 2025-06-22 02:57:04.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002296
2025-06-22T02:57:04.697812056Z 2025-06-22 02:57:04.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002205
2025-06-22T02:57:04.849649345Z 2025-06-22 02:57:04.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000919
2025-06-22T02:57:04.956469599Z 2025-06-22 02:57:04.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000227
2025-06-22T02:57:05.789946263Z 2025-06-22 02:57:05.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002066
2025-06-22T02:57:07.303087675Z 2025-06-22 02:57:07.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000119
2025-06-22T02:57:07.699953690Z 2025-06-22 02:57:07.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001081
2025-06-22T02:57:07.850670544Z 2025-06-22 02:57:07.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000995
2025-06-22T02:57:07.963766134Z 2025-06-22 02:57:07.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.008021
2025-06-22T02:57:08.787929719Z 2025-06-22 02:57:08.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000146
2025-06-22T02:57:10.326975819Z 2025-06-22 02:57:10.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001456
2025-06-22T02:57:10.703810714Z 2025-06-22 02:57:10.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001235
2025-06-22T02:57:10.865687163Z 2025-06-22 02:57:10.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001191
2025-06-22T02:57:10.963483814Z 2025-06-22 02:57:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001360
2025-06-22T02:57:11.823869772Z 2025-06-22 02:57:11.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002656
2025-06-22T02:57:13.309449289Z 2025-06-22 02:57:13.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000996
2025-06-22T02:57:13.715843831Z 2025-06-22 02:57:13.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000696
2025-06-22T02:57:13.854629173Z 2025-06-22 02:57:13.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003187
2025-06-22T02:57:13.966863257Z 2025-06-22 02:57:13.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002902
2025-06-22T02:57:14.791909838Z 2025-06-22 02:57:14.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999953
2025-06-22T02:57:16.341550377Z 2025-06-22 02:57:16.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002012
2025-06-22T02:57:16.728849375Z 2025-06-22 02:57:16.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001909
2025-06-22T02:57:16.881162331Z 2025-06-22 02:57:16.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999368
2025-06-22T02:57:16.971540810Z 2025-06-22 02:57:16.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000269
2025-06-22T02:57:17.825783914Z 2025-06-22 02:57:17.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000851
2025-06-22T02:57:17.829863675Z 2025-06-22 02:57:17.829 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:57:17.878352262Z 2025-06-22 02:57:17.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E141792508634311B26D52753935A9F4D0B6EE7144DEBF1C8635B06494A48233 validated: True
2025-06-22T02:57:17.914487070Z 2025-06-22 02:57:17.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFE183B495F2651188B482AE8105F586A95FCD51E4452C1DADD602CFA327BBE8 validated: True
2025-06-22T02:57:17.950383529Z 2025-06-22 02:57:17.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1640CC50D40DF07FD590CFCA554B4AE7A015540E7EAF79D99FA8CD905C85EC0B validated: True
2025-06-22T02:57:17.985961506Z 2025-06-22 02:57:17.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE59B6E34B6050D213B83EE79A47C598A29694016ED70EC42C85ED5F8E7BDB64 validated: False
2025-06-22T02:57:18.021864747Z 2025-06-22 02:57:18.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82B3DA5AE0E18BC783A18F3E482FD98B1719DC1C8CE80605D31C74FF359AAF71 validated: True
2025-06-22T02:57:18.056954543Z 2025-06-22 02:57:18.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B9B9CEFEBE359DA4F22BEA1F006143E62D21494F0314B36A38A37A9A8EF7EE1 validated: False
2025-06-22T02:57:18.093302212Z 2025-06-22 02:57:18.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D95390B9D57EA53E2A483F9F85B954DF659C782EDF59A79CA203367B0C95775 validated: False
2025-06-22T02:57:23.231421603Z 2025-06-22 02:57:23.230 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:57:23.256526902Z 2025-06-22 02:57:23.256 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:57:23.256657218Z 2025-06-22 02:57:23.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:57:23.256811790Z 2025-06-22 02:57:23.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:57:23.258041020Z 2025-06-22 02:57:23.257 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:57:23.259103466Z 2025-06-22 02:57:23.258 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:57:23.259233060Z 2025-06-22 02:57:23.259 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:57:23.259359349Z 2025-06-22 02:57:23.259 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:57:34.154744169Z 2025-06-22 02:57:34.154 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:57:34.155205790Z 2025-06-22 02:57:34.154 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:57:34.156312910Z 2025-06-22 02:57:34.156 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
