2025-06-21T16:55:04.736451346Z 2025-06-21 16:55:04.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:56:04.709305516Z 2025-06-21 16:56:04.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46A591257AA828FB1DC76D0D97FAE8634496E5CBA2C0A74FE47BF01110155222 submitted successfully
2025-06-21T16:56:04.788712337Z 2025-06-21 16:56:04.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.180280
2025-06-21T16:56:04.838172977Z 2025-06-21 16:56:04.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.118121
2025-06-21T16:56:05.630055158Z 2025-06-21 16:56:05.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EAEBA53F072E15A3E968C8C306B396D44FB7E743BC38AB8B42F8C943BB5A18D submitted successfully
2025-06-21T16:56:06.392660061Z 2025-06-21 16:56:06.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48CA8A57332A2D75376541E8E80C904F1E3DCCA28A62B180F44976C5C7E63115 submitted successfully
2025-06-21T16:56:08.165510746Z 2025-06-21 16:56:08.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002943
2025-06-21T16:56:08.528822415Z 2025-06-21 16:56:08.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001174
2025-06-21T16:56:08.570564675Z 2025-06-21 16:56:08.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.821891
2025-06-21T16:56:08.743977309Z 2025-06-21 16:56:08.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.906900
2025-06-21T16:56:08.867405723Z 2025-06-21 16:56:08.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001948
2025-06-21T16:56:11.393732093Z 2025-06-21 16:56:11.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:56:11.394178866Z 2025-06-21 16:56:11.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:56:11.394538004Z 2025-06-21 16:56:11.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:56:11.394972655Z 2025-06-21 16:56:11.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:56:12.112909878Z 2025-06-21 16:56:12.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000352
2025-06-21T16:56:12.553290667Z 2025-06-21 16:56:12.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002509
2025-06-21T16:56:12.598536090Z 2025-06-21 16:56:12.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.024874
2025-06-21T16:56:12.749187115Z 2025-06-21 16:56:12.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.978593
2025-06-21T16:56:12.874484138Z 2025-06-21 16:56:12.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001403
2025-06-21T16:56:14.325540776Z 2025-06-21 16:56:14.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1642506275DF6DC527AE654B719F67F55C00AAA986F9A48FCA8EFC14F0A5FC27 submitted successfully
2025-06-21T16:56:14.326967800Z 2025-06-21 16:56:14.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 868DF123DBCB80736FF59E9EC732C71F55200097C659467B2522BB0A591BAB83 submitted successfully
2025-06-21T16:56:14.346926468Z 2025-06-21 16:56:14.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 146B93F98EBBF142CB2CC4849E80E0450FED86326AC0AD7BED04A844E77A9F8D submitted successfully
2025-06-21T16:56:14.366491592Z 2025-06-21 16:56:14.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7EBD33630FBB6B5C51D48B7DA06512D70751D5538BCA0BA195B62C8ADD7F3BA submitted successfully
2025-06-21T16:56:16.141921576Z 2025-06-21 16:56:16.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002193
2025-06-21T16:56:16.553161806Z 2025-06-21 16:56:16.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001143
2025-06-21T16:56:16.607918474Z 2025-06-21 16:56:16.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001655
2025-06-21T16:56:16.752183204Z 2025-06-21 16:56:16.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000218
2025-06-21T16:56:16.906862233Z 2025-06-21 16:56:16.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001702
2025-06-21T16:56:20.142843178Z 2025-06-21 16:56:20.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002164
2025-06-21T16:56:20.569872655Z 2025-06-21 16:56:20.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001517
2025-06-21T16:56:20.629675530Z 2025-06-21 16:56:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.013277
2025-06-21T16:56:20.720237080Z 2025-06-21 16:56:20.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002180
2025-06-21T16:56:21.912552480Z 2025-06-21 16:56:21.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001862
2025-06-21T16:56:23.718961444Z 2025-06-21 16:56:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001666
2025-06-21T16:56:24.119596947Z 2025-06-21 16:56:24.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000277
2025-06-21T16:56:24.572006868Z 2025-06-21 16:56:24.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001161
2025-06-21T16:56:24.645912005Z 2025-06-21 16:56:24.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003399
2025-06-21T16:56:24.884327352Z 2025-06-21 16:56:24.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001818
2025-06-21T16:56:27.119169739Z 2025-06-21 16:56:27.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001732
2025-06-21T16:56:27.742481617Z 2025-06-21 16:56:27.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000722
2025-06-21T16:56:27.876581680Z 2025-06-21 16:56:27.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000980
2025-06-21T16:56:28.549393443Z 2025-06-21 16:56:28.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002245
2025-06-21T16:56:28.624121544Z 2025-06-21 16:56:28.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.977600
2025-06-21T16:56:30.156220478Z 2025-06-21 16:56:30.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001074
2025-06-21T16:56:31.577052455Z 2025-06-21 16:56:31.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000710
2025-06-21T16:56:31.639850785Z 2025-06-21 16:56:31.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.027919
2025-06-21T16:56:31.745093411Z 2025-06-21 16:56:31.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001823
2025-06-21T16:56:31.913302845Z 2025-06-21 16:56:31.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001923
2025-06-21T16:56:34.157770103Z 2025-06-21 16:56:34.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001307
2025-06-21T16:56:34.553174332Z 2025-06-21 16:56:34.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001465
2025-06-21T16:56:34.627997723Z 2025-06-21 16:56:34.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.976694
2025-06-21T16:56:34.745897573Z 2025-06-21 16:56:34.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001883
2025-06-21T16:56:34.880310065Z 2025-06-21 16:56:34.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002457
2025-06-21T16:56:37.158874516Z 2025-06-21 16:56:37.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001558
2025-06-21T16:56:37.585417470Z 2025-06-21 16:56:37.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000746
2025-06-21T16:56:37.647201536Z 2025-06-21 16:56:37.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.030725
2025-06-21T16:56:37.740836589Z 2025-06-21 16:56:37.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000985
2025-06-21T16:56:37.895738061Z 2025-06-21 16:56:37.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000376
2025-06-21T16:56:40.131535010Z 2025-06-21 16:56:40.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001703
2025-06-21T16:56:40.562133921Z 2025-06-21 16:56:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001979
2025-06-21T16:56:40.609310531Z 2025-06-21 16:56:40.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.976615
2025-06-21T16:56:40.758629314Z 2025-06-21 16:56:40.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000980
2025-06-21T16:56:40.883044023Z 2025-06-21 16:56:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000994
2025-06-21T16:56:43.125030591Z 2025-06-21 16:56:43.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000703
2025-06-21T16:56:43.550341040Z 2025-06-21 16:56:43.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007044
2025-06-21T16:56:43.590611312Z 2025-06-21 16:56:43.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.988065
2025-06-21T16:56:43.725969570Z 2025-06-21 16:56:43.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001632
2025-06-21T16:56:43.913621989Z 2025-06-21 16:56:43.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001075
2025-06-21T16:56:46.127486844Z 2025-06-21 16:56:46.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001743
2025-06-21T16:56:46.551800031Z 2025-06-21 16:56:46.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001721
2025-06-21T16:56:46.626910504Z 2025-06-21 16:56:46.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002188
2025-06-21T16:56:46.762790268Z 2025-06-21 16:56:46.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000792
2025-06-21T16:56:46.916832358Z 2025-06-21 16:56:46.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001280
2025-06-21T16:56:49.130028634Z 2025-06-21 16:56:49.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002511
2025-06-21T16:56:49.589224243Z 2025-06-21 16:56:49.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001668
2025-06-21T16:56:49.662784961Z 2025-06-21 16:56:49.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.037977
2025-06-21T16:56:49.729296581Z 2025-06-21 16:56:49.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001410
2025-06-21T16:56:49.883877650Z 2025-06-21 16:56:49.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001214
2025-06-21T16:56:52.152517467Z 2025-06-21 16:56:52.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000424
2025-06-21T16:56:52.619286744Z 2025-06-21 16:56:52.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002156
2025-06-21T16:56:52.659437039Z 2025-06-21 16:56:52.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.028654
2025-06-21T16:56:52.728717056Z 2025-06-21 16:56:52.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000751
2025-06-21T16:56:52.886684748Z 2025-06-21 16:56:52.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000890
2025-06-21T16:56:55.150256181Z 2025-06-21 16:56:55.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000799
2025-06-21T16:56:55.580979571Z 2025-06-21 16:56:55.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999673
2025-06-21T16:56:55.645032360Z 2025-06-21 16:56:55.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.962253
2025-06-21T16:56:55.766778884Z 2025-06-21 16:56:55.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001192
2025-06-21T16:56:55.923705129Z 2025-06-21 16:56:55.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001370
2025-06-21T16:56:58.174728028Z 2025-06-21 16:56:58.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001843
2025-06-21T16:56:58.593657085Z 2025-06-21 16:56:58.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000867
2025-06-21T16:56:58.674601722Z 2025-06-21 16:56:58.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.012813
2025-06-21T16:56:58.732777697Z 2025-06-21 16:56:58.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001708
2025-06-21T16:56:58.887261492Z 2025-06-21 16:56:58.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001158
2025-06-21T16:57:01.150126991Z 2025-06-21 16:57:01.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001179
2025-06-21T16:57:01.555630784Z 2025-06-21 16:57:01.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002075
2025-06-21T16:57:01.617966852Z 2025-06-21 16:57:01.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.960792
2025-06-21T16:57:01.737585158Z 2025-06-21 16:57:01.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000885
2025-06-21T16:57:01.933308215Z 2025-06-21 16:57:01.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006124
2025-06-21T16:57:01.934205750Z 2025-06-21 16:57:01.933 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:57:01.991199022Z 2025-06-21 16:57:01.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46A591257AA828FB1DC76D0D97FAE8634496E5CBA2C0A74FE47BF01110155222 validated: True
2025-06-21T16:57:02.028005806Z 2025-06-21 16:57:02.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EAEBA53F072E15A3E968C8C306B396D44FB7E743BC38AB8B42F8C943BB5A18D validated: True
2025-06-21T16:57:02.065824029Z 2025-06-21 16:57:02.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48CA8A57332A2D75376541E8E80C904F1E3DCCA28A62B180F44976C5C7E63115 validated: True
2025-06-21T16:57:02.102476503Z 2025-06-21 16:57:02.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1642506275DF6DC527AE654B719F67F55C00AAA986F9A48FCA8EFC14F0A5FC27 validated: False
2025-06-21T16:57:02.139172377Z 2025-06-21 16:57:02.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 868DF123DBCB80736FF59E9EC732C71F55200097C659467B2522BB0A591BAB83 validated: False
2025-06-21T16:57:02.175197516Z 2025-06-21 16:57:02.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 146B93F98EBBF142CB2CC4849E80E0450FED86326AC0AD7BED04A844E77A9F8D validated: False
2025-06-21T16:57:02.212843524Z 2025-06-21 16:57:02.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7EBD33630FBB6B5C51D48B7DA06512D70751D5538BCA0BA195B62C8ADD7F3BA validated: True
2025-06-21T16:57:07.514447024Z 2025-06-21 16:57:07.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:57:07.540029900Z 2025-06-21 16:57:07.539 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:57:07.540163001Z 2025-06-21 16:57:07.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:57:07.540266827Z 2025-06-21 16:57:07.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:57:07.541408282Z 2025-06-21 16:57:07.541 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:57:07.542057307Z 2025-06-21 16:57:07.541 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:57:07.542124664Z 2025-06-21 16:57:07.542 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:57:07.542220886Z 2025-06-21 16:57:07.542 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:57:17.179785051Z 2025-06-21 16:57:17.179 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:57:17.180056083Z 2025-06-21 16:57:17.179 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:57:17.180768938Z 2025-06-21 16:57:17.180 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
