2025-06-21T16:33:11.186023528Z 2025-06-21 16:33:11.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:54.208320802Z 2025-06-21 16:33:54.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79E6467C2111AD6EC722163198BC6736141F142DA48680B00C35CD1EBE4DFB5C submitted successfully
2025-06-21T16:33:55.097069640Z 2025-06-21 16:33:55.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 293C0DA593EE817F387865F0B3224CD17EFBC42911E592ECD3863234FBA6EAA0 submitted successfully
2025-06-21T16:33:55.855658116Z 2025-06-21 16:33:55.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 184D0B463C5E77D81861B9A8762803ED90FFE139C2C6BD91DB8E711AD0DDF9C8 submitted successfully
2025-06-21T16:33:56.387402987Z 2025-06-21 16:33:56.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000789
2025-06-21T16:33:56.465114391Z 2025-06-21 16:33:56.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.081309
2025-06-21T16:33:56.640196098Z 2025-06-21 16:33:56.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000687
2025-06-21T16:33:56.829674616Z 2025-06-21 16:33:56.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.961095
2025-06-21T16:33:57.051900895Z 2025-06-21 16:33:57.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001343
2025-06-21T16:33:59.351067148Z 2025-06-21 16:33:59.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.882812
2025-06-21T16:34:00.054545324Z 2025-06-21 16:34:00.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001679
2025-06-21T16:34:00.698315015Z 2025-06-21 16:34:00.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001554
2025-06-21T16:34:00.857069735Z 2025-06-21 16:34:00.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:34:00.857441908Z 2025-06-21 16:34:00.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:34:00.858097977Z 2025-06-21 16:34:00.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:34:00.858632376Z 2025-06-21 16:34:00.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:34:01.323765409Z 2025-06-21 16:34:01.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001567
2025-06-21T16:34:02.836226591Z 2025-06-21 16:34:02.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003148
2025-06-21T16:34:04.093579612Z 2025-06-21 16:34:04.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE5D5A163CD816D113B4C96096D26501B4442CC6B0582A8269DEBD03D1948F3C submitted successfully
2025-06-21T16:34:04.165393241Z 2025-06-21 16:34:04.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7FF273B3E9CF3620DFDD2ED909433BA4042B2417D67C7A3FAAFE0E3D1DEC1BE submitted successfully
2025-06-21T16:34:04.194888100Z 2025-06-21 16:34:04.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A185A882547B163C9D576505B4E14FCD1FA26681B98DCA27B84227D8EBC2E3CC submitted successfully
2025-06-21T16:34:04.196456371Z 2025-06-21 16:34:04.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9079CA27D02AC23823B7D7E47447B2867C8E2241CCDCED2FE58D54F87C9A6361 submitted successfully
2025-06-21T16:34:04.349222554Z 2025-06-21 16:34:04.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002056
2025-06-21T16:34:05.055947270Z 2025-06-21 16:34:05.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002664
2025-06-21T16:34:05.317295614Z 2025-06-21 16:34:05.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004042
2025-06-21T16:34:05.681946310Z 2025-06-21 16:34:05.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004599
2025-06-21T16:34:07.325767812Z 2025-06-21 16:34:07.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003429
2025-06-21T16:34:13.097225189Z 2025-06-21 16:34:13.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.011391
2025-06-21T16:34:14.350022431Z 2025-06-21 16:34:14.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.005328
2025-06-21T16:34:15.351945345Z 2025-06-21 16:34:15.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.002355
2025-06-21T16:34:17.338609554Z 2025-06-21 16:34:17.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002830
2025-06-21T16:34:18.088084678Z 2025-06-21 16:34:18.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002037
2025-06-21T16:34:19.674674016Z 2025-06-21 16:34:19.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:14.008554
2025-06-21T16:34:20.355116633Z 2025-06-21 16:34:20.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000373
2025-06-21T16:34:20.398211650Z 2025-06-21 16:34:20.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.078633
2025-06-21T16:34:21.090835475Z 2025-06-21 16:34:21.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001887
2025-06-21T16:34:23.356744111Z 2025-06-21 16:34:23.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002098
2025-06-21T16:34:23.430865227Z 2025-06-21 16:34:23.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.997996
2025-06-21T16:34:24.071224965Z 2025-06-21 16:34:24.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000280
2025-06-21T16:34:25.823148129Z 2025-06-21 16:34:25.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.015193
2025-06-21T16:34:26.327266743Z 2025-06-21 16:34:26.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000225
2025-06-21T16:34:26.388784904Z 2025-06-21 16:34:26.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.970198
2025-06-21T16:34:27.108498839Z 2025-06-21 16:34:27.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001307
2025-06-21T16:34:27.855104298Z 2025-06-21 16:34:27.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004887
2025-06-21T16:34:29.321812585Z 2025-06-21 16:34:29.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001199
2025-06-21T16:34:29.358181974Z 2025-06-21 16:34:29.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994733
2025-06-21T16:34:29.662785138Z 2025-06-21 16:34:29.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:10.010123
2025-06-21T16:34:29.842371631Z 2025-06-21 16:34:29.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.000671
2025-06-21T16:34:30.094082180Z 2025-06-21 16:34:30.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001766
2025-06-21T16:34:32.345960792Z 2025-06-21 16:34:32.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001131
2025-06-21T16:34:32.404185705Z 2025-06-21 16:34:32.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.024661
2025-06-21T16:34:32.697786256Z 2025-06-21 16:34:32.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999183
2025-06-21T16:34:32.851248064Z 2025-06-21 16:34:32.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997934
2025-06-21T16:34:33.075750081Z 2025-06-21 16:34:33.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000901
2025-06-21T16:34:35.322322426Z 2025-06-21 16:34:35.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001126
2025-06-21T16:34:35.368242266Z 2025-06-21 16:34:35.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.976978
2025-06-21T16:34:35.662857472Z 2025-06-21 16:34:35.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001374
2025-06-21T16:34:35.833277760Z 2025-06-21 16:34:35.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001587
2025-06-21T16:34:36.100380611Z 2025-06-21 16:34:36.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001274
2025-06-21T16:34:38.364785927Z 2025-06-21 16:34:38.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001240
2025-06-21T16:34:38.425411343Z 2025-06-21 16:34:38.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.041297
2025-06-21T16:34:38.699676427Z 2025-06-21 16:34:38.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001192
2025-06-21T16:34:38.855396990Z 2025-06-21 16:34:38.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000893
2025-06-21T16:34:39.099150075Z 2025-06-21 16:34:39.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000928
2025-06-21T16:34:41.362125574Z 2025-06-21 16:34:41.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001589
2025-06-21T16:34:41.435445398Z 2025-06-21 16:34:41.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997962
2025-06-21T16:34:41.696217055Z 2025-06-21 16:34:41.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001482
2025-06-21T16:34:41.847729713Z 2025-06-21 16:34:41.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001698
2025-06-21T16:34:42.116423359Z 2025-06-21 16:34:42.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001933
2025-06-21T16:34:44.367204495Z 2025-06-21 16:34:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000795
2025-06-21T16:34:44.444955315Z 2025-06-21 16:34:44.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004139
2025-06-21T16:34:44.690755886Z 2025-06-21 16:34:44.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002148
2025-06-21T16:34:44.857826139Z 2025-06-21 16:34:44.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001064
2025-06-21T16:34:45.103711540Z 2025-06-21 16:34:45.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001708
2025-06-21T16:34:47.327510794Z 2025-06-21 16:34:47.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001618
2025-06-21T16:34:47.366525808Z 2025-06-21 16:34:47.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.960224
2025-06-21T16:34:47.690885475Z 2025-06-21 16:34:47.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.022408
2025-06-21T16:34:47.851411572Z 2025-06-21 16:34:47.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.007650
2025-06-21T16:34:48.116957064Z 2025-06-21 16:34:48.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001249
2025-06-21T16:34:50.348710928Z 2025-06-21 16:34:50.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001306
2025-06-21T16:34:50.410686353Z 2025-06-21 16:34:50.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.024104
2025-06-21T16:34:50.726043614Z 2025-06-21 16:34:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001096
2025-06-21T16:34:50.859545386Z 2025-06-21 16:34:50.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001932
2025-06-21T16:34:51.119992532Z 2025-06-21 16:34:51.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001432
2025-06-21T16:34:53.365088319Z 2025-06-21 16:34:53.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001369
2025-06-21T16:34:53.439316017Z 2025-06-21 16:34:53.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.014515
2025-06-21T16:34:53.697874587Z 2025-06-21 16:34:53.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001937
2025-06-21T16:34:53.870679988Z 2025-06-21 16:34:53.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003855
2025-06-21T16:34:54.130978674Z 2025-06-21 16:34:54.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000732
2025-06-21T16:34:54.131621788Z 2025-06-21 16:34:54.131 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:34:54.186465167Z 2025-06-21 16:34:54.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79E6467C2111AD6EC722163198BC6736141F142DA48680B00C35CD1EBE4DFB5C validated: True
2025-06-21T16:34:54.227240554Z 2025-06-21 16:34:54.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 293C0DA593EE817F387865F0B3224CD17EFBC42911E592ECD3863234FBA6EAA0 validated: True
2025-06-21T16:34:54.264101881Z 2025-06-21 16:34:54.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 184D0B463C5E77D81861B9A8762803ED90FFE139C2C6BD91DB8E711AD0DDF9C8 validated: True
2025-06-21T16:34:54.301323409Z 2025-06-21 16:34:54.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE5D5A163CD816D113B4C96096D26501B4442CC6B0582A8269DEBD03D1948F3C validated: False
2025-06-21T16:34:54.336979531Z 2025-06-21 16:34:54.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7FF273B3E9CF3620DFDD2ED909433BA4042B2417D67C7A3FAAFE0E3D1DEC1BE validated: True
2025-06-21T16:34:54.371274101Z 2025-06-21 16:34:54.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A185A882547B163C9D576505B4E14FCD1FA26681B98DCA27B84227D8EBC2E3CC validated: False
2025-06-21T16:34:54.406827269Z 2025-06-21 16:34:54.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9079CA27D02AC23823B7D7E47447B2867C8E2241CCDCED2FE58D54F87C9A6361 validated: False
2025-06-21T16:34:59.590688816Z 2025-06-21 16:34:59.590 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:34:59.620805880Z 2025-06-21 16:34:59.617 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:34:59.620826348Z 2025-06-21 16:34:59.618 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:34:59.620831067Z 2025-06-21 16:34:59.618 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:34:59.620835295Z 2025-06-21 16:34:59.619 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:34:59.625636120Z 2025-06-21 16:34:59.620 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:34:59.625673670Z 2025-06-21 16:34:59.620 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:34:59.625684220Z 2025-06-21 16:34:59.621 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:35:13.640411058Z 2025-06-21 16:35:13.640 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:35:13.640752512Z 2025-06-21 16:35:13.640 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:35:13.641456822Z 2025-06-21 16:35:13.641 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:35:13.657006873Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/15d7a4115c1f85c2523341c21a2299f7df38699d379f3b25bd2128f6924da1e0/json: Not Found ("No such container: 15d7a4115c1f85c2523341c21a2299f7df38699d379f3b25bd2128f6924da1e0")
2025-06-21T16:35:13.657044574Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:35:13.657048671Z Removed container: AMG_NSGAII_G16T8R0_validator_4
2025-06-21T16:35:13.657052439Z Removed container: AMG_NSGAII_G16T8R0_validator_3
2025-06-21T16:35:13.657056877Z Removed container: AMG_NSGAII_G16T8R0_validator_2
2025-06-21T16:35:13.657060945Z Removed container: AMG_NSGAII_G16T8R0_validator_1
2025-06-21T16:35:13.657065203Z Removed container: AMG_NSGAII_G16T8R0_validator_0
