2025-06-21T17:11:03.666566783Z 2025-06-21 17:11:03.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:12:04.731089163Z 2025-06-21 17:12:04.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95DB795D5837277B5AD893E99DD85B89319524F4CA1CF437AB89415EE8B71579 submitted successfully
2025-06-21T17:12:04.763380892Z 2025-06-21 17:12:04.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D052D5F00CB768DC1E17EB904A76C73156C14F1F5DA0C46EE967DBF7D879945 submitted successfully
2025-06-21T17:12:04.774483785Z 2025-06-21 17:12:04.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A0D937249480677B34FBDBB50CFE705044F19869ED1F7EDA18D689226AACB9D submitted successfully
2025-06-21T17:12:06.288090899Z 2025-06-21 17:12:06.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002447
2025-06-21T17:12:06.774514019Z 2025-06-21 17:12:06.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000903
2025-06-21T17:12:08.354998152Z 2025-06-21 17:12:08.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.009784
2025-06-21T17:12:09.156974048Z 2025-06-21 17:12:09.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000929
2025-06-21T17:12:09.273646514Z 2025-06-21 17:12:09.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002705
2025-06-21T17:12:10.527947230Z 2025-06-21 17:12:10.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:13.013174
2025-06-21T17:12:25.190363688Z 2025-06-21 17:12:25.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011819
2025-06-21T17:12:25.314819019Z 2025-06-21 17:12:25.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009312
2025-06-21T17:12:30.346001058Z 2025-06-21 17:12:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.004888
2025-06-21T17:12:30.545465270Z 2025-06-21 17:12:30.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.008255
2025-06-21T17:12:30.822255430Z 2025-06-21 17:12:30.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.013861
2025-06-21T17:12:41.181424254Z 2025-06-21 17:12:41.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.014037
2025-06-21T17:12:41.284918508Z 2025-06-21 17:12:41.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007966
2025-06-21T17:12:50.356508761Z 2025-06-21 17:12:50.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011100
2025-06-21T17:12:50.554330413Z 2025-06-21 17:12:50.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.011415
2025-06-21T17:12:50.798345551Z 2025-06-21 17:12:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009637
2025-06-21T17:12:57.226950731Z 2025-06-21 17:12:57.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009232
2025-06-21T17:12:57.339970090Z 2025-06-21 17:12:57.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.013698
2025-06-21T17:13:10.366528652Z 2025-06-21 17:13:10.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009508
2025-06-21T17:13:10.561751067Z 2025-06-21 17:13:10.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.006420
2025-06-21T17:13:10.814025190Z 2025-06-21 17:13:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007339
2025-06-21T17:13:13.196990387Z 2025-06-21 17:13:13.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005190
2025-06-21T17:13:13.299981142Z 2025-06-21 17:13:13.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.000010
2025-06-21T17:13:29.216183453Z 2025-06-21 17:13:29.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.020952
2025-06-21T17:13:29.305264835Z 2025-06-21 17:13:29.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005457
2025-06-21T17:13:30.372787570Z 2025-06-21 17:13:30.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006392
2025-06-21T17:13:30.539127212Z 2025-06-21 17:13:30.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013090
2025-06-21T17:13:30.837317148Z 2025-06-21 17:13:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008876
2025-06-21T17:13:45.262630389Z 2025-06-21 17:13:45.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.010518
2025-06-21T17:13:45.319205898Z 2025-06-21 17:13:45.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006474
2025-06-21T17:13:50.381573975Z 2025-06-21 17:13:50.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009013
2025-06-21T17:13:50.548714378Z 2025-06-21 17:13:50.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006973
2025-06-21T17:13:50.854418822Z 2025-06-21 17:13:50.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005404
2025-06-21T17:14:01.239511248Z 2025-06-21 17:14:01.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008007
2025-06-21T17:14:01.328395228Z 2025-06-21 17:14:01.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005461
2025-06-21T17:14:10.386772739Z 2025-06-21 17:14:10.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005665
2025-06-21T17:14:10.568796485Z 2025-06-21 17:14:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007500
2025-06-21T17:14:10.852848037Z 2025-06-21 17:14:10.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008471
2025-06-21T17:14:17.244952205Z 2025-06-21 17:14:17.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006028
2025-06-21T17:14:17.335702268Z 2025-06-21 17:14:17.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005629
2025-06-21T17:14:25.643193026Z 2025-06-21 17:14:25.642 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_0, port=6006).
2025-06-21T17:14:25.643433681Z 2025-06-21 17:14:25.643 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_0, port=6006):
2025-06-21T17:14:25.643442657Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_253559', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_253559', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_253559', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:25.644174339Z 2025-06-21 17:14:25.643 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_1, port=6006).
2025-06-21T17:14:25.644758572Z 2025-06-21 17:14:25.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_1, port=6006):
2025-06-21T17:14:25.644769974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_677366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_677366', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_677366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:25.652362559Z 2025-06-21 17:14:25.652 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:14:25.653229727Z 2025-06-21 17:14:25.652 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:14:25.881530066Z 2025-06-21 17:14:25.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_4, port=6006).
2025-06-21T17:14:25.881713532Z 2025-06-21 17:14:25.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_4, port=6006):
2025-06-21T17:14:25.881726226Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_342646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_342646', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_342646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:25.884890581Z 2025-06-21 17:14:25.884 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:14:30.417536007Z 2025-06-21 17:14:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006861
2025-06-21T17:14:30.582488190Z 2025-06-21 17:14:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007718
2025-06-21T17:14:30.867606947Z 2025-06-21 17:14:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006214
2025-06-21T17:14:32.280017384Z 2025-06-21 17:14:32.279 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_2, port=6006).
2025-06-21T17:14:32.280208164Z 2025-06-21 17:14:32.279 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_2, port=6006):
2025-06-21T17:14:32.280221730Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156201', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:32.289471785Z 2025-06-21 17:14:32.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:14:32.368759466Z 2025-06-21 17:14:32.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_3, port=6006).
2025-06-21T17:14:32.368891796Z 2025-06-21 17:14:32.368 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_3, port=6006):
2025-06-21T17:14:32.368903278Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_243002', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243002', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243002', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:32.375243369Z 2025-06-21 17:14:32.375 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:14:33.288619378Z 2025-06-21 17:14:33.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006055
2025-06-21T17:14:33.332640133Z 2025-06-21 17:14:33.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008824
2025-06-21T17:14:45.447191167Z 2025-06-21 17:14:45.446 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_1, port=6006).
2025-06-21T17:14:45.447240951Z 2025-06-21 17:14:45.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_1, port=6006):
2025-06-21T17:14:45.447251982Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_55806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_55806', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_55806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:45.450737963Z 2025-06-21 17:14:45.450 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:14:45.613742710Z 2025-06-21 17:14:45.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_0, port=6006).
2025-06-21T17:14:45.613961423Z 2025-06-21 17:14:45.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_0, port=6006):
2025-06-21T17:14:45.613982703Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_775698', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775698', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775698', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:45.618910758Z 2025-06-21 17:14:45.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:14:45.899797445Z 2025-06-21 17:14:45.899 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_4, port=6006).
2025-06-21T17:14:45.899897404Z 2025-06-21 17:14:45.899 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_4, port=6006):
