2025-06-21T14:45:03.224594426Z 2025-06-21 14:45:03.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:46:02.320060558Z 2025-06-21 14:46:02.319 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snCHkXpgTFQc8yQscpyngq9Z7RyTD and address rdRuErVGJRy7badR9UYPd5bbi3BAzYRkT
2025-06-21T14:46:02.346133100Z 2025-06-21 14:46:02.345 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sssDtRvJgbdnejVCCdQRpDGBrTrLP and address rDAGy7pW9kVoG6jW4x7c1KuQmuJjbYs8BS
2025-06-21T14:46:02.358945534Z 2025-06-21 14:46:02.358 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snhxhdzfZGP6A3rDAHh7uTHWVSFh9 and address rhVfQo7h8bUD5HYkViMjuX417ovULyrATv
2025-06-21T14:46:03.244431442Z 2025-06-21 14:46:03.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999648
2025-06-21T14:46:03.285780477Z 2025-06-21 14:46:03.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000857
2025-06-21T14:46:03.991819318Z 2025-06-21 14:46:03.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001116
2025-06-21T14:46:04.174924928Z 2025-06-21 14:46:04.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993993
2025-06-21T14:46:04.239172927Z 2025-06-21 14:46:04.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F17E2A20E1E5C6CCDBFF38E124843B5AEE567B38A39A26C7595B24516B703EC submitted successfully
2025-06-21T14:46:04.780381980Z 2025-06-21 14:46:04.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000534
2025-06-21T14:46:05.169469110Z 2025-06-21 14:46:05.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3D128D0A0C958788E1640964A69205EF26B3041EBF9DEE84E8B75044E761DE0 submitted successfully
2025-06-21T14:46:05.924642245Z 2025-06-21 14:46:05.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41AE0AA6BE8EC3BB078EAE95123389AB2FFB10F3AA61D8232B4A7C2251AFFA01 submitted successfully
2025-06-21T14:46:06.224690513Z 2025-06-21 14:46:06.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000769
2025-06-21T14:46:06.266557244Z 2025-06-21 14:46:06.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.980857
2025-06-21T14:46:06.839903531Z 2025-06-21 14:46:06.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000823
2025-06-21T14:46:07.046391257Z 2025-06-21 14:46:07.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000928
2025-06-21T14:46:07.701310501Z 2025-06-21 14:46:07.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002499
2025-06-21T14:46:09.237175376Z 2025-06-21 14:46:09.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001305
2025-06-21T14:46:09.282806690Z 2025-06-21 14:46:09.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.012434
2025-06-21T14:46:09.844072054Z 2025-06-21 14:46:09.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001415
2025-06-21T14:46:10.925789218Z 2025-06-21 14:46:10.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:46:10.926350417Z 2025-06-21 14:46:10.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:46:10.926898040Z 2025-06-21 14:46:10.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:46:10.927483054Z 2025-06-21 14:46:10.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:46:12.210592790Z 2025-06-21 14:46:12.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000658
2025-06-21T14:46:12.252401662Z 2025-06-21 14:46:12.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.972577
2025-06-21T14:46:12.846638444Z 2025-06-21 14:46:12.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002141
2025-06-21T14:46:14.064724438Z 2025-06-21 14:46:14.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B8B5DA713518ECFBBA4D6AACCDB522872EA5C3CF7991C08E75AC2410F0F8CCF submitted successfully
2025-06-21T14:46:14.082132432Z 2025-06-21 14:46:14.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3A602824B2574E13A3C51981DE67022AD4E13244091349B8D70D68221210A73 submitted successfully
2025-06-21T14:46:14.109151369Z 2025-06-21 14:46:14.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BDDF9A6A6B1872EB4E5649C4AC6FA6879D59A849E9D32F3170809F74E6DF579 submitted successfully
2025-06-21T14:46:14.110742471Z 2025-06-21 14:46:14.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 181F297760EF551DB869210FF6CA45031D8BFCE6DCA4D78E4947F729DDAD82B0 submitted successfully
2025-06-21T14:46:14.711418503Z 2025-06-21 14:46:14.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.001128
2025-06-21T14:46:15.043543211Z 2025-06-21 14:46:15.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.003024
2025-06-21T14:46:15.225797805Z 2025-06-21 14:46:15.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002841
2025-06-21T14:46:15.293105005Z 2025-06-21 14:46:15.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.016045
2025-06-21T14:46:15.845637383Z 2025-06-21 14:46:15.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002309
2025-06-21T14:46:22.848918777Z 2025-06-21 14:46:22.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003711
2025-06-21T14:46:23.221817084Z 2025-06-21 14:46:23.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007240
2025-06-21T14:46:23.293065500Z 2025-06-21 14:46:23.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.995923
2025-06-21T14:46:26.261898827Z 2025-06-21 14:46:26.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000557
2025-06-21T14:46:26.326434117Z 2025-06-21 14:46:26.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.039449
2025-06-21T14:46:26.853433802Z 2025-06-21 14:46:26.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001320
2025-06-21T14:46:29.246289656Z 2025-06-21 14:46:29.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000574
2025-06-21T14:46:29.322368506Z 2025-06-21 14:46:29.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.984561
2025-06-21T14:46:29.876605530Z 2025-06-21 14:46:29.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003236
2025-06-21T14:46:32.257957650Z 2025-06-21 14:46:32.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000678
2025-06-21T14:46:32.312301282Z 2025-06-21 14:46:32.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.012945
2025-06-21T14:46:32.854904426Z 2025-06-21 14:46:32.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001092
2025-06-21T14:46:33.750791991Z 2025-06-21 14:46:33.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.011931
2025-06-21T14:46:34.055855522Z 2025-06-21 14:46:34.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.011243
2025-06-21T14:46:35.246002354Z 2025-06-21 14:46:35.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001552
2025-06-21T14:46:35.286382611Z 2025-06-21 14:46:35.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.987023
2025-06-21T14:46:35.727391494Z 2025-06-21 14:46:35.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.003080
2025-06-21T14:46:35.874914289Z 2025-06-21 14:46:35.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999844
2025-06-21T14:46:36.136834852Z 2025-06-21 14:46:36.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.044430
2025-06-21T14:46:38.258568183Z 2025-06-21 14:46:38.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001291
2025-06-21T14:46:38.332385536Z 2025-06-21 14:46:38.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.013410
2025-06-21T14:46:38.751142256Z 2025-06-21 14:46:38.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998655
2025-06-21T14:46:38.879144521Z 2025-06-21 14:46:38.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001500
2025-06-21T14:46:39.055656511Z 2025-06-21 14:46:39.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.955383
2025-06-21T14:46:41.267098929Z 2025-06-21 14:46:41.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.932503
2025-06-21T14:46:41.308275929Z 2025-06-21 14:46:41.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.082710
2025-06-21T14:46:41.743491783Z 2025-06-21 14:46:41.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000520
2025-06-21T14:46:41.882343949Z 2025-06-21 14:46:41.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001380
2025-06-21T14:46:42.093060934Z 2025-06-21 14:46:42.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001511
2025-06-21T14:46:44.260506502Z 2025-06-21 14:46:44.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002058
2025-06-21T14:46:44.321327946Z 2025-06-21 14:46:44.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993335
2025-06-21T14:46:44.719064105Z 2025-06-21 14:46:44.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001219
2025-06-21T14:46:44.887095795Z 2025-06-21 14:46:44.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002044
2025-06-21T14:46:45.082104874Z 2025-06-21 14:46:45.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001184
2025-06-21T14:46:47.236988161Z 2025-06-21 14:46:47.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001388
2025-06-21T14:46:47.303699507Z 2025-06-21 14:46:47.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.975082
2025-06-21T14:46:47.720901484Z 2025-06-21 14:46:47.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001788
2025-06-21T14:46:47.862082624Z 2025-06-21 14:46:47.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001222
2025-06-21T14:46:48.060179729Z 2025-06-21 14:46:48.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001830
2025-06-21T14:46:50.274341458Z 2025-06-21 14:46:50.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002521
2025-06-21T14:46:50.346979587Z 2025-06-21 14:46:50.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.037622
2025-06-21T14:46:50.723156400Z 2025-06-21 14:46:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001351
2025-06-21T14:46:50.863761824Z 2025-06-21 14:46:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000277
2025-06-21T14:46:51.087425747Z 2025-06-21 14:46:51.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001649
2025-06-21T14:46:53.240629466Z 2025-06-21 14:46:53.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000134
2025-06-21T14:46:53.281095313Z 2025-06-21 14:46:53.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.966651
2025-06-21T14:46:53.757816657Z 2025-06-21 14:46:53.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001431
2025-06-21T14:46:53.889730682Z 2025-06-21 14:46:53.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001625
2025-06-21T14:46:54.084867413Z 2025-06-21 14:46:54.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001675
2025-06-21T14:46:56.244577106Z 2025-06-21 14:46:56.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001508
2025-06-21T14:46:56.290076201Z 2025-06-21 14:46:56.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.006775
2025-06-21T14:46:56.725851761Z 2025-06-21 14:46:56.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001171
2025-06-21T14:46:56.864860192Z 2025-06-21 14:46:56.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001250
2025-06-21T14:46:57.099373955Z 2025-06-21 14:46:57.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001365
2025-06-21T14:46:59.283711475Z 2025-06-21 14:46:59.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001537
2025-06-21T14:46:59.361600180Z 2025-06-21 14:46:59.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.036896
2025-06-21T14:46:59.751038744Z 2025-06-21 14:46:59.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002162
2025-06-21T14:46:59.865706501Z 2025-06-21 14:46:59.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000944
2025-06-21T14:47:00.100702665Z 2025-06-21 14:47:00.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000919
2025-06-21T14:47:00.101399279Z 2025-06-21 14:47:00.101 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:47:00.166724741Z 2025-06-21 14:47:00.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F17E2A20E1E5C6CCDBFF38E124843B5AEE567B38A39A26C7595B24516B703EC validated: True
2025-06-21T14:47:00.208135531Z 2025-06-21 14:47:00.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3D128D0A0C958788E1640964A69205EF26B3041EBF9DEE84E8B75044E761DE0 validated: True
2025-06-21T14:47:00.244353555Z 2025-06-21 14:47:00.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41AE0AA6BE8EC3BB078EAE95123389AB2FFB10F3AA61D8232B4A7C2251AFFA01 validated: True
2025-06-21T14:47:00.281132407Z 2025-06-21 14:47:00.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B8B5DA713518ECFBBA4D6AACCDB522872EA5C3CF7991C08E75AC2410F0F8CCF validated: False
2025-06-21T14:47:00.318838748Z 2025-06-21 14:47:00.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3A602824B2574E13A3C51981DE67022AD4E13244091349B8D70D68221210A73 validated: False
2025-06-21T14:47:00.355982619Z 2025-06-21 14:47:00.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BDDF9A6A6B1872EB4E5649C4AC6FA6879D59A849E9D32F3170809F74E6DF579 validated: False
2025-06-21T14:47:00.393185210Z 2025-06-21 14:47:00.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 181F297760EF551DB869210FF6CA45031D8BFCE6DCA4D78E4947F729DDAD82B0 validated: True
2025-06-21T14:47:05.672044661Z 2025-06-21 14:47:05.671 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:47:05.698390789Z 2025-06-21 14:47:05.698 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:47:05.698588802Z 2025-06-21 14:47:05.698 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:47:05.698616364Z 2025-06-21 14:47:05.698 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:47:05.699845443Z 2025-06-21 14:47:05.699 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:47:05.700753707Z 2025-06-21 14:47:05.700 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:47:05.700931853Z 2025-06-21 14:47:05.700 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:47:05.701034487Z 2025-06-21 14:47:05.700 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:47:11.541252389Z 2025-06-21 14:47:11.540 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:47:11.541885774Z 2025-06-21 14:47:11.541 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:47:11.543209642Z 2025-06-21 14:47:11.542 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:47:11.557215187Z Removed container: AMG_TournamentDCD_G1T10R0_validator_4
2025-06-21T14:47:11.557257066Z Removed container: AMG_TournamentDCD_G1T10R0_validator_3
2025-06-21T14:47:11.557267085Z Removed container: AMG_TournamentDCD_G1T10R0_validator_2
2025-06-21T14:47:11.557275701Z Removed container: AMG_TournamentDCD_G1T10R0_validator_1
2025-06-21T14:47:11.557284297Z Removed container: AMG_TournamentDCD_G1T10R0_validator_0
