2025-06-21T16:27:07.922891861Z 2025-06-21 16:27:07.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:28:13.328778269Z 2025-06-21 16:28:13.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002695
2025-06-21T16:28:13.646239815Z 2025-06-21 16:28:13.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003936
2025-06-21T16:28:15.080978303Z 2025-06-21 16:28:15.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B306E172188F61EC5DF916D1CCA4C478DC57ECDBF3BD2671B9FF96C170432711 submitted successfully
2025-06-21T16:28:15.085656485Z 2025-06-21 16:28:15.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5CF9BC0598B564351B96486A7929905817B6617BDF81CE536609C14C1F71860 submitted successfully
2025-06-21T16:28:15.139076608Z 2025-06-21 16:28:15.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BB4AEDA803BEE64058F128FFAA547E1AF9AE849C231D3889310E248C8453B37 submitted successfully
2025-06-21T16:28:15.141948650Z 2025-06-21 16:28:15.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7446C7BAA3EC6FE27E6CAA5BD136CEB747339B1DCC23028E109C5599DFCE9844 submitted successfully
2025-06-21T16:28:17.098238053Z 2025-06-21 16:28:17.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002863
2025-06-21T16:28:17.328401977Z 2025-06-21 16:28:17.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001661
2025-06-21T16:28:17.512872014Z 2025-06-21 16:28:17.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004101
2025-06-21T16:28:17.671417156Z 2025-06-21 16:28:17.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001108
2025-06-21T16:28:19.376161531Z 2025-06-21 16:28:19.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.006180
2025-06-21T16:28:20.535738456Z 2025-06-21 16:28:20.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000332
2025-06-21T16:28:22.096363184Z 2025-06-21 16:28:22.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002147
2025-06-21T16:28:22.298969211Z 2025-06-21 16:28:22.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002935
2025-06-21T16:28:22.357189287Z 2025-06-21 16:28:22.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001585
2025-06-21T16:28:24.549517122Z 2025-06-21 16:28:24.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002459
2025-06-21T16:28:24.672366354Z 2025-06-21 16:28:24.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005711
2025-06-21T16:28:25.091268916Z 2025-06-21 16:28:25.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002528
2025-06-21T16:28:25.303203605Z 2025-06-21 16:28:25.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001133
2025-06-21T16:28:26.372044560Z 2025-06-21 16:28:26.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001787
2025-06-21T16:28:27.556927365Z 2025-06-21 16:28:27.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002585
2025-06-21T16:28:27.656010027Z 2025-06-21 16:28:27.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002263
2025-06-21T16:28:28.075345637Z 2025-06-21 16:28:28.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000744
2025-06-21T16:28:28.301687978Z 2025-06-21 16:28:28.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001403
2025-06-21T16:28:29.368479745Z 2025-06-21 16:28:29.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001483
2025-06-21T16:28:30.518757732Z 2025-06-21 16:28:30.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999361
2025-06-21T16:28:30.692438500Z 2025-06-21 16:28:30.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000549
2025-06-21T16:28:31.074519466Z 2025-06-21 16:28:31.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000584
2025-06-21T16:28:31.340414400Z 2025-06-21 16:28:31.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001861
2025-06-21T16:28:31.420998408Z 2025-06-21 16:28:31.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.024699
2025-06-21T16:28:32.683433891Z 2025-06-21 16:28:32.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004768
2025-06-21T16:28:33.518595668Z 2025-06-21 16:28:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002000
2025-06-21T16:28:34.107878499Z 2025-06-21 16:28:34.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002662
2025-06-21T16:28:34.323854911Z 2025-06-21 16:28:34.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001617
2025-06-21T16:28:34.362615348Z 2025-06-21 16:28:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.981407
2025-06-21T16:28:34.707619296Z 2025-06-21 16:28:34.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.043623
2025-06-21T16:28:36.518141398Z 2025-06-21 16:28:36.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999904
2025-06-21T16:28:37.075934169Z 2025-06-21 16:28:37.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000230
2025-06-21T16:28:37.303611551Z 2025-06-21 16:28:37.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000289
2025-06-21T16:28:37.362115813Z 2025-06-21 16:28:37.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997270
2025-06-21T16:28:37.658717060Z 2025-06-21 16:28:37.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.955727
2025-06-21T16:28:39.545970650Z 2025-06-21 16:28:39.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002213
2025-06-21T16:28:40.102255665Z 2025-06-21 16:28:40.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001130
2025-06-21T16:28:40.312409815Z 2025-06-21 16:28:40.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002879
2025-06-21T16:28:40.392378421Z 2025-06-21 16:28:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001088
2025-06-21T16:28:40.661187678Z 2025-06-21 16:28:40.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001716
2025-06-21T16:28:42.522068400Z 2025-06-21 16:28:42.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000507
2025-06-21T16:28:43.116384758Z 2025-06-21 16:28:43.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001406
2025-06-21T16:28:43.336249391Z 2025-06-21 16:28:43.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001785
2025-06-21T16:28:43.378142032Z 2025-06-21 16:28:43.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.014808
2025-06-21T16:28:43.688515019Z 2025-06-21 16:28:43.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000683
2025-06-21T16:28:45.522769626Z 2025-06-21 16:28:45.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001340
2025-06-21T16:28:46.120263222Z 2025-06-21 16:28:46.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001740
2025-06-21T16:28:46.346023537Z 2025-06-21 16:28:46.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999881
2025-06-21T16:28:46.419626505Z 2025-06-21 16:28:46.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009658
2025-06-21T16:28:46.665730327Z 2025-06-21 16:28:46.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001018
2025-06-21T16:28:48.558656264Z 2025-06-21 16:28:48.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001460
2025-06-21T16:28:49.084783686Z 2025-06-21 16:28:49.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001259
2025-06-21T16:28:49.364522248Z 2025-06-21 16:28:49.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001019
2025-06-21T16:28:49.409625010Z 2025-06-21 16:28:49.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.019946
2025-06-21T16:28:49.668126949Z 2025-06-21 16:28:49.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001986
2025-06-21T16:28:51.524161620Z 2025-06-21 16:28:51.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000834
2025-06-21T16:28:52.128578590Z 2025-06-21 16:28:52.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002050
2025-06-21T16:28:52.342511435Z 2025-06-21 16:28:52.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001953
2025-06-21T16:28:52.424290741Z 2025-06-21 16:28:52.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.977534
2025-06-21T16:28:52.668409715Z 2025-06-21 16:28:52.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001168
2025-06-21T16:28:54.548421908Z 2025-06-21 16:28:54.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001907
2025-06-21T16:28:55.087324220Z 2025-06-21 16:28:55.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001809
2025-06-21T16:28:55.343731254Z 2025-06-21 16:28:55.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002028
2025-06-21T16:28:55.389654776Z 2025-06-21 16:28:55.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000524
2025-06-21T16:28:55.707583240Z 2025-06-21 16:28:55.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002027
2025-06-21T16:28:57.527536197Z 2025-06-21 16:28:57.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000435
2025-06-21T16:28:58.088223068Z 2025-06-21 16:28:58.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999717
2025-06-21T16:28:58.315147842Z 2025-06-21 16:28:58.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000307
2025-06-21T16:28:58.371942567Z 2025-06-21 16:28:58.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.985130
2025-06-21T16:28:58.669841968Z 2025-06-21 16:28:58.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000789
2025-06-21T16:29:00.551282523Z 2025-06-21 16:29:00.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001965
2025-06-21T16:29:01.089799109Z 2025-06-21 16:29:01.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001413
2025-06-21T16:29:01.318604183Z 2025-06-21 16:29:01.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002448
2025-06-21T16:29:01.394684619Z 2025-06-21 16:29:01.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001769
2025-06-21T16:29:01.712553612Z 2025-06-21 16:29:01.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002081
2025-06-21T16:29:01.713045230Z 2025-06-21 16:29:01.712 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:29:01.753125570Z 2025-06-21 16:29:01.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEA1E9198DD239B323938D0AC644942D5C3E8095A6FFCA936ACBC058330A5994 validated: True
2025-06-21T16:29:01.793026341Z 2025-06-21 16:29:01.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 698B940D3AD36278B32DFB5A4A242226F264745BD04E3B8DC066FA8413737A48 validated: True
2025-06-21T16:29:01.831344123Z 2025-06-21 16:29:01.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2A43FAF792D7D33E320BC51AF321BF593A6271BDD6B9BE5159DD1692CC0EA9E validated: True
2025-06-21T16:29:01.868241243Z 2025-06-21 16:29:01.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B306E172188F61EC5DF916D1CCA4C478DC57ECDBF3BD2671B9FF96C170432711 validated: False
2025-06-21T16:29:01.904178932Z 2025-06-21 16:29:01.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5CF9BC0598B564351B96486A7929905817B6617BDF81CE536609C14C1F71860 validated: True
2025-06-21T16:29:01.963574989Z 2025-06-21 16:29:01.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BB4AEDA803BEE64058F128FFAA547E1AF9AE849C231D3889310E248C8453B37 validated: False
2025-06-21T16:29:02.000754663Z 2025-06-21 16:29:02.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7446C7BAA3EC6FE27E6CAA5BD136CEB747339B1DCC23028E109C5599DFCE9844 validated: True
2025-06-21T16:29:07.312610552Z 2025-06-21 16:29:07.312 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:29:07.338024532Z 2025-06-21 16:29:07.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:29:07.338187891Z 2025-06-21 16:29:07.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:29:07.338280185Z 2025-06-21 16:29:07.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:29:07.339532880Z 2025-06-21 16:29:07.339 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:29:07.340385770Z 2025-06-21 16:29:07.340 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:29:07.340494436Z 2025-06-21 16:29:07.340 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:29:07.340614392Z 2025-06-21 16:29:07.340 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:29:16.945821131Z 2025-06-21 16:29:16.945 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:29:16.946109135Z 2025-06-21 16:29:16.945 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:29:16.946906650Z 2025-06-21 16:29:16.946 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
