2025-06-22T08:58:51.416497015Z 2025-06-22 08:58:51.416 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:59:41.022487004Z 2025-06-22 08:59:41.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.246458
2025-06-22T08:59:43.134522698Z 2025-06-22 08:59:43.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.355912
2025-06-22T08:59:43.340904437Z 2025-06-22 08:59:43.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.565204
2025-06-22T08:59:43.766851594Z 2025-06-22 08:59:43.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000644
2025-06-22T08:59:43.959419155Z 2025-06-22 08:59:43.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001644
2025-06-22T08:59:44.023634852Z 2025-06-22 08:59:44.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002812
2025-06-22T08:59:44.431103200Z 2025-06-22 08:59:44.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:59:44.431172921Z 2025-06-22 08:59:44.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:59:44.436742350Z 2025-06-22 08:59:44.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:59:44.452401373Z 2025-06-22 08:59:44.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:59:44.465873366Z 2025-06-22 08:59:44.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKERZZg4uqcxh6qvTSAKVMciX1uo and address r9yr5jw9npGyggk373hNhsPc7tbbyCy7eF
2025-06-22T08:59:44.504139665Z 2025-06-22 08:59:44.503 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKoyzqbhn7GmqT7y9JJtYdYVDFRQ and address rwM84HhvnEFST6TDKxvB3nS6b8KSXkZrGs
2025-06-22T08:59:44.509358281Z 2025-06-22 08:59:44.509 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn1hQQQ2sJeaCMtL3Apw6vES5fKfd and address rw19rSCvJ7x5v7RACLidDMFbYAd3Pm8V8Z
2025-06-22T08:59:45.347843319Z 2025-06-22 08:59:45.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.007149
2025-06-22T08:59:46.170473072Z 2025-06-22 08:59:46.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A20582CD8C325291DA185B5D62162B6AB1C015268148AF4061420CFA431EB9CA submitted successfully
2025-06-22T08:59:46.188395550Z 2025-06-22 08:59:46.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.047023
2025-06-22T08:59:46.791035754Z 2025-06-22 08:59:46.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002458
2025-06-22T08:59:46.995561558Z 2025-06-22 08:59:46.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000688
2025-06-22T08:59:47.088105764Z 2025-06-22 08:59:47.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.013136
2025-06-22T08:59:47.260736782Z 2025-06-22 08:59:47.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A25152CA832B2FEFC7FA7DF4540D5D23A9DFF9C512FD3BE59B10E76BDC55FD69 submitted successfully
2025-06-22T08:59:48.013169459Z 2025-06-22 08:59:48.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A859CBAEB0AED7CD01E3DDC50E938DD2E6F7FEAE2AA6B1F87259122CB73D610 submitted successfully
2025-06-22T08:59:48.342712367Z 2025-06-22 08:59:48.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.995832
2025-06-22T08:59:49.133376385Z 2025-06-22 08:59:49.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.957624
2025-06-22T08:59:49.776038681Z 2025-06-22 08:59:49.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001299
2025-06-22T08:59:49.952396506Z 2025-06-22 08:59:49.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002050
2025-06-22T08:59:50.054780175Z 2025-06-22 08:59:50.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.988157
2025-06-22T08:59:51.377994362Z 2025-06-22 08:59:51.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000984
2025-06-22T08:59:52.136785793Z 2025-06-22 08:59:52.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002378
2025-06-22T08:59:52.800570307Z 2025-06-22 08:59:52.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000093
2025-06-22T08:59:52.969318289Z 2025-06-22 08:59:52.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001674
2025-06-22T08:59:53.014878173Z 2025-06-22 08:59:53.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:59:53.015299769Z 2025-06-22 08:59:53.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:59:53.015782921Z 2025-06-22 08:59:53.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:59:53.016133383Z 2025-06-22 08:59:53.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:59:53.034747397Z 2025-06-22 08:59:53.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001318
2025-06-22T08:59:54.344245473Z 2025-06-22 08:59:54.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002584
2025-06-22T08:59:55.304143264Z 2025-06-22 08:59:55.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.024789
2025-06-22T08:59:55.532234890Z 2025-06-22 08:59:55.531 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:59:55.558294385Z 2025-06-22 08:59:55.558 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:59:55.785436417Z 2025-06-22 08:59:55.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33657A0F6BB62E048D5DCFA2D28D12E344619B41FD0372962DA2BF6DE1E519BA submitted successfully
2025-06-22T08:59:55.793204528Z 2025-06-22 08:59:55.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50E00A3C08B61B1E3C8E14BA6FAE8808196EE684D241AF1C137574265E6EA432 submitted successfully
2025-06-22T08:59:55.822787477Z 2025-06-22 08:59:55.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003352
2025-06-22T08:59:55.979445616Z 2025-06-22 08:59:55.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000244
2025-06-22T08:59:56.064817937Z 2025-06-22 08:59:56.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001813
2025-06-22T08:59:57.382991792Z 2025-06-22 08:59:57.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001527
2025-06-22T08:59:58.138420415Z 2025-06-22 08:59:58.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.979309
2025-06-22T08:59:58.793421234Z 2025-06-22 08:59:58.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999226
2025-06-22T08:59:58.983161360Z 2025-06-22 08:59:58.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001570
2025-06-22T08:59:59.032112096Z 2025-06-22 08:59:59.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001679
2025-06-22T09:00:00.385294079Z 2025-06-22 09:00:00.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002748
2025-06-22T09:00:01.166223299Z 2025-06-22 09:00:01.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002616
2025-06-22T09:00:01.775691904Z 2025-06-22 09:00:01.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001422
2025-06-22T09:00:01.947993966Z 2025-06-22 09:00:01.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000586
2025-06-22T09:00:02.064745658Z 2025-06-22 09:00:02.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000351
2025-06-22T09:00:03.384452325Z 2025-06-22 09:00:03.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002736
2025-06-22T09:00:04.188909293Z 2025-06-22 09:00:04.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.008100
2025-06-22T09:00:04.776402604Z 2025-06-22 09:00:04.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000876
2025-06-22T09:00:04.949887810Z 2025-06-22 09:00:04.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000724
2025-06-22T09:00:05.029326755Z 2025-06-22 09:00:05.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001903
2025-06-22T09:00:05.386586107Z 2025-06-22 09:00:05.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007424
2025-06-22T09:00:06.195805136Z 2025-06-22 09:00:06.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008492
2025-06-22T09:00:07.811508318Z 2025-06-22 09:00:07.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001623
2025-06-22T09:00:07.971208899Z 2025-06-22 09:00:07.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001885
2025-06-22T09:00:08.063790965Z 2025-06-22 09:00:08.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000856
2025-06-22T09:00:08.192696729Z 2025-06-22 09:00:08.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000417
2025-06-22T09:00:08.390666384Z 2025-06-22 09:00:08.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996582
2025-06-22T09:00:10.774270452Z 2025-06-22 09:00:10.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001315
2025-06-22T09:00:10.951655481Z 2025-06-22 09:00:10.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001584
2025-06-22T09:00:11.030920727Z 2025-06-22 09:00:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000538
2025-06-22T09:00:11.154459675Z 2025-06-22 09:00:11.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995890
2025-06-22T09:00:11.393799708Z 2025-06-22 09:00:11.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001535
2025-06-22T09:00:13.801831688Z 2025-06-22 09:00:13.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001861
2025-06-22T09:00:13.976411589Z 2025-06-22 09:00:13.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001729
2025-06-22T09:00:14.032600844Z 2025-06-22 09:00:14.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001480
2025-06-22T09:00:14.200522971Z 2025-06-22 09:00:14.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.010337
2025-06-22T09:00:14.398774636Z 2025-06-22 09:00:14.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002643
2025-06-22T09:00:16.790761764Z 2025-06-22 09:00:16.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001727
2025-06-22T09:00:16.993986270Z 2025-06-22 09:00:16.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001146
2025-06-22T09:00:17.037610797Z 2025-06-22 09:00:17.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002244
2025-06-22T09:00:17.203346083Z 2025-06-22 09:00:17.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002230
2025-06-22T09:00:17.383397095Z 2025-06-22 09:00:17.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001736
2025-06-22T09:00:19.779573193Z 2025-06-22 09:00:19.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000722
2025-06-22T09:00:19.955467544Z 2025-06-22 09:00:19.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001439
2025-06-22T09:00:20.034569250Z 2025-06-22 09:00:20.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999998
2025-06-22T09:00:20.169177481Z 2025-06-22 09:00:20.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001573
2025-06-22T09:00:20.363186391Z 2025-06-22 09:00:20.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001483
2025-06-22T09:00:22.812312305Z 2025-06-22 09:00:22.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001157
2025-06-22T09:00:22.960971451Z 2025-06-22 09:00:22.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002140
2025-06-22T09:00:23.036559912Z 2025-06-22 09:00:23.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001174
2025-06-22T09:00:23.176913703Z 2025-06-22 09:00:23.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002584
2025-06-22T09:00:23.367995485Z 2025-06-22 09:00:23.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006100
2025-06-22T09:00:25.782049714Z 2025-06-22 09:00:25.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001171
2025-06-22T09:00:25.957452385Z 2025-06-22 09:00:25.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000738
2025-06-22T09:00:26.038934946Z 2025-06-22 09:00:26.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001765
2025-06-22T09:00:26.195617865Z 2025-06-22 09:00:26.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001836
2025-06-22T09:00:26.406893913Z 2025-06-22 09:00:26.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002098
2025-06-22T09:00:28.807288635Z 2025-06-22 09:00:28.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001800
2025-06-22T09:00:28.961601116Z 2025-06-22 09:00:28.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002506
2025-06-22T09:00:29.064277712Z 2025-06-22 09:00:29.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001135
2025-06-22T09:00:29.176640511Z 2025-06-22 09:00:29.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002101
2025-06-22T09:00:29.371596297Z 2025-06-22 09:00:29.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001922
2025-06-22T09:00:31.783690593Z 2025-06-22 09:00:31.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001260
2025-06-22T09:00:31.969823416Z 2025-06-22 09:00:31.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006372
2025-06-22T09:00:32.039356400Z 2025-06-22 09:00:32.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001775
2025-06-22T09:00:32.198810580Z 2025-06-22 09:00:32.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001527
2025-06-22T09:00:32.383620435Z 2025-06-22 09:00:32.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002323
2025-06-22T09:00:34.824152555Z 2025-06-22 09:00:34.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001709
2025-06-22T09:00:35.005441200Z 2025-06-22 09:00:35.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001557
2025-06-22T09:00:35.067695086Z 2025-06-22 09:00:35.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004771
2025-06-22T09:00:35.214856772Z 2025-06-22 09:00:35.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002154
2025-06-22T09:00:35.410338760Z 2025-06-22 09:00:35.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001874
2025-06-22T09:00:35.410974180Z 2025-06-22 09:00:35.410 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:00:35.447744491Z 2025-06-22 09:00:35.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A20582CD8C325291DA185B5D62162B6AB1C015268148AF4061420CFA431EB9CA validated: False
2025-06-22T09:00:35.483120448Z 2025-06-22 09:00:35.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A25152CA832B2FEFC7FA7DF4540D5D23A9DFF9C512FD3BE59B10E76BDC55FD69 validated: False
2025-06-22T09:00:35.519541359Z 2025-06-22 09:00:35.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A859CBAEB0AED7CD01E3DDC50E938DD2E6F7FEAE2AA6B1F87259122CB73D610 validated: False
2025-06-22T09:00:35.519752037Z 2025-06-22 09:00:35.519 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:00:35.519879268Z 2025-06-22 09:00:35.519 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:00:35.557016471Z 2025-06-22 09:00:35.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33657A0F6BB62E048D5DCFA2D28D12E344619B41FD0372962DA2BF6DE1E519BA validated: False
2025-06-22T09:00:35.595080826Z 2025-06-22 09:00:35.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50E00A3C08B61B1E3C8E14BA6FAE8808196EE684D241AF1C137574265E6EA432 validated: False
2025-06-22T09:00:40.573662535Z 2025-06-22 09:00:40.573 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:00:40.598199733Z 2025-06-22 09:00:40.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:00:40.598303258Z 2025-06-22 09:00:40.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:00:40.598369153Z 2025-06-22 09:00:40.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:00:40.599463830Z 2025-06-22 09:00:40.599 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:00:40.599739461Z 2025-06-22 09:00:40.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:00:40.599770349Z 2025-06-22 09:00:40.599 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:00:40.599880978Z 2025-06-22 09:00:40.599 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:00:50.315135395Z 2025-06-22 09:00:50.314 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:00:50.315703247Z 2025-06-22 09:00:50.315 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:00:50.316668951Z 2025-06-22 09:00:50.316 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:00:50.332719862Z Removed container: AMG_TimeRoulette_G31T2R0_validator_4
2025-06-22T09:00:50.332755019Z Removed container: AMG_TimeRoulette_G31T2R0_validator_3
