2025-06-22T04:03:02.633917903Z 2025-06-22 04:03:02.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:03:51.464311935Z 2025-06-22 04:03:51.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:03:51.465551115Z 2025-06-22 04:03:51.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:03:52.000366776Z 2025-06-22 04:03:51.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999394
2025-06-22T04:03:52.106946873Z 2025-06-22 04:03:52.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001232
2025-06-22T04:03:52.917321684Z 2025-06-22 04:03:52.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002469
2025-06-22T04:03:53.307210752Z 2025-06-22 04:03:53.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002561
2025-06-22T04:03:53.385826905Z 2025-06-22 04:03:53.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.073233
2025-06-22T04:03:55.015245935Z 2025-06-22 04:03:55.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC585E888D51A962BB5BF42F6589CD0F551E9445609097A552EC6E643538A0C1 submitted successfully
2025-06-22T04:03:55.062869786Z 2025-06-22 04:03:55.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8485A865C5AF0D11E177047FCB0CE98005DE56876650B2FE8642CBAC252BDD95 submitted successfully
2025-06-22T04:03:55.070700009Z 2025-06-22 04:03:55.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F23FDC9A23E6D9AD68B3B88F5E402C7596CB71F81F9E71ED0789B56DB1224FC submitted successfully
2025-06-22T04:03:55.074961013Z 2025-06-22 04:03:55.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 843A961B9C4AC3308C8A9EEA52769C61A0FFE700DADA088602C85525B0F3DEC7 submitted successfully
2025-06-22T04:03:55.921231283Z 2025-06-22 04:03:55.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001255
2025-06-22T04:03:56.013675142Z 2025-06-22 04:03:56.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001635
2025-06-22T04:03:56.305412154Z 2025-06-22 04:03:56.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.932352
2025-06-22T04:03:57.130079219Z 2025-06-22 04:03:57.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001987
2025-06-22T04:03:57.308779946Z 2025-06-22 04:03:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001144
2025-06-22T04:04:00.927954842Z 2025-06-22 04:04:00.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004901
2025-06-22T04:04:02.295026986Z 2025-06-22 04:04:02.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002166
2025-06-22T04:04:03.032952949Z 2025-06-22 04:04:03.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.001976
2025-06-22T04:04:03.306747407Z 2025-06-22 04:04:03.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005020
2025-06-22T04:04:04.170058059Z 2025-06-22 04:04:04.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.009604
2025-06-22T04:04:05.912006409Z 2025-06-22 04:04:05.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001708
2025-06-22T04:04:06.016921652Z 2025-06-22 04:04:06.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002756
2025-06-22T04:04:06.322531607Z 2025-06-22 04:04:06.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001186
2025-06-22T04:04:07.135363657Z 2025-06-22 04:04:07.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997117
2025-06-22T04:04:07.309627327Z 2025-06-22 04:04:07.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001367
2025-06-22T04:04:09.888714438Z 2025-06-22 04:04:09.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001101
2025-06-22T04:04:10.322171531Z 2025-06-22 04:04:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002133
2025-06-22T04:04:11.038042114Z 2025-06-22 04:04:11.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003364
2025-06-22T04:04:11.153174818Z 2025-06-22 04:04:11.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002225
2025-06-22T04:04:11.315866492Z 2025-06-22 04:04:11.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001115
2025-06-22T04:04:13.323422334Z 2025-06-22 04:04:13.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002382
2025-06-22T04:04:13.924910430Z 2025-06-22 04:04:13.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001333
2025-06-22T04:04:14.038128559Z 2025-06-22 04:04:14.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001296
2025-06-22T04:04:14.150358012Z 2025-06-22 04:04:14.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000769
2025-06-22T04:04:14.298332289Z 2025-06-22 04:04:14.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002660
2025-06-22T04:04:16.307838906Z 2025-06-22 04:04:16.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000269
2025-06-22T04:04:16.927790680Z 2025-06-22 04:04:16.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002256
2025-06-22T04:04:17.041173180Z 2025-06-22 04:04:17.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001900
2025-06-22T04:04:17.141166051Z 2025-06-22 04:04:17.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001593
2025-06-22T04:04:17.304471523Z 2025-06-22 04:04:17.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000591
2025-06-22T04:04:19.336637249Z 2025-06-22 04:04:19.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001056
2025-06-22T04:04:19.917723678Z 2025-06-22 04:04:19.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001704
2025-06-22T04:04:20.025805029Z 2025-06-22 04:04:20.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000642
2025-06-22T04:04:20.152315845Z 2025-06-22 04:04:20.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001169
2025-06-22T04:04:20.302056567Z 2025-06-22 04:04:20.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000669
2025-06-22T04:04:22.332472190Z 2025-06-22 04:04:22.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004768
2025-06-22T04:04:22.916064630Z 2025-06-22 04:04:22.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001807
2025-06-22T04:04:23.024974135Z 2025-06-22 04:04:23.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001274
2025-06-22T04:04:23.167476742Z 2025-06-22 04:04:23.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001561
2025-06-22T04:04:23.281692134Z 2025-06-22 04:04:23.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002126
2025-06-22T04:04:25.317399558Z 2025-06-22 04:04:25.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998283
2025-06-22T04:04:25.920185655Z 2025-06-22 04:04:25.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000749
2025-06-22T04:04:26.028371554Z 2025-06-22 04:04:26.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001370
2025-06-22T04:04:26.157542292Z 2025-06-22 04:04:26.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001195
2025-06-22T04:04:26.298024845Z 2025-06-22 04:04:26.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000901
2025-06-22T04:04:28.325053023Z 2025-06-22 04:04:28.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001322
2025-06-22T04:04:28.923072892Z 2025-06-22 04:04:28.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006276
2025-06-22T04:04:29.038684991Z 2025-06-22 04:04:29.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001242
2025-06-22T04:04:29.159299094Z 2025-06-22 04:04:29.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001919
2025-06-22T04:04:29.283676782Z 2025-06-22 04:04:29.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001685
2025-06-22T04:04:31.336307337Z 2025-06-22 04:04:31.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003338
2025-06-22T04:04:31.901386666Z 2025-06-22 04:04:31.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997313
2025-06-22T04:04:32.043947303Z 2025-06-22 04:04:32.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001924
2025-06-22T04:04:32.149393719Z 2025-06-22 04:04:32.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002195
2025-06-22T04:04:32.322791585Z 2025-06-22 04:04:32.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001925
2025-06-22T04:04:34.337038804Z 2025-06-22 04:04:34.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999558
2025-06-22T04:04:34.925657124Z 2025-06-22 04:04:34.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000816
2025-06-22T04:04:35.007821736Z 2025-06-22 04:04:35.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001102
2025-06-22T04:04:35.163206494Z 2025-06-22 04:04:35.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000628
2025-06-22T04:04:35.305418843Z 2025-06-22 04:04:35.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000651
2025-06-22T04:04:37.345480660Z 2025-06-22 04:04:37.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002295
2025-06-22T04:04:37.927194173Z 2025-06-22 04:04:37.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001689
2025-06-22T04:04:38.014612574Z 2025-06-22 04:04:38.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002292
2025-06-22T04:04:38.171048146Z 2025-06-22 04:04:38.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001714
2025-06-22T04:04:38.308918959Z 2025-06-22 04:04:38.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001658
2025-06-22T04:04:40.333837496Z 2025-06-22 04:04:40.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000463
2025-06-22T04:04:40.939156386Z 2025-06-22 04:04:40.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002913
2025-06-22T04:04:41.047683629Z 2025-06-22 04:04:41.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000759
2025-06-22T04:04:41.153364859Z 2025-06-22 04:04:41.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001076
2025-06-22T04:04:41.313755258Z 2025-06-22 04:04:41.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001796
2025-06-22T04:04:43.345098024Z 2025-06-22 04:04:43.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002028
2025-06-22T04:04:43.928827704Z 2025-06-22 04:04:43.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002103
2025-06-22T04:04:44.013938419Z 2025-06-22 04:04:44.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001810
2025-06-22T04:04:44.130997640Z 2025-06-22 04:04:44.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001743
2025-06-22T04:04:44.293113557Z 2025-06-22 04:04:44.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001941
2025-06-22T04:04:44.293705134Z 2025-06-22 04:04:44.293 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:04:44.331742907Z 2025-06-22 04:04:44.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D679422AE84B5925F9ED94689432D6F9572BC132E2B688052E9E9985C12EF250 validated: True
2025-06-22T04:04:44.368322487Z 2025-06-22 04:04:44.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C745B472D7B2E38C14CEBB7E4A33651B2647C41A6F4261AE94AF4220BBBC945 validated: True
2025-06-22T04:04:44.405236098Z 2025-06-22 04:04:44.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D908D347F7B080AA3989AD56A88D381284DAE00B72A2B2B575CBD25F610B92E2 validated: True
2025-06-22T04:04:44.442107379Z 2025-06-22 04:04:44.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC585E888D51A962BB5BF42F6589CD0F551E9445609097A552EC6E643538A0C1 validated: False
2025-06-22T04:04:44.479214205Z 2025-06-22 04:04:44.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8485A865C5AF0D11E177047FCB0CE98005DE56876650B2FE8642CBAC252BDD95 validated: False
2025-06-22T04:04:44.517246388Z 2025-06-22 04:04:44.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F23FDC9A23E6D9AD68B3B88F5E402C7596CB71F81F9E71ED0789B56DB1224FC validated: True
2025-06-22T04:04:44.553819766Z 2025-06-22 04:04:44.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 843A961B9C4AC3308C8A9EEA52769C61A0FFE700DADA088602C85525B0F3DEC7 validated: False
2025-06-22T04:04:49.826307792Z 2025-06-22 04:04:49.825 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:04:49.852596133Z 2025-06-22 04:04:49.852 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:04:49.852772546Z 2025-06-22 04:04:49.852 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:04:49.852864981Z 2025-06-22 04:04:49.852 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:04:49.854179192Z 2025-06-22 04:04:49.854 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:04:49.855208175Z 2025-06-22 04:04:49.855 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:04:49.855336317Z 2025-06-22 04:04:49.855 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:04:49.855481340Z 2025-06-22 04:04:49.855 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:04:55.323971530Z 2025-06-22 04:04:55.323 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:04:55.324235759Z 2025-06-22 04:04:55.324 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:04:55.325105481Z 2025-06-22 04:04:55.324 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
