2025-06-21T15:11:49.818047323Z 2025-06-21 15:11:49.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:12:43.479478586Z 2025-06-21 15:12:43.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998788
2025-06-21T15:12:43.815174062Z 2025-06-21 15:12:43.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996047
2025-06-21T15:12:44.029568559Z 2025-06-21 15:12:44.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003478
2025-06-21T15:12:44.539139413Z 2025-06-21 15:12:44.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001944
2025-06-21T15:12:44.782736236Z 2025-06-21 15:12:44.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000783
2025-06-21T15:12:44.920281103Z 2025-06-21 15:12:44.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 465FD241840B8959FA5FE1C204AD8A7D324A513E5A01C96BB31AA0E8B50EC694 submitted successfully
2025-06-21T15:12:45.814654524Z 2025-06-21 15:12:45.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 476C3F56FE31B9BF6B8A050EFB4658A4EF30E0077397E5F225299A3D414848F2 submitted successfully
2025-06-21T15:12:46.537339802Z 2025-06-21 15:12:46.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4469240DCAEAEB3060F4DE26FFFFD2EB7F1301F3978F6405F1C99BCD31CD5EFD submitted successfully
2025-06-21T15:12:46.846119039Z 2025-06-21 15:12:46.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000975
2025-06-21T15:12:47.036902643Z 2025-06-21 15:12:47.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000873
2025-06-21T15:12:47.386066441Z 2025-06-21 15:12:47.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001496
2025-06-21T15:12:47.449041277Z 2025-06-21 15:12:47.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001042
2025-06-21T15:12:48.738214300Z 2025-06-21 15:12:48.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001341
2025-06-21T15:12:50.351708302Z 2025-06-21 15:12:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000609
2025-06-21T15:12:50.448442097Z 2025-06-21 15:12:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001338
2025-06-21T15:12:50.808663583Z 2025-06-21 15:12:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001935
2025-06-21T15:12:51.538569147Z 2025-06-21 15:12:51.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:12:51.539016234Z 2025-06-21 15:12:51.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:12:51.539380334Z 2025-06-21 15:12:51.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:12:51.539773910Z 2025-06-21 15:12:51.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:12:51.754771258Z 2025-06-21 15:12:51.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001698
2025-06-21T15:12:52.069410187Z 2025-06-21 15:12:52.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003674
2025-06-21T15:12:54.053639445Z 2025-06-21 15:12:54.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002136
2025-06-21T15:12:54.585789237Z 2025-06-21 15:12:54.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001896
2025-06-21T15:12:54.855929038Z 2025-06-21 15:12:54.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.177580
2025-06-21T15:12:55.070247562Z 2025-06-21 15:12:55.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 979837E4E64CB7DDEE22EFE7B8DB290A0C8EDC65B425414125B6268F4C736C43 submitted successfully
2025-06-21T15:12:55.071300387Z 2025-06-21 15:12:55.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA3FD279B326953308FDC18F4A50B11F87097017E5A24F9FB432588B837CD5A1 submitted successfully
2025-06-21T15:12:55.072025901Z 2025-06-21 15:12:55.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83092504A7D0585EAC4BA9890F6D7E0F1625CC885DD63375762F7204DABC68C0 submitted successfully
2025-06-21T15:12:55.102351595Z 2025-06-21 15:12:55.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47EB62B41DE361B17212BFDA681FF7314F92842BD55E4D75D5DA4928B0B3C17F submitted successfully
2025-06-21T15:12:55.120846215Z 2025-06-21 15:12:55.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.088022
2025-06-21T15:12:55.759142121Z 2025-06-21 15:12:55.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001538
2025-06-21T15:12:57.356659168Z 2025-06-21 15:12:57.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001440
2025-06-21T15:12:57.449988795Z 2025-06-21 15:12:57.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.825604
2025-06-21T15:12:57.837616674Z 2025-06-21 15:12:57.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000490
2025-06-21T15:12:58.026229971Z 2025-06-21 15:12:58.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.913316
2025-06-21T15:12:58.738280014Z 2025-06-21 15:12:58.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002330
2025-06-21T15:13:01.037486413Z 2025-06-21 15:13:01.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003202
2025-06-21T15:13:01.813942438Z 2025-06-21 15:13:01.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001640
2025-06-21T15:13:05.369350788Z 2025-06-21 15:13:05.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003861
2025-06-21T15:13:07.068650657Z 2025-06-21 15:13:07.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001419
2025-06-21T15:13:07.457256242Z 2025-06-21 15:13:07.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.005707
2025-06-21T15:13:07.851876783Z 2025-06-21 15:13:07.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.006549
2025-06-21T15:13:08.751592763Z 2025-06-21 15:13:08.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.008777
2025-06-21T15:13:10.778140030Z 2025-06-21 15:13:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.015869
2025-06-21T15:13:10.825183609Z 2025-06-21 15:13:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002149
2025-06-21T15:13:12.052358840Z 2025-06-21 15:13:12.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.007125
2025-06-21T15:13:12.818091592Z 2025-06-21 15:13:12.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.001237
2025-06-21T15:13:14.405067834Z 2025-06-21 15:13:14.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.010968
2025-06-21T15:13:14.840968381Z 2025-06-21 15:13:14.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000229
2025-06-21T15:13:15.033931119Z 2025-06-21 15:13:15.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996882
2025-06-21T15:13:15.404048416Z 2025-06-21 15:13:15.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:00.996945
2025-06-21T15:13:15.790526256Z 2025-06-21 15:13:15.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996279
2025-06-21T15:13:17.825334208Z 2025-06-21 15:13:17.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001387
2025-06-21T15:13:18.067913268Z 2025-06-21 15:13:18.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001086
2025-06-21T15:13:18.399908918Z 2025-06-21 15:13:18.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000834
2025-06-21T15:13:18.489813385Z 2025-06-21 15:13:18.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:11.009940
2025-06-21T15:13:18.787538576Z 2025-06-21 15:13:18.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000921
2025-06-21T15:13:20.859635614Z 2025-06-21 15:13:20.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001270
2025-06-21T15:13:21.070838080Z 2025-06-21 15:13:21.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000575
2025-06-21T15:13:21.380771437Z 2025-06-21 15:13:21.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001282
2025-06-21T15:13:21.488043078Z 2025-06-21 15:13:21.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001373
2025-06-21T15:13:21.789484058Z 2025-06-21 15:13:21.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000443
2025-06-21T15:13:23.858085825Z 2025-06-21 15:13:23.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001759
2025-06-21T15:13:24.055929730Z 2025-06-21 15:13:24.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001515
2025-06-21T15:13:24.413988287Z 2025-06-21 15:13:24.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001238
2025-06-21T15:13:24.472692186Z 2025-06-21 15:13:24.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003774
2025-06-21T15:13:24.792769648Z 2025-06-21 15:13:24.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001785
2025-06-21T15:13:26.866631990Z 2025-06-21 15:13:26.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002067
2025-06-21T15:13:27.037956925Z 2025-06-21 15:13:27.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001787
2025-06-21T15:13:27.373277851Z 2025-06-21 15:13:27.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001737
2025-06-21T15:13:27.472865330Z 2025-06-21 15:13:27.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001635
2025-06-21T15:13:27.760742126Z 2025-06-21 15:13:27.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001224
2025-06-21T15:13:29.867755946Z 2025-06-21 15:13:29.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001059
2025-06-21T15:13:30.076963402Z 2025-06-21 15:13:30.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001218
2025-06-21T15:13:30.393674686Z 2025-06-21 15:13:30.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000965
2025-06-21T15:13:30.474649526Z 2025-06-21 15:13:30.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000740
2025-06-21T15:13:30.783373742Z 2025-06-21 15:13:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001351
2025-06-21T15:13:32.849762229Z 2025-06-21 15:13:32.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001239
2025-06-21T15:13:33.074346955Z 2025-06-21 15:13:33.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000954
2025-06-21T15:13:33.397183220Z 2025-06-21 15:13:33.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001328
2025-06-21T15:13:33.497102982Z 2025-06-21 15:13:33.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002236
2025-06-21T15:13:33.791377317Z 2025-06-21 15:13:33.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001026
2025-06-21T15:13:35.870373106Z 2025-06-21 15:13:35.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001892
2025-06-21T15:13:36.042177793Z 2025-06-21 15:13:36.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002001
2025-06-21T15:13:36.377093347Z 2025-06-21 15:13:36.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001441
2025-06-21T15:13:36.498254599Z 2025-06-21 15:13:36.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000741
2025-06-21T15:13:36.797988886Z 2025-06-21 15:13:36.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001673
2025-06-21T15:13:38.861197985Z 2025-06-21 15:13:38.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001073
2025-06-21T15:13:39.042394456Z 2025-06-21 15:13:39.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000553
2025-06-21T15:13:39.389071586Z 2025-06-21 15:13:39.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000447
2025-06-21T15:13:39.499061244Z 2025-06-21 15:13:39.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000767
2025-06-21T15:13:39.767509994Z 2025-06-21 15:13:39.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001899
2025-06-21T15:13:41.866783975Z 2025-06-21 15:13:41.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000972
2025-06-21T15:13:42.063574826Z 2025-06-21 15:13:42.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001262
2025-06-21T15:13:42.411962034Z 2025-06-21 15:13:42.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001750
2025-06-21T15:13:42.478914955Z 2025-06-21 15:13:42.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001829
2025-06-21T15:13:42.787471112Z 2025-06-21 15:13:42.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000910
2025-06-21T15:13:42.789181952Z 2025-06-21 15:13:42.788 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:13:42.846025125Z 2025-06-21 15:13:42.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 465FD241840B8959FA5FE1C204AD8A7D324A513E5A01C96BB31AA0E8B50EC694 validated: True
2025-06-21T15:13:42.887034218Z 2025-06-21 15:13:42.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 476C3F56FE31B9BF6B8A050EFB4658A4EF30E0077397E5F225299A3D414848F2 validated: True
2025-06-21T15:13:42.924080876Z 2025-06-21 15:13:42.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4469240DCAEAEB3060F4DE26FFFFD2EB7F1301F3978F6405F1C99BCD31CD5EFD validated: True
2025-06-21T15:13:42.960039854Z 2025-06-21 15:13:42.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 979837E4E64CB7DDEE22EFE7B8DB290A0C8EDC65B425414125B6268F4C736C43 validated: False
2025-06-21T15:13:42.996162080Z 2025-06-21 15:13:42.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA3FD279B326953308FDC18F4A50B11F87097017E5A24F9FB432588B837CD5A1 validated: False
2025-06-21T15:13:43.034145953Z 2025-06-21 15:13:43.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83092504A7D0585EAC4BA9890F6D7E0F1625CC885DD63375762F7204DABC68C0 validated: True
2025-06-21T15:13:43.069902847Z 2025-06-21 15:13:43.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47EB62B41DE361B17212BFDA681FF7314F92842BD55E4D75D5DA4928B0B3C17F validated: False
2025-06-21T15:13:48.125884893Z 2025-06-21 15:13:48.125 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:13:48.150683561Z 2025-06-21 15:13:48.150 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:13:48.150867519Z 2025-06-21 15:13:48.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:13:48.150956107Z 2025-06-21 15:13:48.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:13:48.152132976Z 2025-06-21 15:13:48.151 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:13:48.152900590Z 2025-06-21 15:13:48.152 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:13:48.153009035Z 2025-06-21 15:13:48.152 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:13:48.153162115Z 2025-06-21 15:13:48.153 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:13:56.592789736Z 2025-06-21 15:13:56.592 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:13:56.593336381Z 2025-06-21 15:13:56.592 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:13:56.595039116Z 2025-06-21 15:13:56.594 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:13:56.608631057Z Removed container: AMG_TournamentDCD_G5T1R0_validator_4
2025-06-21T15:13:56.608657167Z Removed container: AMG_TournamentDCD_G5T1R0_validator_3
2025-06-21T15:13:56.608661705Z Removed container: AMG_TournamentDCD_G5T1R0_validator_2
2025-06-21T15:13:56.608665673Z Removed container: AMG_TournamentDCD_G5T1R0_validator_1
2025-06-21T15:13:56.608670893Z Removed container: AMG_TournamentDCD_G5T1R0_validator_0
