2025-06-22T01:13:43.831765782Z 2025-06-22 01:13:43.831 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:14:03.842631861Z 2025-06-22 01:14:03.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:14:03.842684741Z 2025-06-22 01:14:03.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:14:20.830073955Z 2025-06-22 01:14:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.283094
2025-06-22T01:14:20.949984439Z 2025-06-22 01:14:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.394309
2025-06-22T01:14:23.964590513Z 2025-06-22 01:14:23.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003038
2025-06-22T01:14:30.180064230Z 2025-06-22 01:14:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.615965
2025-06-22T01:14:30.257157067Z 2025-06-22 01:14:30.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.680558
2025-06-22T01:14:30.334664658Z 2025-06-22 01:14:30.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.758291
2025-06-22T01:14:31.846829826Z 2025-06-22 01:14:31.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:14:31.846996651Z 2025-06-22 01:14:31.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:14:31.852842536Z 2025-06-22 01:14:31.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:14:31.868805389Z 2025-06-22 01:14:31.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:14:31.887287317Z 2025-06-22 01:14:31.886 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shK2GvcUgvARA1MZ2NPTQabA4CuHU and address rBWRNuxhPf6T7MchGZB5JqZCjTa1K75oBA
2025-06-22T01:14:31.906288475Z 2025-06-22 01:14:31.905 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saaQpiqUX1HWtc3kBcMZfNMBQ3K9z and address r4UaWdVAhuXh1WwvZsEzPPUynjTX6B1XVi
2025-06-22T01:14:31.936303885Z 2025-06-22 01:14:31.935 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snNTUboBHeSKA2itJuKgFcDRtu3qw and address raLxJcixbtTHKbzrjWPBd9Q18o4KyjCAXF
2025-06-22T01:14:33.865432109Z 2025-06-22 01:14:33.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:13.006991
2025-06-22T01:14:34.214534436Z 2025-06-22 01:14:34.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.027938
2025-06-22T01:14:34.288328206Z 2025-06-22 01:14:34.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.991492
2025-06-22T01:14:35.271736845Z 2025-06-22 01:14:35.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.973153
2025-06-22T01:14:35.651573508Z 2025-06-22 01:14:35.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD350F26E5CE7D2C891AB589C60DEC1058043A22E29581976D9CAB9AB19667A9 submitted successfully
2025-06-22T01:14:35.981641684Z 2025-06-22 01:14:35.981 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_Random_G33T5R0_validator_3, port=6006).
2025-06-22T01:14:35.981828617Z 2025-06-22 01:14:35.981 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T5R0_validator_3, port=6006):
2025-06-22T01:14:35.981847673Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_163380', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_163380', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_163380', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:14:35.985448039Z 2025-06-22 01:14:35.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:14:36.600217092Z 2025-06-22 01:14:36.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7056C5DA34AC323346D3FC260642EF91234E46777E186D7A6C052B99F0E15D6 submitted successfully
2025-06-22T01:14:37.365881618Z 2025-06-22 01:14:37.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001210
2025-06-22T01:14:37.395535886Z 2025-06-22 01:14:37.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7CA521C4B45CF4ADFABEAA188220E3E6720F646FA3A8BBDFB2F5416D5358057 submitted successfully
2025-06-22T01:14:37.831930172Z 2025-06-22 01:14:37.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000754
2025-06-22T01:14:38.194674871Z 2025-06-22 01:14:38.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.974949
2025-06-22T01:14:39.195712208Z 2025-06-22 01:14:39.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000291
2025-06-22T01:14:41.331353142Z 2025-06-22 01:14:41.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004944
2025-06-22T01:14:41.834689163Z 2025-06-22 01:14:41.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002619
2025-06-22T01:14:42.166200212Z 2025-06-22 01:14:42.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005200
2025-06-22T01:14:42.397155323Z 2025-06-22 01:14:42.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:14:42.397579334Z 2025-06-22 01:14:42.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:14:42.397968368Z 2025-06-22 01:14:42.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:14:42.398340751Z 2025-06-22 01:14:42.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:14:43.206824656Z 2025-06-22 01:14:43.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000458
2025-06-22T01:14:43.970479538Z 2025-06-22 01:14:43.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:20.008540
2025-06-22T01:14:44.783281684Z 2025-06-22 01:14:44.783 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T01:14:45.009095480Z 2025-06-22 01:14:45.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2CF610882A5BD51DEF6E1AB675E3F105CE36A176E8C5ADBA934AD0EB205A7B4 submitted successfully
2025-06-22T01:14:45.055450293Z 2025-06-22 01:14:45.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC56EA0A97F4848FDA6965C5073367DC1217A703A58B282C4488341B1922A451 submitted successfully
2025-06-22T01:14:45.062662257Z 2025-06-22 01:14:45.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C569EE8C7C3B33866404D82924D8B0851AEE092B0657C2492EEBB7EBFD721491 submitted successfully
2025-06-22T01:14:45.837273200Z 2025-06-22 01:14:45.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002277
2025-06-22T01:14:46.163165633Z 2025-06-22 01:14:46.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.998583
2025-06-22T01:14:47.230045428Z 2025-06-22 01:14:47.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002681
2025-06-22T01:14:48.872295242Z 2025-06-22 01:14:48.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001578
2025-06-22T01:14:55.173816787Z 2025-06-22 01:14:55.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.006031
2025-06-22T01:14:56.238541452Z 2025-06-22 01:14:56.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.007265
2025-06-22T01:14:57.994693315Z 2025-06-22 01:14:57.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:14.029366
2025-06-22T01:14:58.171695809Z 2025-06-22 01:14:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001322
2025-06-22T01:14:59.237898454Z 2025-06-22 01:14:59.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000472
2025-06-22T01:15:01.205645601Z 2025-06-22 01:15:01.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002252
2025-06-22T01:15:02.014570035Z 2025-06-22 01:15:02.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.996979
2025-06-22T01:15:02.229460882Z 2025-06-22 01:15:02.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001030
2025-06-22T01:15:04.032010026Z 2025-06-22 01:15:04.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.001778
2025-06-22T01:15:04.171659700Z 2025-06-22 01:15:04.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999876
2025-06-22T01:15:04.216037752Z 2025-06-22 01:15:04.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.012297
2025-06-22T01:15:04.343208410Z 2025-06-22 01:15:04.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.014828
2025-06-22T01:15:05.974874831Z 2025-06-22 01:15:05.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.999305
2025-06-22T01:15:07.202546798Z 2025-06-22 01:15:07.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001466
2025-06-22T01:15:07.273792948Z 2025-06-22 01:15:07.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.023335
2025-06-22T01:15:07.991123601Z 2025-06-22 01:15:07.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005105
2025-06-22T01:15:08.847106116Z 2025-06-22 01:15:08.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009170
2025-06-22T01:15:09.972543075Z 2025-06-22 01:15:09.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.995144
2025-06-22T01:15:10.178772611Z 2025-06-22 01:15:10.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002073
2025-06-22T01:15:10.239315166Z 2025-06-22 01:15:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.976485
2025-06-22T01:15:11.984882815Z 2025-06-22 01:15:11.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003273
2025-06-22T01:15:13.208146289Z 2025-06-22 01:15:13.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001226
2025-06-22T01:15:13.247190923Z 2025-06-22 01:15:13.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.029023
2025-06-22T01:15:14.020402401Z 2025-06-22 01:15:14.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.043703
2025-06-22T01:15:14.401380005Z 2025-06-22 01:15:14.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:10.049866
2025-06-22T01:15:14.890770340Z 2025-06-22 01:15:14.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:06.045392
2025-06-22T01:15:16.205614117Z 2025-06-22 01:15:16.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000754
2025-06-22T01:15:16.247242318Z 2025-06-22 01:15:16.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997321
2025-06-22T01:15:16.365683658Z 2025-06-22 01:15:16.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:01.999271
2025-06-22T01:15:16.927601290Z 2025-06-22 01:15:16.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.001980
2025-06-22T01:15:16.972280731Z 2025-06-22 01:15:16.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.953271
2025-06-22T01:15:19.184389409Z 2025-06-22 01:15:19.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002049
2025-06-22T01:15:19.237980843Z 2025-06-22 01:15:19.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.979405
2025-06-22T01:15:19.319671499Z 2025-06-22 01:15:19.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.958011
2025-06-22T01:15:19.886797302Z 2025-06-22 01:15:19.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.957586
2025-06-22T01:15:20.013996784Z 2025-06-22 01:15:20.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001488
2025-06-22T01:15:22.182678525Z 2025-06-22 01:15:22.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001180
2025-06-22T01:15:22.221269453Z 2025-06-22 01:15:22.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997689
2025-06-22T01:15:22.360155786Z 2025-06-22 01:15:22.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001244
2025-06-22T01:15:22.849919735Z 2025-06-22 01:15:22.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001219
2025-06-22T01:15:22.976509266Z 2025-06-22 01:15:22.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001158
2025-06-22T01:15:25.182858620Z 2025-06-22 01:15:25.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001051
2025-06-22T01:15:25.220886475Z 2025-06-22 01:15:25.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000049
2025-06-22T01:15:25.353428482Z 2025-06-22 01:15:25.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001826
2025-06-22T01:15:25.856008463Z 2025-06-22 01:15:25.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001181
2025-06-22T01:15:25.977299301Z 2025-06-22 01:15:25.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002014
2025-06-22T01:15:28.183581238Z 2025-06-22 01:15:28.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001871
2025-06-22T01:15:28.223161052Z 2025-06-22 01:15:28.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000804
2025-06-22T01:15:28.320177217Z 2025-06-22 01:15:28.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000512
2025-06-22T01:15:28.884335729Z 2025-06-22 01:15:28.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001450
2025-06-22T01:15:28.998449950Z 2025-06-22 01:15:28.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000380
2025-06-22T01:15:31.220887152Z 2025-06-22 01:15:31.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001689
2025-06-22T01:15:31.259406674Z 2025-06-22 01:15:31.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.037189
2025-06-22T01:15:31.319604058Z 2025-06-22 01:15:31.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001321
2025-06-22T01:15:31.879468573Z 2025-06-22 01:15:31.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001982
2025-06-22T01:15:31.999446904Z 2025-06-22 01:15:31.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001236
2025-06-22T01:15:34.184735530Z 2025-06-22 01:15:34.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000167
2025-06-22T01:15:34.222189200Z 2025-06-22 01:15:34.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.963731
2025-06-22T01:15:34.323408871Z 2025-06-22 01:15:34.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001127
2025-06-22T01:15:34.856452096Z 2025-06-22 01:15:34.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000438
2025-06-22T01:15:35.016373196Z 2025-06-22 01:15:35.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002066
2025-06-22T01:15:35.016737664Z 2025-06-22 01:15:35.016 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:15:35.052158086Z 2025-06-22 01:15:35.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD350F26E5CE7D2C891AB589C60DEC1058043A22E29581976D9CAB9AB19667A9 validated: True
2025-06-22T01:15:35.088432371Z 2025-06-22 01:15:35.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7056C5DA34AC323346D3FC260642EF91234E46777E186D7A6C052B99F0E15D6 validated: True
2025-06-22T01:15:35.127034579Z 2025-06-22 01:15:35.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7CA521C4B45CF4ADFABEAA188220E3E6720F646FA3A8BBDFB2F5416D5358057 validated: True
2025-06-22T01:15:35.127262720Z 2025-06-22 01:15:35.127 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:15:35.165386335Z 2025-06-22 01:15:35.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2CF610882A5BD51DEF6E1AB675E3F105CE36A176E8C5ADBA934AD0EB205A7B4 validated: True
2025-06-22T01:15:35.200432251Z 2025-06-22 01:15:35.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC56EA0A97F4848FDA6965C5073367DC1217A703A58B282C4488341B1922A451 validated: False
2025-06-22T01:15:35.236376902Z 2025-06-22 01:15:35.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C569EE8C7C3B33866404D82924D8B0851AEE092B0657C2492EEBB7EBFD721491 validated: True
2025-06-22T01:15:40.342558978Z 2025-06-22 01:15:40.342 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:15:40.368195933Z 2025-06-22 01:15:40.368 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:15:40.368335376Z 2025-06-22 01:15:40.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:15:40.368431638Z 2025-06-22 01:15:40.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:15:40.369592249Z 2025-06-22 01:15:40.369 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:15:40.370113593Z 2025-06-22 01:15:40.369 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:15:40.370215776Z 2025-06-22 01:15:40.370 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:15:40.370317097Z 2025-06-22 01:15:40.370 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:16:06.711938263Z 2025-06-22 01:16:06.711 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:16:06.712186782Z 2025-06-22 01:16:06.712 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:16:06.712881553Z 2025-06-22 01:16:06.712 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:16:09.726275574Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/29f20c138a3b1a2bca2216888d7440ee5caab920fe38614c74390cbad29deeed/json: Not Found ("No such container: 29f20c138a3b1a2bca2216888d7440ee5caab920fe38614c74390cbad29deeed")
2025-06-22T01:16:09.726318465Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:16:09.726323294Z Removed container: AMG_Random_G33T5R0_validator_4
2025-06-22T01:16:09.726328143Z Removed container: AMG_Random_G33T5R0_validator_3
2025-06-22T01:16:09.726332351Z Removed container: AMG_Random_G33T5R0_validator_2
2025-06-22T01:16:09.726336980Z Removed container: AMG_Random_G33T5R0_validator_1
2025-06-22T01:16:09.726351898Z Removed container: AMG_Random_G33T5R0_validator_0
