2025-06-22T10:49:31.106470009Z 2025-06-22 10:49:31.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:28.692022641Z 2025-06-22 10:50:28.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003332
2025-06-22T10:50:29.507699012Z 2025-06-22 10:50:29.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002418
2025-06-22T10:50:29.585077926Z 2025-06-22 10:50:29.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.780217
2025-06-22T10:50:31.775297817Z 2025-06-22 10:50:31.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:50:31.775685028Z 2025-06-22 10:50:31.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:50:31.775958965Z 2025-06-22 10:50:31.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:50:31.776252909Z 2025-06-22 10:50:31.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:50:33.504373851Z 2025-06-22 10:50:33.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001192
2025-06-22T10:50:33.544512463Z 2025-06-22 10:50:33.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.058514
2025-06-22T10:50:33.692407760Z 2025-06-22 10:50:33.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002536
2025-06-22T10:50:34.731909890Z 2025-06-22 10:50:34.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.000237
2025-06-22T10:50:34.774469982Z 2025-06-22 10:50:34.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F55A861DA21C0170528E7914191EBFE5CA89CA9F3E0AE0763AAD9B328441F64 submitted successfully
2025-06-22T10:50:34.872134390Z 2025-06-22 10:50:34.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64C11B4C5A3D04CB2111B5239572AACC38B99939EC663BC97437BF193B2C74EC submitted successfully
2025-06-22T10:50:34.873036913Z 2025-06-22 10:50:34.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.224287
2025-06-22T10:50:34.914909248Z 2025-06-22 10:50:34.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B730FBB5ABE0B0F883A87D8C0FD0E447D6D656F636153A9124D594B08C5B810D submitted successfully
2025-06-22T10:50:35.704598065Z 2025-06-22 10:50:35.704 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 28280C289756C689F07130B39612F6370193405C6CB50D923ADA50E3550AAAC7 not submitted: Insufficient XRP balance to send.
2025-06-22T10:50:37.580620919Z 2025-06-22 10:50:37.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.773152
2025-06-22T10:50:37.674482260Z 2025-06-22 10:50:37.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001424
2025-06-22T10:50:38.491999729Z 2025-06-22 10:50:38.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003347
2025-06-22T10:50:38.576774521Z 2025-06-22 10:50:38.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.987070
2025-06-22T10:50:41.597730335Z 2025-06-22 10:50:41.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.034877
2025-06-22T10:50:41.697636233Z 2025-06-22 10:50:41.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003449
2025-06-22T10:50:42.475672902Z 2025-06-22 10:50:42.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001762
2025-06-22T10:50:42.548569237Z 2025-06-22 10:50:42.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.983660
2025-06-22T10:50:43.586250233Z 2025-06-22 10:50:43.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003888
2025-06-22T10:50:45.570747933Z 2025-06-22 10:50:45.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.981064
2025-06-22T10:50:45.684390997Z 2025-06-22 10:50:45.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999541
2025-06-22T10:50:46.484860614Z 2025-06-22 10:50:46.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000886
2025-06-22T10:50:46.532193474Z 2025-06-22 10:50:46.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.009511
2025-06-22T10:50:46.595396595Z 2025-06-22 10:50:46.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.024022
2025-06-22T10:50:48.546111799Z 2025-06-22 10:50:48.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000544
2025-06-22T10:50:49.687845814Z 2025-06-22 10:50:49.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001531
2025-06-22T10:50:50.475391200Z 2025-06-22 10:50:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001273
2025-06-22T10:50:50.552835929Z 2025-06-22 10:50:50.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.991439
2025-06-22T10:50:50.594697884Z 2025-06-22 10:50:50.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.021547
2025-06-22T10:50:51.551703127Z 2025-06-22 10:50:51.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001808
2025-06-22T10:50:53.703746464Z 2025-06-22 10:50:53.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002720
2025-06-22T10:50:54.481773799Z 2025-06-22 10:50:54.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003099
2025-06-22T10:50:54.542375180Z 2025-06-22 10:50:54.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.005335
2025-06-22T10:50:54.616539798Z 2025-06-22 10:50:54.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.037002
2025-06-22T10:50:54.654903501Z 2025-06-22 10:50:54.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.060144
2025-06-22T10:50:56.675602178Z 2025-06-22 10:50:56.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.008403
2025-06-22T10:50:57.513048313Z 2025-06-22 10:50:57.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999611
2025-06-22T10:50:57.552823610Z 2025-06-22 10:50:57.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.031994
2025-06-22T10:50:57.596325239Z 2025-06-22 10:50:57.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.008955
2025-06-22T10:50:57.637484157Z 2025-06-22 10:50:57.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.981448
2025-06-22T10:50:59.717125246Z 2025-06-22 10:50:59.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001004
2025-06-22T10:51:00.522863641Z 2025-06-22 10:51:00.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001914
2025-06-22T10:51:00.596188885Z 2025-06-22 10:51:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009059
2025-06-22T10:51:00.641065950Z 2025-06-22 10:51:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.043730
2025-06-22T10:51:00.702464816Z 2025-06-22 10:51:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.043385
2025-06-22T10:51:02.678572242Z 2025-06-22 10:51:02.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002892
2025-06-22T10:51:03.496787925Z 2025-06-22 10:51:03.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000586
2025-06-22T10:51:03.542218826Z 2025-06-22 10:51:03.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.974921
2025-06-22T10:51:03.608827594Z 2025-06-22 10:51:03.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.946657
2025-06-22T10:51:03.656677420Z 2025-06-22 10:51:03.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.968160
2025-06-22T10:51:05.685368347Z 2025-06-22 10:51:05.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999748
2025-06-22T10:51:06.481865122Z 2025-06-22 10:51:06.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000467
2025-06-22T10:51:06.544641177Z 2025-06-22 10:51:06.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.983981
2025-06-22T10:51:06.587254099Z 2025-06-22 10:51:06.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003501
2025-06-22T10:51:06.625992869Z 2025-06-22 10:51:06.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.977856
2025-06-22T10:51:08.694778057Z 2025-06-22 10:51:08.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.012335
2025-06-22T10:51:09.486201097Z 2025-06-22 10:51:09.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001849
2025-06-22T10:51:09.529253419Z 2025-06-22 10:51:09.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005306
2025-06-22T10:51:09.574304021Z 2025-06-22 10:51:09.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.983751
2025-06-22T10:51:09.654144281Z 2025-06-22 10:51:09.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.986727
2025-06-22T10:51:11.719649721Z 2025-06-22 10:51:11.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.990477
2025-06-22T10:51:12.504760358Z 2025-06-22 10:51:12.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001037
2025-06-22T10:51:12.570926532Z 2025-06-22 10:51:12.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.018866
2025-06-22T10:51:12.620504158Z 2025-06-22 10:51:12.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.041049
2025-06-22T10:51:12.661035422Z 2025-06-22 10:51:12.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.046755
2025-06-22T10:51:14.685129700Z 2025-06-22 10:51:14.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000236
2025-06-22T10:51:15.513009575Z 2025-06-22 10:51:15.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001586
2025-06-22T10:51:15.579103342Z 2025-06-22 10:51:15.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008015
2025-06-22T10:51:15.641349077Z 2025-06-22 10:51:15.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.008952
2025-06-22T10:51:15.721710270Z 2025-06-22 10:51:15.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.022420
2025-06-22T10:51:17.710137216Z 2025-06-22 10:51:17.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001351
2025-06-22T10:51:18.520633405Z 2025-06-22 10:51:18.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000611
2025-06-22T10:51:18.570116262Z 2025-06-22 10:51:18.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.007987
2025-06-22T10:51:18.614870866Z 2025-06-22 10:51:18.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.990609
2025-06-22T10:51:18.654186005Z 2025-06-22 10:51:18.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.971749
2025-06-22T10:51:20.687662904Z 2025-06-22 10:51:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001096
2025-06-22T10:51:21.492562220Z 2025-06-22 10:51:21.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001852
2025-06-22T10:51:21.550072258Z 2025-06-22 10:51:21.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.971552
2025-06-22T10:51:21.593084904Z 2025-06-22 10:51:21.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.981055
2025-06-22T10:51:21.636300414Z 2025-06-22 10:51:21.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.979027
2025-06-22T10:51:23.687615731Z 2025-06-22 10:51:23.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001375
2025-06-22T10:51:24.542359008Z 2025-06-22 10:51:24.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001380
2025-06-22T10:51:24.603944897Z 2025-06-22 10:51:24.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.050613
2025-06-22T10:51:24.665445776Z 2025-06-22 10:51:24.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.052573
2025-06-22T10:51:24.727293139Z 2025-06-22 10:51:24.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.073090
2025-06-22T10:51:24.727783294Z 2025-06-22 10:51:24.727 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:51:24.764773665Z 2025-06-22 10:51:24.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7019CAAF5F39A03EB50B8C26F4FD24298397ED358A3B5D3AF3893D0A54AC39DF validated: True
2025-06-22T10:51:24.802261255Z 2025-06-22 10:51:24.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA2131F095E4EDF1E5CB0918F2908C5157AAE07431D204102FDADF030F6E6852 validated: True
2025-06-22T10:51:24.837814143Z 2025-06-22 10:51:24.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F63F0B5AC84CF8B1972346E6D429ADC69AC4681D81D33BCCC508380FFE6A411 validated: True
2025-06-22T10:51:24.874678636Z 2025-06-22 10:51:24.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F55A861DA21C0170528E7914191EBFE5CA89CA9F3E0AE0763AAD9B328441F64 validated: False
2025-06-22T10:51:24.910964889Z 2025-06-22 10:51:24.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64C11B4C5A3D04CB2111B5239572AACC38B99939EC663BC97437BF193B2C74EC validated: True
2025-06-22T10:51:24.948872160Z 2025-06-22 10:51:24.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B730FBB5ABE0B0F883A87D8C0FD0E447D6D656F636153A9124D594B08C5B810D validated: False
2025-06-22T10:51:24.984989113Z 2025-06-22 10:51:24.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28280C289756C689F07130B39612F6370193405C6CB50D923ADA50E3550AAAC7 validated: True
2025-06-22T10:51:30.151258935Z 2025-06-22 10:51:30.150 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:51:30.178079383Z 2025-06-22 10:51:30.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:51:30.178296783Z 2025-06-22 10:51:30.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:51:30.178400288Z 2025-06-22 10:51:30.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:51:30.179866626Z 2025-06-22 10:51:30.179 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:51:30.180892632Z 2025-06-22 10:51:30.180 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:51:30.181042114Z 2025-06-22 10:51:30.180 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:51:30.181176879Z 2025-06-22 10:51:30.181 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:51:36.911004831Z 2025-06-22 10:51:36.910 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:51:36.911311930Z 2025-06-22 10:51:36.911 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
