2025-06-21T16:56:50.261987715Z 2025-06-21 16:56:50.261 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:57:23.210837857Z 2025-06-21 16:57:23.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000270
2025-06-21T16:57:23.416385174Z 2025-06-21 16:57:23.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001801
2025-06-21T16:57:24.062490955Z 2025-06-21 16:57:24.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8A9F9A5285A04DDC9CEDC387D3074531A5A187B68179E39E34A4596569A89F7 submitted successfully
2025-06-21T16:57:24.473361725Z 2025-06-21 16:57:24.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.983560
2025-06-21T16:57:24.907882802Z 2025-06-21 16:57:24.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001290
2025-06-21T16:57:25.029129144Z 2025-06-21 16:57:25.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDE1D16157889AAED810DE4AFDD0F434568BA0241A448BB0F4C557DA297AB257 submitted successfully
2025-06-21T16:57:25.804521235Z 2025-06-21 16:57:25.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53F0F942D1B158B96260A85231E530A94904E95140D8567FD18FEF8A7A448DD9 submitted successfully
2025-06-21T16:57:26.207530395Z 2025-06-21 16:57:26.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001099
2025-06-21T16:57:27.133424957Z 2025-06-21 16:57:27.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001819
2025-06-21T16:57:27.423642105Z 2025-06-21 16:57:27.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000532
2025-06-21T16:57:27.478448470Z 2025-06-21 16:57:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000656
2025-06-21T16:57:27.819211510Z 2025-06-21 16:57:27.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001291
2025-06-21T16:57:29.209367858Z 2025-06-21 16:57:29.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000879
2025-06-21T16:57:30.492228662Z 2025-06-21 16:57:30.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001404
2025-06-21T16:57:30.805617685Z 2025-06-21 16:57:30.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:57:30.805909877Z 2025-06-21 16:57:30.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:57:30.806217277Z 2025-06-21 16:57:30.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:57:30.806555215Z 2025-06-21 16:57:30.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:57:31.165667085Z 2025-06-21 16:57:31.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001137
2025-06-21T16:57:31.465233744Z 2025-06-21 16:57:31.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002712
2025-06-21T16:57:32.970736670Z 2025-06-21 16:57:32.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003444
2025-06-21T16:57:34.010082583Z 2025-06-21 16:57:34.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF90A9C13DB912084AC7B8F2DAC384353D4AB1E96BD83E4647D9C888FF51F0A9 submitted successfully
2025-06-21T16:57:34.010585373Z 2025-06-21 16:57:34.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B412B180DFE05A458A0C5EA05E408F86233907B50DFD1594C03307BFDBA2837 submitted successfully
2025-06-21T16:57:34.062714603Z 2025-06-21 16:57:34.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06416669946CE02D75F855CA6AD5C45FFDEF2697B6C8AA0F521784922FA68EC5 submitted successfully
2025-06-21T16:57:34.068710583Z 2025-06-21 16:57:34.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2240D8CB0EB110F611192BAA642FB47D6554F8F9E0DDAB09587601BEDE08156A submitted successfully
2025-06-21T16:57:34.247435374Z 2025-06-21 16:57:34.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004450
2025-06-21T16:57:35.527468444Z 2025-06-21 16:57:35.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004532
2025-06-21T16:57:38.161566086Z 2025-06-21 16:57:38.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004273
2025-06-21T16:57:38.457796517Z 2025-06-21 16:57:38.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003669
2025-06-21T16:57:38.858231230Z 2025-06-21 16:57:38.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002666
2025-06-21T16:57:41.161081627Z 2025-06-21 16:57:41.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002148
2025-06-21T16:57:57.147569716Z 2025-06-21 16:57:57.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010540
2025-06-21T16:58:00.267016360Z 2025-06-21 16:58:00.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:26.014664
2025-06-21T16:58:00.463443394Z 2025-06-21 16:58:00.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.037607
2025-06-21T16:58:00.502292544Z 2025-06-21 16:58:00.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.023423
2025-06-21T16:58:00.891701096Z 2025-06-21 16:58:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.012427
2025-06-21T16:58:03.498801538Z 2025-06-21 16:58:03.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002553
2025-06-21T16:58:04.246394766Z 2025-06-21 16:58:04.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003229
2025-06-21T16:58:05.534905742Z 2025-06-21 16:58:05.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.992521
2025-06-21T16:58:05.872172890Z 2025-06-21 16:58:05.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001327
2025-06-21T16:58:07.268759037Z 2025-06-21 16:58:07.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002438
2025-06-21T16:58:07.506156796Z 2025-06-21 16:58:07.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003598
2025-06-21T16:58:09.536245559Z 2025-06-21 16:58:09.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001971
2025-06-21T16:58:11.179137065Z 2025-06-21 16:58:11.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:14.008367
2025-06-21T16:58:12.273762961Z 2025-06-21 16:58:12.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.004338
2025-06-21T16:58:12.490599796Z 2025-06-21 16:58:12.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.000323
2025-06-21T16:58:12.563840052Z 2025-06-21 16:58:12.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.032243
2025-06-21T16:58:12.840718757Z 2025-06-21 16:58:12.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.002780
2025-06-21T16:58:13.165251215Z 2025-06-21 16:58:13.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006075
2025-06-21T16:58:14.876925144Z 2025-06-21 16:58:14.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000776
2025-06-21T16:58:15.271132819Z 2025-06-21 16:58:15.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999415
2025-06-21T16:58:15.481703344Z 2025-06-21 16:58:15.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001921
2025-06-21T16:58:15.565173383Z 2025-06-21 16:58:15.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.992713
2025-06-21T16:58:16.155100426Z 2025-06-21 16:58:16.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993389
2025-06-21T16:58:17.867308738Z 2025-06-21 16:58:17.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000721
2025-06-21T16:58:18.275696002Z 2025-06-21 16:58:18.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001068
2025-06-21T16:58:18.473828356Z 2025-06-21 16:58:18.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001269
2025-06-21T16:58:18.514562165Z 2025-06-21 16:58:18.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.991205
2025-06-21T16:58:19.192706280Z 2025-06-21 16:58:19.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001379
2025-06-21T16:58:20.878650491Z 2025-06-21 16:58:20.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001474
2025-06-21T16:58:21.271167325Z 2025-06-21 16:58:21.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001198
2025-06-21T16:58:21.494173979Z 2025-06-21 16:58:21.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001263
2025-06-21T16:58:21.568433359Z 2025-06-21 16:58:21.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.019885
2025-06-21T16:58:22.191750379Z 2025-06-21 16:58:22.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001459
2025-06-21T16:58:23.848171358Z 2025-06-21 16:58:23.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002322
2025-06-21T16:58:24.260151977Z 2025-06-21 16:58:24.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001420
2025-06-21T16:58:24.498758371Z 2025-06-21 16:58:24.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001187
2025-06-21T16:58:24.559725237Z 2025-06-21 16:58:24.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004460
2025-06-21T16:58:25.159197383Z 2025-06-21 16:58:25.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000977
2025-06-21T16:58:26.847097232Z 2025-06-21 16:58:26.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000843
2025-06-21T16:58:27.249960199Z 2025-06-21 16:58:27.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001519
2025-06-21T16:58:27.506931774Z 2025-06-21 16:58:27.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002015
2025-06-21T16:58:27.586088901Z 2025-06-21 16:58:27.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.008640
2025-06-21T16:58:28.160446235Z 2025-06-21 16:58:28.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001990
2025-06-21T16:58:29.882886914Z 2025-06-21 16:58:29.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001438
2025-06-21T16:58:30.277581952Z 2025-06-21 16:58:30.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001649
2025-06-21T16:58:30.510128777Z 2025-06-21 16:58:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002008
2025-06-21T16:58:30.592407217Z 2025-06-21 16:58:30.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003009
2025-06-21T16:58:31.162785980Z 2025-06-21 16:58:31.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001381
2025-06-21T16:58:32.883409612Z 2025-06-21 16:58:32.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002472
2025-06-21T16:58:33.244098241Z 2025-06-21 16:58:33.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001324
2025-06-21T16:58:33.482878464Z 2025-06-21 16:58:33.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001933
2025-06-21T16:58:33.537769731Z 2025-06-21 16:58:33.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.973300
2025-06-21T16:58:34.164886258Z 2025-06-21 16:58:34.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001612
2025-06-21T16:58:35.881600152Z 2025-06-21 16:58:35.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000532
2025-06-21T16:58:36.260761986Z 2025-06-21 16:58:36.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001077
2025-06-21T16:58:36.516380298Z 2025-06-21 16:58:36.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000927
2025-06-21T16:58:36.554860303Z 2025-06-21 16:58:36.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.032367
2025-06-21T16:58:37.206486431Z 2025-06-21 16:58:37.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002984
2025-06-21T16:58:38.851004031Z 2025-06-21 16:58:38.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001323
2025-06-21T16:58:39.246452152Z 2025-06-21 16:58:39.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000721
2025-06-21T16:58:39.486906427Z 2025-06-21 16:58:39.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000369
2025-06-21T16:58:39.529599806Z 2025-06-21 16:58:39.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.971924
2025-06-21T16:58:40.201653150Z 2025-06-21 16:58:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999847
2025-06-21T16:58:41.890857634Z 2025-06-21 16:58:41.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002081
2025-06-21T16:58:42.268935323Z 2025-06-21 16:58:42.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001981
2025-06-21T16:58:42.504218275Z 2025-06-21 16:58:42.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002909
2025-06-21T16:58:42.585776215Z 2025-06-21 16:58:42.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.017669
2025-06-21T16:58:43.222567219Z 2025-06-21 16:58:43.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001609
2025-06-21T16:58:43.223484020Z 2025-06-21 16:58:43.223 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:58:43.272701105Z 2025-06-21 16:58:43.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8A9F9A5285A04DDC9CEDC387D3074531A5A187B68179E39E34A4596569A89F7 validated: True
2025-06-21T16:58:43.311209223Z 2025-06-21 16:58:43.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDE1D16157889AAED810DE4AFDD0F434568BA0241A448BB0F4C557DA297AB257 validated: True
2025-06-21T16:58:43.347758894Z 2025-06-21 16:58:43.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53F0F942D1B158B96260A85231E530A94904E95140D8567FD18FEF8A7A448DD9 validated: True
2025-06-21T16:58:43.386070792Z 2025-06-21 16:58:43.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF90A9C13DB912084AC7B8F2DAC384353D4AB1E96BD83E4647D9C888FF51F0A9 validated: False
2025-06-21T16:58:43.423132519Z 2025-06-21 16:58:43.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B412B180DFE05A458A0C5EA05E408F86233907B50DFD1594C03307BFDBA2837 validated: False
2025-06-21T16:58:43.460116981Z 2025-06-21 16:58:43.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06416669946CE02D75F855CA6AD5C45FFDEF2697B6C8AA0F521784922FA68EC5 validated: False
2025-06-21T16:58:43.496706376Z 2025-06-21 16:58:43.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2240D8CB0EB110F611192BAA642FB47D6554F8F9E0DDAB09587601BEDE08156A validated: True
2025-06-21T16:58:48.784698760Z 2025-06-21 16:58:48.783 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:58:48.809989746Z 2025-06-21 16:58:48.809 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:58:48.810156481Z 2025-06-21 16:58:48.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:58:48.810267681Z 2025-06-21 16:58:48.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:58:48.811582944Z 2025-06-21 16:58:48.811 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:58:48.812542576Z 2025-06-21 16:58:48.812 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:58:48.812670838Z 2025-06-21 16:58:48.812 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:58:48.812857791Z 2025-06-21 16:58:48.812 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:58:53.616172270Z 2025-06-21 16:58:53.615 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:58:53.616433083Z 2025-06-21 16:58:53.616 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:58:53.617317312Z 2025-06-21 16:58:53.617 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:58:53.629284374Z Removed container: AMG_NSGAII_G19T2R1_validator_4
2025-06-21T16:58:53.629342664Z Removed container: AMG_NSGAII_G19T2R1_validator_3
