2025-06-22T07:37:50.046078604Z 2025-06-22 07:37:50.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:38:15.057693272Z 2025-06-22 07:38:15.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:38:15.057736834Z 2025-06-22 07:38:15.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:38:30.094184804Z 2025-06-22 07:38:30.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.301316
2025-06-22T07:38:30.172394940Z 2025-06-22 07:38:30.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.371370
2025-06-22T07:38:30.780847689Z 2025-06-22 07:38:30.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.009920
2025-06-22T07:38:30.831910311Z 2025-06-22 07:38:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.064922
2025-06-22T07:38:30.872606599Z 2025-06-22 07:38:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.110074
2025-06-22T07:38:32.059969253Z 2025-06-22 07:38:32.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:38:32.060081285Z 2025-06-22 07:38:32.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:38:32.065704154Z 2025-06-22 07:38:32.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:38:32.081415570Z 2025-06-22 07:38:32.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:38:32.120522591Z 2025-06-22 07:38:32.120 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssHxjJtgvP8SZdq3P6rbeJbKXL8zq and address r4pQmCGBrGvERr6qApaEA7wxjAEDYTxGPL
2025-06-22T07:38:32.128680516Z 2025-06-22 07:38:32.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spzZvppxbuRfJbMTwisSoya1z8MCN and address rGSHny21EW6WyYafzkfgrEifBvDu6vEZLj
2025-06-22T07:38:32.132573812Z 2025-06-22 07:38:32.131 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdYL3Z75RLwQE3FCDCVa58yHfS2c and address rEgjWhn2CP2kf91U9SgjiGLtrm9LLrj45z
2025-06-22T07:38:32.831771943Z 2025-06-22 07:38:32.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C06A966BBFA092C2FBC29B68BB710787A64B27712C2AECA041DEDB658B79DA7 submitted successfully
2025-06-22T07:38:33.158462173Z 2025-06-22 07:38:33.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.986236
2025-06-22T07:38:33.812091933Z 2025-06-22 07:38:33.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45CFCACECC07062FB949ACBE3393D758A97EBE1F6E4B3270AE430A930CBE6C3F submitted successfully
2025-06-22T07:38:33.877801476Z 2025-06-22 07:38:33.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.057266
2025-06-22T07:38:33.943380802Z 2025-06-22 07:38:33.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.091553
2025-06-22T07:38:34.007607459Z 2025-06-22 07:38:34.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.110858
2025-06-22T07:38:34.087124996Z 2025-06-22 07:38:34.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001734
2025-06-22T07:38:34.568972680Z 2025-06-22 07:38:34.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FED494BF1CA36210D550A7E4A7C1A408AEF36DA92D21E978A2A52576110AF74E submitted successfully
2025-06-22T07:38:36.859936412Z 2025-06-22 07:38:36.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.915845
2025-06-22T07:38:37.166171762Z 2025-06-22 07:38:37.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.011671
2025-06-22T07:38:37.903518241Z 2025-06-22 07:38:37.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.883226
2025-06-22T07:38:39.570181986Z 2025-06-22 07:38:39.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:38:39.570816246Z 2025-06-22 07:38:39.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:38:39.571357761Z 2025-06-22 07:38:39.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:38:39.571848479Z 2025-06-22 07:38:39.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:38:39.779108226Z 2025-06-22 07:38:39.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.948710
2025-06-22T07:38:39.834637735Z 2025-06-22 07:38:39.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000131
2025-06-22T07:38:40.107379600Z 2025-06-22 07:38:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:06.003133
2025-06-22T07:38:40.179391393Z 2025-06-22 07:38:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.015768
2025-06-22T07:38:42.720230012Z 2025-06-22 07:38:42.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C29812F143508462D5B4426596A765E630C8B478D33BF07C782A5CF5ADE1A426 submitted successfully
2025-06-22T07:38:42.745120483Z 2025-06-22 07:38:42.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E93C8734CD81675F90285EC9ADF4D1EB3728E4CCAE2F0B051E6D8C2BA06808AD submitted successfully
2025-06-22T07:38:42.803336674Z 2025-06-22 07:38:42.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5EE3A414C91E4B152779AEE72DD1C990D644C23A6C2E8FA18F0C5DFDCA0821B submitted successfully
2025-06-22T07:38:42.804279809Z 2025-06-22 07:38:42.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DA614AFA791B02EFF7404DB322AF7B5B5C565BB5B4C241BE23F8F388C93AD3C submitted successfully
2025-06-22T07:38:42.881378133Z 2025-06-22 07:38:42.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.005221
2025-06-22T07:38:42.922899018Z 2025-06-22 07:38:42.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.054242
2025-06-22T07:38:43.132471675Z 2025-06-22 07:38:43.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.983972
2025-06-22T07:38:45.826779816Z 2025-06-22 07:38:45.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.006959
2025-06-22T07:38:45.868964826Z 2025-06-22 07:38:45.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.026028
2025-06-22T07:38:45.908786776Z 2025-06-22 07:38:45.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.988375
2025-06-22T07:38:46.075251862Z 2025-06-22 07:38:46.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.005139
2025-06-22T07:38:46.143864841Z 2025-06-22 07:38:46.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000625
2025-06-22T07:38:57.817973828Z 2025-06-22 07:38:57.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:12.012208
2025-06-22T07:39:00.115845832Z 2025-06-22 07:39:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:14.016267
2025-06-22T07:39:00.829855263Z 2025-06-22 07:39:00.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.997124
2025-06-22T07:39:01.885624919Z 2025-06-22 07:39:01.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.982217
2025-06-22T07:39:02.179103918Z 2025-06-22 07:39:02.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009913
2025-06-22T07:39:03.093464098Z 2025-06-22 07:39:03.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.995307
2025-06-22T07:39:04.928778844Z 2025-06-22 07:39:04.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.000445
2025-06-22T07:39:05.799529717Z 2025-06-22 07:39:05.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003648
2025-06-22T07:39:07.896943270Z 2025-06-22 07:39:07.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.986249
2025-06-22T07:39:08.089628070Z 2025-06-22 07:39:08.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003313
2025-06-22T07:39:09.823155434Z 2025-06-22 07:39:09.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002376
2025-06-22T07:39:10.935772520Z 2025-06-22 07:39:10.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002707
2025-06-22T07:39:11.097277943Z 2025-06-22 07:39:11.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001609
2025-06-22T07:39:12.149432169Z 2025-06-22 07:39:12.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.006024
2025-06-22T07:39:12.816698633Z 2025-06-22 07:39:12.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001294
2025-06-22T07:39:13.936366763Z 2025-06-22 07:39:13.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001304
2025-06-22T07:39:14.134590212Z 2025-06-22 07:39:14.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002191
2025-06-22T07:39:14.192084774Z 2025-06-22 07:39:14.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.027401
2025-06-22T07:39:15.902599028Z 2025-06-22 07:39:15.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:14.016958
2025-06-22T07:39:16.841228055Z 2025-06-22 07:39:16.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001231
2025-06-22T07:39:16.902254076Z 2025-06-22 07:39:16.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001601
2025-06-22T07:39:17.131376492Z 2025-06-22 07:39:17.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000627
2025-06-22T07:39:17.206380986Z 2025-06-22 07:39:17.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995976
2025-06-22T07:39:17.904859268Z 2025-06-22 07:39:17.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003785
2025-06-22T07:39:19.838375419Z 2025-06-22 07:39:19.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001748
2025-06-22T07:39:19.927561418Z 2025-06-22 07:39:19.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000826
2025-06-22T07:39:20.128585105Z 2025-06-22 07:39:20.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000345
2025-06-22T07:39:20.188150843Z 2025-06-22 07:39:20.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996148
2025-06-22T07:39:20.900637950Z 2025-06-22 07:39:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996629
2025-06-22T07:39:22.842065816Z 2025-06-22 07:39:22.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001325
2025-06-22T07:39:22.923784067Z 2025-06-22 07:39:22.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001890
2025-06-22T07:39:23.130316010Z 2025-06-22 07:39:23.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001465
2025-06-22T07:39:23.189617226Z 2025-06-22 07:39:23.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001798
2025-06-22T07:39:23.901925259Z 2025-06-22 07:39:23.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001316
2025-06-22T07:39:25.826922193Z 2025-06-22 07:39:25.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000973
2025-06-22T07:39:25.929789608Z 2025-06-22 07:39:25.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001119
2025-06-22T07:39:26.130576769Z 2025-06-22 07:39:26.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001298
2025-06-22T07:39:26.206928216Z 2025-06-22 07:39:26.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000914
2025-06-22T07:39:26.903790928Z 2025-06-22 07:39:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001566
2025-06-22T07:39:28.846569767Z 2025-06-22 07:39:28.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001327
2025-06-22T07:39:28.941483755Z 2025-06-22 07:39:28.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002841
2025-06-22T07:39:29.133651017Z 2025-06-22 07:39:29.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000864
2025-06-22T07:39:29.175197356Z 2025-06-22 07:39:29.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003602
2025-06-22T07:39:29.871447824Z 2025-06-22 07:39:29.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002367
2025-06-22T07:39:31.809616592Z 2025-06-22 07:39:31.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001289
2025-06-22T07:39:31.906468906Z 2025-06-22 07:39:31.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000445
2025-06-22T07:39:32.134025986Z 2025-06-22 07:39:32.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001809
2025-06-22T07:39:32.207162859Z 2025-06-22 07:39:32.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999426
2025-06-22T07:39:32.903081705Z 2025-06-22 07:39:32.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000255
2025-06-22T07:39:34.845303198Z 2025-06-22 07:39:34.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001811
2025-06-22T07:39:34.953168391Z 2025-06-22 07:39:34.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001064
2025-06-22T07:39:35.138839096Z 2025-06-22 07:39:35.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001745
2025-06-22T07:39:35.200478550Z 2025-06-22 07:39:35.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006799
2025-06-22T07:39:35.873600410Z 2025-06-22 07:39:35.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002464
2025-06-22T07:39:37.841919086Z 2025-06-22 07:39:37.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001552
2025-06-22T07:39:37.912723926Z 2025-06-22 07:39:37.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001026
2025-06-22T07:39:38.124059032Z 2025-06-22 07:39:38.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001952
2025-06-22T07:39:38.199174044Z 2025-06-22 07:39:38.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.984264
2025-06-22T07:39:38.876192722Z 2025-06-22 07:39:38.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000880
2025-06-22T07:39:40.836468464Z 2025-06-22 07:39:40.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000742
2025-06-22T07:39:40.912317383Z 2025-06-22 07:39:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001554
2025-06-22T07:39:41.136777931Z 2025-06-22 07:39:41.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000212
2025-06-22T07:39:41.211110973Z 2025-06-22 07:39:41.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.013864
2025-06-22T07:39:41.877097178Z 2025-06-22 07:39:41.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001613
2025-06-22T07:39:43.838407557Z 2025-06-22 07:39:43.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001488
2025-06-22T07:39:43.912654324Z 2025-06-22 07:39:43.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002095
2025-06-22T07:39:44.179042203Z 2025-06-22 07:39:44.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001291
2025-06-22T07:39:44.239367007Z 2025-06-22 07:39:44.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.040964
2025-06-22T07:39:44.879303866Z 2025-06-22 07:39:44.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001785
2025-06-22T07:39:44.879681020Z 2025-06-22 07:39:44.879 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:39:44.917369527Z 2025-06-22 07:39:44.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C06A966BBFA092C2FBC29B68BB710787A64B27712C2AECA041DEDB658B79DA7 validated: True
2025-06-22T07:39:44.954942766Z 2025-06-22 07:39:44.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45CFCACECC07062FB949ACBE3393D758A97EBE1F6E4B3270AE430A930CBE6C3F validated: True
2025-06-22T07:39:45.000857573Z 2025-06-22 07:39:45.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FED494BF1CA36210D550A7E4A7C1A408AEF36DA92D21E978A2A52576110AF74E validated: True
2025-06-22T07:39:45.037725578Z 2025-06-22 07:39:45.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C29812F143508462D5B4426596A765E630C8B478D33BF07C782A5CF5ADE1A426 validated: True
2025-06-22T07:39:45.073749907Z 2025-06-22 07:39:45.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E93C8734CD81675F90285EC9ADF4D1EB3728E4CCAE2F0B051E6D8C2BA06808AD validated: False
2025-06-22T07:39:45.110598385Z 2025-06-22 07:39:45.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5EE3A414C91E4B152779AEE72DD1C990D644C23A6C2E8FA18F0C5DFDCA0821B validated: False
2025-06-22T07:39:45.147544278Z 2025-06-22 07:39:45.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DA614AFA791B02EFF7404DB322AF7B5B5C565BB5B4C241BE23F8F388C93AD3C validated: False
2025-06-22T07:39:50.358294802Z 2025-06-22 07:39:50.357 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:39:50.382955426Z 2025-06-22 07:39:50.382 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:39:50.383169090Z 2025-06-22 07:39:50.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:39:50.383203225Z 2025-06-22 07:39:50.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:39:50.384317653Z 2025-06-22 07:39:50.384 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:39:50.384811567Z 2025-06-22 07:39:50.384 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:39:50.384883814Z 2025-06-22 07:39:50.384 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:39:50.384972852Z 2025-06-22 07:39:50.384 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:40:07.787105257Z 2025-06-22 07:40:07.786 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:40:07.787684031Z 2025-06-22 07:40:07.787 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:40:07.788659506Z 2025-06-22 07:40:07.788 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
