2025-06-22T06:17:58.651398907Z 2025-06-22 06:17:58.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:18:33.667565371Z 2025-06-22 06:18:33.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:18:33.667805554Z 2025-06-22 06:18:33.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:18:50.282024057Z 2025-06-22 06:18:50.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.178007
2025-06-22T06:18:50.410576529Z 2025-06-22 06:18:50.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.307003
2025-06-22T06:18:50.561613533Z 2025-06-22 06:18:50.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.459092
2025-06-22T06:18:50.891042432Z 2025-06-22 06:18:50.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.786902
2025-06-22T06:18:50.933535529Z 2025-06-22 06:18:50.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.873458
2025-06-22T06:18:52.670726622Z 2025-06-22 06:18:52.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:18:52.670871565Z 2025-06-22 06:18:52.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:18:52.676585856Z 2025-06-22 06:18:52.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:18:52.692452925Z 2025-06-22 06:18:52.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:18:52.746632359Z 2025-06-22 06:18:52.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp6yFPmCspH5Pbf2TgZJ3kZAujeg1 and address rJyRpw2bSU28o1W9gmrMUXe5UqgGbHwy3T
2025-06-22T06:18:52.754983290Z 2025-06-22 06:18:52.754 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snqfAHY5YEHYDvj48iTo27sWHCUWJ and address rhs1rAwodeYCZpwzXmav2PAWUKUmxUCsnx
2025-06-22T06:18:52.759677067Z 2025-06-22 06:18:52.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snY36vhaqz38yibXSoeFWxHy4kQzJ and address rkg5UoaKbzenD9RkGa4ZQZkNjR18PSZyP
2025-06-22T06:18:53.258104290Z 2025-06-22 06:18:53.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999944
2025-06-22T06:18:53.403309512Z 2025-06-22 06:18:53.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000428
2025-06-22T06:18:53.869927506Z 2025-06-22 06:18:53.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000829
2025-06-22T06:18:54.104694917Z 2025-06-22 06:18:54.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998730
2025-06-22T06:18:54.711837643Z 2025-06-22 06:18:54.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE300BD27006D87D774C6E153C0BE335B59E5A10951F52F75F1A9A3C0D1E145E submitted successfully
2025-06-22T06:18:54.715013930Z 2025-06-22 06:18:54.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001136
2025-06-22T06:18:55.643398669Z 2025-06-22 06:18:55.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADFA6ED69C1623C7C1BC293763E7BA5AD65C671145CDE29712C50481482C9A3D submitted successfully
2025-06-22T06:18:56.300858942Z 2025-06-22 06:18:56.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001251
2025-06-22T06:18:56.483794165Z 2025-06-22 06:18:56.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19E1BB7A300085DA22179DDA99313AA1FF2CCB772B64586B06FD07F03A344970 submitted successfully
2025-06-22T06:18:56.844576699Z 2025-06-22 06:18:56.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999934
2025-06-22T06:18:56.912332014Z 2025-06-22 06:18:56.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.981948
2025-06-22T06:18:57.367697483Z 2025-06-22 06:18:57.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000888
2025-06-22T06:18:57.553962662Z 2025-06-22 06:18:57.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001234
2025-06-22T06:18:59.278225587Z 2025-06-22 06:18:59.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000289
2025-06-22T06:19:00.412305162Z 2025-06-22 06:19:00.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001544
2025-06-22T06:19:00.847748693Z 2025-06-22 06:19:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002025
2025-06-22T06:19:01.486391957Z 2025-06-22 06:19:01.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:19:01.486750232Z 2025-06-22 06:19:01.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:19:01.487066418Z 2025-06-22 06:19:01.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:19:01.487412190Z 2025-06-22 06:19:01.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:19:03.615026975Z 2025-06-22 06:19:03.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003478
2025-06-22T06:19:04.071114462Z 2025-06-22 06:19:04.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004746
2025-06-22T06:19:04.307667045Z 2025-06-22 06:19:04.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF04B477C1D7970FFF53969747FD11A7B063B530755805EDA3E3DC4D58E6627B submitted successfully
2025-06-22T06:19:04.349924048Z 2025-06-22 06:19:04.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0957993C580DE568EACC55A2CA6BCF5BC002C69467653B29E3DC56672BCEC7CF submitted successfully
2025-06-22T06:19:04.379795284Z 2025-06-22 06:19:04.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18FA9446FC667E8222BA405B9FDAE9596777DEDB4129E27C4B2D17B0AEC380C2 submitted successfully
2025-06-22T06:19:04.382330452Z 2025-06-22 06:19:04.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C76368E9FA22A5E5977AE8C745CDA1D9277483AFBC294F48153710C6516D89FD submitted successfully
2025-06-22T06:19:06.407611679Z 2025-06-22 06:19:06.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004271
2025-06-22T06:19:06.890133958Z 2025-06-22 06:19:06.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004802
2025-06-22T06:19:10.857138331Z 2025-06-22 06:19:10.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002113
2025-06-22T06:19:11.526596217Z 2025-06-22 06:19:11.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.004638
2025-06-22T06:19:12.375608450Z 2025-06-22 06:19:12.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004337
2025-06-22T06:19:13.933265341Z 2025-06-22 06:19:13.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.009217
2025-06-22T06:19:22.286189020Z 2025-06-22 06:19:22.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.025957
2025-06-22T06:19:26.900384397Z 2025-06-22 06:19:26.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008280
2025-06-22T06:19:28.417886875Z 2025-06-22 06:19:28.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008529
2025-06-22T06:19:30.561524911Z 2025-06-22 06:19:30.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.011557
2025-06-22T06:19:30.932920262Z 2025-06-22 06:19:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.007107
2025-06-22T06:19:40.313304885Z 2025-06-22 06:19:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.016455
2025-06-22T06:19:42.893821065Z 2025-06-22 06:19:42.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006845
2025-06-22T06:19:44.429922762Z 2025-06-22 06:19:44.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010237
2025-06-22T06:19:50.552641042Z 2025-06-22 06:19:50.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013874
2025-06-22T06:19:50.945922318Z 2025-06-22 06:19:50.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013626
2025-06-22T06:19:58.913654312Z 2025-06-22 06:19:58.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006992
2025-06-22T06:20:00.300100342Z 2025-06-22 06:20:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012315
2025-06-22T06:20:00.435655528Z 2025-06-22 06:20:00.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007047
2025-06-22T06:20:10.564181962Z 2025-06-22 06:20:10.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010701
2025-06-22T06:20:10.954843188Z 2025-06-22 06:20:10.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009771
2025-06-22T06:20:14.888365382Z 2025-06-22 06:20:14.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007962
2025-06-22T06:20:16.448360357Z 2025-06-22 06:20:16.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007193
2025-06-22T06:20:20.344901024Z 2025-06-22 06:20:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010065
2025-06-22T06:20:30.610196340Z 2025-06-22 06:20:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.013834
2025-06-22T06:20:30.922939765Z 2025-06-22 06:20:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005460
2025-06-22T06:20:30.991011232Z 2025-06-22 06:20:30.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.013716
2025-06-22T06:20:32.414601305Z 2025-06-22 06:20:32.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005454
2025-06-22T06:20:40.348297768Z 2025-06-22 06:20:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008897
2025-06-22T06:20:46.916179933Z 2025-06-22 06:20:46.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004493
2025-06-22T06:20:48.455574722Z 2025-06-22 06:20:48.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.004175
2025-06-22T06:20:50.640996946Z 2025-06-22 06:20:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.045488
2025-06-22T06:20:50.999690690Z 2025-06-22 06:20:50.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007665
2025-06-22T06:21:00.322364736Z 2025-06-22 06:21:00.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006634
2025-06-22T06:21:02.905197628Z 2025-06-22 06:21:02.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006632
2025-06-22T06:21:04.425448628Z 2025-06-22 06:21:04.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007112
2025-06-22T06:21:10.660330315Z 2025-06-22 06:21:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005615
2025-06-22T06:21:10.986741854Z 2025-06-22 06:21:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009165
2025-06-22T06:21:18.914637915Z 2025-06-22 06:21:18.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005624
2025-06-22T06:21:20.364130696Z 2025-06-22 06:21:20.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007607
2025-06-22T06:21:20.467429202Z 2025-06-22 06:21:20.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007270
2025-06-22T06:21:25.685963294Z 2025-06-22 06:21:25.685 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_2, port=6006).
2025-06-22T06:21:25.686086447Z 2025-06-22 06:21:25.685 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_2, port=6006):
2025-06-22T06:21:25.686092859Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_130964', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_130964', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_130964', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:25.688730482Z 2025-06-22 06:21:25.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:21:26.011064022Z 2025-06-22 06:21:26.010 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_0, port=6006).
2025-06-22T06:21:26.011160484Z 2025-06-22 06:21:26.011 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_0, port=6006):
2025-06-22T06:21:26.011171114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_56865', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_56865', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_56865', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:26.014331562Z 2025-06-22 06:21:26.014 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:21:30.667801769Z 2025-06-22 06:21:30.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009474
2025-06-22T06:21:31.011325543Z 2025-06-22 06:21:31.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004935
2025-06-22T06:21:33.946955054Z 2025-06-22 06:21:33.946 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_1, port=6006).
2025-06-22T06:21:33.947393611Z 2025-06-22 06:21:33.947 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_1, port=6006):
2025-06-22T06:21:33.947403850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_651382', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_651382', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_651382', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:33.959327239Z 2025-06-22 06:21:33.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:21:34.917705653Z 2025-06-22 06:21:34.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006358
2025-06-22T06:21:35.397111078Z 2025-06-22 06:21:35.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_4, port=6006).
2025-06-22T06:21:35.397325452Z 2025-06-22 06:21:35.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_4, port=6006):
2025-06-22T06:21:35.397344989Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_293052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_293052', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_293052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:35.406953084Z 2025-06-22 06:21:35.406 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:21:35.499584282Z 2025-06-22 06:21:35.499 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_3, port=6006).
2025-06-22T06:21:35.499988864Z 2025-06-22 06:21:35.499 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_3, port=6006):
2025-06-22T06:21:35.500007840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_729120', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_729120', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_729120', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:35.503895389Z 2025-06-22 06:21:35.503 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:21:36.441970188Z 2025-06-22 06:21:36.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006367
2025-06-22T06:21:40.367096011Z 2025-06-22 06:21:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006489
2025-06-22T06:21:45.841070694Z 2025-06-22 06:21:45.840 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_2, port=6006).
2025-06-22T06:21:45.841299015Z 2025-06-22 06:21:45.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_2, port=6006):
2025-06-22T06:21:45.841318602Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_675700', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_675700', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_675700', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:45.846889384Z 2025-06-22 06:21:45.846 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:21:46.039031825Z 2025-06-22 06:21:46.038 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_0, port=6006).
2025-06-22T06:21:46.039204992Z 2025-06-22 06:21:46.038 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_0, port=6006):
2025-06-22T06:21:46.039221072Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292857', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292857', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292857', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:46.043250679Z 2025-06-22 06:21:46.043 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:21:49.954542232Z 2025-06-22 06:21:49.954 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_1, port=6006).
2025-06-22T06:21:49.954765883Z 2025-06-22 06:21:49.954 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_1, port=6006):
