2025-06-22T08:32:29.271788410Z 2025-06-22 08:32:29.271 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:33:04.289251813Z 2025-06-22 08:33:04.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:33:04.289287621Z 2025-06-22 08:33:04.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:33:20.760746554Z 2025-06-22 08:33:20.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.904873
2025-06-22T08:33:20.900096607Z 2025-06-22 08:33:20.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.073863
2025-06-22T08:33:20.997009343Z 2025-06-22 08:33:20.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.140228
2025-06-22T08:33:21.048866803Z 2025-06-22 08:33:21.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.217042
2025-06-22T08:33:23.734338099Z 2025-06-22 08:33:23.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999838
2025-06-22T08:33:24.007020611Z 2025-06-22 08:33:24.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001154
2025-06-22T08:33:24.053365891Z 2025-06-22 08:33:24.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.009719
2025-06-22T08:33:24.176292128Z 2025-06-22 08:33:24.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.353176
2025-06-22T08:33:24.903068546Z 2025-06-22 08:33:24.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001038
2025-06-22T08:33:25.291883708Z 2025-06-22 08:33:25.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:33:25.291927701Z 2025-06-22 08:33:25.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:33:25.297482021Z 2025-06-22 08:33:25.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:33:25.302932174Z 2025-06-22 08:33:25.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:33:25.347662637Z 2025-06-22 08:33:25.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEDKYMf2SST9sJBEanp5Dq1jHZ55 and address rBTb5teZXsCMvBuS1UGU1hudUV1J5mWm2W
2025-06-22T08:33:25.362662037Z 2025-06-22 08:33:25.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXPyPH3YyS6uzPA1Nd5ErdL24BFR and address rDXCNo9qChDGhpSiWdD6rrkAN2cSwEEd1c
2025-06-22T08:33:25.389644294Z 2025-06-22 08:33:25.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWagnrG7eDfq6QcYrFKU5LbhnV5A and address rMaG1drnD64g8N6V3HiSpUTJaFFmCfJLEA
2025-06-22T08:33:26.921633449Z 2025-06-22 08:33:26.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001908
2025-06-22T08:33:27.107263279Z 2025-06-22 08:33:27.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.962611
2025-06-22T08:33:27.365098932Z 2025-06-22 08:33:27.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85F6B5224004C04C780A0FC356829EE65858A583CF77D73F59CC4991778674A0 submitted successfully
2025-06-22T08:33:27.373958497Z 2025-06-22 08:33:27.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001394
2025-06-22T08:33:27.901028528Z 2025-06-22 08:33:27.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002623
2025-06-22T08:33:27.966057860Z 2025-06-22 08:33:27.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002579
2025-06-22T08:33:28.398223293Z 2025-06-22 08:33:28.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8407E09A2BF8ACC21D2043E58B692CF8A7AB23206EC4B6CE61C11F11AB461F1 submitted successfully
2025-06-22T08:33:29.129525392Z 2025-06-22 08:33:29.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B25DC588172BA73FF55AA52A8EEB58039EC1D9988D9268C71D9AF8039E8E826B submitted successfully
2025-06-22T08:33:29.729332379Z 2025-06-22 08:33:29.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001608
2025-06-22T08:33:30.012172488Z 2025-06-22 08:33:30.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001020
2025-06-22T08:33:30.205464916Z 2025-06-22 08:33:30.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002823
2025-06-22T08:33:30.899153731Z 2025-06-22 08:33:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001103
2025-06-22T08:33:30.989316933Z 2025-06-22 08:33:30.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000988
2025-06-22T08:33:32.768162024Z 2025-06-22 08:33:32.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002864
2025-06-22T08:33:33.056364592Z 2025-06-22 08:33:33.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001827
2025-06-22T08:33:33.223905795Z 2025-06-22 08:33:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.009787
2025-06-22T08:33:33.924879637Z 2025-06-22 08:33:33.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001484
2025-06-22T08:33:34.013394861Z 2025-06-22 08:33:34.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.007826
2025-06-22T08:33:34.131548583Z 2025-06-22 08:33:34.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:33:34.132266247Z 2025-06-22 08:33:34.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:33:34.132785016Z 2025-06-22 08:33:34.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:33:34.133366764Z 2025-06-22 08:33:34.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:33:35.756017024Z 2025-06-22 08:33:35.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001188
2025-06-22T08:33:36.063588176Z 2025-06-22 08:33:36.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000833
2025-06-22T08:33:36.507454138Z 2025-06-22 08:33:36.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.084303
2025-06-22T08:33:36.777308909Z 2025-06-22 08:33:36.776 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:33:36.833124117Z 2025-06-22 08:33:36.832 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:33:36.833661040Z 2025-06-22 08:33:36.833 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:33:37.016086156Z 2025-06-22 08:33:37.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68ADD30348B7FA17F0E82273AF4DD1572ED543254C322BC7C8D602C996F25D8A submitted successfully
2025-06-22T08:33:37.018328096Z 2025-06-22 08:33:37.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002998
2025-06-22T08:33:37.081745717Z 2025-06-22 08:33:37.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.087113
2025-06-22T08:33:38.768505429Z 2025-06-22 08:33:38.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001450
2025-06-22T08:33:39.037991124Z 2025-06-22 08:33:39.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001195
2025-06-22T08:33:39.195608736Z 2025-06-22 08:33:39.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.920744
2025-06-22T08:33:39.903559916Z 2025-06-22 08:33:39.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000050
2025-06-22T08:33:39.996175466Z 2025-06-22 08:33:39.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.913899
2025-06-22T08:33:41.759944448Z 2025-06-22 08:33:41.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000560
2025-06-22T08:33:42.065955407Z 2025-06-22 08:33:42.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002163
2025-06-22T08:33:42.219002055Z 2025-06-22 08:33:42.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003813
2025-06-22T08:33:42.943678533Z 2025-06-22 08:33:42.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001748
2025-06-22T08:33:43.019614153Z 2025-06-22 08:33:43.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.010499
2025-06-22T08:33:44.760004981Z 2025-06-22 08:33:44.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000516
2025-06-22T08:33:44.919520794Z 2025-06-22 08:33:44.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006642
2025-06-22T08:33:44.989251558Z 2025-06-22 08:33:44.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003909
2025-06-22T08:33:45.052125534Z 2025-06-22 08:33:45.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.011962
2025-06-22T08:33:45.230817638Z 2025-06-22 08:33:45.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001329
2025-06-22T08:33:47.217861629Z 2025-06-22 08:33:47.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007288
2025-06-22T08:33:47.774087799Z 2025-06-22 08:33:47.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001467
2025-06-22T08:33:47.928789791Z 2025-06-22 08:33:47.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995467
2025-06-22T08:33:48.014683820Z 2025-06-22 08:33:48.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.989475
2025-06-22T08:33:48.090577010Z 2025-06-22 08:33:48.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.025819
2025-06-22T08:33:49.234878504Z 2025-06-22 08:33:49.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.999738
2025-06-22T08:33:50.773801004Z 2025-06-22 08:33:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001992
2025-06-22T08:33:50.921566840Z 2025-06-22 08:33:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001349
2025-06-22T08:33:50.988572020Z 2025-06-22 08:33:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004005
2025-06-22T08:33:51.053945052Z 2025-06-22 08:33:51.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.973758
2025-06-22T08:33:51.211254313Z 2025-06-22 08:33:51.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.003087
2025-06-22T08:33:53.740842835Z 2025-06-22 08:33:53.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001668
2025-06-22T08:33:53.947284537Z 2025-06-22 08:33:53.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002195
2025-06-22T08:33:53.988380795Z 2025-06-22 08:33:53.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005426
2025-06-22T08:33:54.050358400Z 2025-06-22 08:33:54.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999838
2025-06-22T08:33:54.204462354Z 2025-06-22 08:33:54.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.995415
2025-06-22T08:33:56.750473087Z 2025-06-22 08:33:56.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001307
2025-06-22T08:33:56.938209397Z 2025-06-22 08:33:56.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002244
2025-06-22T08:33:57.018839906Z 2025-06-22 08:33:57.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995407
2025-06-22T08:33:57.098142460Z 2025-06-22 08:33:57.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.030632
2025-06-22T08:33:57.240314833Z 2025-06-22 08:33:57.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002299
2025-06-22T08:33:59.766294138Z 2025-06-22 08:33:59.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001624
2025-06-22T08:33:59.914439060Z 2025-06-22 08:33:59.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000368
2025-06-22T08:33:59.982650437Z 2025-06-22 08:33:59.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000793
2025-06-22T08:34:00.077179059Z 2025-06-22 08:34:00.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.965733
2025-06-22T08:34:00.228412979Z 2025-06-22 08:34:00.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002581
2025-06-22T08:34:02.775293697Z 2025-06-22 08:34:02.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001282
2025-06-22T08:34:02.916228676Z 2025-06-22 08:34:02.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001218
2025-06-22T08:34:03.020104553Z 2025-06-22 08:34:03.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002033
2025-06-22T08:34:03.096528546Z 2025-06-22 08:34:03.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.035990
2025-06-22T08:34:03.221050878Z 2025-06-22 08:34:03.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002386
2025-06-22T08:34:05.778090511Z 2025-06-22 08:34:05.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000735
2025-06-22T08:34:05.951948317Z 2025-06-22 08:34:05.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001826
2025-06-22T08:34:06.027540110Z 2025-06-22 08:34:06.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006314
2025-06-22T08:34:06.106593374Z 2025-06-22 08:34:06.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007718
2025-06-22T08:34:06.224070033Z 2025-06-22 08:34:06.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002393
2025-06-22T08:34:08.750536048Z 2025-06-22 08:34:08.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002276
2025-06-22T08:34:08.919902831Z 2025-06-22 08:34:08.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000929
2025-06-22T08:34:08.989322388Z 2025-06-22 08:34:08.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996853
2025-06-22T08:34:09.048727221Z 2025-06-22 08:34:09.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.961637
2025-06-22T08:34:09.227520700Z 2025-06-22 08:34:09.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005876
2025-06-22T08:34:11.748114652Z 2025-06-22 08:34:11.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001077
2025-06-22T08:34:11.951437893Z 2025-06-22 08:34:11.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002278
2025-06-22T08:34:11.997321033Z 2025-06-22 08:34:11.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.009161
2025-06-22T08:34:12.037572498Z 2025-06-22 08:34:12.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007522
2025-06-22T08:34:12.223374431Z 2025-06-22 08:34:12.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003497
2025-06-22T08:34:14.789791838Z 2025-06-22 08:34:14.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001988
2025-06-22T08:34:14.920858569Z 2025-06-22 08:34:14.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000623
2025-06-22T08:34:14.998388629Z 2025-06-22 08:34:14.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001207
2025-06-22T08:34:15.062429379Z 2025-06-22 08:34:15.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000659
2025-06-22T08:34:15.257211596Z 2025-06-22 08:34:15.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000369
2025-06-22T08:34:15.257881229Z 2025-06-22 08:34:15.257 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:34:15.314766268Z 2025-06-22 08:34:15.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85F6B5224004C04C780A0FC356829EE65858A583CF77D73F59CC4991778674A0 validated: False
2025-06-22T08:34:15.351339893Z 2025-06-22 08:34:15.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8407E09A2BF8ACC21D2043E58B692CF8A7AB23206EC4B6CE61C11F11AB461F1 validated: False
2025-06-22T08:34:15.389124694Z 2025-06-22 08:34:15.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B25DC588172BA73FF55AA52A8EEB58039EC1D9988D9268C71D9AF8039E8E826B validated: False
2025-06-22T08:34:15.389563271Z 2025-06-22 08:34:15.389 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:34:15.389761405Z 2025-06-22 08:34:15.389 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:34:15.389843861Z 2025-06-22 08:34:15.389 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:34:15.427074095Z 2025-06-22 08:34:15.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68ADD30348B7FA17F0E82273AF4DD1572ED543254C322BC7C8D602C996F25D8A validated: False
2025-06-22T08:34:20.309550262Z 2025-06-22 08:34:20.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:34:20.334338751Z 2025-06-22 08:34:20.334 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:34:20.334527607Z 2025-06-22 08:34:20.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:34:20.334655519Z 2025-06-22 08:34:20.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:34:20.335816109Z 2025-06-22 08:34:20.335 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:34:20.336075167Z 2025-06-22 08:34:20.335 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:34:20.336182520Z 2025-06-22 08:34:20.336 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:34:20.336313066Z 2025-06-22 08:34:20.336 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:34:41.656409234Z 2025-06-22 08:34:41.656 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:34:41.656666649Z 2025-06-22 08:34:41.656 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:34:41.657331724Z 2025-06-22 08:34:41.657 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:34:41.670526800Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1dbeddfc9c6e5457aa071280614e6f7930bda40de72e0f2e90fdb33c0a2d2a25/json: Not Found ("No such container: 1dbeddfc9c6e5457aa071280614e6f7930bda40de72e0f2e90fdb33c0a2d2a25")
