2025-06-21T18:50:56.302328939Z 2025-06-21 18:50:56.301 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:51:16.313022582Z 2025-06-21 18:51:16.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:51:30.150906519Z 2025-06-21 18:51:30.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.864857
2025-06-21T18:51:30.232896185Z 2025-06-21 18:51:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.967272
2025-06-21T18:51:30.276032831Z 2025-06-21 18:51:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.038515
2025-06-21T18:51:30.481888770Z 2025-06-21 18:51:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.205755
2025-06-21T18:51:30.547313583Z 2025-06-21 18:51:30.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.286308
2025-06-21T18:51:32.315317971Z 2025-06-21 18:51:32.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:51:32.315382022Z 2025-06-21 18:51:32.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:51:32.321122820Z 2025-06-21 18:51:32.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:51:32.331874788Z 2025-06-21 18:51:32.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:51:32.370770598Z 2025-06-21 18:51:32.370 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sseUL25HD4UjK7NhZbGieTywn92xR and address rGvdmhTzqxYzYcmtZwgp7h4rv61hjMcVfx
2025-06-21T18:51:32.384860559Z 2025-06-21 18:51:32.384 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrfEa9b2FxPe6HHzRsMd9qYjWv8R and address r9defaSH9d21hGX87nsBHKjwLttyYN25NJ
2025-06-21T18:51:32.392493308Z 2025-06-21 18:51:32.392 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTQmJWMUjBx7xRs3vChmvZKVvTAm and address rwEvDNA4V3srduzvUEwHHnEpt9oPvQyFWc
2025-06-21T18:51:33.243989480Z 2025-06-21 18:51:33.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000700
2025-06-21T18:51:33.536067725Z 2025-06-21 18:51:33.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.965643
2025-06-21T18:51:34.110141961Z 2025-06-21 18:51:34.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999823
2025-06-21T18:51:34.304938331Z 2025-06-21 18:51:34.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.991557
2025-06-21T18:51:34.480784926Z 2025-06-21 18:51:34.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002107
2025-06-21T18:51:35.269646592Z 2025-06-21 18:51:35.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85FE1741D71D18940167D8377B329ECDC8E1EF58DEBB9CA9B96AFD37C4F08CC3 submitted successfully
2025-06-21T18:51:36.324925629Z 2025-06-21 18:51:36.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002708
2025-06-21T18:51:36.326505161Z 2025-06-21 18:51:36.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 436C4D8A58CF55D436124800D00E87C5B6DE958F487DCD44F6A3303A78932F0E submitted successfully
2025-06-21T18:51:37.070040377Z 2025-06-21 18:51:37.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6ADF125D6F4614189458FDF457F6D72AF48DF2A2F9A93D13BA64A30285595228 submitted successfully
2025-06-21T18:51:37.304368187Z 2025-06-21 18:51:37.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001951
2025-06-21T18:51:37.479813474Z 2025-06-21 18:51:37.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999344
2025-06-21T18:51:37.556938616Z 2025-06-21 18:51:37.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.031953
2025-06-21T18:51:38.139153641Z 2025-06-21 18:51:38.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002328
2025-06-21T18:51:40.479303433Z 2025-06-21 18:51:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000800
2025-06-21T18:51:41.245916276Z 2025-06-21 18:51:41.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000821
2025-06-21T18:51:41.326062963Z 2025-06-21 18:51:41.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.017501
2025-06-21T18:51:42.071648629Z 2025-06-21 18:51:42.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:51:42.072380140Z 2025-06-21 18:51:42.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:51:42.072986455Z 2025-06-21 18:51:42.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:51:42.073730981Z 2025-06-21 18:51:42.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:51:44.220784132Z 2025-06-21 18:51:44.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004561
2025-06-21T18:51:44.489797333Z 2025-06-21 18:51:44.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.988660
2025-06-21T18:51:44.788506295Z 2025-06-21 18:51:44.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.086166
2025-06-21T18:51:45.389098894Z 2025-06-21 18:51:45.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB3918C3878BD946F41F9202FB0B2F8A8523A3B90E8B6B4A00C8015980FD310F submitted successfully
2025-06-21T18:51:45.391896095Z 2025-06-21 18:51:45.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E09DF91AA1F89C81E9EB991B836436ACB91763D77BDA1FAF2D478000A723404 submitted successfully
2025-06-21T18:51:45.393593219Z 2025-06-21 18:51:45.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7F92130CECD9FEAD1F0AF4A197E2680486496521CD89533F2E0D9F36549F136 submitted successfully
2025-06-21T18:51:45.422644133Z 2025-06-21 18:51:45.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5A62B3FCAC55BDC52AEF31F4DC627EC431E7CD89ABE1212BE35D86ADEE0E596 submitted successfully
2025-06-21T18:51:45.534334350Z 2025-06-21 18:51:45.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.975453
2025-06-21T18:51:46.160778844Z 2025-06-21 18:51:46.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.014393
2025-06-21T18:51:47.269991109Z 2025-06-21 18:51:47.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.031372
2025-06-21T18:51:47.320219553Z 2025-06-21 18:51:47.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.035501
2025-06-21T18:51:47.449291704Z 2025-06-21 18:51:47.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.917108
2025-06-21T18:51:49.144878075Z 2025-06-21 18:51:49.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.986865
2025-06-21T18:51:50.268420835Z 2025-06-21 18:51:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.977418
2025-06-21T18:51:50.351781869Z 2025-06-21 18:51:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998333
2025-06-21T18:51:50.454387806Z 2025-06-21 18:51:50.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001706
2025-06-21T18:51:52.152555490Z 2025-06-21 18:51:52.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.011245
2025-06-21T18:51:53.287612907Z 2025-06-21 18:51:53.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.969794
2025-06-21T18:51:53.488316128Z 2025-06-21 18:51:53.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000920
2025-06-21T18:51:54.266355002Z 2025-06-21 18:51:54.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.012390
2025-06-21T18:51:55.149999364Z 2025-06-21 18:51:55.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.993232
2025-06-21T18:51:56.248966768Z 2025-06-21 18:51:56.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.001335
2025-06-21T18:51:56.285716988Z 2025-06-21 18:51:56.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.009862
2025-06-21T18:51:56.451812053Z 2025-06-21 18:51:56.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000698
2025-06-21T18:51:57.118380946Z 2025-06-21 18:51:57.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003898
2025-06-21T18:51:58.268268189Z 2025-06-21 18:51:58.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003804
2025-06-21T18:51:58.574111531Z 2025-06-21 18:51:58.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:13.052472
2025-06-21T18:51:59.319318743Z 2025-06-21 18:51:59.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993288
2025-06-21T18:51:59.477155468Z 2025-06-21 18:51:59.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001659
2025-06-21T18:52:00.125404275Z 2025-06-21 18:52:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998310
2025-06-21T18:52:00.235458232Z 2025-06-21 18:52:00.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000680
2025-06-21T18:52:00.513489668Z 2025-06-21 18:52:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.964069
2025-06-21T18:52:02.335887061Z 2025-06-21 18:52:02.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.021480
2025-06-21T18:52:02.505044197Z 2025-06-21 18:52:02.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001316
2025-06-21T18:52:03.121990148Z 2025-06-21 18:52:03.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000411
2025-06-21T18:52:03.239814314Z 2025-06-21 18:52:03.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001083
2025-06-21T18:52:03.513350033Z 2025-06-21 18:52:03.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000635
2025-06-21T18:52:05.287876692Z 2025-06-21 18:52:05.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.983648
2025-06-21T18:52:05.475762565Z 2025-06-21 18:52:05.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000780
2025-06-21T18:52:06.125052128Z 2025-06-21 18:52:06.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002526
2025-06-21T18:52:06.236283467Z 2025-06-21 18:52:06.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000254
2025-06-21T18:52:06.555426166Z 2025-06-21 18:52:06.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999979
2025-06-21T18:52:08.296363743Z 2025-06-21 18:52:08.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001647
2025-06-21T18:52:08.456414297Z 2025-06-21 18:52:08.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000516
2025-06-21T18:52:09.120963257Z 2025-06-21 18:52:09.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999726
2025-06-21T18:52:09.246173587Z 2025-06-21 18:52:09.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000969
2025-06-21T18:52:09.514791782Z 2025-06-21 18:52:09.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000719
2025-06-21T18:52:11.306030881Z 2025-06-21 18:52:11.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997820
2025-06-21T18:52:11.478419087Z 2025-06-21 18:52:11.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002339
2025-06-21T18:52:12.155591127Z 2025-06-21 18:52:12.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001511
2025-06-21T18:52:12.239353830Z 2025-06-21 18:52:12.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001964
2025-06-21T18:52:12.536857908Z 2025-06-21 18:52:12.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001281
2025-06-21T18:52:14.331168706Z 2025-06-21 18:52:14.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002161
2025-06-21T18:52:14.509381427Z 2025-06-21 18:52:14.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.011750
2025-06-21T18:52:15.123133128Z 2025-06-21 18:52:15.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002164
2025-06-21T18:52:15.241150459Z 2025-06-21 18:52:15.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000888
2025-06-21T18:52:15.551864636Z 2025-06-21 18:52:15.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001003
2025-06-21T18:52:17.327312964Z 2025-06-21 18:52:17.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002378
2025-06-21T18:52:17.489195506Z 2025-06-21 18:52:17.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001613
2025-06-21T18:52:18.124654828Z 2025-06-21 18:52:18.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000339
2025-06-21T18:52:18.242190760Z 2025-06-21 18:52:18.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001428
2025-06-21T18:52:18.539036495Z 2025-06-21 18:52:18.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000837
2025-06-21T18:52:20.327472802Z 2025-06-21 18:52:20.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000008
2025-06-21T18:52:20.506025596Z 2025-06-21 18:52:20.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000731
2025-06-21T18:52:21.158677385Z 2025-06-21 18:52:21.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001463
2025-06-21T18:52:21.277579056Z 2025-06-21 18:52:21.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001092
2025-06-21T18:52:21.530043264Z 2025-06-21 18:52:21.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002188
2025-06-21T18:52:23.310724420Z 2025-06-21 18:52:23.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002109
2025-06-21T18:52:23.507517099Z 2025-06-21 18:52:23.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001087
2025-06-21T18:52:24.159346304Z 2025-06-21 18:52:24.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001601
2025-06-21T18:52:24.283093883Z 2025-06-21 18:52:24.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001436
2025-06-21T18:52:24.543525994Z 2025-06-21 18:52:24.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001463
2025-06-21T18:52:26.327015011Z 2025-06-21 18:52:26.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003942
2025-06-21T18:52:26.506224785Z 2025-06-21 18:52:26.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002484
2025-06-21T18:52:27.149946545Z 2025-06-21 18:52:27.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001265
2025-06-21T18:52:27.268231491Z 2025-06-21 18:52:27.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000747
2025-06-21T18:52:27.542725849Z 2025-06-21 18:52:27.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000424
2025-06-21T18:52:27.543230332Z 2025-06-21 18:52:27.543 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:52:27.580563592Z 2025-06-21 18:52:27.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85FE1741D71D18940167D8377B329ECDC8E1EF58DEBB9CA9B96AFD37C4F08CC3 validated: True
2025-06-21T18:52:27.617122871Z 2025-06-21 18:52:27.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 436C4D8A58CF55D436124800D00E87C5B6DE958F487DCD44F6A3303A78932F0E validated: True
2025-06-21T18:52:27.654223942Z 2025-06-21 18:52:27.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ADF125D6F4614189458FDF457F6D72AF48DF2A2F9A93D13BA64A30285595228 validated: True
2025-06-21T18:52:27.691114397Z 2025-06-21 18:52:27.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB3918C3878BD946F41F9202FB0B2F8A8523A3B90E8B6B4A00C8015980FD310F validated: True
2025-06-21T18:52:27.726706059Z 2025-06-21 18:52:27.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E09DF91AA1F89C81E9EB991B836436ACB91763D77BDA1FAF2D478000A723404 validated: False
2025-06-21T18:52:27.763027549Z 2025-06-21 18:52:27.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7F92130CECD9FEAD1F0AF4A197E2680486496521CD89533F2E0D9F36549F136 validated: False
2025-06-21T18:52:27.798530003Z 2025-06-21 18:52:27.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5A62B3FCAC55BDC52AEF31F4DC627EC431E7CD89ABE1212BE35D86ADEE0E596 validated: False
2025-06-21T18:52:32.931934709Z 2025-06-21 18:52:32.931 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:52:32.958087893Z 2025-06-21 18:52:32.957 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:52:32.958275988Z 2025-06-21 18:52:32.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:52:32.958343325Z 2025-06-21 18:52:32.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:52:32.959539323Z 2025-06-21 18:52:32.959 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:52:32.960166367Z 2025-06-21 18:52:32.959 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:52:32.960234185Z 2025-06-21 18:52:32.960 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:52:32.960360363Z 2025-06-21 18:52:32.960 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:52:40.480534126Z 2025-06-21 18:52:40.480 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:52:40.480785089Z 2025-06-21 18:52:40.480 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:52:40.481487445Z 2025-06-21 18:52:40.481 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:52:40.495133076Z Removed container: AMG_ProposalElitism_G33T8R0_validator_4
2025-06-21T18:52:40.495175557Z Removed container: AMG_ProposalElitism_G33T8R0_validator_3
2025-06-21T18:52:40.495185135Z Removed container: AMG_ProposalElitism_G33T8R0_validator_2
2025-06-21T18:52:40.495193781Z Removed container: AMG_ProposalElitism_G33T8R0_validator_1
2025-06-21T18:52:40.495202377Z Removed container: AMG_ProposalElitism_G33T8R0_validator_0
