2025-06-21T23:53:22.464178385Z 2025-06-21 23:53:22.463 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:53:42.476509417Z 2025-06-21 23:53:42.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:53:42.476630375Z 2025-06-21 23:53:42.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:53:50.229655930Z 2025-06-21 23:53:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.021890
2025-06-21T23:53:50.313085928Z 2025-06-21 23:53:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.095308
2025-06-21T23:53:50.354701895Z 2025-06-21 23:53:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.161562
2025-06-21T23:53:50.416001560Z 2025-06-21 23:53:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.202837
2025-06-21T23:53:50.968243472Z 2025-06-21 23:53:50.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.767724
2025-06-21T23:53:52.478029399Z 2025-06-21 23:53:52.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:53:52.478090825Z 2025-06-21 23:53:52.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:53:52.483636666Z 2025-06-21 23:53:52.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:53:52.504398868Z 2025-06-21 23:53:52.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:53:52.528340026Z 2025-06-21 23:53:52.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDzeuSP7jUduQpUSja9DG8Qjc79L and address rGEpPahE6eUowqfZAscrUnoojwbxLaPxGZ
2025-06-21T23:53:52.541986937Z 2025-06-21 23:53:52.541 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp1Lwym9Abd3Zg3Nm85ko9D7r5fBu and address rvJWSAy1XdiCwKFRbPbTtHUZaRSi6tqBG
2025-06-21T23:53:52.553231097Z 2025-06-21 23:53:52.552 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shPY1srjiZusTXChWYVv2F9fpoj47 and address rfFjLkCtGH1yqMUgimAn99yKCpou3RapRk
2025-06-21T23:53:53.070845575Z 2025-06-21 23:53:53.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBE9C77280E7434C7C479BC84487F75A60738861BB022BC7EDFC250994C290CE submitted successfully
2025-06-21T23:53:53.257387466Z 2025-06-21 23:53:53.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000907
2025-06-21T23:53:53.302339435Z 2025-06-21 23:53:53.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.010328
2025-06-21T23:53:53.340458937Z 2025-06-21 23:53:53.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.989806
2025-06-21T23:53:53.378745084Z 2025-06-21 23:53:53.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.985878
2025-06-21T23:53:54.068049109Z 2025-06-21 23:53:54.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000886
2025-06-21T23:53:54.142913150Z 2025-06-21 23:53:54.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13535F8515B17192AB9BD92D87A5DEE2074C67C375323BDC4425AE125D0270CF submitted successfully
2025-06-21T23:53:54.884711573Z 2025-06-21 23:53:54.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66D49B25D4736E3D1A04EF4B883DE52C1B7DCE82FB913C72AEBE0B546802B4A7 submitted successfully
2025-06-21T23:53:56.247351078Z 2025-06-21 23:53:56.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001254
2025-06-21T23:53:56.293872297Z 2025-06-21 23:53:56.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.951078
2025-06-21T23:53:56.342536770Z 2025-06-21 23:53:56.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.036679
2025-06-21T23:53:56.381976552Z 2025-06-21 23:53:56.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002212
2025-06-21T23:53:56.981697997Z 2025-06-21 23:53:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001032
2025-06-21T23:53:59.347926294Z 2025-06-21 23:53:59.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.963235
2025-06-21T23:53:59.400803202Z 2025-06-21 23:53:59.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.008208
2025-06-21T23:53:59.885574506Z 2025-06-21 23:53:59.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:53:59.886000770Z 2025-06-21 23:53:59.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:53:59.886344368Z 2025-06-21 23:53:59.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:53:59.886678569Z 2025-06-21 23:53:59.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:53:59.960918644Z 2025-06-21 23:53:59.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001199
2025-06-21T23:54:00.250321697Z 2025-06-21 23:54:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002950
2025-06-21T23:54:01.295930407Z 2025-06-21 23:54:01.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002116
2025-06-21T23:54:02.906886973Z 2025-06-21 23:54:02.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA112504E4E2D2D7E14EB4CD033365879E1CB9AF2D74B987EC03200F5F840AD3 submitted successfully
2025-06-21T23:54:02.917129482Z 2025-06-21 23:54:02.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72B1A3CCB33B3FAA3A863C68F805E190941EA6495A1CC36540930A5DD7918AFC submitted successfully
2025-06-21T23:54:02.918690847Z 2025-06-21 23:54:02.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BA11C1803F9E08955AD302C39B2E2E0FE87A7DBE6D558CB4A09600F4AC41777 submitted successfully
2025-06-21T23:54:02.922119064Z 2025-06-21 23:54:02.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8C6D5E2CD3EC73C11348AA31AF453643D06DEF84F6D6F7F5CB0BBDD1AF00C91 submitted successfully
2025-06-21T23:54:02.968614496Z 2025-06-21 23:54:02.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.007734
2025-06-21T23:54:03.224967380Z 2025-06-21 23:54:03.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001776
2025-06-21T23:54:03.300563293Z 2025-06-21 23:54:03.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001165
2025-06-21T23:54:03.366650369Z 2025-06-21 23:54:03.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.961519
2025-06-21T23:54:04.297926896Z 2025-06-21 23:54:04.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001402
2025-06-21T23:54:05.979661454Z 2025-06-21 23:54:05.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001287
2025-06-21T23:54:06.305967448Z 2025-06-21 23:54:06.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003800
2025-06-21T23:54:06.407373396Z 2025-06-21 23:54:06.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.033033
2025-06-21T23:54:07.244180504Z 2025-06-21 23:54:07.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002714
2025-06-21T23:54:07.306913684Z 2025-06-21 23:54:07.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004440
2025-06-21T23:54:08.990054303Z 2025-06-21 23:54:08.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.010123
2025-06-21T23:54:09.301803962Z 2025-06-21 23:54:09.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000261
2025-06-21T23:54:09.355213927Z 2025-06-21 23:54:09.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.970831
2025-06-21T23:54:10.246563901Z 2025-06-21 23:54:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001006
2025-06-21T23:54:10.313762966Z 2025-06-21 23:54:10.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.009010
2025-06-21T23:54:11.974495385Z 2025-06-21 23:54:11.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.993034
2025-06-21T23:54:12.307627028Z 2025-06-21 23:54:12.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003430
2025-06-21T23:54:12.379769016Z 2025-06-21 23:54:12.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000411
2025-06-21T23:54:13.267235901Z 2025-06-21 23:54:13.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.010988
2025-06-21T23:54:13.312022250Z 2025-06-21 23:54:13.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.996911
2025-06-21T23:54:14.975412741Z 2025-06-21 23:54:14.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002144
2025-06-21T23:54:15.342818114Z 2025-06-21 23:54:15.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002354
2025-06-21T23:54:15.412480807Z 2025-06-21 23:54:15.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.030134
2025-06-21T23:54:16.255971124Z 2025-06-21 23:54:16.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001674
2025-06-21T23:54:16.348277137Z 2025-06-21 23:54:16.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.996938
2025-06-21T23:54:18.011814413Z 2025-06-21 23:54:18.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000632
2025-06-21T23:54:18.348518227Z 2025-06-21 23:54:18.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001361
2025-06-21T23:54:18.421866482Z 2025-06-21 23:54:18.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001839
2025-06-21T23:54:19.261213557Z 2025-06-21 23:54:19.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002880
2025-06-21T23:54:19.327686223Z 2025-06-21 23:54:19.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001962
2025-06-21T23:54:21.000131320Z 2025-06-21 23:54:20.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001421
2025-06-21T23:54:21.337027048Z 2025-06-21 23:54:21.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000071
2025-06-21T23:54:21.384169010Z 2025-06-21 23:54:21.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995691
2025-06-21T23:54:22.276543424Z 2025-06-21 23:54:22.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000295
2025-06-21T23:54:22.318907524Z 2025-06-21 23:54:22.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.009867
2025-06-21T23:54:24.015027746Z 2025-06-21 23:54:24.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001789
2025-06-21T23:54:24.311570318Z 2025-06-21 23:54:24.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002169
2025-06-21T23:54:24.367170095Z 2025-06-21 23:54:24.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.976889
2025-06-21T23:54:25.277934402Z 2025-06-21 23:54:25.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001967
2025-06-21T23:54:25.356502673Z 2025-06-21 23:54:25.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002952
2025-06-21T23:54:27.013904420Z 2025-06-21 23:54:27.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000864
2025-06-21T23:54:27.350310447Z 2025-06-21 23:54:27.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004413
2025-06-21T23:54:27.391549776Z 2025-06-21 23:54:27.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.031508
2025-06-21T23:54:28.277460286Z 2025-06-21 23:54:28.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000726
2025-06-21T23:54:28.355619977Z 2025-06-21 23:54:28.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999267
2025-06-21T23:54:30.016378914Z 2025-06-21 23:54:30.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001675
2025-06-21T23:54:30.347810800Z 2025-06-21 23:54:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998912
2025-06-21T23:54:30.417356854Z 2025-06-21 23:54:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996793
2025-06-21T23:54:31.243149147Z 2025-06-21 23:54:31.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001853
2025-06-21T23:54:31.347454808Z 2025-06-21 23:54:31.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.993500
2025-06-21T23:54:33.004182418Z 2025-06-21 23:54:33.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000896
2025-06-21T23:54:33.351471227Z 2025-06-21 23:54:33.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001514
2025-06-21T23:54:33.427654641Z 2025-06-21 23:54:33.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001883
2025-06-21T23:54:34.289038073Z 2025-06-21 23:54:34.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001386
2025-06-21T23:54:34.340775485Z 2025-06-21 23:54:34.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.018355
2025-06-21T23:54:36.020038051Z 2025-06-21 23:54:36.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001522
2025-06-21T23:54:36.350235161Z 2025-06-21 23:54:36.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000022
2025-06-21T23:54:36.433188296Z 2025-06-21 23:54:36.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999864
2025-06-21T23:54:37.271148268Z 2025-06-21 23:54:37.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001919
2025-06-21T23:54:37.350928347Z 2025-06-21 23:54:37.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.985018
2025-06-21T23:54:39.010135520Z 2025-06-21 23:54:39.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001831
2025-06-21T23:54:39.316673113Z 2025-06-21 23:54:39.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000515
2025-06-21T23:54:39.371532625Z 2025-06-21 23:54:39.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.979680
2025-06-21T23:54:40.249438832Z 2025-06-21 23:54:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000050
2025-06-21T23:54:40.324461517Z 2025-06-21 23:54:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999588
2025-06-21T23:54:42.017355892Z 2025-06-21 23:54:42.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000656
2025-06-21T23:54:42.320700323Z 2025-06-21 23:54:42.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002056
2025-06-21T23:54:42.401577803Z 2025-06-21 23:54:42.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.019312
2025-06-21T23:54:43.267801066Z 2025-06-21 23:54:43.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001182
2025-06-21T23:54:43.321814623Z 2025-06-21 23:54:43.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002691
2025-06-21T23:54:45.003960130Z 2025-06-21 23:54:45.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001018
2025-06-21T23:54:45.325942379Z 2025-06-21 23:54:45.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001279
2025-06-21T23:54:45.374016481Z 2025-06-21 23:54:45.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.981253
2025-06-21T23:54:46.250272153Z 2025-06-21 23:54:46.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000964
2025-06-21T23:54:46.344567093Z 2025-06-21 23:54:46.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005692
2025-06-21T23:54:46.344969261Z 2025-06-21 23:54:46.344 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:54:46.383169529Z 2025-06-21 23:54:46.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBE9C77280E7434C7C479BC84487F75A60738861BB022BC7EDFC250994C290CE validated: True
2025-06-21T23:54:46.421373784Z 2025-06-21 23:54:46.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13535F8515B17192AB9BD92D87A5DEE2074C67C375323BDC4425AE125D0270CF validated: True
2025-06-21T23:54:46.457988741Z 2025-06-21 23:54:46.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66D49B25D4736E3D1A04EF4B883DE52C1B7DCE82FB913C72AEBE0B546802B4A7 validated: True
2025-06-21T23:54:46.513042410Z 2025-06-21 23:54:46.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA112504E4E2D2D7E14EB4CD033365879E1CB9AF2D74B987EC03200F5F840AD3 validated: False
2025-06-21T23:54:46.547169053Z 2025-06-21 23:54:46.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72B1A3CCB33B3FAA3A863C68F805E190941EA6495A1CC36540930A5DD7918AFC validated: False
2025-06-21T23:54:46.582367990Z 2025-06-21 23:54:46.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BA11C1803F9E08955AD302C39B2E2E0FE87A7DBE6D558CB4A09600F4AC41777 validated: True
2025-06-21T23:54:46.621698950Z 2025-06-21 23:54:46.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8C6D5E2CD3EC73C11348AA31AF453643D06DEF84F6D6F7F5CB0BBDD1AF00C91 validated: False
2025-06-21T23:54:52.036843873Z 2025-06-21 23:54:52.036 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:54:52.062234657Z 2025-06-21 23:54:52.062 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:54:52.062421280Z 2025-06-21 23:54:52.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:54:52.062508965Z 2025-06-21 23:54:52.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:54:52.063691536Z 2025-06-21 23:54:52.063 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:54:52.064524787Z 2025-06-21 23:54:52.064 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:54:52.064648861Z 2025-06-21 23:54:52.064 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:54:52.064760101Z 2025-06-21 23:54:52.064 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:55:02.120227481Z 2025-06-21 23:55:02.119 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:55:02.120750077Z 2025-06-21 23:55:02.120 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
