2025-06-21T20:29:17.828375478Z 2025-06-21 20:29:17.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:30:01.849823627Z 2025-06-21 20:30:01.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:30:01.860604100Z 2025-06-21 20:30:01.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:30:01.935221372Z 2025-06-21 20:30:01.934 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssybD7G2N9THfBbb8fEkbWvXb3gFW and address rfs1SGZ9H5U5GbVzrUFegMqfAAiX47eduo
2025-06-21T20:30:01.954291188Z 2025-06-21 20:30:01.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNu9D3VddguBCuWAq3F6iUV9VfKv and address rnMWdV41UeSVix2zQyQHGu7zjmr6hj6juT
2025-06-21T20:30:01.973355535Z 2025-06-21 20:30:01.972 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssg4meJPnHFBkxfMzn5st7fuEQKiG and address rEQaPxrpaubna6LQrY3BVeAGc95Ub91ZnD
2025-06-21T20:30:03.426866579Z 2025-06-21 20:30:03.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.024069
2025-06-21T20:30:03.624432670Z 2025-06-21 20:30:03.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 323AF19326CBD20E03C749BCB3A42161A5D9AEEC69EF2C2DB23DD5FA595880E1 submitted successfully
2025-06-21T20:30:03.694320422Z 2025-06-21 20:30:03.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001255
2025-06-21T20:30:04.311962601Z 2025-06-21 20:30:04.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999980
2025-06-21T20:30:04.667849034Z 2025-06-21 20:30:04.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 708788760996F3C527C7C3584C4E59EDB76FDDAA7A1FF5959219AE59E5AF5378 submitted successfully
2025-06-21T20:30:05.328196128Z 2025-06-21 20:30:05.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.950363
2025-06-21T20:30:05.420603985Z 2025-06-21 20:30:05.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AAF0F562221CC7310CAEE86B3A74E4FDD4EF943418EBFF5724FB74F75FFC0FB submitted successfully
2025-06-21T20:30:05.535579235Z 2025-06-21 20:30:05.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001772
2025-06-21T20:30:08.716839832Z 2025-06-21 20:30:08.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002404
2025-06-21T20:30:09.257881883Z 2025-06-21 20:30:09.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.008734
2025-06-21T20:30:09.335532196Z 2025-06-21 20:30:09.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.991269
2025-06-21T20:30:10.355253178Z 2025-06-21 20:30:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.009506
2025-06-21T20:30:10.421969589Z 2025-06-21 20:30:10.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:30:10.422510549Z 2025-06-21 20:30:10.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:30:10.423011835Z 2025-06-21 20:30:10.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:30:10.423514072Z 2025-06-21 20:30:10.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:30:10.532869484Z 2025-06-21 20:30:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001851
2025-06-21T20:30:13.623474299Z 2025-06-21 20:30:13.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C4BCCB89CE11B3F649270AC1517D78B90B3B9CFFEC1654F353B6E9656DF24B5 submitted successfully
2025-06-21T20:30:13.631411820Z 2025-06-21 20:30:13.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36A02AA5FDFBD5F565C1E0A00137706298E3A0EA4CD6F5B39807E42DBD9FC852 submitted successfully
2025-06-21T20:30:13.699318557Z 2025-06-21 20:30:13.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87A1264173BA35553A85E79263F84718B604FA366FAE16A1E80D9390B03C361E submitted successfully
2025-06-21T20:30:13.716288543Z 2025-06-21 20:30:13.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB105B5BA147B60E894E7C5E9C466DD6F03D30704D018E8E7C53A1A0319DFF5B submitted successfully
2025-06-21T20:30:13.750638470Z 2025-06-21 20:30:13.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002699
2025-06-21T20:30:14.259372008Z 2025-06-21 20:30:14.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002030
2025-06-21T20:30:14.302904633Z 2025-06-21 20:30:14.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002785
2025-06-21T20:30:15.404238500Z 2025-06-21 20:30:15.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002021
2025-06-21T20:30:15.546468346Z 2025-06-21 20:30:15.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003470
2025-06-21T20:30:19.268053611Z 2025-06-21 20:30:19.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002424
2025-06-21T20:30:19.726340356Z 2025-06-21 20:30:19.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005213
2025-06-21T20:30:20.321314285Z 2025-06-21 20:30:20.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.988770
2025-06-21T20:30:20.402175576Z 2025-06-21 20:30:20.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.040534
2025-06-21T20:30:20.547198491Z 2025-06-21 20:30:20.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000733
2025-06-21T20:30:23.310345484Z 2025-06-21 20:30:23.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000962
2025-06-21T20:30:24.256437856Z 2025-06-21 20:30:24.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002256
2025-06-21T20:30:25.377908707Z 2025-06-21 20:30:25.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.964742
2025-06-21T20:30:25.543347098Z 2025-06-21 20:30:25.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001947
2025-06-21T20:30:25.709894771Z 2025-06-21 20:30:25.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004417
2025-06-21T20:30:28.316149632Z 2025-06-21 20:30:28.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003241
2025-06-21T20:30:28.713598988Z 2025-06-21 20:30:28.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002672
2025-06-21T20:30:29.243509217Z 2025-06-21 20:30:29.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002679
2025-06-21T20:30:30.363817874Z 2025-06-21 20:30:30.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002281
2025-06-21T20:30:30.543097462Z 2025-06-21 20:30:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004121
2025-06-21T20:30:33.732402459Z 2025-06-21 20:30:33.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001313
2025-06-21T20:30:34.223758745Z 2025-06-21 20:30:34.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002207
2025-06-21T20:30:34.311857127Z 2025-06-21 20:30:34.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004308
2025-06-21T20:30:35.368326294Z 2025-06-21 20:30:35.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002918
2025-06-21T20:30:35.531443159Z 2025-06-21 20:30:35.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000440
2025-06-21T20:30:38.720063124Z 2025-06-21 20:30:38.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002125
2025-06-21T20:30:39.262627338Z 2025-06-21 20:30:39.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001881
2025-06-21T20:30:39.337207995Z 2025-06-21 20:30:39.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.004947
2025-06-21T20:30:39.415927508Z 2025-06-21 20:30:39.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.045487
2025-06-21T20:30:39.511243194Z 2025-06-21 20:30:39.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000640
2025-06-21T20:30:41.751155118Z 2025-06-21 20:30:41.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002584
2025-06-21T20:30:42.225290049Z 2025-06-21 20:30:42.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001029
2025-06-21T20:30:42.360985576Z 2025-06-21 20:30:42.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001774
2025-06-21T20:30:42.400946226Z 2025-06-21 20:30:42.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.022611
2025-06-21T20:30:42.547487779Z 2025-06-21 20:30:42.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001159
2025-06-21T20:30:44.720891701Z 2025-06-21 20:30:44.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000787
2025-06-21T20:30:45.229165512Z 2025-06-21 20:30:45.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001972
2025-06-21T20:30:45.343654071Z 2025-06-21 20:30:45.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000880
2025-06-21T20:30:45.417336264Z 2025-06-21 20:30:45.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.983930
2025-06-21T20:30:45.517765765Z 2025-06-21 20:30:45.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002154
2025-06-21T20:30:47.747878315Z 2025-06-21 20:30:47.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001295
2025-06-21T20:30:48.236287261Z 2025-06-21 20:30:48.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000076
2025-06-21T20:30:48.320118297Z 2025-06-21 20:30:48.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001003
2025-06-21T20:30:48.361734369Z 2025-06-21 20:30:48.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.975925
2025-06-21T20:30:48.513929266Z 2025-06-21 20:30:48.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000145
2025-06-21T20:30:50.768317942Z 2025-06-21 20:30:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004307
2025-06-21T20:30:51.249530888Z 2025-06-21 20:30:51.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001696
2025-06-21T20:30:51.329245099Z 2025-06-21 20:30:51.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001235
2025-06-21T20:30:51.411200937Z 2025-06-21 20:30:51.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.009170
2025-06-21T20:30:51.521615302Z 2025-06-21 20:30:51.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002351
2025-06-21T20:30:53.722284875Z 2025-06-21 20:30:53.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999183
2025-06-21T20:30:54.231692441Z 2025-06-21 20:30:54.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001313
2025-06-21T20:30:54.338482010Z 2025-06-21 20:30:54.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.012313
2025-06-21T20:30:54.389265203Z 2025-06-21 20:30:54.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.012893
2025-06-21T20:30:54.521621334Z 2025-06-21 20:30:54.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000785
2025-06-21T20:30:56.730989612Z 2025-06-21 20:30:56.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000351
2025-06-21T20:30:57.269161543Z 2025-06-21 20:30:57.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001328
2025-06-21T20:30:57.356087386Z 2025-06-21 20:30:57.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.994645
2025-06-21T20:30:57.401487126Z 2025-06-21 20:30:57.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.012988
2025-06-21T20:30:57.527369938Z 2025-06-21 20:30:57.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001862
2025-06-21T20:30:59.725073513Z 2025-06-21 20:30:59.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001717
2025-06-21T20:31:00.247907206Z 2025-06-21 20:31:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001772
2025-06-21T20:31:00.317469340Z 2025-06-21 20:31:00.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000709
2025-06-21T20:31:00.373391516Z 2025-06-21 20:31:00.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.966381
2025-06-21T20:31:00.520498660Z 2025-06-21 20:31:00.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000919
2025-06-21T20:31:02.728107156Z 2025-06-21 20:31:02.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001789
2025-06-21T20:31:03.239410423Z 2025-06-21 20:31:03.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003552
2025-06-21T20:31:03.320306114Z 2025-06-21 20:31:03.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001174
2025-06-21T20:31:03.367630133Z 2025-06-21 20:31:03.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999491
2025-06-21T20:31:03.525083812Z 2025-06-21 20:31:03.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000617
2025-06-21T20:31:05.753712343Z 2025-06-21 20:31:05.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000734
2025-06-21T20:31:06.272061041Z 2025-06-21 20:31:06.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999712
2025-06-21T20:31:06.354446742Z 2025-06-21 20:31:06.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001471
2025-06-21T20:31:06.406015287Z 2025-06-21 20:31:06.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.033437
2025-06-21T20:31:06.542967889Z 2025-06-21 20:31:06.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001560
2025-06-21T20:31:08.731615017Z 2025-06-21 20:31:08.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001299
2025-06-21T20:31:09.238558666Z 2025-06-21 20:31:09.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001130
2025-06-21T20:31:09.341696699Z 2025-06-21 20:31:09.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001879
2025-06-21T20:31:09.415726670Z 2025-06-21 20:31:09.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.987211
2025-06-21T20:31:09.561813201Z 2025-06-21 20:31:09.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000581
2025-06-21T20:31:09.562243272Z 2025-06-21 20:31:09.562 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:31:09.603125601Z 2025-06-21 20:31:09.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 323AF19326CBD20E03C749BCB3A42161A5D9AEEC69EF2C2DB23DD5FA595880E1 validated: True
2025-06-21T20:31:09.640643356Z 2025-06-21 20:31:09.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 708788760996F3C527C7C3584C4E59EDB76FDDAA7A1FF5959219AE59E5AF5378 validated: True
2025-06-21T20:31:09.676794692Z 2025-06-21 20:31:09.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AAF0F562221CC7310CAEE86B3A74E4FDD4EF943418EBFF5724FB74F75FFC0FB validated: True
2025-06-21T20:31:09.714064869Z 2025-06-21 20:31:09.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C4BCCB89CE11B3F649270AC1517D78B90B3B9CFFEC1654F353B6E9656DF24B5 validated: False
2025-06-21T20:31:09.750437974Z 2025-06-21 20:31:09.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36A02AA5FDFBD5F565C1E0A00137706298E3A0EA4CD6F5B39807E42DBD9FC852 validated: False
2025-06-21T20:31:09.787772081Z 2025-06-21 20:31:09.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87A1264173BA35553A85E79263F84718B604FA366FAE16A1E80D9390B03C361E validated: True
2025-06-21T20:31:09.833423306Z 2025-06-21 20:31:09.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB105B5BA147B60E894E7C5E9C466DD6F03D30704D018E8E7C53A1A0319DFF5B validated: False
2025-06-21T20:31:15.164119215Z 2025-06-21 20:31:15.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:31:15.188751115Z 2025-06-21 20:31:15.188 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:31:15.188839040Z 2025-06-21 20:31:15.188 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:31:15.188944760Z 2025-06-21 20:31:15.188 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:31:15.190134003Z 2025-06-21 20:31:15.189 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:31:15.190707865Z 2025-06-21 20:31:15.190 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:31:15.190742441Z 2025-06-21 20:31:15.190 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:31:15.190909586Z 2025-06-21 20:31:15.190 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:31:40.456783735Z 2025-06-21 20:31:40.456 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:31:40.457041732Z 2025-06-21 20:31:40.456 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
