2025-06-22T07:52:13.162023999Z 2025-06-22 07:52:13.161 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:52:55.942237136Z 2025-06-22 07:52:55.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AEAF792871193FECE840290960B7340100324755A0011992ADD86615F23A41B submitted successfully
2025-06-22T07:52:56.157753921Z 2025-06-22 07:52:56.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001051
2025-06-22T07:52:56.365236760Z 2025-06-22 07:52:56.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001131
2025-06-22T07:52:56.498094423Z 2025-06-22 07:52:56.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001029
2025-06-22T07:52:56.634951460Z 2025-06-22 07:52:56.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.858402
2025-06-22T07:52:57.554849422Z 2025-06-22 07:52:57.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002223
2025-06-22T07:52:59.185042979Z 2025-06-22 07:52:59.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001283
2025-06-22T07:52:59.380047459Z 2025-06-22 07:52:59.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001126
2025-06-22T07:52:59.549078664Z 2025-06-22 07:52:59.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001097
2025-06-22T07:52:59.637080225Z 2025-06-22 07:52:59.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002021
2025-06-22T07:53:00.590319225Z 2025-06-22 07:53:00.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000708
2025-06-22T07:53:00.944652825Z 2025-06-22 07:53:00.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:53:00.945276262Z 2025-06-22 07:53:00.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:53:00.945949183Z 2025-06-22 07:53:00.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:53:00.947697615Z 2025-06-22 07:53:00.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:53:02.196737661Z 2025-06-22 07:53:02.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001801
2025-06-22T07:53:02.385140031Z 2025-06-22 07:53:02.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001699
2025-06-22T07:53:02.538140958Z 2025-06-22 07:53:02.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001448
2025-06-22T07:53:02.640544660Z 2025-06-22 07:53:02.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002319
2025-06-22T07:53:03.762845598Z 2025-06-22 07:53:03.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001677
2025-06-22T07:53:04.179186390Z 2025-06-22 07:53:04.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C965BE09DF2736FB5256EC0BD8B92FCBD5CDF0D1EAA196C401475F7DF85C744 submitted successfully
2025-06-22T07:53:04.180485133Z 2025-06-22 07:53:04.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F81D949AD156F0F3D89E293CFBBC3FC4B347B57B0434153A3B3A005222616222 submitted successfully
2025-06-22T07:53:04.181744812Z 2025-06-22 07:53:04.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA100E23C5E9690265ECF53ECDC0170F7308E18328752498E35768C62F396420 submitted successfully
2025-06-22T07:53:04.210742852Z 2025-06-22 07:53:04.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2695D04C0B60AE756F2009D8E0603F9551C7AEDBBC1C297955E62CBE8A31DB59 submitted successfully
2025-06-22T07:53:05.197712263Z 2025-06-22 07:53:05.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001622
2025-06-22T07:53:05.384027621Z 2025-06-22 07:53:05.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001684
2025-06-22T07:53:05.504158995Z 2025-06-22 07:53:05.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001673
2025-06-22T07:53:05.628925003Z 2025-06-22 07:53:05.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000798
2025-06-22T07:53:06.593829768Z 2025-06-22 07:53:06.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000675
2025-06-22T07:53:08.371907867Z 2025-06-22 07:53:08.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002135
2025-06-22T07:53:10.537636362Z 2025-06-22 07:53:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002812
2025-06-22T07:53:10.601870722Z 2025-06-22 07:53:10.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.018959
2025-06-22T07:53:10.677111932Z 2025-06-22 07:53:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.035384
2025-06-22T07:53:11.198810340Z 2025-06-22 07:53:11.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004191
2025-06-22T07:53:13.531609083Z 2025-06-22 07:53:13.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001704
2025-06-22T07:53:13.644952226Z 2025-06-22 07:53:13.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.969386
2025-06-22T07:53:14.205977219Z 2025-06-22 07:53:14.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003524
2025-06-22T07:53:15.609940545Z 2025-06-22 07:53:15.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.986066
2025-06-22T07:53:16.513837451Z 2025-06-22 07:53:16.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002723
2025-06-22T07:53:16.647624185Z 2025-06-22 07:53:16.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001785
2025-06-22T07:53:17.206106964Z 2025-06-22 07:53:17.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000724
2025-06-22T07:53:17.611850483Z 2025-06-22 07:53:17.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.010917
2025-06-22T07:53:19.542048454Z 2025-06-22 07:53:19.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001219
2025-06-22T07:53:19.634744268Z 2025-06-22 07:53:19.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001793
2025-06-22T07:53:20.210583617Z 2025-06-22 07:53:20.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001622
2025-06-22T07:53:20.601860582Z 2025-06-22 07:53:20.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992683
2025-06-22T07:53:21.403811556Z 2025-06-22 07:53:21.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:13.009228
2025-06-22T07:53:22.550172365Z 2025-06-22 07:53:22.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001635
2025-06-22T07:53:22.634280821Z 2025-06-22 07:53:22.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001084
2025-06-22T07:53:23.210909707Z 2025-06-22 07:53:23.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003952
2025-06-22T07:53:23.428901528Z 2025-06-22 07:53:23.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.045264
2025-06-22T07:53:23.604506302Z 2025-06-22 07:53:23.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000755
2025-06-22T07:53:25.548706101Z 2025-06-22 07:53:25.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001411
2025-06-22T07:53:25.614875094Z 2025-06-22 07:53:25.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001701
2025-06-22T07:53:26.175041557Z 2025-06-22 07:53:26.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000091
2025-06-22T07:53:26.361570823Z 2025-06-22 07:53:26.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.956294
2025-06-22T07:53:26.568955078Z 2025-06-22 07:53:26.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001473
2025-06-22T07:53:28.551056564Z 2025-06-22 07:53:28.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001738
2025-06-22T07:53:28.639130879Z 2025-06-22 07:53:28.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001185
2025-06-22T07:53:29.213730799Z 2025-06-22 07:53:29.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001929
2025-06-22T07:53:29.362988079Z 2025-06-22 07:53:29.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000885
2025-06-22T07:53:29.572277331Z 2025-06-22 07:53:29.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001572
2025-06-22T07:53:31.541465470Z 2025-06-22 07:53:31.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000622
2025-06-22T07:53:31.641847570Z 2025-06-22 07:53:31.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001980
2025-06-22T07:53:32.180326887Z 2025-06-22 07:53:32.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001526
2025-06-22T07:53:32.389298609Z 2025-06-22 07:53:32.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001702
2025-06-22T07:53:32.595593054Z 2025-06-22 07:53:32.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001864
2025-06-22T07:53:34.560876700Z 2025-06-22 07:53:34.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001675
2025-06-22T07:53:34.640546962Z 2025-06-22 07:53:34.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001457
2025-06-22T07:53:35.181891599Z 2025-06-22 07:53:35.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000997
2025-06-22T07:53:35.400832087Z 2025-06-22 07:53:35.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001407
2025-06-22T07:53:35.597327695Z 2025-06-22 07:53:35.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000745
2025-06-22T07:53:37.547774280Z 2025-06-22 07:53:37.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001188
2025-06-22T07:53:37.633297426Z 2025-06-22 07:53:37.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001668
2025-06-22T07:53:38.214938147Z 2025-06-22 07:53:38.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001696
2025-06-22T07:53:38.392011241Z 2025-06-22 07:53:38.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001357
2025-06-22T07:53:38.598141203Z 2025-06-22 07:53:38.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001897
2025-06-22T07:53:40.555615203Z 2025-06-22 07:53:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002139
2025-06-22T07:53:40.661581619Z 2025-06-22 07:53:40.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000983
2025-06-22T07:53:41.184777896Z 2025-06-22 07:53:41.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002625
2025-06-22T07:53:41.402122849Z 2025-06-22 07:53:41.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000891
2025-06-22T07:53:41.601780436Z 2025-06-22 07:53:41.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001491
2025-06-22T07:53:43.561737819Z 2025-06-22 07:53:43.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000964
2025-06-22T07:53:43.669825130Z 2025-06-22 07:53:43.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006062
2025-06-22T07:53:44.209486231Z 2025-06-22 07:53:44.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999601
2025-06-22T07:53:44.393190508Z 2025-06-22 07:53:44.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001974
2025-06-22T07:53:44.602844474Z 2025-06-22 07:53:44.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001577
2025-06-22T07:53:46.561022278Z 2025-06-22 07:53:46.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001797
2025-06-22T07:53:46.653769307Z 2025-06-22 07:53:46.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000690
2025-06-22T07:53:47.223457587Z 2025-06-22 07:53:47.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001715
2025-06-22T07:53:47.372745401Z 2025-06-22 07:53:47.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000595
2025-06-22T07:53:47.613657082Z 2025-06-22 07:53:47.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001917
2025-06-22T07:53:47.614378835Z 2025-06-22 07:53:47.613 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:53:47.670794826Z 2025-06-22 07:53:47.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B43673FF969FD40CA4A76A06D4AB28D0422A655C1A6E0C86E128B56A8C15D6D9 validated: True
2025-06-22T07:53:47.712649856Z 2025-06-22 07:53:47.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB33026BE829DF49D0CB831662A684194B289CCFADD3705EB1D5A0774F56F906 validated: True
2025-06-22T07:53:47.747635452Z 2025-06-22 07:53:47.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AEAF792871193FECE840290960B7340100324755A0011992ADD86615F23A41B validated: True
2025-06-22T07:53:47.783010924Z 2025-06-22 07:53:47.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C965BE09DF2736FB5256EC0BD8B92FCBD5CDF0D1EAA196C401475F7DF85C744 validated: False
2025-06-22T07:53:47.819091198Z 2025-06-22 07:53:47.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F81D949AD156F0F3D89E293CFBBC3FC4B347B57B0434153A3B3A005222616222 validated: False
2025-06-22T07:53:47.854805791Z 2025-06-22 07:53:47.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA100E23C5E9690265ECF53ECDC0170F7308E18328752498E35768C62F396420 validated: False
2025-06-22T07:53:47.891027912Z 2025-06-22 07:53:47.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2695D04C0B60AE756F2009D8E0603F9551C7AEDBBC1C297955E62CBE8A31DB59 validated: True
2025-06-22T07:53:52.952384373Z 2025-06-22 07:53:52.951 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:53:52.977015412Z 2025-06-22 07:53:52.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:53:52.977134778Z 2025-06-22 07:53:52.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:53:52.977168461Z 2025-06-22 07:53:52.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:53:52.978271294Z 2025-06-22 07:53:52.978 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:53:52.978867600Z 2025-06-22 07:53:52.978 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:53:52.978926041Z 2025-06-22 07:53:52.978 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:53:52.979119105Z 2025-06-22 07:53:52.978 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:53:57.569422728Z 2025-06-22 07:53:57.568 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:53:57.570019886Z 2025-06-22 07:53:57.569 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:53:57.571058387Z 2025-06-22 07:53:57.570 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:53:57.585616092Z Removed container: AMG_ProposalRoulette_G25T4R0_validator_4
2025-06-22T07:53:57.585642251Z Removed container: AMG_ProposalRoulette_G25T4R0_validator_3
2025-06-22T07:53:57.585646770Z Removed container: AMG_ProposalRoulette_G25T4R0_validator_2
2025-06-22T07:53:57.585661397Z Removed container: AMG_ProposalRoulette_G25T4R0_validator_1
