2025-06-21T19:12:32.338708213Z 2025-06-21 19:12:32.338 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:32.376433634Z 2025-06-21 19:13:32.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:13:32.455074184Z 2025-06-21 19:13:32.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzeyRSeVupzZG8iJrzRggsHGsAUr and address rwAJNnpZtQR3yAwY9rwGHixAEjQn9oSkPn
2025-06-21T19:13:32.471775796Z 2025-06-21 19:13:32.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snU9myGYxG2YqiAJxRFj1o1Lsz5nd and address rCDWjC4kFDnXL7ahc3U823ZCwVGbE18Fo
2025-06-21T19:13:32.476998817Z 2025-06-21 19:13:32.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spuCTd7pC4E6YGxSJqsS4NKRYGrjg and address r4vnnjFVcAbkoUpNJZdSnYJ1aGTuqBjHAq
2025-06-21T19:13:34.156615329Z 2025-06-21 19:13:34.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73051C77364990D0EF856F351D96091753A059AFD29BEF7F4F9A2FCF8B4CDFF6 submitted successfully
2025-06-21T19:13:34.483568010Z 2025-06-21 19:13:34.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001866
2025-06-21T19:13:34.941166793Z 2025-06-21 19:13:34.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.007769
2025-06-21T19:13:35.074628964Z 2025-06-21 19:13:35.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001330
2025-06-21T19:13:35.217293818Z 2025-06-21 19:13:35.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B0C5C543A5B23AB22D1C1B4A9359252DCBB8E048651C71DABCD82CAD80E2580 submitted successfully
2025-06-21T19:13:35.314246980Z 2025-06-21 19:13:35.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001003
2025-06-21T19:13:35.354254853Z 2025-06-21 19:13:35.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.990831
2025-06-21T19:13:35.974663724Z 2025-06-21 19:13:35.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99943EB16CFF75B24DBB45FF35FD26FC75E313D5921BB66044496906559E072E submitted successfully
2025-06-21T19:13:39.363901183Z 2025-06-21 19:13:39.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.980672
2025-06-21T19:13:39.477238989Z 2025-06-21 19:13:39.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001422
2025-06-21T19:13:39.829412665Z 2025-06-21 19:13:39.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.996508
2025-06-21T19:13:40.025968723Z 2025-06-21 19:13:40.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003472
2025-06-21T19:13:40.327402605Z 2025-06-21 19:13:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002440
2025-06-21T19:13:40.976349975Z 2025-06-21 19:13:40.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:13:40.977013357Z 2025-06-21 19:13:40.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:13:40.977608792Z 2025-06-21 19:13:40.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:13:40.978214726Z 2025-06-21 19:13:40.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:13:44.228788342Z 2025-06-21 19:13:44.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000232
2025-06-21T19:13:44.290450778Z 2025-06-21 19:13:44.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F037D67D820CF8C834CF1EA501A4EBB6C868FBC8A3B70AD82F366E02EBDCA00 submitted successfully
2025-06-21T19:13:44.400286773Z 2025-06-21 19:13:44.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAB29FE7373F42803F142B9BACA7CA0236634012102BA76B12EB0F732CEDD927 submitted successfully
2025-06-21T19:13:44.401250031Z 2025-06-21 19:13:44.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01FFD9528B28A1395D5F0E702A43A2B8769EB2645AEC53F01D9274FABB0741A5 submitted successfully
2025-06-21T19:13:44.401805500Z 2025-06-21 19:13:44.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BB0C2B5BC4F1E530D0EC0D511C2C95700067DD04F62F33C93334DF1957507CF submitted successfully
2025-06-21T19:13:44.434755538Z 2025-06-21 19:13:44.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002165
2025-06-21T19:13:44.485574862Z 2025-06-21 19:13:44.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.029255
2025-06-21T19:13:44.809364760Z 2025-06-21 19:13:44.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001703
2025-06-21T19:13:45.317660577Z 2025-06-21 19:13:45.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000285
2025-06-21T19:13:50.323391036Z 2025-06-21 19:13:50.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003622
2025-06-21T19:13:50.371171443Z 2025-06-21 19:13:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.026174
2025-06-21T19:13:50.459169588Z 2025-06-21 19:13:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.975439
2025-06-21T19:13:52.020807650Z 2025-06-21 19:13:52.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.002007
2025-06-21T19:13:52.813929040Z 2025-06-21 19:13:52.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.005884
2025-06-21T19:13:57.012649211Z 2025-06-21 19:13:57.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002215
2025-06-21T19:13:57.367939009Z 2025-06-21 19:13:57.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.981716
2025-06-21T19:13:57.452568195Z 2025-06-21 19:13:57.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003739
2025-06-21T19:13:57.839265679Z 2025-06-21 19:13:57.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002339
2025-06-21T19:13:58.332747897Z 2025-06-21 19:13:58.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.010003
2025-06-21T19:14:01.015860810Z 2025-06-21 19:14:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001733
2025-06-21T19:14:01.369901590Z 2025-06-21 19:14:01.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001146
2025-06-21T19:14:01.457060692Z 2025-06-21 19:14:01.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001210
2025-06-21T19:14:01.855783529Z 2025-06-21 19:14:01.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003564
2025-06-21T19:14:02.331088950Z 2025-06-21 19:14:02.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001477
2025-06-21T19:14:04.859434138Z 2025-06-21 19:14:04.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001885
2025-06-21T19:14:05.017870697Z 2025-06-21 19:14:05.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000552
2025-06-21T19:14:05.370325022Z 2025-06-21 19:14:05.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000576
2025-06-21T19:14:05.459310031Z 2025-06-21 19:14:05.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001770
2025-06-21T19:14:06.332571561Z 2025-06-21 19:14:06.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001767
2025-06-21T19:14:08.844534930Z 2025-06-21 19:14:08.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000111
2025-06-21T19:14:09.057350403Z 2025-06-21 19:14:09.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002846
2025-06-21T19:14:09.396753157Z 2025-06-21 19:14:09.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.010503
2025-06-21T19:14:09.486316809Z 2025-06-21 19:14:09.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001788
2025-06-21T19:14:10.355499978Z 2025-06-21 19:14:10.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001639
2025-06-21T19:14:12.040560439Z 2025-06-21 19:14:12.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000999
2025-06-21T19:14:12.358337785Z 2025-06-21 19:14:12.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000571
2025-06-21T19:14:12.458782889Z 2025-06-21 19:14:12.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000942
2025-06-21T19:14:12.847728868Z 2025-06-21 19:14:12.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.002216
2025-06-21T19:14:13.373308834Z 2025-06-21 19:14:13.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001360
2025-06-21T19:14:15.024079416Z 2025-06-21 19:14:15.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001402
2025-06-21T19:14:15.363626852Z 2025-06-21 19:14:15.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001058
2025-06-21T19:14:15.459784413Z 2025-06-21 19:14:15.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001678
2025-06-21T19:14:15.827896878Z 2025-06-21 19:14:15.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001190
2025-06-21T19:14:16.362234407Z 2025-06-21 19:14:16.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002951
2025-06-21T19:14:18.021900654Z 2025-06-21 19:14:18.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001191
2025-06-21T19:14:18.365949939Z 2025-06-21 19:14:18.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001196
2025-06-21T19:14:18.467692604Z 2025-06-21 19:14:18.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001333
2025-06-21T19:14:18.828035881Z 2025-06-21 19:14:18.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001696
2025-06-21T19:14:19.342217256Z 2025-06-21 19:14:19.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999973
2025-06-21T19:14:21.022747633Z 2025-06-21 19:14:21.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001668
2025-06-21T19:14:21.361568667Z 2025-06-21 19:14:21.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001190
2025-06-21T19:14:21.463782942Z 2025-06-21 19:14:21.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001298
2025-06-21T19:14:21.863164512Z 2025-06-21 19:14:21.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000988
2025-06-21T19:14:22.372312273Z 2025-06-21 19:14:22.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001209
2025-06-21T19:14:24.060640490Z 2025-06-21 19:14:24.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000843
2025-06-21T19:14:24.365866770Z 2025-06-21 19:14:24.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001422
2025-06-21T19:14:24.466425169Z 2025-06-21 19:14:24.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001190
2025-06-21T19:14:24.832650551Z 2025-06-21 19:14:24.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001587
2025-06-21T19:14:25.342792931Z 2025-06-21 19:14:25.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001647
2025-06-21T19:14:27.045660746Z 2025-06-21 19:14:27.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000885
2025-06-21T19:14:27.365867909Z 2025-06-21 19:14:27.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000863
2025-06-21T19:14:27.500865326Z 2025-06-21 19:14:27.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001229
2025-06-21T19:14:27.833142487Z 2025-06-21 19:14:27.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001140
2025-06-21T19:14:28.345460794Z 2025-06-21 19:14:28.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001074
2025-06-21T19:14:30.035467188Z 2025-06-21 19:14:30.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.008024
2025-06-21T19:14:30.370138397Z 2025-06-21 19:14:30.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001758
2025-06-21T19:14:30.470957037Z 2025-06-21 19:14:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000657
2025-06-21T19:14:30.869054382Z 2025-06-21 19:14:30.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001215
2025-06-21T19:14:31.371947394Z 2025-06-21 19:14:31.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001309
2025-06-21T19:14:33.072645532Z 2025-06-21 19:14:33.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001641
2025-06-21T19:14:33.385113624Z 2025-06-21 19:14:33.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000990
2025-06-21T19:14:33.469271880Z 2025-06-21 19:14:33.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001027
2025-06-21T19:14:33.835301723Z 2025-06-21 19:14:33.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001222
2025-06-21T19:14:34.367778327Z 2025-06-21 19:14:34.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001989
2025-06-21T19:14:36.056065875Z 2025-06-21 19:14:36.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000994
2025-06-21T19:14:36.373018803Z 2025-06-21 19:14:36.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001293
2025-06-21T19:14:36.486214449Z 2025-06-21 19:14:36.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001004
2025-06-21T19:14:36.836830291Z 2025-06-21 19:14:36.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002523
2025-06-21T19:14:37.377721482Z 2025-06-21 19:14:37.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003186
2025-06-21T19:14:39.057815690Z 2025-06-21 19:14:39.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000782
2025-06-21T19:14:39.406119296Z 2025-06-21 19:14:39.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001027
2025-06-21T19:14:39.489351765Z 2025-06-21 19:14:39.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001123
2025-06-21T19:14:39.845339097Z 2025-06-21 19:14:39.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000286
2025-06-21T19:14:40.349580845Z 2025-06-21 19:14:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999604
2025-06-21T19:14:40.350046444Z 2025-06-21 19:14:40.349 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:14:40.385794725Z 2025-06-21 19:14:40.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73051C77364990D0EF856F351D96091753A059AFD29BEF7F4F9A2FCF8B4CDFF6 validated: True
2025-06-21T19:14:40.423390093Z 2025-06-21 19:14:40.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B0C5C543A5B23AB22D1C1B4A9359252DCBB8E048651C71DABCD82CAD80E2580 validated: True
2025-06-21T19:14:40.461433867Z 2025-06-21 19:14:40.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99943EB16CFF75B24DBB45FF35FD26FC75E313D5921BB66044496906559E072E validated: True
2025-06-21T19:14:40.498541474Z 2025-06-21 19:14:40.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F037D67D820CF8C834CF1EA501A4EBB6C868FBC8A3B70AD82F366E02EBDCA00 validated: True
2025-06-21T19:14:40.535228758Z 2025-06-21 19:14:40.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAB29FE7373F42803F142B9BACA7CA0236634012102BA76B12EB0F732CEDD927 validated: False
2025-06-21T19:14:40.572062698Z 2025-06-21 19:14:40.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01FFD9528B28A1395D5F0E702A43A2B8769EB2645AEC53F01D9274FABB0741A5 validated: False
2025-06-21T19:14:40.608410911Z 2025-06-21 19:14:40.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BB0C2B5BC4F1E530D0EC0D511C2C95700067DD04F62F33C93334DF1957507CF validated: False
2025-06-21T19:14:45.845342663Z 2025-06-21 19:14:45.844 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:14:45.870501061Z 2025-06-21 19:14:45.870 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:14:45.870672134Z 2025-06-21 19:14:45.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:45.870768176Z 2025-06-21 19:14:45.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:45.871935630Z 2025-06-21 19:14:45.871 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:14:45.872747483Z 2025-06-21 19:14:45.872 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:14:45.872862951Z 2025-06-21 19:14:45.872 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:14:45.872941789Z 2025-06-21 19:14:45.872 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:14:54.350816439Z 2025-06-21 19:14:54.350 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:14:54.351258784Z 2025-06-21 19:14:54.351 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:14:54.352207956Z 2025-06-21 19:14:54.351 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
