2025-06-21T17:06:19.580034214Z 2025-06-21 17:06:19.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:06:44.591286692Z 2025-06-21 17:06:44.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:06:44.591484826Z 2025-06-21 17:06:44.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:07:00.214556795Z 2025-06-21 17:07:00.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.436417
2025-06-21T17:07:00.273253816Z 2025-06-21 17:07:00.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.523718
2025-06-21T17:07:00.376585449Z 2025-06-21 17:07:00.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.610124
2025-06-21T17:07:00.642136186Z 2025-06-21 17:07:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.887085
2025-06-21T17:07:00.902382497Z 2025-06-21 17:07:00.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.135085
2025-06-21T17:07:02.594336448Z 2025-06-21 17:07:02.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:07:02.594413083Z 2025-06-21 17:07:02.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:07:02.600245154Z 2025-06-21 17:07:02.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:07:02.610968690Z 2025-06-21 17:07:02.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:07:02.687046948Z 2025-06-21 17:07:02.686 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssY7K2cHMuhEAD1T8UamGAMUFc8KV and address rLJPNH3t9v27r2EY4HoT5hTxxfkYrYq4pN
2025-06-21T17:07:02.729425349Z 2025-06-21 17:07:02.728 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sapnEfj7MEPkg4L3yVTgYNfr9MKJv and address rGiTVpkHgDvsETiK5oYV5U5atbXNncZEKJ
2025-06-21T17:07:02.731013458Z 2025-06-21 17:07:02.730 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFJZZpiZXq5sWcqq4HRqDHTGzqzY and address rGj2Dszvs5MTpq52h6zuomEAjj82LKg2Xj
2025-06-21T17:07:03.304346154Z 2025-06-21 17:07:03.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEECCCC0BEBED9E9C8A1A3428E2F430E7E4D2035608B66A4AB17E912427B17D8 submitted successfully
2025-06-21T17:07:03.398931945Z 2025-06-21 17:07:03.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002849
2025-06-21T17:07:03.644538967Z 2025-06-21 17:07:03.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001271
2025-06-21T17:07:03.941892518Z 2025-06-21 17:07:03.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002832
2025-06-21T17:07:04.210570739Z 2025-06-21 17:07:04.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000475
2025-06-21T17:07:04.354374835Z 2025-06-21 17:07:04.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.995782
2025-06-21T17:07:04.398253358Z 2025-06-21 17:07:04.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1E9BF3745A7C0E6D011C61DFCA07052B0A2FDAC42BC3ECE0C15AC191B6CD9DA submitted successfully
2025-06-21T17:07:05.146838646Z 2025-06-21 17:07:05.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0B2AFD8A0715CBF3EF48E86312B6482F143B5EC58D5FF614712D22213B438B2 submitted successfully
2025-06-21T17:07:06.370657297Z 2025-06-21 17:07:06.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000393
2025-06-21T17:07:06.676045127Z 2025-06-21 17:07:06.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008339
2025-06-21T17:07:06.909341166Z 2025-06-21 17:07:06.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001895
2025-06-21T17:07:07.196578578Z 2025-06-21 17:07:07.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001506
2025-06-21T17:07:07.238097296Z 2025-06-21 17:07:07.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.985211
2025-06-21T17:07:09.387603099Z 2025-06-21 17:07:09.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000692
2025-06-21T17:07:09.653201366Z 2025-06-21 17:07:09.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001702
2025-06-21T17:07:10.151811595Z 2025-06-21 17:07:10.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:07:10.153388553Z 2025-06-21 17:07:10.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:07:10.154004385Z 2025-06-21 17:07:10.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:07:10.154895097Z 2025-06-21 17:07:10.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:07:10.198458015Z 2025-06-21 17:07:10.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000980
2025-06-21T17:07:10.240979877Z 2025-06-21 17:07:10.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002279
2025-06-21T17:07:10.908661899Z 2025-06-21 17:07:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000662
2025-06-21T17:07:12.581353966Z 2025-06-21 17:07:12.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000730
2025-06-21T17:07:12.860508657Z 2025-06-21 17:07:12.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000667
2025-06-21T17:07:13.406688650Z 2025-06-21 17:07:13.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001911
2025-06-21T17:07:13.552135137Z 2025-06-21 17:07:13.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E58FBF2F0AB563E93E0EBA77DA6CC464CD7F8D46DBD9441D2EE45C46DCA5AEC6 submitted successfully
2025-06-21T17:07:13.604065172Z 2025-06-21 17:07:13.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C09D1914ED6768AD2CCA4CA1742A78298655EB9D6A457DF390C12329A5CAA0E8 submitted successfully
2025-06-21T17:07:13.613054324Z 2025-06-21 17:07:13.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A22BDBBA23D07DA72BF65166B6338BF48D06BD89EEB20ABAE65561EC91F661BA submitted successfully
2025-06-21T17:07:13.635955512Z 2025-06-21 17:07:13.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.207114
2025-06-21T17:07:13.651942185Z 2025-06-21 17:07:13.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F2DC2DCE56D1DD7484FE2102C44D333DED529313B7EC6F5E79834F380311451 submitted successfully
2025-06-21T17:07:13.875312835Z 2025-06-21 17:07:13.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001455
2025-06-21T17:07:15.358518147Z 2025-06-21 17:07:15.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001505
2025-06-21T17:07:15.670746102Z 2025-06-21 17:07:15.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002721
2025-06-21T17:07:16.175431482Z 2025-06-21 17:07:16.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000167
2025-06-21T17:07:16.236945091Z 2025-06-21 17:07:16.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.768540
2025-06-21T17:07:16.878705983Z 2025-06-21 17:07:16.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001209
2025-06-21T17:07:19.403267576Z 2025-06-21 17:07:19.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001334
2025-06-21T17:07:19.908244537Z 2025-06-21 17:07:19.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001574
2025-06-21T17:07:21.179181642Z 2025-06-21 17:07:21.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004194
2025-06-21T17:07:21.652181369Z 2025-06-21 17:07:21.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004331
2025-06-21T17:07:22.192043965Z 2025-06-21 17:07:22.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.971601
2025-06-21T17:07:24.392569481Z 2025-06-21 17:07:24.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.005563
2025-06-21T17:07:24.662173160Z 2025-06-21 17:07:24.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999521
2025-06-21T17:07:24.901958181Z 2025-06-21 17:07:24.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002646
2025-06-21T17:07:25.181171624Z 2025-06-21 17:07:25.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000740
2025-06-21T17:07:25.260713713Z 2025-06-21 17:07:25.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.033960
2025-06-21T17:07:27.376848036Z 2025-06-21 17:07:27.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000323
2025-06-21T17:07:27.642054384Z 2025-06-21 17:07:27.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002503
2025-06-21T17:07:27.915682512Z 2025-06-21 17:07:27.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002069
2025-06-21T17:07:28.229174744Z 2025-06-21 17:07:28.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003193
2025-06-21T17:07:28.309486164Z 2025-06-21 17:07:28.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.049802
2025-06-21T17:07:30.391427642Z 2025-06-21 17:07:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001787
2025-06-21T17:07:30.643450639Z 2025-06-21 17:07:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000574
2025-06-21T17:07:30.919741455Z 2025-06-21 17:07:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000211
2025-06-21T17:07:31.223675612Z 2025-06-21 17:07:31.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004055
2025-06-21T17:07:31.299694578Z 2025-06-21 17:07:31.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994939
2025-06-21T17:07:33.392562326Z 2025-06-21 17:07:33.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000979
2025-06-21T17:07:33.679630620Z 2025-06-21 17:07:33.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001752
2025-06-21T17:07:33.907119265Z 2025-06-21 17:07:33.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000767
2025-06-21T17:07:34.218297069Z 2025-06-21 17:07:34.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997326
2025-06-21T17:07:34.258082925Z 2025-06-21 17:07:34.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.992730
2025-06-21T17:07:36.398355256Z 2025-06-21 17:07:36.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001718
2025-06-21T17:07:36.679001214Z 2025-06-21 17:07:36.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001090
2025-06-21T17:07:36.897598112Z 2025-06-21 17:07:36.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001440
2025-06-21T17:07:37.212345886Z 2025-06-21 17:07:37.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001577
2025-06-21T17:07:37.294955966Z 2025-06-21 17:07:37.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996584
2025-06-21T17:07:39.400634454Z 2025-06-21 17:07:39.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001018
2025-06-21T17:07:39.681341257Z 2025-06-21 17:07:39.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001184
2025-06-21T17:07:39.925985974Z 2025-06-21 17:07:39.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002526
2025-06-21T17:07:40.223342713Z 2025-06-21 17:07:40.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003992
2025-06-21T17:07:40.263523205Z 2025-06-21 17:07:40.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.009104
2025-06-21T17:07:42.365859924Z 2025-06-21 17:07:42.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001834
2025-06-21T17:07:42.650233370Z 2025-06-21 17:07:42.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002241
2025-06-21T17:07:42.887861800Z 2025-06-21 17:07:42.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000455
2025-06-21T17:07:43.219097394Z 2025-06-21 17:07:43.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000659
2025-06-21T17:07:43.295756409Z 2025-06-21 17:07:43.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.996560
2025-06-21T17:07:45.386640847Z 2025-06-21 17:07:45.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000610
2025-06-21T17:07:45.657905543Z 2025-06-21 17:07:45.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000889
2025-06-21T17:07:45.912364450Z 2025-06-21 17:07:45.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001378
2025-06-21T17:07:46.217815993Z 2025-06-21 17:07:46.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001753
2025-06-21T17:07:46.296162504Z 2025-06-21 17:07:46.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998735
2025-06-21T17:07:48.364297621Z 2025-06-21 17:07:48.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001607
2025-06-21T17:07:48.648334723Z 2025-06-21 17:07:48.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000060
2025-06-21T17:07:48.890179293Z 2025-06-21 17:07:48.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001440
2025-06-21T17:07:49.227158872Z 2025-06-21 17:07:49.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001380
2025-06-21T17:07:49.300815408Z 2025-06-21 17:07:49.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007894
2025-06-21T17:07:51.402910214Z 2025-06-21 17:07:51.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002024
2025-06-21T17:07:51.686086330Z 2025-06-21 17:07:51.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001040
2025-06-21T17:07:51.925294924Z 2025-06-21 17:07:51.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001173
2025-06-21T17:07:52.257673145Z 2025-06-21 17:07:52.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001662
2025-06-21T17:07:52.346230835Z 2025-06-21 17:07:52.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.037819
2025-06-21T17:07:54.392077814Z 2025-06-21 17:07:54.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001367
2025-06-21T17:07:54.687836567Z 2025-06-21 17:07:54.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001826
2025-06-21T17:07:54.915854833Z 2025-06-21 17:07:54.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002444
2025-06-21T17:07:55.195527335Z 2025-06-21 17:07:55.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001586
2025-06-21T17:07:55.277878266Z 2025-06-21 17:07:55.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.930892
2025-06-21T17:07:57.369529306Z 2025-06-21 17:07:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001205
2025-06-21T17:07:57.687006353Z 2025-06-21 17:07:57.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001491
2025-06-21T17:07:57.894650904Z 2025-06-21 17:07:57.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000875
2025-06-21T17:07:58.223570936Z 2025-06-21 17:07:58.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003575
2025-06-21T17:07:58.299333378Z 2025-06-21 17:07:58.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.028655
2025-06-21T17:07:58.299767248Z 2025-06-21 17:07:58.299 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:07:58.335482369Z 2025-06-21 17:07:58.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEECCCC0BEBED9E9C8A1A3428E2F430E7E4D2035608B66A4AB17E912427B17D8 validated: True
2025-06-21T17:07:58.372020094Z 2025-06-21 17:07:58.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1E9BF3745A7C0E6D011C61DFCA07052B0A2FDAC42BC3ECE0C15AC191B6CD9DA validated: True
2025-06-21T17:07:58.409232392Z 2025-06-21 17:07:58.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0B2AFD8A0715CBF3EF48E86312B6482F143B5EC58D5FF614712D22213B438B2 validated: True
2025-06-21T17:07:58.449904843Z 2025-06-21 17:07:58.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E58FBF2F0AB563E93E0EBA77DA6CC464CD7F8D46DBD9441D2EE45C46DCA5AEC6 validated: True
2025-06-21T17:07:58.487366762Z 2025-06-21 17:07:58.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C09D1914ED6768AD2CCA4CA1742A78298655EB9D6A457DF390C12329A5CAA0E8 validated: False
2025-06-21T17:07:58.523261452Z 2025-06-21 17:07:58.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A22BDBBA23D07DA72BF65166B6338BF48D06BD89EEB20ABAE65561EC91F661BA validated: False
2025-06-21T17:07:58.560909403Z 2025-06-21 17:07:58.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F2DC2DCE56D1DD7484FE2102C44D333DED529313B7EC6F5E79834F380311451 validated: False
2025-06-21T17:08:03.873887615Z 2025-06-21 17:08:03.873 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:08:03.898811853Z 2025-06-21 17:08:03.898 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:08:03.898977726Z 2025-06-21 17:08:03.898 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:08:03.899058869Z 2025-06-21 17:08:03.898 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:08:03.900234118Z 2025-06-21 17:08:03.900 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:08:03.900778536Z 2025-06-21 17:08:03.900 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:08:03.900888664Z 2025-06-21 17:08:03.900 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:08:03.900994544Z 2025-06-21 17:08:03.900 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:08:11.386482479Z 2025-06-21 17:08:11.386 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:08:11.386687346Z 2025-06-21 17:08:11.386 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
