2025-06-22T06:36:51.541154320Z 2025-06-22 06:36:51.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:37:11.552223640Z 2025-06-22 06:37:11.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:37:11.552301858Z 2025-06-22 06:37:11.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:37:30.089782064Z 2025-06-22 06:37:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.284046
2025-06-22T06:37:30.223733364Z 2025-06-22 06:37:30.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.397906
2025-06-22T06:37:30.491392395Z 2025-06-22 06:37:30.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.660057
2025-06-22T06:37:30.530659552Z 2025-06-22 06:37:30.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.733662
2025-06-22T06:37:30.899565270Z 2025-06-22 06:37:30.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.101922
2025-06-22T06:37:32.555112528Z 2025-06-22 06:37:32.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:37:32.555296626Z 2025-06-22 06:37:32.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:37:32.560938050Z 2025-06-22 06:37:32.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:37:32.566417908Z 2025-06-22 06:37:32.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:37:32.631313425Z 2025-06-22 06:37:32.630 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snM1fnxupnMZNZCST3ePbcDxEEw38 and address raBgWuHMBPQsZPp5SYWXjQkYrrhZkmm38v
2025-06-22T06:37:32.636036415Z 2025-06-22 06:37:32.635 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh6isyoeq8afnhXGbs2bYPp3iQHcr and address rfeiNYMctBwLpJb4ZChGpwJfE74g1XojFb
2025-06-22T06:37:32.636621650Z 2025-06-22 06:37:32.631 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8fJ9a1AWAtwJyn98fpqzPTKfFwa and address rht7z73aEEAnLuYzbCUAbyfsqBpEfr7AdN
2025-06-22T06:37:33.083677263Z 2025-06-22 06:37:33.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001243
2025-06-22T06:37:33.197395862Z 2025-06-22 06:37:33.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000738
2025-06-22T06:37:33.464046857Z 2025-06-22 06:37:33.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001123
2025-06-22T06:37:33.518879870Z 2025-06-22 06:37:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.987183
2025-06-22T06:37:34.013308086Z 2025-06-22 06:37:34.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.012502
2025-06-22T06:37:34.278433308Z 2025-06-22 06:37:34.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54D8DD3DE87524544A5378EF4E23F5DE0CD6C84B27FA1C943A1BB2E8A4C335A4 submitted successfully
2025-06-22T06:37:35.185393865Z 2025-06-22 06:37:35.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 690678F58A2E76DA0DBDA39785866179B7DEFDB174EEBE0437BA6FEB254E7D79 submitted successfully
2025-06-22T06:37:35.927827568Z 2025-06-22 06:37:35.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EA7848A6720EFC9FB8D9A364A7EE3D84D63D26869D47CF12A53B92E26090669 submitted successfully
2025-06-22T06:37:36.127704277Z 2025-06-22 06:37:36.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000766
2025-06-22T06:37:36.222748298Z 2025-06-22 06:37:36.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001012
2025-06-22T06:37:36.489892101Z 2025-06-22 06:37:36.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002196
2025-06-22T06:37:36.550142775Z 2025-06-22 06:37:36.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.011270
2025-06-22T06:37:36.918721118Z 2025-06-22 06:37:36.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.982310
2025-06-22T06:37:39.120447883Z 2025-06-22 06:37:39.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001989
2025-06-22T06:37:39.199387930Z 2025-06-22 06:37:39.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001460
2025-06-22T06:37:39.464624369Z 2025-06-22 06:37:39.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000319
2025-06-22T06:37:39.936015279Z 2025-06-22 06:37:39.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000373
2025-06-22T06:37:40.929337242Z 2025-06-22 06:37:40.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:37:40.929863125Z 2025-06-22 06:37:40.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:37:40.930238233Z 2025-06-22 06:37:40.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:37:40.930744960Z 2025-06-22 06:37:40.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:37:41.541621375Z 2025-06-22 06:37:41.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.009624
2025-06-22T06:37:42.124482933Z 2025-06-22 06:37:42.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000698
2025-06-22T06:37:42.225100989Z 2025-06-22 06:37:42.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004786
2025-06-22T06:37:42.462098696Z 2025-06-22 06:37:42.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001359
2025-06-22T06:37:42.915319628Z 2025-06-22 06:37:42.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001293
2025-06-22T06:37:44.057774185Z 2025-06-22 06:37:44.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E48EFBB6CDAF3035DF04025803BC01A3FDE4812DF0497429AC6F67290C98F79B submitted successfully
2025-06-22T06:37:44.224862498Z 2025-06-22 06:37:44.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33056F03DD6073F8FC23416A404798853173E8C3E68EDF9A8C6A09CC56E25EB3 submitted successfully
2025-06-22T06:37:44.226621961Z 2025-06-22 06:37:44.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDE88FC0934F5B1BFC188329A8D3A58F46EBD02E8BBB24004B00ADF90C40D9E5 submitted successfully
2025-06-22T06:37:44.547273305Z 2025-06-22 06:37:44.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.985323
2025-06-22T06:37:44.894650680Z 2025-06-22 06:37:44.894 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction FA77259823BC63C94CAF3389C4E14C4DF4AB3277959CF44BECAEEF2B70991C7D not submitted: Insufficient XRP balance to send.
2025-06-22T06:37:45.123464020Z 2025-06-22 06:37:45.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003134
2025-06-22T06:37:45.206314571Z 2025-06-22 06:37:45.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000978
2025-06-22T06:37:45.498706687Z 2025-06-22 06:37:45.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001943
2025-06-22T06:37:45.925824460Z 2025-06-22 06:37:45.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001083
2025-06-22T06:37:47.563013949Z 2025-06-22 06:37:47.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002247
2025-06-22T06:37:50.494980078Z 2025-06-22 06:37:50.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001396
2025-06-22T06:37:50.901134345Z 2025-06-22 06:37:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002505
2025-06-22T06:37:51.094330960Z 2025-06-22 06:37:51.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002179
2025-06-22T06:37:52.209556927Z 2025-06-22 06:37:52.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005328
2025-06-22T06:37:53.554345589Z 2025-06-22 06:37:53.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004162
2025-06-22T06:37:53.902182913Z 2025-06-22 06:37:53.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000110
2025-06-22T06:37:55.094870583Z 2025-06-22 06:37:55.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001073
2025-06-22T06:37:55.211028862Z 2025-06-22 06:37:55.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001246
2025-06-22T06:37:55.468231585Z 2025-06-22 06:37:55.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002699
2025-06-22T06:37:56.533664717Z 2025-06-22 06:37:56.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002571
2025-06-22T06:37:58.096235789Z 2025-06-22 06:37:58.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001639
2025-06-22T06:37:58.211488247Z 2025-06-22 06:37:58.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999941
2025-06-22T06:37:58.488973169Z 2025-06-22 06:37:58.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000121
2025-06-22T06:37:58.542881652Z 2025-06-22 06:37:58.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009994
2025-06-22T06:37:58.929480880Z 2025-06-22 06:37:58.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003436
2025-06-22T06:38:01.117105050Z 2025-06-22 06:38:01.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000981
2025-06-22T06:38:01.233381349Z 2025-06-22 06:38:01.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001576
2025-06-22T06:38:01.504315308Z 2025-06-22 06:38:01.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001695
2025-06-22T06:38:01.544483824Z 2025-06-22 06:38:01.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000424
2025-06-22T06:38:01.938504754Z 2025-06-22 06:38:01.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000936
2025-06-22T06:38:04.097834250Z 2025-06-22 06:38:04.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002157
2025-06-22T06:38:04.213444651Z 2025-06-22 06:38:04.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001126
2025-06-22T06:38:04.495150189Z 2025-06-22 06:38:04.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001280
2025-06-22T06:38:04.561142720Z 2025-06-22 06:38:04.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.992597
2025-06-22T06:38:04.907203928Z 2025-06-22 06:38:04.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001702
2025-06-22T06:38:07.115105901Z 2025-06-22 06:38:07.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999937
2025-06-22T06:38:07.239395590Z 2025-06-22 06:38:07.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000978
2025-06-22T06:38:07.502205283Z 2025-06-22 06:38:07.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001209
2025-06-22T06:38:07.580776657Z 2025-06-22 06:38:07.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005866
2025-06-22T06:38:07.905688424Z 2025-06-22 06:38:07.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001035
2025-06-22T06:38:10.137872860Z 2025-06-22 06:38:10.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001483
2025-06-22T06:38:10.250391681Z 2025-06-22 06:38:10.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001634
2025-06-22T06:38:10.474893290Z 2025-06-22 06:38:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001826
2025-06-22T06:38:10.557095461Z 2025-06-22 06:38:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.995933
2025-06-22T06:38:10.942284812Z 2025-06-22 06:38:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000947
2025-06-22T06:38:13.123791639Z 2025-06-22 06:38:13.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001155
2025-06-22T06:38:13.251660195Z 2025-06-22 06:38:13.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001448
2025-06-22T06:38:13.496054567Z 2025-06-22 06:38:13.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000990
2025-06-22T06:38:13.576165287Z 2025-06-22 06:38:13.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003077
2025-06-22T06:38:13.931687733Z 2025-06-22 06:38:13.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001512
2025-06-22T06:38:16.101231699Z 2025-06-22 06:38:16.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001652
2025-06-22T06:38:16.253037798Z 2025-06-22 06:38:16.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001404
2025-06-22T06:38:16.513301415Z 2025-06-22 06:38:16.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001758
2025-06-22T06:38:16.555572719Z 2025-06-22 06:38:16.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.012468
2025-06-22T06:38:16.945567137Z 2025-06-22 06:38:16.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001301
2025-06-22T06:38:19.138538304Z 2025-06-22 06:38:19.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000932
2025-06-22T06:38:19.261799036Z 2025-06-22 06:38:19.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001831
2025-06-22T06:38:19.522468708Z 2025-06-22 06:38:19.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001299
2025-06-22T06:38:19.599281900Z 2025-06-22 06:38:19.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.008474
2025-06-22T06:38:19.934055777Z 2025-06-22 06:38:19.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001038
2025-06-22T06:38:22.125041034Z 2025-06-22 06:38:22.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002003
2025-06-22T06:38:22.221476520Z 2025-06-22 06:38:22.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000213
2025-06-22T06:38:22.479952697Z 2025-06-22 06:38:22.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001144
2025-06-22T06:38:22.565017901Z 2025-06-22 06:38:22.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.980975
2025-06-22T06:38:22.951216474Z 2025-06-22 06:38:22.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001651
2025-06-22T06:38:25.110248102Z 2025-06-22 06:38:25.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001138
2025-06-22T06:38:25.256339083Z 2025-06-22 06:38:25.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001313
2025-06-22T06:38:25.512393324Z 2025-06-22 06:38:25.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000850
2025-06-22T06:38:25.551120145Z 2025-06-22 06:38:25.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.008472
2025-06-22T06:38:25.917023600Z 2025-06-22 06:38:25.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001949
2025-06-22T06:38:28.107154024Z 2025-06-22 06:38:28.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001386
2025-06-22T06:38:28.258869595Z 2025-06-22 06:38:28.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001580
2025-06-22T06:38:28.481461186Z 2025-06-22 06:38:28.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001871
2025-06-22T06:38:28.566456226Z 2025-06-22 06:38:28.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.994245
2025-06-22T06:38:28.916242734Z 2025-06-22 06:38:28.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001427
2025-06-22T06:38:28.916606350Z 2025-06-22 06:38:28.916 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:38:28.954785926Z 2025-06-22 06:38:28.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54D8DD3DE87524544A5378EF4E23F5DE0CD6C84B27FA1C943A1BB2E8A4C335A4 validated: True
2025-06-22T06:38:28.991844516Z 2025-06-22 06:38:28.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 690678F58A2E76DA0DBDA39785866179B7DEFDB174EEBE0437BA6FEB254E7D79 validated: True
2025-06-22T06:38:29.028591467Z 2025-06-22 06:38:29.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EA7848A6720EFC9FB8D9A364A7EE3D84D63D26869D47CF12A53B92E26090669 validated: True
2025-06-22T06:38:29.064865295Z 2025-06-22 06:38:29.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E48EFBB6CDAF3035DF04025803BC01A3FDE4812DF0497429AC6F67290C98F79B validated: False
2025-06-22T06:38:29.102393851Z 2025-06-22 06:38:29.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33056F03DD6073F8FC23416A404798853173E8C3E68EDF9A8C6A09CC56E25EB3 validated: True
2025-06-22T06:38:29.143243860Z 2025-06-22 06:38:29.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDE88FC0934F5B1BFC188329A8D3A58F46EBD02E8BBB24004B00ADF90C40D9E5 validated: False
2025-06-22T06:38:29.180081162Z 2025-06-22 06:38:29.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA77259823BC63C94CAF3389C4E14C4DF4AB3277959CF44BECAEEF2B70991C7D validated: True
2025-06-22T06:38:34.425029940Z 2025-06-22 06:38:34.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:38:34.451597057Z 2025-06-22 06:38:34.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:38:34.451747972Z 2025-06-22 06:38:34.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:38:34.451853612Z 2025-06-22 06:38:34.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:38:34.453025575Z 2025-06-22 06:38:34.452 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:38:34.453662137Z 2025-06-22 06:38:34.453 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:38:34.453791451Z 2025-06-22 06:38:34.453 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:38:34.453853698Z 2025-06-22 06:38:34.453 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:39:01.587491263Z 2025-06-22 06:39:01.587 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:39:01.587930762Z 2025-06-22 06:39:01.587 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
