2025-06-22T06:26:52.504651316Z 2025-06-22 06:26:52.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:32.516620939Z 2025-06-22 06:27:32.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:27:50.156907215Z 2025-06-22 06:27:50.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.180352
2025-06-22T06:27:50.235568767Z 2025-06-22 06:27:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.228436
2025-06-22T06:27:50.304239508Z 2025-06-22 06:27:50.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.308403
2025-06-22T06:27:50.345619112Z 2025-06-22 06:27:50.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.376050
2025-06-22T06:27:50.984690407Z 2025-06-22 06:27:50.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.991941
2025-06-22T06:27:52.519225861Z 2025-06-22 06:27:52.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:27:52.519432410Z 2025-06-22 06:27:52.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:27:52.525256473Z 2025-06-22 06:27:52.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:27:52.530911558Z 2025-06-22 06:27:52.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:27:52.597997841Z 2025-06-22 06:27:52.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shGKbZDmiJwDVtJNBnA6P65JQ1Kai and address rsjB3hgQovsT8S6nwkYkv8Y493nmC1PdGa
2025-06-22T06:27:52.610645051Z 2025-06-22 06:27:52.610 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzCcMKYzk3o6NUDBHwuHLfmyjb7V and address rD3eZwnCwudqZaxqf2Dtc7H5MpVQpfMK9q
2025-06-22T06:27:52.619440127Z 2025-06-22 06:27:52.619 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh1v7uQgEDmnwww86Qy3Zsw6twbME and address rDxmMH4V9tFACb4meaerRXeQ1znEkfti8u
2025-06-22T06:27:53.168882980Z 2025-06-22 06:27:53.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C54D39E74732F625239697BEC330DC19D8C214AA49F492C9F8C137A93EB74A71 submitted successfully
2025-06-22T06:27:53.271756932Z 2025-06-22 06:27:53.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.937186
2025-06-22T06:27:53.346047501Z 2025-06-22 06:27:53.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.967749
2025-06-22T06:27:54.181182230Z 2025-06-22 06:27:54.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F9EF158BBA25524801258957F547FE9F7A1EBC447206F9F45B21BAE81C30F36 submitted successfully
2025-06-22T06:27:54.188746084Z 2025-06-22 06:27:54.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002032
2025-06-22T06:27:54.925871394Z 2025-06-22 06:27:54.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E8D87DAD8E4E916FAE313F55D5FB43ACC8DBCFB0D1A05D4C22CE345EA9D414C submitted successfully
2025-06-22T06:27:54.977282336Z 2025-06-22 06:27:54.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.005115
2025-06-22T06:27:55.167954100Z 2025-06-22 06:27:55.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.970008
2025-06-22T06:27:57.179876499Z 2025-06-22 06:27:57.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001116
2025-06-22T06:27:57.258170439Z 2025-06-22 06:27:57.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.011750
2025-06-22T06:27:57.319934575Z 2025-06-22 06:27:57.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.986016
2025-06-22T06:27:58.964674113Z 2025-06-22 06:27:58.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998925
2025-06-22T06:27:59.212076102Z 2025-06-22 06:27:59.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007492
2025-06-22T06:27:59.929375126Z 2025-06-22 06:27:59.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:27:59.929852627Z 2025-06-22 06:27:59.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:27:59.930246399Z 2025-06-22 06:27:59.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:27:59.930657434Z 2025-06-22 06:27:59.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:28:02.474249162Z 2025-06-22 06:28:02.473 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:28:02.750575398Z 2025-06-22 06:28:02.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06F7C9283BEEC910571406390CA6E7F6DE1E5C564531F4D12FD82B6CA5C89AA7 submitted successfully
2025-06-22T06:28:02.771343162Z 2025-06-22 06:28:02.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 592E9DEB7462FBA20D978DC74046E43F6DB44B121828C74D31FBE97C60A41495 submitted successfully
2025-06-22T06:28:02.773120023Z 2025-06-22 06:28:02.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E79BBF0B728B58A0E74D7D7F1D774115B63121A196E6D83941784603FD96DDB submitted successfully
2025-06-22T06:28:04.003699662Z 2025-06-22 06:28:04.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002470
2025-06-22T06:28:04.199974945Z 2025-06-22 06:28:04.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003229
2025-06-22T06:28:04.253840617Z 2025-06-22 06:28:04.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.065313
2025-06-22T06:28:04.297338707Z 2025-06-22 06:28:04.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.995468
2025-06-22T06:28:05.243755484Z 2025-06-22 06:28:05.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.995086
2025-06-22T06:28:07.260993205Z 2025-06-22 06:28:07.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.964818
2025-06-22T06:28:07.970236373Z 2025-06-22 06:28:07.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003543
2025-06-22T06:28:08.171723846Z 2025-06-22 06:28:08.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001402
2025-06-22T06:28:09.213059788Z 2025-06-22 06:28:09.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.939491
2025-06-22T06:28:10.263620397Z 2025-06-22 06:28:10.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003061
2025-06-22T06:28:11.262925268Z 2025-06-22 06:28:11.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002465
2025-06-22T06:28:11.970220144Z 2025-06-22 06:28:11.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.999505
2025-06-22T06:28:12.161522079Z 2025-06-22 06:28:12.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001426
2025-06-22T06:28:13.205658206Z 2025-06-22 06:28:13.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001579
2025-06-22T06:28:13.249591497Z 2025-06-22 06:28:13.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.022895
2025-06-22T06:28:15.264984114Z 2025-06-22 06:28:15.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000737
2025-06-22T06:28:15.994056251Z 2025-06-22 06:28:15.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001630
2025-06-22T06:28:16.190944973Z 2025-06-22 06:28:16.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001208
2025-06-22T06:28:16.278984412Z 2025-06-22 06:28:16.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.985568
2025-06-22T06:28:17.182895519Z 2025-06-22 06:28:17.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001340
2025-06-22T06:28:19.264360916Z 2025-06-22 06:28:19.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001854
2025-06-22T06:28:19.972390002Z 2025-06-22 06:28:19.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001089
2025-06-22T06:28:20.170249104Z 2025-06-22 06:28:20.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001541
2025-06-22T06:28:20.233393164Z 2025-06-22 06:28:20.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999117
2025-06-22T06:28:21.204586229Z 2025-06-22 06:28:21.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001639
2025-06-22T06:28:23.282562353Z 2025-06-22 06:28:23.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001873
2025-06-22T06:28:23.978660471Z 2025-06-22 06:28:23.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002200
2025-06-22T06:28:24.164981135Z 2025-06-22 06:28:24.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001857
2025-06-22T06:28:24.209388019Z 2025-06-22 06:28:24.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.025856
2025-06-22T06:28:24.251553617Z 2025-06-22 06:28:24.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.018523
2025-06-22T06:28:26.309245554Z 2025-06-22 06:28:26.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002798
2025-06-22T06:28:27.012308649Z 2025-06-22 06:28:27.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001266
2025-06-22T06:28:27.179720584Z 2025-06-22 06:28:27.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001830
2025-06-22T06:28:27.248533285Z 2025-06-22 06:28:27.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.010678
2025-06-22T06:28:27.288677521Z 2025-06-22 06:28:27.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.038109
2025-06-22T06:28:29.268967153Z 2025-06-22 06:28:29.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000470
2025-06-22T06:28:29.979171427Z 2025-06-22 06:28:29.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001865
2025-06-22T06:28:30.164385344Z 2025-06-22 06:28:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000763
2025-06-22T06:28:30.241059320Z 2025-06-22 06:28:30.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.984755
2025-06-22T06:28:30.282199385Z 2025-06-22 06:28:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.994447
2025-06-22T06:28:32.307869744Z 2025-06-22 06:28:32.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001538
2025-06-22T06:28:33.004131136Z 2025-06-22 06:28:33.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001476
2025-06-22T06:28:33.187661348Z 2025-06-22 06:28:33.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001745
2025-06-22T06:28:33.229727098Z 2025-06-22 06:28:33.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.024047
2025-06-22T06:28:33.270199323Z 2025-06-22 06:28:33.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.987805
2025-06-22T06:28:35.309081774Z 2025-06-22 06:28:35.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001755
2025-06-22T06:28:35.985466192Z 2025-06-22 06:28:35.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001387
2025-06-22T06:28:36.192058897Z 2025-06-22 06:28:36.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001144
2025-06-22T06:28:36.230573240Z 2025-06-22 06:28:36.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002430
2025-06-22T06:28:36.270063283Z 2025-06-22 06:28:36.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000222
2025-06-22T06:28:38.309853841Z 2025-06-22 06:28:38.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002080
2025-06-22T06:28:39.022367596Z 2025-06-22 06:28:39.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003904
2025-06-22T06:28:39.196576822Z 2025-06-22 06:28:39.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001603
2025-06-22T06:28:39.258886309Z 2025-06-22 06:28:39.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004747
2025-06-22T06:28:39.299139441Z 2025-06-22 06:28:39.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.027669
2025-06-22T06:28:41.276423135Z 2025-06-22 06:28:41.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001060
2025-06-22T06:28:41.985422825Z 2025-06-22 06:28:41.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000462
2025-06-22T06:28:42.184984532Z 2025-06-22 06:28:42.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002160
2025-06-22T06:28:42.249285215Z 2025-06-22 06:28:42.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989289
2025-06-22T06:28:42.327044027Z 2025-06-22 06:28:42.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.991804
2025-06-22T06:28:44.311079579Z 2025-06-22 06:28:44.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001313
2025-06-22T06:28:44.983244946Z 2025-06-22 06:28:44.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000029
2025-06-22T06:28:45.177644569Z 2025-06-22 06:28:45.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001846
2025-06-22T06:28:45.224674822Z 2025-06-22 06:28:45.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.992590
2025-06-22T06:28:45.263204925Z 2025-06-22 06:28:45.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.973887
2025-06-22T06:28:47.277032746Z 2025-06-22 06:28:47.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001301
2025-06-22T06:28:47.986730035Z 2025-06-22 06:28:47.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002048
2025-06-22T06:28:48.209076202Z 2025-06-22 06:28:48.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001547
2025-06-22T06:28:48.255878845Z 2025-06-22 06:28:48.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.031811
2025-06-22T06:28:48.309701658Z 2025-06-22 06:28:48.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.032815
2025-06-22T06:28:50.313791931Z 2025-06-22 06:28:50.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001564
2025-06-22T06:28:51.031545775Z 2025-06-22 06:28:51.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001142
2025-06-22T06:28:51.216229656Z 2025-06-22 06:28:51.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000778
2025-06-22T06:28:51.264073965Z 2025-06-22 06:28:51.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.007162
2025-06-22T06:28:51.307563591Z 2025-06-22 06:28:51.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007379
2025-06-22T06:28:53.302935406Z 2025-06-22 06:28:53.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001124
2025-06-22T06:28:53.989150154Z 2025-06-22 06:28:53.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000953
2025-06-22T06:28:54.183115880Z 2025-06-22 06:28:54.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001019
2025-06-22T06:28:54.228435537Z 2025-06-22 06:28:54.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.966524
2025-06-22T06:28:54.267372778Z 2025-06-22 06:28:54.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.963790
2025-06-22T06:28:54.267785126Z 2025-06-22 06:28:54.267 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:28:54.303631157Z 2025-06-22 06:28:54.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C54D39E74732F625239697BEC330DC19D8C214AA49F492C9F8C137A93EB74A71 validated: True
2025-06-22T06:28:54.339771643Z 2025-06-22 06:28:54.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F9EF158BBA25524801258957F547FE9F7A1EBC447206F9F45B21BAE81C30F36 validated: True
2025-06-22T06:28:54.376255417Z 2025-06-22 06:28:54.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E8D87DAD8E4E916FAE313F55D5FB43ACC8DBCFB0D1A05D4C22CE345EA9D414C validated: True
2025-06-22T06:28:54.376454903Z 2025-06-22 06:28:54.376 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:28:54.411676297Z 2025-06-22 06:28:54.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06F7C9283BEEC910571406390CA6E7F6DE1E5C564531F4D12FD82B6CA5C89AA7 validated: False
2025-06-22T06:28:54.445822993Z 2025-06-22 06:28:54.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 592E9DEB7462FBA20D978DC74046E43F6DB44B121828C74D31FBE97C60A41495 validated: False
2025-06-22T06:28:54.483770217Z 2025-06-22 06:28:54.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E79BBF0B728B58A0E74D7D7F1D774115B63121A196E6D83941784603FD96DDB validated: False
2025-06-22T06:28:59.504931187Z 2025-06-22 06:28:59.504 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:28:59.532718861Z 2025-06-22 06:28:59.532 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:28:59.532883011Z 2025-06-22 06:28:59.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:28:59.532944266Z 2025-06-22 06:28:59.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:28:59.534488388Z 2025-06-22 06:28:59.534 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:28:59.535538899Z 2025-06-22 06:28:59.535 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:28:59.535688582Z 2025-06-22 06:28:59.535 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:28:59.535834316Z 2025-06-22 06:28:59.535 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:29:06.666740220Z 2025-06-22 06:29:06.666 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:29:06.666998707Z 2025-06-22 06:29:06.666 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:29:06.667721080Z 2025-06-22 06:29:06.667 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:29:06.681059935Z Removed container: AMG_ProposalTournament_G14T4R0_validator_4
