2025-06-22T01:21:49.254951323Z 2025-06-22 01:21:49.254 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:23:55.100522193Z 2025-06-22 01:23:55.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:23:55.101062862Z 2025-06-22 01:23:55.100 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:23:55.102089658Z 2025-06-22 01:23:55.101 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:23:55.116047857Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7e24d7883ced4dde81e19267ee4e2648f0a32df245856ad7d3b374ed2addc7b6/json: Not Found ("No such container: 7e24d7883ced4dde81e19267ee4e2648f0a32df245856ad7d3b374ed2addc7b6")
2025-06-22T01:23:55.116090257Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:23:55.116100326Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8030efe2de5627cbdb1412508ff9259ec9fc2cf25981ec5b7a2c1f56a28094c5/json: Not Found ("No such container: 8030efe2de5627cbdb1412508ff9259ec9fc2cf25981ec5b7a2c1f56a28094c5")
2025-06-22T01:23:55.116131475Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:23:55.116139921Z Removed container: AMG_TimeElitism_G26T4R0_validator_4
2025-06-22T01:23:55.116148557Z Removed container: AMG_TimeElitism_G26T4R0_validator_3
2025-06-22T01:23:55.116157073Z Removed container: AMG_TimeElitism_G26T4R0_validator_2
2025-06-22T01:23:55.116165239Z Removed container: AMG_TimeElitism_G26T4R0_validator_1
2025-06-22T01:23:55.116173264Z Removed container: AMG_TimeElitism_G26T4R0_validator_0
