2025-06-21T17:35:12.282383246Z 2025-06-21 17:35:12.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:38:21.357375839Z 2025-06-21 17:38:21.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.027149
2025-06-21T17:38:24.287394642Z 2025-06-21 17:38:24.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000330
2025-06-21T17:38:24.340783781Z 2025-06-21 17:38:24.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:02.969944
2025-06-21T17:38:27.329765293Z 2025-06-21 17:38:27.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002184
2025-06-21T17:38:27.404305933Z 2025-06-21 17:38:27.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.041915
2025-06-21T17:38:30.140948132Z 2025-06-21 17:38:30.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006761
2025-06-21T17:38:30.314100821Z 2025-06-21 17:38:30.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001381
2025-06-21T17:38:30.353813915Z 2025-06-21 17:38:30.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.984514
2025-06-21T17:38:33.288076064Z 2025-06-21 17:38:33.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000295
2025-06-21T17:38:33.363111217Z 2025-06-21 17:38:33.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.974985
2025-06-21T17:38:36.326436928Z 2025-06-21 17:38:36.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001952
2025-06-21T17:38:36.400900412Z 2025-06-21 17:38:36.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.037439
2025-06-21T17:38:39.326974366Z 2025-06-21 17:38:39.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002794
2025-06-21T17:38:39.385101406Z 2025-06-21 17:38:39.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000293
2025-06-21T17:38:40.114750511Z 2025-06-21 17:38:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.009268
2025-06-21T17:38:40.265290085Z 2025-06-21 17:38:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006504
2025-06-21T17:38:42.325839782Z 2025-06-21 17:38:42.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999147
2025-06-21T17:38:42.399552081Z 2025-06-21 17:38:42.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000022
2025-06-21T17:38:45.326478397Z 2025-06-21 17:38:45.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001173
2025-06-21T17:38:45.386747670Z 2025-06-21 17:38:45.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999974
2025-06-21T17:38:48.295275522Z 2025-06-21 17:38:48.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001422
2025-06-21T17:38:48.371672136Z 2025-06-21 17:38:48.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.973491
2025-06-21T17:38:50.145248242Z 2025-06-21 17:38:50.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008180
2025-06-21T17:38:51.329953131Z 2025-06-21 17:38:51.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001809
2025-06-21T17:38:51.390274923Z 2025-06-21 17:38:51.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.029649
2025-06-21T17:38:54.333333798Z 2025-06-21 17:38:54.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001548
2025-06-21T17:38:54.392865299Z 2025-06-21 17:38:54.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.004490
2025-06-21T17:38:57.333657489Z 2025-06-21 17:38:57.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000498
2025-06-21T17:38:57.373373239Z 2025-06-21 17:38:57.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.999650
2025-06-21T17:39:00.107509346Z 2025-06-21 17:39:00.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007404
2025-06-21T17:39:00.241199359Z 2025-06-21 17:39:00.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007922
2025-06-21T17:39:00.310906622Z 2025-06-21 17:39:00.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001217
2025-06-21T17:39:00.361903720Z 2025-06-21 17:39:00.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.981425
2025-06-21T17:39:03.339281348Z 2025-06-21 17:39:03.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001578
2025-06-21T17:39:03.413083387Z 2025-06-21 17:39:03.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.024516
2025-06-21T17:39:06.316283589Z 2025-06-21 17:39:06.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001486
2025-06-21T17:39:06.390306416Z 2025-06-21 17:39:06.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.976183
2025-06-21T17:39:09.303378367Z 2025-06-21 17:39:09.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999797
2025-06-21T17:39:09.341035905Z 2025-06-21 17:39:09.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.986305
2025-06-21T17:39:10.123073755Z 2025-06-21 17:39:10.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007222
2025-06-21T17:39:12.304498361Z 2025-06-21 17:39:12.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001106
2025-06-21T17:39:12.344720479Z 2025-06-21 17:39:12.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001314
2025-06-21T17:39:15.306369485Z 2025-06-21 17:39:15.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000770
2025-06-21T17:39:15.378660415Z 2025-06-21 17:39:15.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002037
2025-06-21T17:39:18.315822107Z 2025-06-21 17:39:18.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002550
2025-06-21T17:39:18.357655545Z 2025-06-21 17:39:18.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.010320
2025-06-21T17:39:20.108951391Z 2025-06-21 17:39:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.011700
2025-06-21T17:39:20.293727676Z 2025-06-21 17:39:20.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.008093
2025-06-21T17:39:21.312454961Z 2025-06-21 17:39:21.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000841
2025-06-21T17:39:21.355585065Z 2025-06-21 17:39:21.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.996602
2025-06-21T17:39:24.320282249Z 2025-06-21 17:39:24.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001536
2025-06-21T17:39:24.359566667Z 2025-06-21 17:39:24.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.008161
2025-06-21T17:39:27.352088257Z 2025-06-21 17:39:27.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001488
2025-06-21T17:39:27.413791418Z 2025-06-21 17:39:27.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.031440
2025-06-21T17:39:30.163171068Z 2025-06-21 17:39:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006984
2025-06-21T17:39:30.348935630Z 2025-06-21 17:39:30.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002789
2025-06-21T17:39:30.425600925Z 2025-06-21 17:39:30.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.997967
2025-06-21T17:39:33.327351004Z 2025-06-21 17:39:33.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000469
2025-06-21T17:39:33.391349448Z 2025-06-21 17:39:33.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:02.976437
2025-06-21T17:39:35.138461043Z 2025-06-21 17:39:35.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:15.003071
2025-06-21T17:39:35.197100784Z 2025-06-21 17:39:35.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:05.049849
2025-06-21T17:39:35.255689109Z 2025-06-21 17:39:35.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:15.006608
2025-06-21T17:39:35.256420980Z 2025-06-21 17:39:35.256 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:39:35.308090469Z 2025-06-21 17:39:35.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 949D2A3F622084DD834CF1C316D1DD5B754D0468422AAEAFAE2529FF3502A63E validated: False
2025-06-21T17:39:35.344781645Z 2025-06-21 17:39:35.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81A218C9386B4228E9F47AE8E86D3C0A8F7647C1DD0BD8118B55AB681063B2FF validated: False
2025-06-21T17:39:35.380196171Z 2025-06-21 17:39:35.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A71A15723DE345F270D90F8D743F3BDD196A9D72096699DD95BC08CEDE233A12 validated: False
2025-06-21T17:39:35.415695167Z 2025-06-21 17:39:35.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E0C8CEB9BB73BC141679F76F4BBE3569293E72D4F609D24E6E5F9302B7CE4AA validated: False
2025-06-21T17:39:35.450833953Z 2025-06-21 17:39:35.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2608123052FFEA41E06C3AD197E03A522FC5A0718D258BA3EC26B5CF0CD2FC9D validated: False
2025-06-21T17:39:35.487291367Z 2025-06-21 17:39:35.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7377EBE06CD1B2C0524799493C99A146609513F28ADC4575619DEFFDA146FF71 validated: False
2025-06-21T17:39:35.522756128Z 2025-06-21 17:39:35.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE42E42504C2B7CB222F75E4906E80CA6D4BC3046EB1BCD6672500B2E6642787 validated: False
2025-06-21T17:39:40.645072994Z 2025-06-21 17:39:40.644 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:39:40.671350179Z 2025-06-21 17:39:40.671 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:39:40.671602825Z 2025-06-21 17:39:40.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:39:40.671676845Z 2025-06-21 17:39:40.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:39:40.673263920Z 2025-06-21 17:39:40.673 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:39:40.674209754Z 2025-06-21 17:39:40.674 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:39:40.674343978Z 2025-06-21 17:39:40.674 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:39:40.674455889Z 2025-06-21 17:39:40.674 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:39:48.153001579Z 2025-06-21 17:39:48.152 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:39:48.153272881Z 2025-06-21 17:39:48.153 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:39:48.154068232Z 2025-06-21 17:39:48.153 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:39:48.167302094Z Removed container: AMG_TournamentDCD_G25T1R0_validator_4
2025-06-21T17:39:48.167328083Z Removed container: AMG_TournamentDCD_G25T1R0_validator_3
2025-06-21T17:39:48.167332191Z Removed container: AMG_TournamentDCD_G25T1R0_validator_2
2025-06-21T17:39:48.167336108Z Removed container: AMG_TournamentDCD_G25T1R0_validator_1
2025-06-21T17:39:48.167339956Z Removed container: AMG_TournamentDCD_G25T1R0_validator_0
