2025-06-22T08:34:13.268757785Z 2025-06-22 08:34:13.268 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:34:48.281215352Z 2025-06-22 08:34:48.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:34:48.281285154Z 2025-06-22 08:34:48.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:35:10.306753764Z 2025-06-22 08:35:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.684127
2025-06-22T08:35:10.567762887Z 2025-06-22 08:35:10.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.980155
2025-06-22T08:35:10.770719557Z 2025-06-22 08:35:10.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.157769
2025-06-22T08:35:10.850147843Z 2025-06-22 08:35:10.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.234050
2025-06-22T08:35:10.987985185Z 2025-06-22 08:35:10.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.373696
2025-06-22T08:35:12.283796309Z 2025-06-22 08:35:12.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:35:12.283910935Z 2025-06-22 08:35:12.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:35:12.289986999Z 2025-06-22 08:35:12.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:35:12.300688020Z 2025-06-22 08:35:12.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:35:12.355289172Z 2025-06-22 08:35:12.354 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snJtLQBgBreoukaYny516UvL6aBPG and address rfHADgTGYc3h7mikfHxpr2c2LzZSBi6xqp
2025-06-22T08:35:12.357806181Z 2025-06-22 08:35:12.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssT4E53fGEuBztwamM54E1QTJngrR and address r41XknJ2BtCr2wJPYRwWUC1KcSfg45y3DQ
2025-06-22T08:35:12.367364836Z 2025-06-22 08:35:12.367 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssRwQJFpbb1UaxHDmThuWgsChzEpp and address rnjpwbJUwYT1xMVU79ycDu6cefXQLPbPo2
2025-06-22T08:35:13.299824537Z 2025-06-22 08:35:13.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000968
2025-06-22T08:35:13.683281878Z 2025-06-22 08:35:13.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002055
2025-06-22T08:35:13.887035000Z 2025-06-22 08:35:13.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000908
2025-06-22T08:35:14.092546461Z 2025-06-22 08:35:14.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.115338
2025-06-22T08:35:14.266352920Z 2025-06-22 08:35:14.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.182134
2025-06-22T08:35:14.341313266Z 2025-06-22 08:35:14.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8B965C4D9A345877C0155CC62731E7C7F2AB284DF34DF1C08A8153B7208BA40 submitted successfully
2025-06-22T08:35:15.255279535Z 2025-06-22 08:35:15.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34803A19812A6764351A0CB3C79875D63E527621857BC34124DD2B0363888862 submitted successfully
2025-06-22T08:35:16.022335402Z 2025-06-22 08:35:16.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 943ACE0FAEFA5DD2132C7880D475627F1E300DDD8C2AA49BC7A38DB68CDEBDEF submitted successfully
2025-06-22T08:35:16.329984107Z 2025-06-22 08:35:16.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000350
2025-06-22T08:35:16.565546609Z 2025-06-22 08:35:16.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000689
2025-06-22T08:35:16.735405790Z 2025-06-22 08:35:16.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999126
2025-06-22T08:35:16.787010409Z 2025-06-22 08:35:16.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.861846
2025-06-22T08:35:16.958349723Z 2025-06-22 08:35:16.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.824302
2025-06-22T08:35:19.267244488Z 2025-06-22 08:35:19.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001448
2025-06-22T08:35:19.582433451Z 2025-06-22 08:35:19.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001312
2025-06-22T08:35:19.749284257Z 2025-06-22 08:35:19.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000644
2025-06-22T08:35:19.793821390Z 2025-06-22 08:35:19.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002081
2025-06-22T08:35:19.989582954Z 2025-06-22 08:35:19.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001117
2025-06-22T08:35:21.023283964Z 2025-06-22 08:35:21.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:35:21.023798575Z 2025-06-22 08:35:21.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:35:21.024229618Z 2025-06-22 08:35:21.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:35:21.024618592Z 2025-06-22 08:35:21.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:35:22.300658332Z 2025-06-22 08:35:22.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001123
2025-06-22T08:35:22.564856164Z 2025-06-22 08:35:22.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001370
2025-06-22T08:35:22.745592330Z 2025-06-22 08:35:22.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001688
2025-06-22T08:35:22.813430648Z 2025-06-22 08:35:22.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001631
2025-06-22T08:35:22.981269028Z 2025-06-22 08:35:22.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001755
2025-06-22T08:35:23.949604668Z 2025-06-22 08:35:23.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00AA9C243EE0FD2D71CBA1770A5C424F8FE29C4B7014996A4A5E2D09320236D7 submitted successfully
2025-06-22T08:35:23.966352668Z 2025-06-22 08:35:23.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35DBFDC5FD559479BAD7748BD500F57F44CD2A3CB558589278E211D06FDED6A9 submitted successfully
2025-06-22T08:35:24.030146255Z 2025-06-22 08:35:24.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E64F67473D28AA0AC806D616C808FEC78952339CD9D3C15B290DCF8C160C0B85 submitted successfully
2025-06-22T08:35:24.036398552Z 2025-06-22 08:35:24.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4641AD8CF8E8FC5E347F69DA1C152BBD4283A14249054C5C02695202E3D3F2FE submitted successfully
2025-06-22T08:35:25.288885934Z 2025-06-22 08:35:25.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000986
2025-06-22T08:35:25.570686340Z 2025-06-22 08:35:25.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.006623
2025-06-22T08:35:25.739298570Z 2025-06-22 08:35:25.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000886
2025-06-22T08:35:25.809597040Z 2025-06-22 08:35:25.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001246
2025-06-22T08:35:26.005470748Z 2025-06-22 08:35:26.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.005077
2025-06-22T08:35:28.971912333Z 2025-06-22 08:35:28.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998256
2025-06-22T08:35:29.583874303Z 2025-06-22 08:35:29.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000894
2025-06-22T08:35:29.793826095Z 2025-06-22 08:35:29.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001169
2025-06-22T08:35:30.314629297Z 2025-06-22 08:35:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003608
2025-06-22T08:35:30.742077104Z 2025-06-22 08:35:30.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003293
2025-06-22T08:35:32.571968281Z 2025-06-22 08:35:32.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001262
2025-06-22T08:35:32.796483982Z 2025-06-22 08:35:32.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001663
2025-06-22T08:35:32.963886691Z 2025-06-22 08:35:32.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002145
2025-06-22T08:35:33.302560980Z 2025-06-22 08:35:33.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999906
2025-06-22T08:35:33.748329867Z 2025-06-22 08:35:33.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001745
2025-06-22T08:35:35.610555718Z 2025-06-22 08:35:35.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001466
2025-06-22T08:35:35.805739235Z 2025-06-22 08:35:35.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001098
2025-06-22T08:35:36.002468628Z 2025-06-22 08:35:36.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001708
2025-06-22T08:35:36.302173519Z 2025-06-22 08:35:36.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002736
2025-06-22T08:35:36.744645075Z 2025-06-22 08:35:36.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002267
2025-06-22T08:35:38.578505650Z 2025-06-22 08:35:38.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002882
2025-06-22T08:35:38.800825559Z 2025-06-22 08:35:38.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000673
2025-06-22T08:35:38.969155098Z 2025-06-22 08:35:38.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000271
2025-06-22T08:35:39.272432520Z 2025-06-22 08:35:39.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999858
2025-06-22T08:35:39.780188818Z 2025-06-22 08:35:39.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000526
2025-06-22T08:35:41.581853349Z 2025-06-22 08:35:41.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000856
2025-06-22T08:35:41.802324380Z 2025-06-22 08:35:41.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001312
2025-06-22T08:35:41.971455411Z 2025-06-22 08:35:41.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001711
2025-06-22T08:35:42.273284651Z 2025-06-22 08:35:42.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002010
2025-06-22T08:35:42.789335591Z 2025-06-22 08:35:42.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002059
2025-06-22T08:35:44.618853010Z 2025-06-22 08:35:44.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001073
2025-06-22T08:35:44.836615711Z 2025-06-22 08:35:44.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002324
2025-06-22T08:35:45.004587054Z 2025-06-22 08:35:45.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001455
2025-06-22T08:35:45.282376246Z 2025-06-22 08:35:45.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001864
2025-06-22T08:35:45.761407617Z 2025-06-22 08:35:45.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001209
2025-06-22T08:35:47.580105835Z 2025-06-22 08:35:47.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001315
2025-06-22T08:35:47.802304738Z 2025-06-22 08:35:47.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001029
2025-06-22T08:35:47.972693764Z 2025-06-22 08:35:47.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001681
2025-06-22T08:35:48.279167468Z 2025-06-22 08:35:48.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000930
2025-06-22T08:35:48.751760382Z 2025-06-22 08:35:48.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000840
2025-06-22T08:35:50.593592745Z 2025-06-22 08:35:50.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001002
2025-06-22T08:35:50.806788570Z 2025-06-22 08:35:50.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000186
2025-06-22T08:35:51.002398705Z 2025-06-22 08:35:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000826
2025-06-22T08:35:51.280775857Z 2025-06-22 08:35:51.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001377
2025-06-22T08:35:51.774372933Z 2025-06-22 08:35:51.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001627
2025-06-22T08:35:53.587033958Z 2025-06-22 08:35:53.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000792
2025-06-22T08:35:53.805536417Z 2025-06-22 08:35:53.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001535
2025-06-22T08:35:53.976931181Z 2025-06-22 08:35:53.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001638
2025-06-22T08:35:54.281971252Z 2025-06-22 08:35:54.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000709
2025-06-22T08:35:54.788729082Z 2025-06-22 08:35:54.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001468
2025-06-22T08:35:56.605220398Z 2025-06-22 08:35:56.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003136
2025-06-22T08:35:56.826230068Z 2025-06-22 08:35:56.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001521
2025-06-22T08:35:56.978974572Z 2025-06-22 08:35:56.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001141
2025-06-22T08:35:57.287243216Z 2025-06-22 08:35:57.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001031
2025-06-22T08:35:57.791000365Z 2025-06-22 08:35:57.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003104
2025-06-22T08:35:59.586140569Z 2025-06-22 08:35:59.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999548
2025-06-22T08:35:59.810209992Z 2025-06-22 08:35:59.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001008
2025-06-22T08:35:59.978620677Z 2025-06-22 08:35:59.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001284
2025-06-22T08:36:00.315967487Z 2025-06-22 08:36:00.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001401
2025-06-22T08:36:00.800866335Z 2025-06-22 08:36:00.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999410
2025-06-22T08:36:02.588288290Z 2025-06-22 08:36:02.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001358
2025-06-22T08:36:02.810973131Z 2025-06-22 08:36:02.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001285
2025-06-22T08:36:02.991840640Z 2025-06-22 08:36:02.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001061
2025-06-22T08:36:03.283869533Z 2025-06-22 08:36:03.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001180
2025-06-22T08:36:03.759030738Z 2025-06-22 08:36:03.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000646
2025-06-22T08:36:05.589285706Z 2025-06-22 08:36:05.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001545
2025-06-22T08:36:05.825643867Z 2025-06-22 08:36:05.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007525
2025-06-22T08:36:05.979619065Z 2025-06-22 08:36:05.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000617
2025-06-22T08:36:06.288649267Z 2025-06-22 08:36:06.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003834
2025-06-22T08:36:06.762235432Z 2025-06-22 08:36:06.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002698
2025-06-22T08:36:06.763395150Z 2025-06-22 08:36:06.763 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:36:06.812928772Z 2025-06-22 08:36:06.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8B965C4D9A345877C0155CC62731E7C7F2AB284DF34DF1C08A8153B7208BA40 validated: True
2025-06-22T08:36:06.853716022Z 2025-06-22 08:36:06.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34803A19812A6764351A0CB3C79875D63E527621857BC34124DD2B0363888862 validated: True
2025-06-22T08:36:06.891331416Z 2025-06-22 08:36:06.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 943ACE0FAEFA5DD2132C7880D475627F1E300DDD8C2AA49BC7A38DB68CDEBDEF validated: True
2025-06-22T08:36:06.928596900Z 2025-06-22 08:36:06.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00AA9C243EE0FD2D71CBA1770A5C424F8FE29C4B7014996A4A5E2D09320236D7 validated: False
2025-06-22T08:36:06.968142006Z 2025-06-22 08:36:06.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35DBFDC5FD559479BAD7748BD500F57F44CD2A3CB558589278E211D06FDED6A9 validated: False
2025-06-22T08:36:07.025792794Z 2025-06-22 08:36:07.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E64F67473D28AA0AC806D616C808FEC78952339CD9D3C15B290DCF8C160C0B85 validated: False
2025-06-22T08:36:07.062271333Z 2025-06-22 08:36:07.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4641AD8CF8E8FC5E347F69DA1C152BBD4283A14249054C5C02695202E3D3F2FE validated: True
2025-06-22T08:36:12.280525449Z 2025-06-22 08:36:12.280 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:36:12.305752900Z 2025-06-22 08:36:12.305 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:36:12.305903785Z 2025-06-22 08:36:12.305 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:36:12.305987603Z 2025-06-22 08:36:12.305 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:36:12.307077630Z 2025-06-22 08:36:12.306 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:36:12.307637195Z 2025-06-22 08:36:12.307 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:36:12.307725933Z 2025-06-22 08:36:12.307 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:36:12.307844476Z 2025-06-22 08:36:12.307 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:36:20.641944662Z 2025-06-22 08:36:20.641 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:36:20.642318338Z 2025-06-22 08:36:20.642 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:36:20.643083912Z 2025-06-22 08:36:20.642 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
