2025-06-21T15:20:47.396951276Z 2025-06-21 15:20:47.396 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:21:12.414806273Z 2025-06-21 15:21:12.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:21:12.414862830Z 2025-06-21 15:21:12.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:21:30.286139182Z 2025-06-21 15:21:30.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.821392
2025-06-21T15:21:30.535699740Z 2025-06-21 15:21:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.096682
2025-06-21T15:21:31.008924172Z 2025-06-21 15:21:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.549680
2025-06-21T15:21:31.070802436Z 2025-06-21 15:21:31.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.631952
2025-06-21T15:21:31.114838285Z 2025-06-21 15:21:31.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.693809
2025-06-21T15:21:32.417549303Z 2025-06-21 15:21:32.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:21:32.417707252Z 2025-06-21 15:21:32.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:21:32.423470198Z 2025-06-21 15:21:32.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:21:32.434115105Z 2025-06-21 15:21:32.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:21:32.479139323Z 2025-06-21 15:21:32.478 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVNY5J7KtZyYvkBwkTKdLPXiP8pA and address rNtNeWBsFF5pUYPJidG2ny1T9pYHiDsQun
2025-06-21T15:21:32.484592152Z 2025-06-21 15:21:32.484 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snsikF5LUDaM3SJZBPYNNYNEXpwGq and address rf3TFuGtSs2KkeSqWDTcQyAk41XJDuHxXd
2025-06-21T15:21:32.523799412Z 2025-06-21 15:21:32.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shvuN4Xt4HcfAzvHHjPZ7HxNd7d5T and address rDEXHNqcxCh9eaSV9nF26UqcEWyvP2pJwt
2025-06-21T15:21:33.272996833Z 2025-06-21 15:21:33.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001002
2025-06-21T15:21:33.536766644Z 2025-06-21 15:21:33.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999894
2025-06-21T15:21:34.127445100Z 2025-06-21 15:21:34.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000743
2025-06-21T15:21:34.321875439Z 2025-06-21 15:21:34.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.118736
2025-06-21T15:21:34.396748642Z 2025-06-21 15:21:34.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC31EB886F7A23F1F8F9DC2304E37C89888B47D21ADCD76443D8C2410EDA7F92 submitted successfully
2025-06-21T15:21:34.420462908Z 2025-06-21 15:21:34.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.251819
2025-06-21T15:21:35.281462507Z 2025-06-21 15:21:35.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D693926ACC60372D38A8AC7268244C252402A559D4F70EE6970D592C848FFAB submitted successfully
2025-06-21T15:21:36.074134838Z 2025-06-21 15:21:36.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A957C7E1F6CEEB9891A986361E458E73A3720798DD941F28CD5698671F499F4 submitted successfully
2025-06-21T15:21:36.261297534Z 2025-06-21 15:21:36.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999873
2025-06-21T15:21:36.548522798Z 2025-06-21 15:21:36.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001136
2025-06-21T15:21:37.004300933Z 2025-06-21 15:21:37.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001411
2025-06-21T15:21:37.082172444Z 2025-06-21 15:21:37.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.877001
2025-06-21T15:21:37.148281875Z 2025-06-21 15:21:37.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.760152
2025-06-21T15:21:39.272877290Z 2025-06-21 15:21:39.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.010338
2025-06-21T15:21:39.984332702Z 2025-06-21 15:21:39.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001169
2025-06-21T15:21:41.075049259Z 2025-06-21 15:21:41.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:21:41.075431141Z 2025-06-21 15:21:41.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:21:41.075849381Z 2025-06-21 15:21:41.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:21:41.076230141Z 2025-06-21 15:21:41.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:21:42.973197022Z 2025-06-21 15:21:42.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000991
2025-06-21T15:21:43.039961531Z 2025-06-21 15:21:43.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.914994
2025-06-21T15:21:44.114646644Z 2025-06-21 15:21:44.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 642D9558EAB087B29D338D075C1FD2F18347BA904AECD751A7D7BF13CE67050B submitted successfully
2025-06-21T15:21:44.159928667Z 2025-06-21 15:21:44.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD659DF53192CB5CB020466B1D96D18BED08B4392915DAD96254866AC6BDE258 submitted successfully
2025-06-21T15:21:44.168460407Z 2025-06-21 15:21:44.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FFD1CAD03BFE446CAA83CC504EF6D0CD0F877D5D1EC36B663390FD8222A4496 submitted successfully
2025-06-21T15:21:44.182082222Z 2025-06-21 15:21:44.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.982560
2025-06-21T15:21:44.202526545Z 2025-06-21 15:21:44.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E90C35764BE304208E3A8AFC8D417009C78F1303C92B770DA5828F08AD809962 submitted successfully
2025-06-21T15:21:44.553411267Z 2025-06-21 15:21:44.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.006245
2025-06-21T15:21:45.302947320Z 2025-06-21 15:21:45.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002487
2025-06-21T15:21:47.983843136Z 2025-06-21 15:21:47.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.007156
2025-06-21T15:21:48.263692730Z 2025-06-21 15:21:48.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002308
2025-06-21T15:21:51.043991447Z 2025-06-21 15:21:51.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005682
2025-06-21T15:21:53.058735019Z 2025-06-21 15:21:53.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.010579
2025-06-21T15:21:55.530828644Z 2025-06-21 15:21:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.007780
2025-06-21T15:22:04.028927640Z 2025-06-21 15:22:04.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007265
2025-06-21T15:22:04.283001365Z 2025-06-21 15:22:04.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007535
2025-06-21T15:22:10.048866980Z 2025-06-21 15:22:10.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.007191
2025-06-21T15:22:10.092107017Z 2025-06-21 15:22:10.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.046266
2025-06-21T15:22:14.570867167Z 2025-06-21 15:22:14.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.042819
2025-06-21T15:22:19.996477128Z 2025-06-21 15:22:19.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009149
2025-06-21T15:22:20.310726109Z 2025-06-21 15:22:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012348
2025-06-21T15:22:29.080852314Z 2025-06-21 15:22:29.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.015110
2025-06-21T15:22:30.105427997Z 2025-06-21 15:22:30.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.991893
2025-06-21T15:22:30.572665094Z 2025-06-21 15:22:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.001139
2025-06-21T15:22:36.016319559Z 2025-06-21 15:22:36.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010067
2025-06-21T15:22:36.301304608Z 2025-06-21 15:22:36.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009793
2025-06-21T15:22:50.105320914Z 2025-06-21 15:22:50.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:21.008051
2025-06-21T15:22:50.169117254Z 2025-06-21 15:22:50.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.065472
2025-06-21T15:22:50.615060191Z 2025-06-21 15:22:50.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009040
2025-06-21T15:22:52.066965821Z 2025-06-21 15:22:52.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.026500
2025-06-21T15:22:52.313546263Z 2025-06-21 15:22:52.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006906
2025-06-21T15:23:08.039112119Z 2025-06-21 15:23:08.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005783
2025-06-21T15:23:08.345007262Z 2025-06-21 15:23:08.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007823
2025-06-21T15:23:10.080890086Z 2025-06-21 15:23:10.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008736
2025-06-21T15:23:10.130942892Z 2025-06-21 15:23:10.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.973972
2025-06-21T15:23:10.589682176Z 2025-06-21 15:23:10.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007096
2025-06-21T15:23:24.043966059Z 2025-06-21 15:23:24.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006994
2025-06-21T15:23:24.310585232Z 2025-06-21 15:23:24.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.002847
2025-06-21T15:23:30.123297884Z 2025-06-21 15:23:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007977
2025-06-21T15:23:30.168562716Z 2025-06-21 15:23:30.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.042680
2025-06-21T15:23:30.617117317Z 2025-06-21 15:23:30.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006305
2025-06-21T15:23:40.073618784Z 2025-06-21 15:23:40.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005952
2025-06-21T15:23:40.331552144Z 2025-06-21 15:23:40.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006290
2025-06-21T15:23:50.104237698Z 2025-06-21 15:23:50.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005538
2025-06-21T15:23:50.144374404Z 2025-06-21 15:23:50.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.981287
2025-06-21T15:23:50.625877132Z 2025-06-21 15:23:50.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005579
2025-06-21T15:23:56.096641421Z 2025-06-21 15:23:56.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007627
2025-06-21T15:23:56.351753726Z 2025-06-21 15:23:56.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006241
2025-06-21T15:24:05.367215000Z 2025-06-21 15:24:05.366 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_0, port=6006).
2025-06-21T15:24:05.367359102Z 2025-06-21 15:24:05.367 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_0, port=6006):
2025-06-21T15:24:05.367388087Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308734', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:05.369355696Z 2025-06-21 15:24:05.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_2, port=6006).
2025-06-21T15:24:05.369679178Z 2025-06-21 15:24:05.369 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_2, port=6006):
2025-06-21T15:24:05.369706910Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_123770', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_123770', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_123770', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:05.377594889Z 2025-06-21 15:24:05.377 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:24:05.378054318Z 2025-06-21 15:24:05.377 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:24:05.654103388Z 2025-06-21 15:24:05.653 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_4, port=6006).
2025-06-21T15:24:05.654214788Z 2025-06-21 15:24:05.654 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_4, port=6006):
2025-06-21T15:24:05.654228765Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318126', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318126', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318126', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:05.658039608Z 2025-06-21 15:24:05.657 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:24:10.115692179Z 2025-06-21 15:24:10.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006138
2025-06-21T15:24:10.189464688Z 2025-06-21 15:24:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.010801
2025-06-21T15:24:10.628767332Z 2025-06-21 15:24:10.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007444
2025-06-21T15:24:11.126107233Z 2025-06-21 15:24:11.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_3, port=6006).
2025-06-21T15:24:11.126213935Z 2025-06-21 15:24:11.126 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_3, port=6006):
2025-06-21T15:24:11.126227330Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_255310', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_255310', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_255310', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:11.131481140Z 2025-06-21 15:24:11.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:24:11.388016653Z 2025-06-21 15:24:11.387 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_1, port=6006).
2025-06-21T15:24:11.388317361Z 2025-06-21 15:24:11.388 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_1, port=6006):
2025-06-21T15:24:11.388329654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390378', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390378', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390378', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:11.394049295Z 2025-06-21 15:24:11.393 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:24:12.088032093Z 2025-06-21 15:24:12.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006224
2025-06-21T15:24:12.351029718Z 2025-06-21 15:24:12.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004499
2025-06-21T15:24:25.148905566Z 2025-06-21 15:24:25.148 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_0, port=6006).
2025-06-21T15:24:25.149139077Z 2025-06-21 15:24:25.148 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_0, port=6006):
2025-06-21T15:24:25.149163373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_810752', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_810752', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_810752', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:25.154094824Z 2025-06-21 15:24:25.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:24:25.216791144Z 2025-06-21 15:24:25.216 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_2, port=6006).
2025-06-21T15:24:25.216871336Z 2025-06-21 15:24:25.216 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_2, port=6006):
2025-06-21T15:24:25.216885453Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_647711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_647711', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_647711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:25.219753413Z 2025-06-21 15:24:25.219 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:24:25.663187897Z 2025-06-21 15:24:25.662 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_4, port=6006).
2025-06-21T15:24:25.663343861Z 2025-06-21 15:24:25.663 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_4, port=6006):
