2025-06-22T00:48:22.183997223Z 2025-06-22 00:48:22.183 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:49:00.223281205Z 2025-06-22 00:49:00.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.217632
2025-06-22T00:49:00.365478744Z 2025-06-22 00:49:00.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.368331
2025-06-22T00:49:00.761824328Z 2025-06-22 00:49:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.726212
2025-06-22T00:49:02.202670411Z 2025-06-22 00:49:02.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:49:02.202820645Z 2025-06-22 00:49:02.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:49:02.208731922Z 2025-06-22 00:49:02.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:49:02.219613730Z 2025-06-22 00:49:02.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:49:02.256473135Z 2025-06-22 00:49:02.256 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWJUSVkRcSASs4aovsZTBW6sdFde and address rNEW68f4X6p8GTH3KZs17KfgLC1Sqguzc6
2025-06-22T00:49:02.288317034Z 2025-06-22 00:49:02.287 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYHihR9jgpxyLWscrQxup9ZNFSnx and address rBzNVpkaDJagAuxLEVAWExRVEn57T7kSLf
2025-06-22T00:49:02.296951686Z 2025-06-22 00:49:02.296 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZrLR5vQ51HQBPaq7fFYojxtpnCg and address rE5j5pvwMCnq4urqE5A21LcxqkYHUjQLgz
2025-06-22T00:49:03.194132399Z 2025-06-22 00:49:03.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002044
2025-06-22T00:49:03.885474192Z 2025-06-22 00:49:03.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F31C09DF0D735E85BE4652FC65A3D3359F35AF0DD5734FE681D3EA6A9ECBFEB7 submitted successfully
2025-06-22T00:49:04.064279197Z 2025-06-22 00:49:04.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000793
2025-06-22T00:49:04.205688114Z 2025-06-22 00:49:04.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001584
2025-06-22T00:49:04.354907487Z 2025-06-22 00:49:04.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999703
2025-06-22T00:49:04.747627797Z 2025-06-22 00:49:04.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000768
2025-06-22T00:49:04.839324740Z 2025-06-22 00:49:04.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA024E1297E0B3ECBC37680BE2629B57DC084D65C5F473F0390BE09C33A5B012 submitted successfully
2025-06-22T00:49:05.621423184Z 2025-06-22 00:49:05.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBCC479AE9019324C540431D6752055DA03874540307189FD4E389A57F302881 submitted successfully
2025-06-22T00:49:06.200936789Z 2025-06-22 00:49:06.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002242
2025-06-22T00:49:07.397439161Z 2025-06-22 00:49:07.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007089
2025-06-22T00:49:07.747779615Z 2025-06-22 00:49:07.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000756
2025-06-22T00:49:08.084658808Z 2025-06-22 00:49:08.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003376
2025-06-22T00:49:08.250865491Z 2025-06-22 00:49:08.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008870
2025-06-22T00:49:10.206786854Z 2025-06-22 00:49:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001128
2025-06-22T00:49:10.623825819Z 2025-06-22 00:49:10.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:49:10.624515231Z 2025-06-22 00:49:10.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:49:10.624884779Z 2025-06-22 00:49:10.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:49:10.625215023Z 2025-06-22 00:49:10.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:49:10.736129860Z 2025-06-22 00:49:10.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002310
2025-06-22T00:49:11.255623057Z 2025-06-22 00:49:11.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002054
2025-06-22T00:49:11.404505229Z 2025-06-22 00:49:11.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001671
2025-06-22T00:49:12.068440159Z 2025-06-22 00:49:12.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001554
2025-06-22T00:49:13.713953341Z 2025-06-22 00:49:13.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A714A4F5FBEC2459889F861CD54D0CCB2EA335FB821E329BEFE6C1102BCADD9 submitted successfully
2025-06-22T00:49:13.756175755Z 2025-06-22 00:49:13.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E83302E36CB7EAEDFF2393D2A30CAD9C1C2130682B13E7BD0A8CFCBE3BED5BBC submitted successfully
2025-06-22T00:49:13.762401557Z 2025-06-22 00:49:13.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C0152BAA8DB2251DE7441327CF90D231B4E4B8CBBD10A6F14B86FAFDAC9D37C submitted successfully
2025-06-22T00:49:13.790602513Z 2025-06-22 00:49:13.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E953A97E8DB5B8B4E192BE2340FA7CE8F7A8FAC22A1EE15B305C8766DFD894A submitted successfully
2025-06-22T00:49:14.729051917Z 2025-06-22 00:49:14.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.009669
2025-06-22T00:49:15.386019026Z 2025-06-22 00:49:15.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003164
2025-06-22T00:49:16.094712263Z 2025-06-22 00:49:16.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.005466
2025-06-22T00:49:16.245435612Z 2025-06-22 00:49:16.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004007
2025-06-22T00:49:17.734149296Z 2025-06-22 00:49:17.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003857
2025-06-22T00:49:18.374309790Z 2025-06-22 00:49:18.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001359
2025-06-22T00:49:19.259428923Z 2025-06-22 00:49:19.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002178
2025-06-22T00:49:21.092715508Z 2025-06-22 00:49:21.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004308
2025-06-22T00:49:22.262767459Z 2025-06-22 00:49:22.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004888
2025-06-22T00:49:22.406038827Z 2025-06-22 00:49:22.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002393
2025-06-22T00:49:23.228216195Z 2025-06-22 00:49:23.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:13.028427
2025-06-22T00:49:24.083187392Z 2025-06-22 00:49:24.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001783
2025-06-22T00:49:25.231973408Z 2025-06-22 00:49:25.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004555
2025-06-22T00:49:25.407898451Z 2025-06-22 00:49:25.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002253
2025-06-22T00:49:26.194417098Z 2025-06-22 00:49:26.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002197
2025-06-22T00:49:27.060296615Z 2025-06-22 00:49:27.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000905
2025-06-22T00:49:28.268920731Z 2025-06-22 00:49:28.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001829
2025-06-22T00:49:28.384421175Z 2025-06-22 00:49:28.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002660
2025-06-22T00:49:29.120929480Z 2025-06-22 00:49:29.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008107
2025-06-22T00:49:29.199566223Z 2025-06-22 00:49:29.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001609
2025-06-22T00:49:31.199282938Z 2025-06-22 00:49:31.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001532
2025-06-22T00:49:31.242598436Z 2025-06-22 00:49:31.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005263
2025-06-22T00:49:31.378595919Z 2025-06-22 00:49:31.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000218
2025-06-22T00:49:32.067337110Z 2025-06-22 00:49:32.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996049
2025-06-22T00:49:33.743241136Z 2025-06-22 00:49:33.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.010874
2025-06-22T00:49:34.239937161Z 2025-06-22 00:49:34.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001327
2025-06-22T00:49:34.309729095Z 2025-06-22 00:49:34.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.039200
2025-06-22T00:49:34.405904550Z 2025-06-22 00:49:34.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001037
2025-06-22T00:49:35.063938536Z 2025-06-22 00:49:35.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999959
2025-06-22T00:49:36.775739219Z 2025-06-22 00:49:36.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001986
2025-06-22T00:49:37.228997603Z 2025-06-22 00:49:37.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000647
2025-06-22T00:49:37.271126077Z 2025-06-22 00:49:37.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.988276
2025-06-22T00:49:37.378844967Z 2025-06-22 00:49:37.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000566
2025-06-22T00:49:38.066720522Z 2025-06-22 00:49:38.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001861
2025-06-22T00:49:39.746735785Z 2025-06-22 00:49:39.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000970
2025-06-22T00:49:40.233856623Z 2025-06-22 00:49:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001427
2025-06-22T00:49:40.305546401Z 2025-06-22 00:49:40.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005268
2025-06-22T00:49:40.411552975Z 2025-06-22 00:49:40.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002831
2025-06-22T00:49:41.078410399Z 2025-06-22 00:49:41.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000983
2025-06-22T00:49:42.754999365Z 2025-06-22 00:49:42.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001641
2025-06-22T00:49:43.204169148Z 2025-06-22 00:49:43.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001635
2025-06-22T00:49:43.259356350Z 2025-06-22 00:49:43.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.972555
2025-06-22T00:49:43.413634882Z 2025-06-22 00:49:43.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999842
2025-06-22T00:49:44.068347658Z 2025-06-22 00:49:44.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001772
2025-06-22T00:49:45.745230425Z 2025-06-22 00:49:45.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000717
2025-06-22T00:49:46.203628797Z 2025-06-22 00:49:46.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000827
2025-06-22T00:49:46.247268335Z 2025-06-22 00:49:46.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001798
2025-06-22T00:49:46.380119117Z 2025-06-22 00:49:46.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000792
2025-06-22T00:49:47.069106304Z 2025-06-22 00:49:47.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000988
2025-06-22T00:49:48.765331405Z 2025-06-22 00:49:48.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005019
2025-06-22T00:49:49.206694473Z 2025-06-22 00:49:49.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001272
2025-06-22T00:49:49.253848679Z 2025-06-22 00:49:49.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000878
2025-06-22T00:49:49.381994313Z 2025-06-22 00:49:49.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002159
2025-06-22T00:49:50.071051877Z 2025-06-22 00:49:50.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001186
2025-06-22T00:49:51.749001611Z 2025-06-22 00:49:51.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997253
2025-06-22T00:49:52.205269169Z 2025-06-22 00:49:52.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001126
2025-06-22T00:49:52.257876257Z 2025-06-22 00:49:52.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.009738
2025-06-22T00:49:52.383123313Z 2025-06-22 00:49:52.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999783
2025-06-22T00:49:53.105968958Z 2025-06-22 00:49:53.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001674
2025-06-22T00:49:54.752947321Z 2025-06-22 00:49:54.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002062
2025-06-22T00:49:55.213806090Z 2025-06-22 00:49:55.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001406
2025-06-22T00:49:55.258672303Z 2025-06-22 00:49:55.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001463
2025-06-22T00:49:55.421159617Z 2025-06-22 00:49:55.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001524
2025-06-22T00:49:56.094538292Z 2025-06-22 00:49:56.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002900
2025-06-22T00:49:57.754149745Z 2025-06-22 00:49:57.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001707
2025-06-22T00:49:58.245567887Z 2025-06-22 00:49:58.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001457
2025-06-22T00:49:58.313814998Z 2025-06-22 00:49:58.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.026475
2025-06-22T00:49:58.412383676Z 2025-06-22 00:49:58.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000631
2025-06-22T00:49:59.077693613Z 2025-06-22 00:49:59.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999805
2025-06-22T00:49:59.078151518Z 2025-06-22 00:49:59.077 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:49:59.113760314Z 2025-06-22 00:49:59.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F31C09DF0D735E85BE4652FC65A3D3359F35AF0DD5734FE681D3EA6A9ECBFEB7 validated: True
2025-06-22T00:49:59.148235488Z 2025-06-22 00:49:59.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA024E1297E0B3ECBC37680BE2629B57DC084D65C5F473F0390BE09C33A5B012 validated: True
2025-06-22T00:49:59.181785785Z 2025-06-22 00:49:59.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBCC479AE9019324C540431D6752055DA03874540307189FD4E389A57F302881 validated: True
2025-06-22T00:49:59.219874696Z 2025-06-22 00:49:59.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A714A4F5FBEC2459889F861CD54D0CCB2EA335FB821E329BEFE6C1102BCADD9 validated: True
2025-06-22T00:49:59.254480648Z 2025-06-22 00:49:59.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E83302E36CB7EAEDFF2393D2A30CAD9C1C2130682B13E7BD0A8CFCBE3BED5BBC validated: False
2025-06-22T00:49:59.289163053Z 2025-06-22 00:49:59.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C0152BAA8DB2251DE7441327CF90D231B4E4B8CBBD10A6F14B86FAFDAC9D37C validated: False
2025-06-22T00:49:59.323745029Z 2025-06-22 00:49:59.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E953A97E8DB5B8B4E192BE2340FA7CE8F7A8FAC22A1EE15B305C8766DFD894A validated: False
2025-06-22T00:50:04.510184623Z 2025-06-22 00:50:04.509 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:50:04.534674154Z 2025-06-22 00:50:04.534 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:50:04.534806935Z 2025-06-22 00:50:04.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:50:04.534906563Z 2025-06-22 00:50:04.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:50:04.535959022Z 2025-06-22 00:50:04.535 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:50:04.536601265Z 2025-06-22 00:50:04.536 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:50:04.536710792Z 2025-06-22 00:50:04.536 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:50:04.536809488Z 2025-06-22 00:50:04.536 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:50:21.905143374Z 2025-06-22 00:50:21.904 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:50:21.905399798Z 2025-06-22 00:50:21.905 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:50:21.906091665Z 2025-06-22 00:50:21.905 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:50:21.917412490Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1938bec3a171b23e69dd5a1d37c34ed90b9a1374064bbb97457e6129fe2eb178/json: Not Found ("No such container: 1938bec3a171b23e69dd5a1d37c34ed90b9a1374064bbb97457e6129fe2eb178")
2025-06-22T00:50:21.917457304Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:50:21.917464588Z Removed container: AMG_TimeTournament_G28T8R0_validator_4
2025-06-22T00:50:21.917471461Z Removed container: AMG_TimeTournament_G28T8R0_validator_3
2025-06-22T00:50:21.917478184Z Removed container: AMG_TimeTournament_G28T8R0_validator_2
2025-06-22T00:50:21.917484896Z Removed container: AMG_TimeTournament_G28T8R0_validator_1
2025-06-22T00:50:21.917526695Z Removed container: AMG_TimeTournament_G28T8R0_validator_0
