2025-06-21T21:34:17.917912895Z 2025-06-21 21:34:17.917 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:34:52.930056314Z 2025-06-21 21:34:52.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:34:52.930133700Z 2025-06-21 21:34:52.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:35:10.159413689Z 2025-06-21 21:35:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.241230
2025-06-21T21:35:10.262760025Z 2025-06-21 21:35:10.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.360752
2025-06-21T21:35:10.541880861Z 2025-06-21 21:35:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.639058
2025-06-21T21:35:10.644782407Z 2025-06-21 21:35:10.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.744028
2025-06-21T21:35:11.011942205Z 2025-06-21 21:35:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.094903
2025-06-21T21:35:12.932567479Z 2025-06-21 21:35:12.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:35:12.932733672Z 2025-06-21 21:35:12.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:35:12.938468275Z 2025-06-21 21:35:12.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:35:12.960272111Z 2025-06-21 21:35:12.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:35:13.005154191Z 2025-06-21 21:35:13.004 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shfGCfP5UkbBBFSafjgNTjb8irj7Y and address rQHcihLN4V9Qw1myCkhxAY1idqH9YLadio
2025-06-21T21:35:13.008514549Z 2025-06-21 21:35:13.007 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4iHurppjtpbB8m1G3SzSTMYhEZV and address r3nrD8mkcJqcdUg7opwda2j1M6BhNGDJpP
2025-06-21T21:35:13.024864192Z 2025-06-21 21:35:13.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shSnNKfjwGmfFvkVdWrbKHbZKU8JB and address rB7CLUKGbbxsXWnyd7Z9uLqpD29NBEgcJH
2025-06-21T21:35:13.291740477Z 2025-06-21 21:35:13.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003039
2025-06-21T21:35:13.542713812Z 2025-06-21 21:35:13.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001701
2025-06-21T21:35:13.662213150Z 2025-06-21 21:35:13.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001465
2025-06-21T21:35:13.998129638Z 2025-06-21 21:35:13.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001415
2025-06-21T21:35:14.268307679Z 2025-06-21 21:35:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002698
2025-06-21T21:35:14.844251183Z 2025-06-21 21:35:14.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6204664E72F443657DE58156B49CA4FDC25464BED929447F918EA5C0A9274ADF submitted successfully
2025-06-21T21:35:15.768706966Z 2025-06-21 21:35:15.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9B5173CCAA6DA9638093745C2B23DDAF2F66BDACB8C68907CE3934BD46ED070 submitted successfully
2025-06-21T21:35:16.265967872Z 2025-06-21 21:35:16.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999424
2025-06-21T21:35:16.548323874Z 2025-06-21 21:35:16.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 247D944897E631FC6AC884E6157C227ED3BEDA92B5BA9444C732F4E47AFD56FE submitted successfully
2025-06-21T21:35:16.580339370Z 2025-06-21 21:35:16.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.038279
2025-06-21T21:35:16.686599729Z 2025-06-21 21:35:16.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000972
2025-06-21T21:35:17.023724106Z 2025-06-21 21:35:17.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000688
2025-06-21T21:35:17.188199460Z 2025-06-21 21:35:17.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001486
2025-06-21T21:35:19.306523023Z 2025-06-21 21:35:19.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001362
2025-06-21T21:35:19.585030034Z 2025-06-21 21:35:19.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.962905
2025-06-21T21:35:20.012397912Z 2025-06-21 21:35:20.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002845
2025-06-21T21:35:20.664637276Z 2025-06-21 21:35:20.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001235
2025-06-21T21:35:21.549553538Z 2025-06-21 21:35:21.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:35:21.550098718Z 2025-06-21 21:35:21.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:35:21.550460782Z 2025-06-21 21:35:21.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:35:21.550788641Z 2025-06-21 21:35:21.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:35:23.171181952Z 2025-06-21 21:35:23.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004442
2025-06-21T21:35:23.681323469Z 2025-06-21 21:35:23.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.005046
2025-06-21T21:35:23.984055275Z 2025-06-21 21:35:23.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.075152
2025-06-21T21:35:24.244018505Z 2025-06-21 21:35:24.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.022525
2025-06-21T21:35:24.520727876Z 2025-06-21 21:35:24.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.018852
2025-06-21T21:35:25.028033125Z 2025-06-21 21:35:25.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BA0AA104BAD2C79915FE15DEC50DB05F3C7FA1344807D8C6561A2C6EC640522 submitted successfully
2025-06-21T21:35:25.139757042Z 2025-06-21 21:35:25.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F94DD5B56ECA5DB61D0B1B4E44E6F8BDB1556C04B2E083EA8E2ECB0C0168F3D4 submitted successfully
2025-06-21T21:35:25.173780520Z 2025-06-21 21:35:25.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A5181FA682C4BF33D4D933066CD728D7A2250655771A7F7016C93328CAF6569 submitted successfully
2025-06-21T21:35:25.182956853Z 2025-06-21 21:35:25.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 817ADE0CBEB9A785402B0C1D59A234E1849FFD8895B90571B2E5A57821B07C6E submitted successfully
2025-06-21T21:35:25.203359422Z 2025-06-21 21:35:25.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.028463
2025-06-21T21:35:26.583317477Z 2025-06-21 21:35:26.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999303
2025-06-21T21:35:27.027642779Z 2025-06-21 21:35:27.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.980883
2025-06-21T21:35:27.271691155Z 2025-06-21 21:35:27.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.985178
2025-06-21T21:35:27.654040730Z 2025-06-21 21:35:27.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.929478
2025-06-21T21:35:28.161164471Z 2025-06-21 21:35:28.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.975030
2025-06-21T21:35:29.578420821Z 2025-06-21 21:35:29.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001860
2025-06-21T21:35:30.347718081Z 2025-06-21 21:35:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001066
2025-06-21T21:35:32.667594011Z 2025-06-21 21:35:32.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.007011
2025-06-21T21:35:34.009307011Z 2025-06-21 21:35:34.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004655
2025-06-21T21:35:36.158230189Z 2025-06-21 21:35:36.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003947
2025-06-21T21:35:39.557449994Z 2025-06-21 21:35:39.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:10.006046
2025-06-21T21:35:39.697779480Z 2025-06-21 21:35:39.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.002340
2025-06-21T21:35:40.163231885Z 2025-06-21 21:35:40.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002023
2025-06-21T21:35:40.289302437Z 2025-06-21 21:35:40.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.006607
2025-06-21T21:35:42.074545939Z 2025-06-21 21:35:42.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.027871
2025-06-21T21:35:42.564530639Z 2025-06-21 21:35:42.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001344
2025-06-21T21:35:42.677700563Z 2025-06-21 21:35:42.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001342
2025-06-21T21:35:43.162098441Z 2025-06-21 21:35:43.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001595
2025-06-21T21:35:43.290001844Z 2025-06-21 21:35:43.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.009254
2025-06-21T21:35:44.020300417Z 2025-06-21 21:35:44.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.982742
2025-06-21T21:35:45.566417704Z 2025-06-21 21:35:45.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001707
2025-06-21T21:35:45.684223604Z 2025-06-21 21:35:45.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001047
2025-06-21T21:35:46.206840259Z 2025-06-21 21:35:46.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001726
2025-06-21T21:35:46.314619189Z 2025-06-21 21:35:46.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993222
2025-06-21T21:35:47.019611436Z 2025-06-21 21:35:47.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999033
2025-06-21T21:35:48.559743087Z 2025-06-21 21:35:48.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000669
2025-06-21T21:35:48.664550865Z 2025-06-21 21:35:48.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000947
2025-06-21T21:35:49.166730693Z 2025-06-21 21:35:49.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001478
2025-06-21T21:35:49.303148627Z 2025-06-21 21:35:49.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001221
2025-06-21T21:35:50.041424308Z 2025-06-21 21:35:50.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001219
2025-06-21T21:35:51.579956868Z 2025-06-21 21:35:51.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003050
2025-06-21T21:35:51.666209697Z 2025-06-21 21:35:51.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001352
2025-06-21T21:35:52.201158197Z 2025-06-21 21:35:52.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000457
2025-06-21T21:35:52.305444679Z 2025-06-21 21:35:52.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001424
2025-06-21T21:35:53.024430859Z 2025-06-21 21:35:53.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001427
2025-06-21T21:35:54.583948386Z 2025-06-21 21:35:54.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999666
2025-06-21T21:35:54.706690037Z 2025-06-21 21:35:54.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005604
2025-06-21T21:35:55.205951025Z 2025-06-21 21:35:55.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000620
2025-06-21T21:35:55.295410040Z 2025-06-21 21:35:55.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002088
2025-06-21T21:35:56.024242954Z 2025-06-21 21:35:56.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000372
2025-06-21T21:35:57.564458602Z 2025-06-21 21:35:57.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001592
2025-06-21T21:35:57.709443125Z 2025-06-21 21:35:57.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001825
2025-06-21T21:35:58.195249086Z 2025-06-21 21:35:58.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001437
2025-06-21T21:35:58.306324771Z 2025-06-21 21:35:58.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999981
2025-06-21T21:35:59.026706497Z 2025-06-21 21:35:59.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001287
2025-06-21T21:36:00.568851108Z 2025-06-21 21:36:00.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002056
2025-06-21T21:36:00.715285048Z 2025-06-21 21:36:00.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001419
2025-06-21T21:36:01.207312337Z 2025-06-21 21:36:01.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001192
2025-06-21T21:36:01.320069887Z 2025-06-21 21:36:01.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001135
2025-06-21T21:36:02.060871960Z 2025-06-21 21:36:02.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001311
2025-06-21T21:36:03.573284662Z 2025-06-21 21:36:03.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001992
2025-06-21T21:36:03.676239056Z 2025-06-21 21:36:03.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001071
2025-06-21T21:36:04.170879066Z 2025-06-21 21:36:04.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001673
2025-06-21T21:36:04.323703184Z 2025-06-21 21:36:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002184
2025-06-21T21:36:05.028636171Z 2025-06-21 21:36:05.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003103
2025-06-21T21:36:06.579450828Z 2025-06-21 21:36:06.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999957
2025-06-21T21:36:06.684476223Z 2025-06-21 21:36:06.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000531
2025-06-21T21:36:07.171089549Z 2025-06-21 21:36:07.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000776
2025-06-21T21:36:07.289391180Z 2025-06-21 21:36:07.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001307
2025-06-21T21:36:08.060481201Z 2025-06-21 21:36:08.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000063
2025-06-21T21:36:09.603448445Z 2025-06-21 21:36:09.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001483
2025-06-21T21:36:09.680138158Z 2025-06-21 21:36:09.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001410
2025-06-21T21:36:10.218779483Z 2025-06-21 21:36:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001354
2025-06-21T21:36:10.300845530Z 2025-06-21 21:36:10.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000883
2025-06-21T21:36:11.057483078Z 2025-06-21 21:36:11.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002348
2025-06-21T21:36:12.604701282Z 2025-06-21 21:36:12.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000871
2025-06-21T21:36:12.714893134Z 2025-06-21 21:36:12.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000857
2025-06-21T21:36:13.216618107Z 2025-06-21 21:36:13.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001918
2025-06-21T21:36:13.316175872Z 2025-06-21 21:36:13.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001054
2025-06-21T21:36:14.034030952Z 2025-06-21 21:36:14.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999586
2025-06-21T21:36:14.035163612Z 2025-06-21 21:36:14.034 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:36:14.077235327Z 2025-06-21 21:36:14.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6204664E72F443657DE58156B49CA4FDC25464BED929447F918EA5C0A9274ADF validated: True
2025-06-21T21:36:14.120780375Z 2025-06-21 21:36:14.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9B5173CCAA6DA9638093745C2B23DDAF2F66BDACB8C68907CE3934BD46ED070 validated: True
2025-06-21T21:36:14.161473426Z 2025-06-21 21:36:14.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 247D944897E631FC6AC884E6157C227ED3BEDA92B5BA9444C732F4E47AFD56FE validated: True
2025-06-21T21:36:14.200411122Z 2025-06-21 21:36:14.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BA0AA104BAD2C79915FE15DEC50DB05F3C7FA1344807D8C6561A2C6EC640522 validated: False
2025-06-21T21:36:14.237602700Z 2025-06-21 21:36:14.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F94DD5B56ECA5DB61D0B1B4E44E6F8BDB1556C04B2E083EA8E2ECB0C0168F3D4 validated: False
2025-06-21T21:36:14.300017680Z 2025-06-21 21:36:14.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A5181FA682C4BF33D4D933066CD728D7A2250655771A7F7016C93328CAF6569 validated: True
2025-06-21T21:36:14.335760351Z 2025-06-21 21:36:14.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 817ADE0CBEB9A785402B0C1D59A234E1849FFD8895B90571B2E5A57821B07C6E validated: False
2025-06-21T21:36:19.695247613Z 2025-06-21 21:36:19.694 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:36:19.720306154Z 2025-06-21 21:36:19.720 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:36:19.720447491Z 2025-06-21 21:36:19.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:36:19.720550976Z 2025-06-21 21:36:19.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:36:19.721754299Z 2025-06-21 21:36:19.721 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:36:19.722307464Z 2025-06-21 21:36:19.722 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:36:19.722381404Z 2025-06-21 21:36:19.722 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:36:19.722482735Z 2025-06-21 21:36:19.722 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:36:31.026080347Z 2025-06-21 21:36:31.025 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:36:31.026621950Z 2025-06-21 21:36:31.026 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
