2025-06-21T16:49:25.525222618Z 2025-06-21 16:49:25.524 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:50:02.610386439Z 2025-06-21 16:50:02.609 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss8zEBXXbfR83yJERAkspDLovuoUQ and address r4z5AfikcE3aWT5SgXLHVScgHxVwqnzRyU
2025-06-21T16:50:02.640240348Z 2025-06-21 16:50:02.639 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saNZRdQjRUDzzn7qMmt649iw35SyD and address rH4rUnbAVxzpQ9KUhxJXgRKzVCZCeto9UW
2025-06-21T16:50:02.645981208Z 2025-06-21 16:50:02.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9DATCx9MSqBnZEvgDiaaNbxgcf8 and address rGxuP6jYjWrYv44eFD4RzscxYnvb1hFkSL
2025-06-21T16:50:03.443041890Z 2025-06-21 16:50:03.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000458
2025-06-21T16:50:04.006883991Z 2025-06-21 16:50:04.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001623
2025-06-21T16:50:04.365784404Z 2025-06-21 16:50:04.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.996147
2025-06-21T16:50:04.479476716Z 2025-06-21 16:50:04.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1FA22C62FC307EE2018C755DCB94B9259D9188815A805EDE5F6AF8D214CE41E submitted successfully
2025-06-21T16:50:04.490134350Z 2025-06-21 16:50:04.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.130269
2025-06-21T16:50:04.607168703Z 2025-06-21 16:50:04.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.162672
2025-06-21T16:50:05.415393162Z 2025-06-21 16:50:05.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE6BC4AAA46F8CC219805C99FB5E0650ADEF1253FC73E5E97CC23B32F8EE7F31 submitted successfully
2025-06-21T16:50:06.225601072Z 2025-06-21 16:50:06.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20CA6A021082EBFFF56D12EA7FDF0091A5BBA4E81DB3E9EF830E042A776A6264 submitted successfully
2025-06-21T16:50:06.914864945Z 2025-06-21 16:50:06.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000515
2025-06-21T16:50:07.200103107Z 2025-06-21 16:50:07.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001517
2025-06-21T16:50:07.243529340Z 2025-06-21 16:50:07.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.839201
2025-06-21T16:50:07.388302627Z 2025-06-21 16:50:07.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.838934
2025-06-21T16:50:07.448574915Z 2025-06-21 16:50:07.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001807
2025-06-21T16:50:10.399219060Z 2025-06-21 16:50:10.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002224
2025-06-21T16:50:10.472967514Z 2025-06-21 16:50:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003196
2025-06-21T16:50:10.905635288Z 2025-06-21 16:50:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001961
2025-06-21T16:50:11.227310182Z 2025-06-21 16:50:11.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:50:11.227853137Z 2025-06-21 16:50:11.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:50:11.228331931Z 2025-06-21 16:50:11.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:50:11.228859056Z 2025-06-21 16:50:11.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:50:11.236168331Z 2025-06-21 16:50:11.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001409
2025-06-21T16:50:12.284901448Z 2025-06-21 16:50:12.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001749
2025-06-21T16:50:13.630098478Z 2025-06-21 16:50:13.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.024910
2025-06-21T16:50:13.884202749Z 2025-06-21 16:50:13.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.222727
2025-06-21T16:50:14.133999441Z 2025-06-21 16:50:14.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.018745
2025-06-21T16:50:14.473885970Z 2025-06-21 16:50:14.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001371
2025-06-21T16:50:14.619431185Z 2025-06-21 16:50:14.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C56362B7006B27B7EB81FCA7C747DEBBE6057B301B27C189C4221F8080891153 submitted successfully
2025-06-21T16:50:14.744873647Z 2025-06-21 16:50:14.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 080315F598363EE444488B4BF63340AD7CD9996BFA5F7FDC80608F22F9482D25 submitted successfully
2025-06-21T16:50:14.760699527Z 2025-06-21 16:50:14.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DC3C2DC3687A10229600C2184A044DF173209ADEEB62715296EE1F2C2CBB5A0 submitted successfully
2025-06-21T16:50:14.764298931Z 2025-06-21 16:50:14.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCC956D3BD935262EF05706521109AC4BC9684FE1273E3BFE0AAEC2667E5F975 submitted successfully
2025-06-21T16:50:16.399216822Z 2025-06-21 16:50:16.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.978543
2025-06-21T16:50:16.485550310Z 2025-06-21 16:50:16.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.780447
2025-06-21T16:50:16.936566238Z 2025-06-21 16:50:16.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.987952
2025-06-21T16:50:17.225341669Z 2025-06-21 16:50:17.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002531
2025-06-21T16:50:20.955816729Z 2025-06-21 16:50:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000532
2025-06-21T16:50:21.406196620Z 2025-06-21 16:50:21.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.006103
2025-06-21T16:50:22.488300847Z 2025-06-21 16:50:22.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002747
2025-06-21T16:50:23.246584496Z 2025-06-21 16:50:23.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003232
2025-06-21T16:50:24.941603572Z 2025-06-21 16:50:24.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001671
2025-06-21T16:50:25.414390557Z 2025-06-21 16:50:25.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.995841
2025-06-21T16:50:25.494467237Z 2025-06-21 16:50:25.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004369
2025-06-21T16:50:26.211819453Z 2025-06-21 16:50:26.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001860
2025-06-21T16:50:28.380777878Z 2025-06-21 16:50:28.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000576
2025-06-21T16:50:28.458104778Z 2025-06-21 16:50:28.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998613
2025-06-21T16:50:28.988416840Z 2025-06-21 16:50:28.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001789
2025-06-21T16:50:29.252102692Z 2025-06-21 16:50:29.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001712
2025-06-21T16:50:31.402285959Z 2025-06-21 16:50:31.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002350
2025-06-21T16:50:31.493290525Z 2025-06-21 16:50:31.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001674
2025-06-21T16:50:31.961031840Z 2025-06-21 16:50:31.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003386
2025-06-21T16:50:32.234305900Z 2025-06-21 16:50:32.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001083
2025-06-21T16:50:32.324946258Z 2025-06-21 16:50:32.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.026729
2025-06-21T16:50:34.407692440Z 2025-06-21 16:50:34.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002147
2025-06-21T16:50:34.470196082Z 2025-06-21 16:50:34.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009561
2025-06-21T16:50:34.951043587Z 2025-06-21 16:50:34.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000502
2025-06-21T16:50:35.216434719Z 2025-06-21 16:50:35.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002490
2025-06-21T16:50:35.264284754Z 2025-06-21 16:50:35.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.988349
2025-06-21T16:50:37.419330345Z 2025-06-21 16:50:37.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000146
2025-06-21T16:50:37.502644086Z 2025-06-21 16:50:37.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002205
2025-06-21T16:50:37.957149302Z 2025-06-21 16:50:37.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000823
2025-06-21T16:50:38.241638352Z 2025-06-21 16:50:38.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001621
2025-06-21T16:50:38.324719774Z 2025-06-21 16:50:38.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.021015
2025-06-21T16:50:40.410179804Z 2025-06-21 16:50:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001093
2025-06-21T16:50:40.505858864Z 2025-06-21 16:50:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002247
2025-06-21T16:50:40.923996300Z 2025-06-21 16:50:40.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001494
2025-06-21T16:50:41.219702212Z 2025-06-21 16:50:41.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001645
2025-06-21T16:50:41.324419652Z 2025-06-21 16:50:41.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004842
2025-06-21T16:50:43.426646437Z 2025-06-21 16:50:43.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001419
2025-06-21T16:50:43.515531263Z 2025-06-21 16:50:43.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000929
2025-06-21T16:50:43.926138959Z 2025-06-21 16:50:43.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002178
2025-06-21T16:50:44.258668214Z 2025-06-21 16:50:44.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000843
2025-06-21T16:50:44.318463275Z 2025-06-21 16:50:44.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.010521
2025-06-21T16:50:46.408742127Z 2025-06-21 16:50:46.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001023
2025-06-21T16:50:46.494572770Z 2025-06-21 16:50:46.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001306
2025-06-21T16:50:46.963374916Z 2025-06-21 16:50:46.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000566
2025-06-21T16:50:47.268195715Z 2025-06-21 16:50:47.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001530
2025-06-21T16:50:47.345813606Z 2025-06-21 16:50:47.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.011064
2025-06-21T16:50:49.414281919Z 2025-06-21 16:50:49.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001876
2025-06-21T16:50:49.516049081Z 2025-06-21 16:50:49.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001909
2025-06-21T16:50:49.965024508Z 2025-06-21 16:50:49.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001287
2025-06-21T16:50:50.223091932Z 2025-06-21 16:50:50.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001134
2025-06-21T16:50:50.306443876Z 2025-06-21 16:50:50.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.960498
2025-06-21T16:50:52.423804580Z 2025-06-21 16:50:52.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001150
2025-06-21T16:50:52.511118082Z 2025-06-21 16:50:52.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001497
2025-06-21T16:50:52.949211020Z 2025-06-21 16:50:52.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001613
2025-06-21T16:50:53.259544395Z 2025-06-21 16:50:53.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001034
2025-06-21T16:50:53.333852519Z 2025-06-21 16:50:53.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.029927
2025-06-21T16:50:55.391731041Z 2025-06-21 16:50:55.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001340
2025-06-21T16:50:55.500762405Z 2025-06-21 16:50:55.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001314
2025-06-21T16:50:55.930712555Z 2025-06-21 16:50:55.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001278
2025-06-21T16:50:56.253755421Z 2025-06-21 16:50:56.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001287
2025-06-21T16:50:56.329140468Z 2025-06-21 16:50:56.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994743
2025-06-21T16:50:58.412851485Z 2025-06-21 16:50:58.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001424
2025-06-21T16:50:58.519287651Z 2025-06-21 16:50:58.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002121
2025-06-21T16:50:58.977807107Z 2025-06-21 16:50:58.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001369
2025-06-21T16:50:59.252765175Z 2025-06-21 16:50:59.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001733
2025-06-21T16:50:59.309233147Z 2025-06-21 16:50:59.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999793
2025-06-21T16:50:59.309625407Z 2025-06-21 16:50:59.309 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:50:59.347663563Z 2025-06-21 16:50:59.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1FA22C62FC307EE2018C755DCB94B9259D9188815A805EDE5F6AF8D214CE41E validated: True
2025-06-21T16:50:59.383978568Z 2025-06-21 16:50:59.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE6BC4AAA46F8CC219805C99FB5E0650ADEF1253FC73E5E97CC23B32F8EE7F31 validated: True
2025-06-21T16:50:59.420369715Z 2025-06-21 16:50:59.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20CA6A021082EBFFF56D12EA7FDF0091A5BBA4E81DB3E9EF830E042A776A6264 validated: True
2025-06-21T16:50:59.457749489Z 2025-06-21 16:50:59.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C56362B7006B27B7EB81FCA7C747DEBBE6057B301B27C189C4221F8080891153 validated: False
2025-06-21T16:50:59.493673304Z 2025-06-21 16:50:59.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 080315F598363EE444488B4BF63340AD7CD9996BFA5F7FDC80608F22F9482D25 validated: False
2025-06-21T16:50:59.531539065Z 2025-06-21 16:50:59.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DC3C2DC3687A10229600C2184A044DF173209ADEEB62715296EE1F2C2CBB5A0 validated: True
2025-06-21T16:50:59.568380532Z 2025-06-21 16:50:59.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCC956D3BD935262EF05706521109AC4BC9684FE1273E3BFE0AAEC2667E5F975 validated: False
2025-06-21T16:51:04.856552218Z 2025-06-21 16:51:04.856 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:51:04.881541075Z 2025-06-21 16:51:04.881 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:51:04.881795535Z 2025-06-21 16:51:04.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:51:04.881822836Z 2025-06-21 16:51:04.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:51:04.882919957Z 2025-06-21 16:51:04.882 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:51:04.883544506Z 2025-06-21 16:51:04.883 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:51:04.883567249Z 2025-06-21 16:51:04.883 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:51:04.883678579Z 2025-06-21 16:51:04.883 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:51:11.988757462Z 2025-06-21 16:51:11.988 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:51:11.989169860Z 2025-06-21 16:51:11.988 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:51:11.990186158Z 2025-06-21 16:51:11.989 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:51:12.006224832Z Removed container: AMG_ProposalElitism_G17T10R0_validator_4
2025-06-21T16:51:12.006271009Z Removed container: AMG_ProposalElitism_G17T10R0_validator_3
2025-06-21T16:51:12.006281479Z Removed container: AMG_ProposalElitism_G17T10R0_validator_2
2025-06-21T16:51:12.006289965Z Removed container: AMG_ProposalElitism_G17T10R0_validator_1
2025-06-21T16:51:12.006298421Z Removed container: AMG_ProposalElitism_G17T10R0_validator_0
