2025-06-21T18:04:11.007136585Z 2025-06-21 18:04:11.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:05:03.023535995Z 2025-06-21 18:05:03.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:05:03.029302125Z 2025-06-21 18:05:03.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:05:03.045569486Z 2025-06-21 18:05:03.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:05:03.075159196Z 2025-06-21 18:05:03.074 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snj3hQ57M81eYKwAfqyk9m2Zfqoxd and address rJBRP9swQL12gJLxtuC8qupthQd7kUYFde
2025-06-21T18:05:03.100285759Z 2025-06-21 18:05:03.100 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shH4tm84YSGCQamNq2uvoHsezhd92 and address rUSpJM6RZLtJ1c5mR4PfnPqVz74JRD2wnN
2025-06-21T18:05:03.109378430Z 2025-06-21 18:05:03.109 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snqT7vTyQS7Zj5povHBVqR3MCHsJq and address rPmBvvuWB6F17XTe6ZNkY3RVUQi8zktyaw
2025-06-21T18:05:03.692035158Z 2025-06-21 18:05:03.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.937552
2025-06-21T18:05:03.760487691Z 2025-06-21 18:05:03.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.953737
2025-06-21T18:05:04.122394930Z 2025-06-21 18:05:04.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001669
2025-06-21T18:05:04.803086206Z 2025-06-21 18:05:04.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FA6589F71F225DBD0DD161C47D2012D85C8C0DF2B7C70DA23BFAE5F54106E30 submitted successfully
2025-06-21T18:05:04.804777240Z 2025-06-21 18:05:04.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.016816
2025-06-21T18:05:04.861861534Z 2025-06-21 18:05:04.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.986054
2025-06-21T18:05:05.726510196Z 2025-06-21 18:05:05.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37AF1244A7E2487565736FCD0C2F4874EB6603B081587B2603BE5D3CFD338302 submitted successfully
2025-06-21T18:05:06.456204264Z 2025-06-21 18:05:06.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D700F85EC07A2FD51735A79A93CD78F3E048CEAF6BBDBC61EB2AEB987976623 submitted successfully
2025-06-21T18:05:06.783984892Z 2025-06-21 18:05:06.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.995230
2025-06-21T18:05:07.099162259Z 2025-06-21 18:05:07.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004598
2025-06-21T18:05:07.683555001Z 2025-06-21 18:05:07.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000469
2025-06-21T18:05:08.653384225Z 2025-06-21 18:05:08.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.988503
2025-06-21T18:05:08.847244201Z 2025-06-21 18:05:08.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.993294
2025-06-21T18:05:11.088723374Z 2025-06-21 18:05:11.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.998740
2025-06-21T18:05:11.457852237Z 2025-06-21 18:05:11.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:05:11.458507945Z 2025-06-21 18:05:11.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:05:11.459120061Z 2025-06-21 18:05:11.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:05:11.459765631Z 2025-06-21 18:05:11.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:05:11.656721233Z 2025-06-21 18:05:11.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001260
2025-06-21T18:05:11.767180906Z 2025-06-21 18:05:11.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.999779
2025-06-21T18:05:12.672059655Z 2025-06-21 18:05:12.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000112
2025-06-21T18:05:12.845192928Z 2025-06-21 18:05:12.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001455
2025-06-21T18:05:13.881650433Z 2025-06-21 18:05:13.881 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:05:13.903055737Z 2025-06-21 18:05:13.902 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:05:13.953800368Z 2025-06-21 18:05:13.952 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:05:14.836434545Z 2025-06-21 18:05:14.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D7A2ED93FEE0206598121C2E9F1642791EA64F49E8BE49BE38EF1C0097375B6 submitted successfully
2025-06-21T18:05:15.098845348Z 2025-06-21 18:05:15.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002809
2025-06-21T18:05:15.695038420Z 2025-06-21 18:05:15.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004341
2025-06-21T18:05:15.741993705Z 2025-06-21 18:05:15.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.008585
2025-06-21T18:05:16.651562707Z 2025-06-21 18:05:16.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002642
2025-06-21T18:05:16.914943772Z 2025-06-21 18:05:16.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002571
2025-06-21T18:05:19.103291072Z 2025-06-21 18:05:19.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001570
2025-06-21T18:05:19.656092184Z 2025-06-21 18:05:19.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.998540
2025-06-21T18:05:19.730632724Z 2025-06-21 18:05:19.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.994411
2025-06-21T18:05:20.653327258Z 2025-06-21 18:05:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000919
2025-06-21T18:05:20.848922969Z 2025-06-21 18:05:20.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000401
2025-06-21T18:05:23.103322357Z 2025-06-21 18:05:23.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003042
2025-06-21T18:05:23.688758748Z 2025-06-21 18:05:23.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004682
2025-06-21T18:05:23.750308073Z 2025-06-21 18:05:23.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.017389
2025-06-21T18:05:24.679694019Z 2025-06-21 18:05:24.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001590
2025-06-21T18:05:24.853754601Z 2025-06-21 18:05:24.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000785
2025-06-21T18:05:27.104387223Z 2025-06-21 18:05:27.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001764
2025-06-21T18:05:27.664580179Z 2025-06-21 18:05:27.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999182
2025-06-21T18:05:27.734618185Z 2025-06-21 18:05:27.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.986125
2025-06-21T18:05:28.649038433Z 2025-06-21 18:05:28.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002530
2025-06-21T18:05:28.847367965Z 2025-06-21 18:05:28.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001703
2025-06-21T18:05:31.134227439Z 2025-06-21 18:05:31.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.011516
2025-06-21T18:05:31.674584413Z 2025-06-21 18:05:31.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003479
2025-06-21T18:05:31.721700921Z 2025-06-21 18:05:31.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.061611
2025-06-21T18:05:31.761353003Z 2025-06-21 18:05:31.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.027627
2025-06-21T18:05:31.853000909Z 2025-06-21 18:05:31.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001032
2025-06-21T18:05:34.111636053Z 2025-06-21 18:05:34.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001388
2025-06-21T18:05:34.650096483Z 2025-06-21 18:05:34.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998844
2025-06-21T18:05:34.689358769Z 2025-06-21 18:05:34.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.969818
2025-06-21T18:05:34.735695725Z 2025-06-21 18:05:34.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.974970
2025-06-21T18:05:34.850576875Z 2025-06-21 18:05:34.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001893
2025-06-21T18:05:37.156561629Z 2025-06-21 18:05:37.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005930
2025-06-21T18:05:37.651219968Z 2025-06-21 18:05:37.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001810
2025-06-21T18:05:37.692882757Z 2025-06-21 18:05:37.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001677
2025-06-21T18:05:37.738013705Z 2025-06-21 18:05:37.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002219
2025-06-21T18:05:37.875017082Z 2025-06-21 18:05:37.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001173
2025-06-21T18:05:40.157001654Z 2025-06-21 18:05:40.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001821
2025-06-21T18:05:40.691205952Z 2025-06-21 18:05:40.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001455
2025-06-21T18:05:40.756803300Z 2025-06-21 18:05:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.039730
2025-06-21T18:05:40.819268444Z 2025-06-21 18:05:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.058022
2025-06-21T18:05:40.882953621Z 2025-06-21 18:05:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.007378
2025-06-21T18:05:43.142762716Z 2025-06-21 18:05:43.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002085
2025-06-21T18:05:43.691170115Z 2025-06-21 18:05:43.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002359
2025-06-21T18:05:43.771658454Z 2025-06-21 18:05:43.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000874
2025-06-21T18:05:43.852681343Z 2025-06-21 18:05:43.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.016034
2025-06-21T18:05:43.913587732Z 2025-06-21 18:05:43.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.034590
2025-06-21T18:05:46.145965987Z 2025-06-21 18:05:46.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001690
2025-06-21T18:05:46.693153900Z 2025-06-21 18:05:46.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000884
2025-06-21T18:05:46.734500070Z 2025-06-21 18:05:46.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001108
2025-06-21T18:05:46.772728153Z 2025-06-21 18:05:46.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.961581
2025-06-21T18:05:46.854962128Z 2025-06-21 18:05:46.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.962502
2025-06-21T18:05:49.123837868Z 2025-06-21 18:05:49.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001834
2025-06-21T18:05:49.683489847Z 2025-06-21 18:05:49.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000475
2025-06-21T18:05:49.723187094Z 2025-06-21 18:05:49.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.990814
2025-06-21T18:05:49.801305567Z 2025-06-21 18:05:49.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.990554
2025-06-21T18:05:49.880186931Z 2025-06-21 18:05:49.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001980
2025-06-21T18:05:52.149419667Z 2025-06-21 18:05:52.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002234
2025-06-21T18:05:52.697069621Z 2025-06-21 18:05:52.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002348
2025-06-21T18:05:52.737211226Z 2025-06-21 18:05:52.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.013577
2025-06-21T18:05:52.802447222Z 2025-06-21 18:05:52.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.012792
2025-06-21T18:05:52.882486924Z 2025-06-21 18:05:52.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002401
2025-06-21T18:05:55.156010333Z 2025-06-21 18:05:55.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001834
2025-06-21T18:05:55.666168812Z 2025-06-21 18:05:55.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001065
2025-06-21T18:05:55.705130589Z 2025-06-21 18:05:55.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.969530
2025-06-21T18:05:55.767066893Z 2025-06-21 18:05:55.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.970426
2025-06-21T18:05:55.862086152Z 2025-06-21 18:05:55.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001401
2025-06-21T18:05:58.167932976Z 2025-06-21 18:05:58.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001459
2025-06-21T18:05:58.699055542Z 2025-06-21 18:05:58.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001765
2025-06-21T18:05:58.778021396Z 2025-06-21 18:05:58.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.032330
2025-06-21T18:05:58.840996851Z 2025-06-21 18:05:58.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.070002
2025-06-21T18:05:58.904280469Z 2025-06-21 18:05:58.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.019168
2025-06-21T18:06:01.132688795Z 2025-06-21 18:06:01.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001559
2025-06-21T18:06:01.666370722Z 2025-06-21 18:06:01.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001816
2025-06-21T18:06:01.713359628Z 2025-06-21 18:06:01.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.967305
2025-06-21T18:06:01.753264476Z 2025-06-21 18:06:01.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.936000
2025-06-21T18:06:01.864514355Z 2025-06-21 18:06:01.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.982700
2025-06-21T18:06:01.864952292Z 2025-06-21 18:06:01.864 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:06:01.909681841Z 2025-06-21 18:06:01.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FA6589F71F225DBD0DD161C47D2012D85C8C0DF2B7C70DA23BFAE5F54106E30 validated: False
2025-06-21T18:06:01.946498658Z 2025-06-21 18:06:01.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37AF1244A7E2487565736FCD0C2F4874EB6603B081587B2603BE5D3CFD338302 validated: False
2025-06-21T18:06:01.982858211Z 2025-06-21 18:06:01.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D700F85EC07A2FD51735A79A93CD78F3E048CEAF6BBDBC61EB2AEB987976623 validated: False
2025-06-21T18:06:01.983064881Z 2025-06-21 18:06:01.982 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:06:01.983187823Z 2025-06-21 18:06:01.983 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:06:01.983301398Z 2025-06-21 18:06:01.983 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:06:02.020380129Z 2025-06-21 18:06:02.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D7A2ED93FEE0206598121C2E9F1642791EA64F49E8BE49BE38EF1C0097375B6 validated: False
2025-06-21T18:06:06.741910802Z 2025-06-21 18:06:06.741 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:06:06.767502491Z 2025-06-21 18:06:06.767 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:06:06.767597440Z 2025-06-21 18:06:06.767 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:06:06.767692540Z 2025-06-21 18:06:06.767 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:06:06.768920018Z 2025-06-21 18:06:06.768 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:06:06.769160682Z 2025-06-21 18:06:06.769 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:06:06.769314793Z 2025-06-21 18:06:06.769 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:06:06.769430983Z 2025-06-21 18:06:06.769 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:06:13.742829333Z 2025-06-21 18:06:13.742 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:06:13.743278411Z 2025-06-21 18:06:13.743 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:06:13.744243283Z 2025-06-21 18:06:13.744 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:06:13.754961013Z Removed container: AMG_ProposalElitism_G27T2R0_validator_4
2025-06-21T18:06:13.755027388Z Removed container: AMG_ProposalElitism_G27T2R0_validator_3
2025-06-21T18:06:13.755037307Z Removed container: AMG_ProposalElitism_G27T2R0_validator_2
