2025-06-22T05:37:06.302265180Z 2025-06-22 05:37:06.301 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:38:37.460249139Z 2025-06-22 05:38:37.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEA0BA43CD7666C37D441488C832DAC7A111F8590BC1BB3A1BAFE86E888BA996 validated: True
2025-06-22T05:38:37.498228149Z 2025-06-22 05:38:37.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD454BC552372B56BA1C656006D7DF63A2690D0A6E548DCD29124C3920DE46F7 validated: False
2025-06-22T05:38:37.533343568Z 2025-06-22 05:38:37.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E874CED539363182E51AC59968B9F00C0FBAB6597FE01DEFCBB21619708C3E7 validated: True
2025-06-22T05:38:37.568782268Z 2025-06-22 05:38:37.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC252C7D669B7CE3102BFB2C0A562222A8876AE0E1A02A8822877C62DEEE66FE validated: False
2025-06-22T05:38:37.603731563Z 2025-06-22 05:38:37.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07D3D58073336CD279B82EA44371061200DE503E4BB1F9D3E934BA83107235A5 validated: False
2025-06-22T05:38:42.782390805Z 2025-06-22 05:38:42.781 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:38:42.807796565Z 2025-06-22 05:38:42.807 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:38:42.807952640Z 2025-06-22 05:38:42.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:38:42.807997725Z 2025-06-22 05:38:42.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:38:42.809203213Z 2025-06-22 05:38:42.809 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:38:42.809896453Z 2025-06-22 05:38:42.809 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:38:42.809970734Z 2025-06-22 05:38:42.809 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:38:42.810116349Z 2025-06-22 05:38:42.809 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:38:47.518042468Z 2025-06-22 05:38:47.517 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:38:47.518552312Z 2025-06-22 05:38:47.518 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:38:47.519551340Z 2025-06-22 05:38:47.519 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
