2025-06-22T06:31:25.411980643Z 2025-06-22 06:31:25.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:32:13.938021289Z 2025-06-22 06:32:13.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001759
2025-06-22T06:32:14.171127180Z 2025-06-22 06:32:14.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.170368
2025-06-22T06:32:14.537086079Z 2025-06-22 06:32:14.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29EFE0B4C2C9CF7B6567C9F68268D65AC7962C9FDD35370B7A613F1D2B3EF6BF submitted successfully
2025-06-22T06:32:15.498069929Z 2025-06-22 06:32:15.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 869916E40ADADB262E15072790CC8232EDBF7D8508C7E715EB5AB26D3955BC28 submitted successfully
2025-06-22T06:32:16.280341397Z 2025-06-22 06:32:16.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001740
2025-06-22T06:32:16.332965354Z 2025-06-22 06:32:16.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6473E96AE0D270C5055CC0FBD648E97FDB5D55EB04E7F90ABFF2EB3A58876D5 submitted successfully
2025-06-22T06:32:16.345009707Z 2025-06-22 06:32:16.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.013680
2025-06-22T06:32:16.425004253Z 2025-06-22 06:32:16.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005090
2025-06-22T06:32:16.801106267Z 2025-06-22 06:32:16.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001146
2025-06-22T06:32:16.883227482Z 2025-06-22 06:32:16.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.860157
2025-06-22T06:32:19.332835806Z 2025-06-22 06:32:19.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.988487
2025-06-22T06:32:19.784462290Z 2025-06-22 06:32:19.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.936720
2025-06-22T06:32:20.203656798Z 2025-06-22 06:32:20.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001111
2025-06-22T06:32:21.333771429Z 2025-06-22 06:32:21.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:32:21.334217252Z 2025-06-22 06:32:21.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:32:21.334596639Z 2025-06-22 06:32:21.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:32:21.335029767Z 2025-06-22 06:32:21.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:32:21.810991587Z 2025-06-22 06:32:21.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.020480
2025-06-22T06:32:22.405386173Z 2025-06-22 06:32:22.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.000996
2025-06-22T06:32:24.021622775Z 2025-06-22 06:32:24.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003173
2025-06-22T06:32:24.418918265Z 2025-06-22 06:32:24.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001811
2025-06-22T06:32:24.685454583Z 2025-06-22 06:32:24.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.148060
2025-06-22T06:32:24.816507771Z 2025-06-22 06:32:24.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3362F2B8AC48A8DF72F1953C3032349FFB67E3A5C61FBFEF1C1BCE1A2B4397CB submitted successfully
2025-06-22T06:32:24.824882638Z 2025-06-22 06:32:24.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFB57F5D39620A134BCCE18C14016D329EB620A0729D317A9289392FA0D01BE7 submitted successfully
2025-06-22T06:32:24.878470304Z 2025-06-22 06:32:24.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F46B7D13D46393184E08F8042C1477FCF0E2779893873ADB4B2F8DFCEE20BC54 submitted successfully
2025-06-22T06:32:24.918742274Z 2025-06-22 06:32:24.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAB594966C49F54C53A0EBB363B94874D34F7935BFBE5E3FA21C719ADB6ED044 submitted successfully
2025-06-22T06:32:24.922666450Z 2025-06-22 06:32:24.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.068431
2025-06-22T06:32:25.415061215Z 2025-06-22 06:32:25.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000635
2025-06-22T06:32:27.814311334Z 2025-06-22 06:32:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.918206
2025-06-22T06:32:27.892501644Z 2025-06-22 06:32:27.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.073756
2025-06-22T06:32:28.204963550Z 2025-06-22 06:32:28.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001775
2025-06-22T06:32:28.317305082Z 2025-06-22 06:32:28.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.856314
2025-06-22T06:32:28.434369931Z 2025-06-22 06:32:28.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.008437
2025-06-22T06:32:31.209748698Z 2025-06-22 06:32:31.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001953
2025-06-22T06:32:31.321326204Z 2025-06-22 06:32:31.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002951
2025-06-22T06:32:31.430954506Z 2025-06-22 06:32:31.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001885
2025-06-22T06:32:31.776135700Z 2025-06-22 06:32:31.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000091
2025-06-22T06:32:31.853671723Z 2025-06-22 06:32:31.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.961300
2025-06-22T06:32:34.175363797Z 2025-06-22 06:32:34.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000698
2025-06-22T06:32:34.317962656Z 2025-06-22 06:32:34.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999869
2025-06-22T06:32:34.425212632Z 2025-06-22 06:32:34.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001266
2025-06-22T06:32:34.799741713Z 2025-06-22 06:32:34.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001280
2025-06-22T06:32:34.876587910Z 2025-06-22 06:32:34.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.023791
2025-06-22T06:32:37.213462455Z 2025-06-22 06:32:37.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002984
2025-06-22T06:32:37.355898895Z 2025-06-22 06:32:37.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001169
2025-06-22T06:32:37.443782470Z 2025-06-22 06:32:37.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002210
2025-06-22T06:32:37.819044981Z 2025-06-22 06:32:37.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002065
2025-06-22T06:32:37.862313130Z 2025-06-22 06:32:37.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.019878
2025-06-22T06:32:40.195372464Z 2025-06-22 06:32:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000795
2025-06-22T06:32:40.325611450Z 2025-06-22 06:32:40.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001292
2025-06-22T06:32:40.415641831Z 2025-06-22 06:32:40.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000039
2025-06-22T06:32:40.778893176Z 2025-06-22 06:32:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001140
2025-06-22T06:32:40.844591293Z 2025-06-22 06:32:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.959185
2025-06-22T06:32:43.177430972Z 2025-06-22 06:32:43.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001087
2025-06-22T06:32:43.337715667Z 2025-06-22 06:32:43.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001606
2025-06-22T06:32:43.430310241Z 2025-06-22 06:32:43.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002131
2025-06-22T06:32:43.815582425Z 2025-06-22 06:32:43.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000377
2025-06-22T06:32:43.866615897Z 2025-06-22 06:32:43.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.038358
2025-06-22T06:32:46.222993257Z 2025-06-22 06:32:46.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001527
2025-06-22T06:32:46.348376342Z 2025-06-22 06:32:46.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002179
2025-06-22T06:32:46.444276783Z 2025-06-22 06:32:46.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001310
2025-06-22T06:32:46.803382080Z 2025-06-22 06:32:46.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001637
2025-06-22T06:32:46.865614866Z 2025-06-22 06:32:46.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.987469
2025-06-22T06:32:49.213319596Z 2025-06-22 06:32:49.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001566
2025-06-22T06:32:49.346384085Z 2025-06-22 06:32:49.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000504
2025-06-22T06:32:49.423535342Z 2025-06-22 06:32:49.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001125
2025-06-22T06:32:49.795186202Z 2025-06-22 06:32:49.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001086
2025-06-22T06:32:49.861385913Z 2025-06-22 06:32:49.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.990858
2025-06-22T06:32:52.214879893Z 2025-06-22 06:32:52.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001841
2025-06-22T06:32:52.360948235Z 2025-06-22 06:32:52.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001353
2025-06-22T06:32:52.454165190Z 2025-06-22 06:32:52.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003053
2025-06-22T06:32:52.830763923Z 2025-06-22 06:32:52.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001611
2025-06-22T06:32:52.912341895Z 2025-06-22 06:32:52.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.038446
2025-06-22T06:32:55.184280457Z 2025-06-22 06:32:55.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001023
2025-06-22T06:32:55.355164901Z 2025-06-22 06:32:55.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001734
2025-06-22T06:32:55.434528276Z 2025-06-22 06:32:55.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999837
2025-06-22T06:32:55.823667842Z 2025-06-22 06:32:55.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001852
2025-06-22T06:32:55.886127402Z 2025-06-22 06:32:55.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.989029
2025-06-22T06:32:58.204453075Z 2025-06-22 06:32:58.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001814
2025-06-22T06:32:58.349965821Z 2025-06-22 06:32:58.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000864
2025-06-22T06:32:58.450431332Z 2025-06-22 06:32:58.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000956
2025-06-22T06:32:58.823254798Z 2025-06-22 06:32:58.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002020
2025-06-22T06:32:58.897748429Z 2025-06-22 06:32:58.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999775
2025-06-22T06:33:01.226319312Z 2025-06-22 06:33:01.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001499
2025-06-22T06:33:01.350958141Z 2025-06-22 06:33:01.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001581
2025-06-22T06:33:01.435325649Z 2025-06-22 06:33:01.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001097
2025-06-22T06:33:01.807094387Z 2025-06-22 06:33:01.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001429
2025-06-22T06:33:01.882992881Z 2025-06-22 06:33:01.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.985558
2025-06-22T06:33:04.221325512Z 2025-06-22 06:33:04.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002191
2025-06-22T06:33:04.369409703Z 2025-06-22 06:33:04.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001230
2025-06-22T06:33:04.439020695Z 2025-06-22 06:33:04.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004128
2025-06-22T06:33:04.812354624Z 2025-06-22 06:33:04.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001194
2025-06-22T06:33:04.878200110Z 2025-06-22 06:33:04.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004536
2025-06-22T06:33:07.209992323Z 2025-06-22 06:33:07.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000714
2025-06-22T06:33:07.338090244Z 2025-06-22 06:33:07.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001016
2025-06-22T06:33:07.425868104Z 2025-06-22 06:33:07.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998658
2025-06-22T06:33:07.819332406Z 2025-06-22 06:33:07.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001923
2025-06-22T06:33:07.895225779Z 2025-06-22 06:33:07.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006967
2025-06-22T06:33:07.896224756Z 2025-06-22 06:33:07.895 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:33:07.956889432Z 2025-06-22 06:33:07.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29EFE0B4C2C9CF7B6567C9F68268D65AC7962C9FDD35370B7A613F1D2B3EF6BF validated: True
2025-06-22T06:33:08.001351109Z 2025-06-22 06:33:08.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 869916E40ADADB262E15072790CC8232EDBF7D8508C7E715EB5AB26D3955BC28 validated: True
2025-06-22T06:33:08.037899913Z 2025-06-22 06:33:08.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6473E96AE0D270C5055CC0FBD648E97FDB5D55EB04E7F90ABFF2EB3A58876D5 validated: True
2025-06-22T06:33:08.075338589Z 2025-06-22 06:33:08.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3362F2B8AC48A8DF72F1953C3032349FFB67E3A5C61FBFEF1C1BCE1A2B4397CB validated: False
2025-06-22T06:33:08.111164338Z 2025-06-22 06:33:08.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFB57F5D39620A134BCCE18C14016D329EB620A0729D317A9289392FA0D01BE7 validated: False
2025-06-22T06:33:08.147261338Z 2025-06-22 06:33:08.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F46B7D13D46393184E08F8042C1477FCF0E2779893873ADB4B2F8DFCEE20BC54 validated: True
2025-06-22T06:33:08.184117814Z 2025-06-22 06:33:08.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAB594966C49F54C53A0EBB363B94874D34F7935BFBE5E3FA21C719ADB6ED044 validated: False
2025-06-22T06:33:13.384915418Z 2025-06-22 06:33:13.384 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:33:13.409808968Z 2025-06-22 06:33:13.409 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:33:13.409998456Z 2025-06-22 06:33:13.409 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:33:13.410119454Z 2025-06-22 06:33:13.409 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:33:13.411289175Z 2025-06-22 06:33:13.411 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:33:13.411886393Z 2025-06-22 06:33:13.411 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:33:13.411961044Z 2025-06-22 06:33:13.411 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:33:13.412106770Z 2025-06-22 06:33:13.411 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:33:17.899705147Z 2025-06-22 06:33:17.899 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:33:17.899990256Z 2025-06-22 06:33:17.899 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
