2025-06-22T09:18:47.037226441Z 2025-06-22 09:18:47.036 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:19:07.049670664Z 2025-06-22 09:19:07.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:19:07.049933500Z 2025-06-22 09:19:07.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:19:30.125159328Z 2025-06-22 09:19:30.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.758694
2025-06-22T09:19:30.429564792Z 2025-06-22 09:19:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.062118
2025-06-22T09:19:30.469087574Z 2025-06-22 09:19:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.130800
2025-06-22T09:19:30.567372278Z 2025-06-22 09:19:30.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.226607
2025-06-22T09:19:30.773041936Z 2025-06-22 09:19:30.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.388608
2025-06-22T09:19:32.053200110Z 2025-06-22 09:19:32.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:19:32.053335104Z 2025-06-22 09:19:32.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:19:32.054079389Z 2025-06-22 09:19:32.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:19:32.060220072Z 2025-06-22 09:19:32.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:19:32.184565564Z 2025-06-22 09:19:32.184 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9MCSCVQEJq26vmPMSYi8Lx9vgQu and address r4vCXb8GvDKQVcd5UGUmNqgXWmV5c97Tgx
2025-06-22T09:19:32.205599262Z 2025-06-22 09:19:32.205 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRunWg7rbWU4rUxF8NhsFJ56v8gb and address rwctqBqeVoxqkrNRezctBE7MA3njbRQiuu
2025-06-22T09:19:32.207868667Z 2025-06-22 09:19:32.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWNzrqRqqbJeJQ2WxAuRMm4ginmY and address rMa9P8TwNT8kxUEh9X5wcGC7fBpfhgzuzJ
2025-06-22T09:19:33.099893191Z 2025-06-22 09:19:33.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000875
2025-06-22T09:19:33.507731268Z 2025-06-22 09:19:33.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999721
2025-06-22T09:19:33.718949260Z 2025-06-22 09:19:33.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.078089
2025-06-22T09:19:33.916658370Z 2025-06-22 09:19:33.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.192472
2025-06-22T09:19:34.066947830Z 2025-06-22 09:19:34.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.228909
2025-06-22T09:19:34.164560235Z 2025-06-22 09:19:34.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7CDFEFB940F725D4DB665786A1CD7BCC18677FEBC2732F9F1F358BC19F8727F submitted successfully
2025-06-22T09:19:35.046842227Z 2025-06-22 09:19:35.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72E9EA61F952919F9CE2B42F3DDC4F6213E6C6E022383514C71E33E76B329AC3 submitted successfully
2025-06-22T09:19:35.775091994Z 2025-06-22 09:19:35.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CC31E146BD2463E38E3A39EB8E03A3DE14320DFF04967A53679F4193F5B7DB5 submitted successfully
2025-06-22T09:19:36.155477234Z 2025-06-22 09:19:36.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000067
2025-06-22T09:19:36.426838807Z 2025-06-22 09:19:36.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001163
2025-06-22T09:19:36.464013326Z 2025-06-22 09:19:36.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.918676
2025-06-22T09:19:36.567042827Z 2025-06-22 09:19:36.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.809186
2025-06-22T09:19:36.731938000Z 2025-06-22 09:19:36.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.774023
2025-06-22T09:19:39.100422999Z 2025-06-22 09:19:39.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000107
2025-06-22T09:19:39.438088021Z 2025-06-22 09:19:39.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002723
2025-06-22T09:19:39.480831764Z 2025-06-22 09:19:39.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.012100
2025-06-22T09:19:39.579910968Z 2025-06-22 09:19:39.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001581
2025-06-22T09:19:39.733075505Z 2025-06-22 09:19:39.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001666
2025-06-22T09:19:40.776054184Z 2025-06-22 09:19:40.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:19:40.776455040Z 2025-06-22 09:19:40.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:19:40.776829658Z 2025-06-22 09:19:40.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:19:40.777160873Z 2025-06-22 09:19:40.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:19:42.101618113Z 2025-06-22 09:19:42.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001886
2025-06-22T09:19:42.594384297Z 2025-06-22 09:19:42.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004050
2025-06-22T09:19:42.767202397Z 2025-06-22 09:19:42.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002228
2025-06-22T09:19:43.664207062Z 2025-06-22 09:19:43.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.983857
2025-06-22T09:19:43.727063424Z 2025-06-22 09:19:43.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6138BB78DF2D923140EF4FC87BC3AE6783FFF298076509E956F89957B85CA200 submitted successfully
2025-06-22T09:19:43.855101407Z 2025-06-22 09:19:43.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED0A5B112DB96DD6131BEDFE5090F25D2A24C2FFE3F67F886934192833734FEF submitted successfully
2025-06-22T09:19:43.865283278Z 2025-06-22 09:19:43.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 274A6B9BC628A96D88A735EB0043751F58EEE321F4D32B9A1DD76AA40CE6DC99 submitted successfully
2025-06-22T09:19:43.866458086Z 2025-06-22 09:19:43.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 811F2E9D3A18B42284FF30D5977FEF738C348785CE567A8790112C5344DFE1C8 submitted successfully
2025-06-22T09:19:45.138451182Z 2025-06-22 09:19:45.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002315
2025-06-22T09:19:45.573118196Z 2025-06-22 09:19:45.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000052
2025-06-22T09:19:45.760158535Z 2025-06-22 09:19:45.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002056
2025-06-22T09:19:46.465298263Z 2025-06-22 09:19:46.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001702
2025-06-22T09:19:48.138009693Z 2025-06-22 09:19:48.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002262
2025-06-22T09:19:48.614109434Z 2025-06-22 09:19:48.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001970
2025-06-22T09:19:49.469088441Z 2025-06-22 09:19:49.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001935
2025-06-22T09:19:52.504101772Z 2025-06-22 09:19:52.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002273
2025-06-22T09:19:52.619367904Z 2025-06-22 09:19:52.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004082
2025-06-22T09:19:55.578309524Z 2025-06-22 09:19:55.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999513
2025-06-22T09:19:56.512420146Z 2025-06-22 09:19:56.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002758
2025-06-22T09:19:58.618126951Z 2025-06-22 09:19:58.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004054
2025-06-22T09:19:59.494774904Z 2025-06-22 09:19:59.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000179
2025-06-22T09:20:00.779996590Z 2025-06-22 09:20:00.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.023108
2025-06-22T09:20:01.603274199Z 2025-06-22 09:20:01.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999477
2025-06-22T09:20:02.420423866Z 2025-06-22 09:20:02.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.016268
2025-06-22T09:20:02.472152919Z 2025-06-22 09:20:02.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000778
2025-06-22T09:20:02.783019905Z 2025-06-22 09:20:02.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.000369
2025-06-22T09:20:04.605767521Z 2025-06-22 09:20:04.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001623
2025-06-22T09:20:04.827181167Z 2025-06-22 09:20:04.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.042992
2025-06-22T09:20:05.510143561Z 2025-06-22 09:20:05.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002415
2025-06-22T09:20:06.793242614Z 2025-06-22 09:20:06.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.955387
2025-06-22T09:20:07.620454940Z 2025-06-22 09:20:07.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001372
2025-06-22T09:20:08.118955260Z 2025-06-22 09:20:08.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011526
2025-06-22T09:20:08.497988076Z 2025-06-22 09:20:08.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001506
2025-06-22T09:20:08.784243121Z 2025-06-22 09:20:08.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.002656
2025-06-22T09:20:10.585562133Z 2025-06-22 09:20:10.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001219
2025-06-22T09:20:10.801443547Z 2025-06-22 09:20:10.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.040100
2025-06-22T09:20:11.510808703Z 2025-06-22 09:20:11.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001061
2025-06-22T09:20:12.760979354Z 2025-06-22 09:20:12.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:01.959102
2025-06-22T09:20:13.587696538Z 2025-06-22 09:20:13.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001062
2025-06-22T09:20:14.477992010Z 2025-06-22 09:20:14.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000793
2025-06-22T09:20:14.766668777Z 2025-06-22 09:20:14.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.004101
2025-06-22T09:20:16.622626748Z 2025-06-22 09:20:16.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001578
2025-06-22T09:20:16.845206772Z 2025-06-22 09:20:16.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.042969
2025-06-22T09:20:17.515401743Z 2025-06-22 09:20:17.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002106
2025-06-22T09:20:18.776363206Z 2025-06-22 09:20:18.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:01.957785
2025-06-22T09:20:19.158740721Z 2025-06-22 09:20:19.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:11.006572
2025-06-22T09:20:19.465226113Z 2025-06-22 09:20:19.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:17.008059
2025-06-22T09:20:19.610443983Z 2025-06-22 09:20:19.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001353
2025-06-22T09:20:20.483403497Z 2025-06-22 09:20:20.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000414
2025-06-22T09:20:20.775116526Z 2025-06-22 09:20:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.000970
2025-06-22T09:20:21.163912409Z 2025-06-22 09:20:21.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.002984
2025-06-22T09:20:21.513642174Z 2025-06-22 09:20:21.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.045213
2025-06-22T09:20:23.516846271Z 2025-06-22 09:20:23.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000549
2025-06-22T09:20:23.598704298Z 2025-06-22 09:20:23.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.001126
2025-06-22T09:20:23.798712018Z 2025-06-22 09:20:23.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996841
2025-06-22T09:20:24.144639632Z 2025-06-22 09:20:24.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996007
2025-06-22T09:20:24.453096337Z 2025-06-22 09:20:24.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.954954
2025-06-22T09:20:26.504221542Z 2025-06-22 09:20:26.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001200
2025-06-22T09:20:26.602122320Z 2025-06-22 09:20:26.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000994
2025-06-22T09:20:26.797976807Z 2025-06-22 09:20:26.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001073
2025-06-22T09:20:27.123783120Z 2025-06-22 09:20:27.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001729
2025-06-22T09:20:27.439014225Z 2025-06-22 09:20:27.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001839
2025-06-22T09:20:27.440270224Z 2025-06-22 09:20:27.440 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:20:27.478938433Z 2025-06-22 09:20:27.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7CDFEFB940F725D4DB665786A1CD7BCC18677FEBC2732F9F1F358BC19F8727F validated: True
2025-06-22T09:20:27.516955094Z 2025-06-22 09:20:27.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72E9EA61F952919F9CE2B42F3DDC4F6213E6C6E022383514C71E33E76B329AC3 validated: True
2025-06-22T09:20:27.554048262Z 2025-06-22 09:20:27.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CC31E146BD2463E38E3A39EB8E03A3DE14320DFF04967A53679F4193F5B7DB5 validated: True
2025-06-22T09:20:27.589015751Z 2025-06-22 09:20:27.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6138BB78DF2D923140EF4FC87BC3AE6783FFF298076509E956F89957B85CA200 validated: False
2025-06-22T09:20:27.625000869Z 2025-06-22 09:20:27.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED0A5B112DB96DD6131BEDFE5090F25D2A24C2FFE3F67F886934192833734FEF validated: False
2025-06-22T09:20:27.662605802Z 2025-06-22 09:20:27.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 274A6B9BC628A96D88A735EB0043751F58EEE321F4D32B9A1DD76AA40CE6DC99 validated: True
2025-06-22T09:20:27.700556789Z 2025-06-22 09:20:27.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 811F2E9D3A18B42284FF30D5977FEF738C348785CE567A8790112C5344DFE1C8 validated: False
2025-06-22T09:20:32.843131238Z 2025-06-22 09:20:32.842 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:20:32.867446995Z 2025-06-22 09:20:32.867 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:20:32.867591748Z 2025-06-22 09:20:32.867 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:20:32.867669455Z 2025-06-22 09:20:32.867 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:20:32.868760593Z 2025-06-22 09:20:32.868 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:20:32.869277217Z 2025-06-22 09:20:32.869 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:20:32.869376605Z 2025-06-22 09:20:32.869 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:20:32.869475221Z 2025-06-22 09:20:32.869 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:20:44.692469590Z 2025-06-22 09:20:44.692 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:20:44.692707529Z 2025-06-22 09:20:44.692 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:20:44.693649736Z 2025-06-22 09:20:44.693 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:20:44.709033705Z Removed container: AMG_TimeRoulette_G33T7R0_validator_4
2025-06-22T09:20:44.709071867Z Removed container: AMG_TimeRoulette_G33T7R0_validator_3
2025-06-22T09:20:44.709080603Z Removed container: AMG_TimeRoulette_G33T7R0_validator_2
2025-06-22T09:20:44.709088077Z Removed container: AMG_TimeRoulette_G33T7R0_validator_1
2025-06-22T09:20:44.709095622Z Removed container: AMG_TimeRoulette_G33T7R0_validator_0
