2025-06-22T02:50:47.282916770Z 2025-06-22 02:50:47.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:51:26.821990176Z 2025-06-22 02:51:26.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.803536
2025-06-22T02:51:28.282184233Z 2025-06-22 02:51:28.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001870
2025-06-22T02:51:29.330961282Z 2025-06-22 02:51:29.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000899
2025-06-22T02:51:29.643335430Z 2025-06-22 02:51:29.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001610
2025-06-22T02:51:29.703838072Z 2025-06-22 02:51:29.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.977283
2025-06-22T02:51:29.822035007Z 2025-06-22 02:51:29.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002479
2025-06-22T02:51:30.930760183Z 2025-06-22 02:51:30.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:51:30.931411763Z 2025-06-22 02:51:30.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:51:30.932001957Z 2025-06-22 02:51:30.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:51:30.932540303Z 2025-06-22 02:51:30.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:51:32.257598643Z 2025-06-22 02:51:32.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005707
2025-06-22T02:51:32.626183432Z 2025-06-22 02:51:32.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002319
2025-06-22T02:51:33.410812083Z 2025-06-22 02:51:33.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002806
2025-06-22T02:51:34.003096402Z 2025-06-22 02:51:34.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79F971EB4244643683F017D964278DEEA0BC85C16EB98BE07C1501DCACEE3CC4 submitted successfully
2025-06-22T02:51:34.007819216Z 2025-06-22 02:51:34.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002313
2025-06-22T02:51:34.024377210Z 2025-06-22 02:51:34.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 257F7A3CFAA7E569B4E7A673E5ADC2C496085C60BECA6EE562B121CECA268213 submitted successfully
2025-06-22T02:51:34.032328970Z 2025-06-22 02:51:34.032 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B74AC67A7D5C5B2C572AD2F873D070CA121EDC4820DF15EA8650D51D6E3C54ED submitted successfully
2025-06-22T02:51:34.697920941Z 2025-06-22 02:51:34.697 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 8CA4623D0F4C4305856CB252FBA1704A7D8C045C9C4ECB7F081BEB891D0244BB not submitted: Insufficient XRP balance to send.
2025-06-22T02:51:34.709044648Z 2025-06-22 02:51:34.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001720
2025-06-22T02:51:35.274693780Z 2025-06-22 02:51:35.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.998779
2025-06-22T02:51:36.372076276Z 2025-06-22 02:51:36.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002129
2025-06-22T02:51:36.624832552Z 2025-06-22 02:51:36.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001979
2025-06-22T02:51:36.826924484Z 2025-06-22 02:51:36.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000001
2025-06-22T02:51:37.694555389Z 2025-06-22 02:51:37.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001414
2025-06-22T02:51:38.270241387Z 2025-06-22 02:51:38.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.007941
2025-06-22T02:51:39.337323940Z 2025-06-22 02:51:39.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.004167
2025-06-22T02:51:39.635904833Z 2025-06-22 02:51:39.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000777
2025-06-22T02:51:40.696517224Z 2025-06-22 02:51:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001808
2025-06-22T02:51:40.835657631Z 2025-06-22 02:51:40.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002800
2025-06-22T02:51:43.355297630Z 2025-06-22 02:51:43.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.005069
2025-06-22T02:51:43.669236522Z 2025-06-22 02:51:43.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.013249
2025-06-22T02:51:43.711643027Z 2025-06-22 02:51:43.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.016554
2025-06-22T02:51:43.830193730Z 2025-06-22 02:51:43.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002055
2025-06-22T02:51:46.330015632Z 2025-06-22 02:51:46.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.993610
2025-06-22T02:51:46.671092249Z 2025-06-22 02:51:46.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999707
2025-06-22T02:51:46.745950048Z 2025-06-22 02:51:46.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000732
2025-06-22T02:51:46.865191745Z 2025-06-22 02:51:46.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000957
2025-06-22T02:51:49.317557021Z 2025-06-22 02:51:49.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:10.999535
2025-06-22T02:51:49.382654136Z 2025-06-22 02:51:49.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.028349
2025-06-22T02:51:49.659202692Z 2025-06-22 02:51:49.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001341
2025-06-22T02:51:49.868745729Z 2025-06-22 02:51:49.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001642
2025-06-22T02:51:50.742052649Z 2025-06-22 02:51:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.993333
2025-06-22T02:51:52.299552402Z 2025-06-22 02:51:52.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002882
2025-06-22T02:51:52.362441790Z 2025-06-22 02:51:52.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.983682
2025-06-22T02:51:52.639300000Z 2025-06-22 02:51:52.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001581
2025-06-22T02:51:52.713263161Z 2025-06-22 02:51:52.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.999048
2025-06-22T02:51:52.831880179Z 2025-06-22 02:51:52.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001295
2025-06-22T02:51:55.283756954Z 2025-06-22 02:51:55.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000650
2025-06-22T02:51:55.356981491Z 2025-06-22 02:51:55.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.992625
2025-06-22T02:51:55.665404502Z 2025-06-22 02:51:55.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001916
2025-06-22T02:51:55.730160414Z 2025-06-22 02:51:55.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002835
2025-06-22T02:51:55.833168188Z 2025-06-22 02:51:55.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001294
2025-06-22T02:51:58.264428960Z 2025-06-22 02:51:58.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001667
2025-06-22T02:51:58.335614649Z 2025-06-22 02:51:58.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001738
2025-06-22T02:51:58.662871820Z 2025-06-22 02:51:58.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001528
2025-06-22T02:51:58.703813931Z 2025-06-22 02:51:58.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997112
2025-06-22T02:51:58.843134860Z 2025-06-22 02:51:58.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001380
2025-06-22T02:52:01.280862059Z 2025-06-22 02:52:01.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001235
2025-06-22T02:52:01.362595727Z 2025-06-22 02:52:01.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002237
2025-06-22T02:52:01.680715351Z 2025-06-22 02:52:01.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001182
2025-06-22T02:52:01.756853257Z 2025-06-22 02:52:01.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.018911
2025-06-22T02:52:01.838968837Z 2025-06-22 02:52:01.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001737
2025-06-22T02:52:04.287571615Z 2025-06-22 02:52:04.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002003
2025-06-22T02:52:04.367192976Z 2025-06-22 02:52:04.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001650
2025-06-22T02:52:04.643888529Z 2025-06-22 02:52:04.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000969
2025-06-22T02:52:04.727815137Z 2025-06-22 02:52:04.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.983312
2025-06-22T02:52:04.873667905Z 2025-06-22 02:52:04.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001306
2025-06-22T02:52:07.302618449Z 2025-06-22 02:52:07.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001211
2025-06-22T02:52:07.379386565Z 2025-06-22 02:52:07.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003201
2025-06-22T02:52:07.681778752Z 2025-06-22 02:52:07.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002283
2025-06-22T02:52:07.762660002Z 2025-06-22 02:52:07.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.017401
2025-06-22T02:52:07.862962971Z 2025-06-22 02:52:07.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001725
2025-06-22T02:52:10.270466434Z 2025-06-22 02:52:10.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001576
2025-06-22T02:52:10.341408011Z 2025-06-22 02:52:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000070
2025-06-22T02:52:10.686032535Z 2025-06-22 02:52:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001208
2025-06-22T02:52:10.731355396Z 2025-06-22 02:52:10.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003724
2025-06-22T02:52:10.843157811Z 2025-06-22 02:52:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001622
2025-06-22T02:52:13.273792737Z 2025-06-22 02:52:13.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002542
2025-06-22T02:52:13.348254289Z 2025-06-22 02:52:13.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002147
2025-06-22T02:52:13.684667864Z 2025-06-22 02:52:13.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002811
2025-06-22T02:52:13.734679565Z 2025-06-22 02:52:13.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998797
2025-06-22T02:52:13.875939163Z 2025-06-22 02:52:13.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000731
2025-06-22T02:52:16.290845241Z 2025-06-22 02:52:16.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000333
2025-06-22T02:52:16.374658003Z 2025-06-22 02:52:16.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001981
2025-06-22T02:52:16.682456717Z 2025-06-22 02:52:16.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000809
2025-06-22T02:52:16.722068968Z 2025-06-22 02:52:16.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996793
2025-06-22T02:52:16.877535633Z 2025-06-22 02:52:16.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002023
2025-06-22T02:52:16.878241976Z 2025-06-22 02:52:16.878 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:52:16.918637385Z 2025-06-22 02:52:16.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C942B30DCA6DE32009DFFB3BB74531592FCF6F649E48D16690478585584B2953 validated: True
2025-06-22T02:52:16.956071204Z 2025-06-22 02:52:16.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EC3FB63AF9ABBDB55B7043056B2903A6775765734936C09869D93BD226EC237 validated: True
2025-06-22T02:52:16.994055693Z 2025-06-22 02:52:16.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D17651B667C4A50FDEE1E53B4FEEE83D3BEE3B575178CC87CF24CA67B0400E2 validated: True
2025-06-22T02:52:17.030775054Z 2025-06-22 02:52:17.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79F971EB4244643683F017D964278DEEA0BC85C16EB98BE07C1501DCACEE3CC4 validated: True
2025-06-22T02:52:17.066716095Z 2025-06-22 02:52:17.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 257F7A3CFAA7E569B4E7A673E5ADC2C496085C60BECA6EE562B121CECA268213 validated: False
2025-06-22T02:52:17.102408978Z 2025-06-22 02:52:17.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B74AC67A7D5C5B2C572AD2F873D070CA121EDC4820DF15EA8650D51D6E3C54ED validated: False
2025-06-22T02:52:17.140366546Z 2025-06-22 02:52:17.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CA4623D0F4C4305856CB252FBA1704A7D8C045C9C4ECB7F081BEB891D0244BB validated: False
2025-06-22T02:52:22.581738619Z 2025-06-22 02:52:22.581 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:52:22.607692770Z 2025-06-22 02:52:22.607 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:52:22.607860486Z 2025-06-22 02:52:22.607 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:52:22.607968460Z 2025-06-22 02:52:22.607 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:52:22.609160570Z 2025-06-22 02:52:22.609 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:52:22.609995055Z 2025-06-22 02:52:22.609 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:52:22.610117517Z 2025-06-22 02:52:22.609 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:52:22.610233185Z 2025-06-22 02:52:22.610 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:52:45.337850709Z 2025-06-22 02:52:45.337 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:52:45.338255343Z 2025-06-22 02:52:45.338 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:52:45.339149040Z 2025-06-22 02:52:45.338 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:52:45.350271885Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/90d46ae6ceb99b335ddca7c64975d2fd1efd8a154d355ec797f8bdef2afb4b72/json: Not Found ("No such container: 90d46ae6ceb99b335ddca7c64975d2fd1efd8a154d355ec797f8bdef2afb4b72")
2025-06-22T02:52:45.350315588Z Retrying in 2 seconds... (Attempt 1/14)
