2025-06-21T15:31:06.873600378Z 2025-06-21 15:31:06.873 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:31:51.977661443Z 2025-06-21 15:31:51.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saacyETbLpWLfWS2jLiHoDb6hYRLW and address rwXVkpDkweLShhTabFSKayxT5h9roJmHjV
2025-06-21T15:31:53.442028287Z 2025-06-21 15:31:53.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999378
2025-06-21T15:31:53.743038621Z 2025-06-21 15:31:53.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999263
2025-06-21T15:31:53.956827381Z 2025-06-21 15:31:53.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.133225
2025-06-21T15:31:54.088033188Z 2025-06-21 15:31:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.269358
2025-06-21T15:31:54.156359027Z 2025-06-21 15:31:54.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46B4E1DCB1B7511D32F5F22CD465BCB0E6710343F4A554E664523DA1207E874D submitted successfully
2025-06-21T15:31:54.173584708Z 2025-06-21 15:31:54.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.324009
2025-06-21T15:31:55.024001234Z 2025-06-21 15:31:55.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B211A3D0AB7B678D68233B20AFED7C29C0E7957716D0E3DF84D53B2551D6FD89 submitted successfully
2025-06-21T15:31:55.790889711Z 2025-06-21 15:31:55.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71C0B7CB95F6ED9F01209BF33B6002F659B684F927E40BA569838B75462DC6EE submitted successfully
2025-06-21T15:31:56.271585577Z 2025-06-21 15:31:56.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002900
2025-06-21T15:31:56.600482252Z 2025-06-21 15:31:56.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000803
2025-06-21T15:31:56.684143290Z 2025-06-21 15:31:56.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.867178
2025-06-21T15:31:56.734239710Z 2025-06-21 15:31:56.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.726689
2025-06-21T15:31:56.781267392Z 2025-06-21 15:31:56.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.646049
2025-06-21T15:31:59.250120838Z 2025-06-21 15:31:59.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998632
2025-06-21T15:31:59.566688620Z 2025-06-21 15:31:59.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002166
2025-06-21T15:31:59.686719557Z 2025-06-21 15:31:59.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.959395
2025-06-21T15:31:59.781256420Z 2025-06-21 15:31:59.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.986545
2025-06-21T15:32:00.791907946Z 2025-06-21 15:32:00.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:32:00.792824498Z 2025-06-21 15:32:00.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:32:00.793571519Z 2025-06-21 15:32:00.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:32:00.793983958Z 2025-06-21 15:32:00.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:32:01.679155564Z 2025-06-21 15:32:01.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003506
2025-06-21T15:32:03.513879356Z 2025-06-21 15:32:03.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001953
2025-06-21T15:32:03.805325538Z 2025-06-21 15:32:03.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001645
2025-06-21T15:32:04.087416227Z 2025-06-21 15:32:04.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.163888
2025-06-21T15:32:04.381852748Z 2025-06-21 15:32:04.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.366127
2025-06-21T15:32:04.418214050Z 2025-06-21 15:32:04.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C31CB453AC91E721A98A66AB910F350220724E4DF2EA9E066F3D2699F6CA7B4B submitted successfully
2025-06-21T15:32:04.459047329Z 2025-06-21 15:32:04.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C8FDA7E796EEB1E9C42A53546EB82A9E8F9614395B1D5ABB75B04A661D8EC2C submitted successfully
2025-06-21T15:32:04.470779773Z 2025-06-21 15:32:04.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D13E72A1DC54C81DC17F9CF1783E4B72F97A8991E33FA22F1D082FAE9FC4870 submitted successfully
2025-06-21T15:32:04.474506253Z 2025-06-21 15:32:04.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98F716D39402508295405B7885D4AE2B126ED593F195824195F8349EFDB26BFF submitted successfully
2025-06-21T15:32:04.656745208Z 2025-06-21 15:32:04.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002172
2025-06-21T15:32:06.270130554Z 2025-06-21 15:32:06.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001801
2025-06-21T15:32:06.571982644Z 2025-06-21 15:32:06.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001416
2025-06-21T15:32:06.719909067Z 2025-06-21 15:32:06.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.840016
2025-06-21T15:32:06.825186120Z 2025-06-21 15:32:06.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.637976
2025-06-21T15:32:07.663967972Z 2025-06-21 15:32:07.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001834
2025-06-21T15:32:09.292362917Z 2025-06-21 15:32:09.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001391
2025-06-21T15:32:09.572682619Z 2025-06-21 15:32:09.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001345
2025-06-21T15:32:09.768193535Z 2025-06-21 15:32:09.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000905
2025-06-21T15:32:11.736378283Z 2025-06-21 15:32:11.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.005161
2025-06-21T15:32:12.272975945Z 2025-06-21 15:32:12.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001838
2025-06-21T15:32:14.592052426Z 2025-06-21 15:32:14.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003020
2025-06-21T15:32:14.664705627Z 2025-06-21 15:32:14.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.007139
2025-06-21T15:32:16.305829645Z 2025-06-21 15:32:16.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002411
2025-06-21T15:32:16.604529236Z 2025-06-21 15:32:16.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.018471
2025-06-21T15:32:16.694947878Z 2025-06-21 15:32:16.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.009330
2025-06-21T15:32:17.700226973Z 2025-06-21 15:32:17.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.007091
2025-06-21T15:32:18.678960209Z 2025-06-21 15:32:18.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.999256
2025-06-21T15:32:19.261474379Z 2025-06-21 15:32:19.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001113
2025-06-21T15:32:19.580620033Z 2025-06-21 15:32:19.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.985706
2025-06-21T15:32:20.676957766Z 2025-06-21 15:32:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.998363
2025-06-21T15:32:20.720066654Z 2025-06-21 15:32:20.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.018013
2025-06-21T15:32:20.777133891Z 2025-06-21 15:32:20.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:11.009010
2025-06-21T15:32:22.268857472Z 2025-06-21 15:32:22.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002315
2025-06-21T15:32:22.582679979Z 2025-06-21 15:32:22.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000595
2025-06-21T15:32:22.675975014Z 2025-06-21 15:32:22.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.001352
2025-06-21T15:32:22.717930673Z 2025-06-21 15:32:22.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.999092
2025-06-21T15:32:22.827150512Z 2025-06-21 15:32:22.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.041834
2025-06-21T15:32:25.260872912Z 2025-06-21 15:32:25.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000970
2025-06-21T15:32:25.581655176Z 2025-06-21 15:32:25.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000961
2025-06-21T15:32:25.680900742Z 2025-06-21 15:32:25.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997618
2025-06-21T15:32:25.739842710Z 2025-06-21 15:32:25.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.014844
2025-06-21T15:32:25.780990744Z 2025-06-21 15:32:25.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.963717
2025-06-21T15:32:28.261293170Z 2025-06-21 15:32:28.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001010
2025-06-21T15:32:28.591966247Z 2025-06-21 15:32:28.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001351
2025-06-21T15:32:28.697676826Z 2025-06-21 15:32:28.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.008013
2025-06-21T15:32:28.736580890Z 2025-06-21 15:32:28.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.007662
2025-06-21T15:32:28.783930839Z 2025-06-21 15:32:28.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996723
2025-06-21T15:32:31.300400871Z 2025-06-21 15:32:31.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002337
2025-06-21T15:32:31.599876502Z 2025-06-21 15:32:31.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001248
2025-06-21T15:32:31.711233527Z 2025-06-21 15:32:31.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994496
2025-06-21T15:32:31.771465572Z 2025-06-21 15:32:31.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.012410
2025-06-21T15:32:31.854187893Z 2025-06-21 15:32:31.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.035134
2025-06-21T15:32:34.277424478Z 2025-06-21 15:32:34.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000070
2025-06-21T15:32:34.591240679Z 2025-06-21 15:32:34.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001030
2025-06-21T15:32:34.674242508Z 2025-06-21 15:32:34.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001643
2025-06-21T15:32:34.750592581Z 2025-06-21 15:32:34.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.962489
2025-06-21T15:32:34.828013587Z 2025-06-21 15:32:34.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.977506
2025-06-21T15:32:37.300281468Z 2025-06-21 15:32:37.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001332
2025-06-21T15:32:37.620910578Z 2025-06-21 15:32:37.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001694
2025-06-21T15:32:37.675909396Z 2025-06-21 15:32:37.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000798
2025-06-21T15:32:37.714622830Z 2025-06-21 15:32:37.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001961
2025-06-21T15:32:37.813637127Z 2025-06-21 15:32:37.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.989963
2025-06-21T15:32:40.281410981Z 2025-06-21 15:32:40.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001790
2025-06-21T15:32:40.626177267Z 2025-06-21 15:32:40.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001716
2025-06-21T15:32:40.714422210Z 2025-06-21 15:32:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001196
2025-06-21T15:32:40.773834255Z 2025-06-21 15:32:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.038451
2025-06-21T15:32:40.850655077Z 2025-06-21 15:32:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.033524
2025-06-21T15:32:43.303509246Z 2025-06-21 15:32:43.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001288
2025-06-21T15:32:43.589279352Z 2025-06-21 15:32:43.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001712
2025-06-21T15:32:43.703014518Z 2025-06-21 15:32:43.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001407
2025-06-21T15:32:43.741737720Z 2025-06-21 15:32:43.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.989841
2025-06-21T15:32:43.784719677Z 2025-06-21 15:32:43.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.969983
2025-06-21T15:32:46.308018374Z 2025-06-21 15:32:46.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001368
2025-06-21T15:32:46.588831104Z 2025-06-21 15:32:46.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000383
2025-06-21T15:32:46.682224883Z 2025-06-21 15:32:46.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000876
2025-06-21T15:32:46.720401241Z 2025-06-21 15:32:46.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.979695
2025-06-21T15:32:46.782394422Z 2025-06-21 15:32:46.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000563
2025-06-21T15:32:46.782842348Z 2025-06-21 15:32:46.782 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:32:46.818740603Z 2025-06-21 15:32:46.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46B4E1DCB1B7511D32F5F22CD465BCB0E6710343F4A554E664523DA1207E874D validated: True
2025-06-21T15:32:46.853727186Z 2025-06-21 15:32:46.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B211A3D0AB7B678D68233B20AFED7C29C0E7957716D0E3DF84D53B2551D6FD89 validated: True
2025-06-21T15:32:46.893050271Z 2025-06-21 15:32:46.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71C0B7CB95F6ED9F01209BF33B6002F659B684F927E40BA569838B75462DC6EE validated: True
2025-06-21T15:32:46.933336254Z 2025-06-21 15:32:46.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C31CB453AC91E721A98A66AB910F350220724E4DF2EA9E066F3D2699F6CA7B4B validated: False
2025-06-21T15:32:46.970124110Z 2025-06-21 15:32:46.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C8FDA7E796EEB1E9C42A53546EB82A9E8F9614395B1D5ABB75B04A661D8EC2C validated: False
2025-06-21T15:32:47.015688776Z 2025-06-21 15:32:47.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D13E72A1DC54C81DC17F9CF1783E4B72F97A8991E33FA22F1D082FAE9FC4870 validated: True
2025-06-21T15:32:47.052014187Z 2025-06-21 15:32:47.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98F716D39402508295405B7885D4AE2B126ED593F195824195F8349EFDB26BFF validated: False
2025-06-21T15:32:52.175786265Z 2025-06-21 15:32:52.175 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:32:52.200337293Z 2025-06-21 15:32:52.200 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:32:52.200436020Z 2025-06-21 15:32:52.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:32:52.200472519Z 2025-06-21 15:32:52.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:32:52.201609607Z 2025-06-21 15:32:52.201 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:32:52.202167060Z 2025-06-21 15:32:52.201 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:32:52.202213437Z 2025-06-21 15:32:52.202 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:32:52.202360866Z 2025-06-21 15:32:52.202 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:33:15.593193011Z 2025-06-21 15:33:15.592 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:33:15.593646719Z 2025-06-21 15:33:15.593 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:33:15.599138893Z 2025-06-21 15:33:15.598 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:33:15.612605954Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6afec590cb79ef4b3781682a31a3ade9b5f67f11efd23e03b275ec8fbac6a309/json: Not Found ("No such container: 6afec590cb79ef4b3781682a31a3ade9b5f67f11efd23e03b275ec8fbac6a309")
2025-06-21T15:33:15.612632444Z Retrying in 2 seconds... (Attempt 1/14)
