2025-06-22T00:20:03.933567046Z 2025-06-22 00:20:03.933 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:21:10.244408416Z 2025-06-22 00:21:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003462
2025-06-22T00:21:11.248016176Z 2025-06-22 00:21:11.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002382
2025-06-22T00:21:17.262999474Z 2025-06-22 00:21:17.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003952
2025-06-22T00:21:17.890356421Z 2025-06-22 00:21:17.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004793
2025-06-22T00:21:18.095865033Z 2025-06-22 00:21:18.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.006188
2025-06-22T00:21:18.194419352Z 2025-06-22 00:21:18.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006773
2025-06-22T00:21:20.246305385Z 2025-06-22 00:21:20.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.010291
2025-06-22T00:21:21.078309391Z 2025-06-22 00:21:21.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000274
2025-06-22T00:21:21.197554091Z 2025-06-22 00:21:21.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000445
2025-06-22T00:21:22.278371050Z 2025-06-22 00:21:22.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003519
2025-06-22T00:21:22.890289819Z 2025-06-22 00:21:22.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001195
2025-06-22T00:21:23.254497763Z 2025-06-22 00:21:23.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999230
2025-06-22T00:21:24.213960324Z 2025-06-22 00:21:24.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003037
2025-06-22T00:21:25.102273027Z 2025-06-22 00:21:25.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001247
2025-06-22T00:21:25.270526473Z 2025-06-22 00:21:25.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999756
2025-06-22T00:21:25.893892544Z 2025-06-22 00:21:25.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999934
2025-06-22T00:21:26.252288641Z 2025-06-22 00:21:26.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.013159
2025-06-22T00:21:27.163686313Z 2025-06-22 00:21:27.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999579
2025-06-22T00:21:28.095010942Z 2025-06-22 00:21:28.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001101
2025-06-22T00:21:28.279383837Z 2025-06-22 00:21:28.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000873
2025-06-22T00:21:28.859540219Z 2025-06-22 00:21:28.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001749
2025-06-22T00:21:29.268018578Z 2025-06-22 00:21:29.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995775
2025-06-22T00:21:30.200548559Z 2025-06-22 00:21:30.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001108
2025-06-22T00:21:31.060355532Z 2025-06-22 00:21:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001533
2025-06-22T00:21:31.263446312Z 2025-06-22 00:21:31.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001459
2025-06-22T00:21:31.894201289Z 2025-06-22 00:21:31.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001507
2025-06-22T00:21:32.249939032Z 2025-06-22 00:21:32.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998374
2025-06-22T00:21:33.198599229Z 2025-06-22 00:21:33.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001286
2025-06-22T00:21:34.093955647Z 2025-06-22 00:21:34.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001936
2025-06-22T00:21:34.272886793Z 2025-06-22 00:21:34.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002153
2025-06-22T00:21:34.861555753Z 2025-06-22 00:21:34.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001486
2025-06-22T00:21:35.274359505Z 2025-06-22 00:21:35.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.012824
2025-06-22T00:21:36.167854404Z 2025-06-22 00:21:36.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001817
2025-06-22T00:21:37.088657569Z 2025-06-22 00:21:37.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000841
2025-06-22T00:21:37.284044880Z 2025-06-22 00:21:37.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001498
2025-06-22T00:21:37.903802383Z 2025-06-22 00:21:37.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002032
2025-06-22T00:21:38.292914615Z 2025-06-22 00:21:38.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.018484
2025-06-22T00:21:39.167664171Z 2025-06-22 00:21:39.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001029
2025-06-22T00:21:40.099219916Z 2025-06-22 00:21:40.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000990
2025-06-22T00:21:40.274984801Z 2025-06-22 00:21:40.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000688
2025-06-22T00:21:40.864135955Z 2025-06-22 00:21:40.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000497
2025-06-22T00:21:41.274764595Z 2025-06-22 00:21:41.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.973131
2025-06-22T00:21:42.203847677Z 2025-06-22 00:21:42.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001414
2025-06-22T00:21:43.088195261Z 2025-06-22 00:21:43.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001814
2025-06-22T00:21:43.267458552Z 2025-06-22 00:21:43.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001177
2025-06-22T00:21:43.887751098Z 2025-06-22 00:21:43.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001822
2025-06-22T00:21:44.265867110Z 2025-06-22 00:21:44.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997881
2025-06-22T00:21:45.170323303Z 2025-06-22 00:21:45.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001097
2025-06-22T00:21:46.096457800Z 2025-06-22 00:21:46.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000656
2025-06-22T00:21:46.278554731Z 2025-06-22 00:21:46.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000952
2025-06-22T00:21:46.903125973Z 2025-06-22 00:21:46.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003423
2025-06-22T00:21:47.240368771Z 2025-06-22 00:21:47.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005936
2025-06-22T00:21:48.210028315Z 2025-06-22 00:21:48.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002707
2025-06-22T00:21:49.102758057Z 2025-06-22 00:21:49.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001605
2025-06-22T00:21:49.290687571Z 2025-06-22 00:21:49.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002170
2025-06-22T00:21:49.900088643Z 2025-06-22 00:21:49.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998600
2025-06-22T00:21:50.243525836Z 2025-06-22 00:21:50.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002174
2025-06-22T00:21:51.173000392Z 2025-06-22 00:21:51.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999427
2025-06-22T00:21:52.094129257Z 2025-06-22 00:21:52.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002136
2025-06-22T00:21:52.255332371Z 2025-06-22 00:21:52.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000220
2025-06-22T00:21:52.908028665Z 2025-06-22 00:21:52.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002207
2025-06-22T00:21:53.244905579Z 2025-06-22 00:21:53.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000571
2025-06-22T00:21:54.173304548Z 2025-06-22 00:21:54.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001643
2025-06-22T00:21:55.108468490Z 2025-06-22 00:21:55.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000916
2025-06-22T00:21:55.257564281Z 2025-06-22 00:21:55.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002144
2025-06-22T00:21:55.895528994Z 2025-06-22 00:21:55.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001772
2025-06-22T00:21:56.234378490Z 2025-06-22 00:21:56.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996844
2025-06-22T00:21:56.235383418Z 2025-06-22 00:21:56.235 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:21:56.279865294Z 2025-06-22 00:21:56.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DE30F6A641E19F1BC39C53F0BC6A2EC474413AE724AFFAADC7A9432412C59EA validated: True
2025-06-22T00:21:56.315858230Z 2025-06-22 00:21:56.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAB37A12F3C40819B99CD2B8972D0C0D0D7F86916E85AF6378DB37C40266C7D9 validated: True
2025-06-22T00:21:56.352913743Z 2025-06-22 00:21:56.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD1A83BD3D440B1484F40053F7E4E57C3734652EE61A9E9FD54220F68B4B5C81 validated: True
2025-06-22T00:21:56.389079575Z 2025-06-22 00:21:56.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C15A7F6F30DE9FE871B3ACF9E2254F43B34285411A3F71F948AEB62BD98C515A validated: True
2025-06-22T00:21:56.425685049Z 2025-06-22 00:21:56.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64F32F3873AF05A42D28C6F40F2C2391C087D68AAE65FEAAC50AE99EB23CDCF9 validated: False
2025-06-22T00:21:56.462253822Z 2025-06-22 00:21:56.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36D3B62180C546EB588882651F725C9DDA91156F7A19C3AA7E3B39A169A0CC7C validated: False
2025-06-22T00:21:56.499041509Z 2025-06-22 00:21:56.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A83B7A437FAC0032AC8F1299A576FC7F33C779EE88F5D235706F9312A1DD3ED9 validated: False
2025-06-22T00:22:01.712863150Z 2025-06-22 00:22:01.712 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:22:01.738651185Z 2025-06-22 00:22:01.738 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:22:01.738781081Z 2025-06-22 00:22:01.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:22:01.738881581Z 2025-06-22 00:22:01.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:22:01.740148513Z 2025-06-22 00:22:01.739 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:22:01.741031300Z 2025-06-22 00:22:01.740 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:22:01.741149343Z 2025-06-22 00:22:01.741 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:22:01.741280881Z 2025-06-22 00:22:01.741 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:22:09.567614917Z 2025-06-22 00:22:09.567 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:22:09.567966170Z 2025-06-22 00:22:09.567 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
