2025-06-22T05:43:57.855974522Z 2025-06-22 05:43:57.855 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:44:17.875974068Z 2025-06-22 05:44:17.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:44:17.876085579Z 2025-06-22 05:44:17.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:44:40.127937084Z 2025-06-22 05:44:40.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.783937
2025-06-22T05:44:40.402011610Z 2025-06-22 05:44:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.093716
2025-06-22T05:44:40.580353889Z 2025-06-22 05:44:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.272987
2025-06-22T05:44:40.937956370Z 2025-06-22 05:44:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.629690
2025-06-22T05:44:41.038823823Z 2025-06-22 05:44:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.687965
2025-06-22T05:44:42.879940554Z 2025-06-22 05:44:42.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:44:42.880105767Z 2025-06-22 05:44:42.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:44:42.880761726Z 2025-06-22 05:44:42.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:44:42.891641055Z 2025-06-22 05:44:42.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:44:42.941418060Z 2025-06-22 05:44:42.941 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sahWdE8CSor454fuiRAQaCtprpE7P and address rNFQ2c4n4QC6Kggo2B368B252DimpFMWn8
2025-06-22T05:44:42.942236557Z 2025-06-22 05:44:42.941 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssF3KqxJuYG5R9xmFzLwRMSzEDDAr and address rwC4FkQ8J5LC5RvZcFayQA4PXCYGhgHonY
2025-06-22T05:44:42.962192679Z 2025-06-22 05:44:42.961 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapL9UYGaExefHBccjX5R1QkMkdPR and address rJfnYgk54yYZgaiacm3oD7EjEv9Zb3xtdM
2025-06-22T05:44:43.515146712Z 2025-06-22 05:44:43.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C94D92227A96924BC93972F0164F7D16C78BCBC89A55496CBF74FB0CCE8EC1A0 submitted successfully
2025-06-22T05:44:43.604933074Z 2025-06-22 05:44:43.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001505
2025-06-22T05:44:43.975570508Z 2025-06-22 05:44:43.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000473
2025-06-22T05:44:44.036168001Z 2025-06-22 05:44:44.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.020099
2025-06-22T05:44:44.186422341Z 2025-06-22 05:44:44.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998579
2025-06-22T05:44:44.467633955Z 2025-06-22 05:44:44.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999664
2025-06-22T05:44:44.491670718Z 2025-06-22 05:44:44.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70A0FF4E97EEDA308A6375FEC9A6AC86C0686BC4382DB1D1C0E4002639B33721 submitted successfully
2025-06-22T05:44:45.239006059Z 2025-06-22 05:44:45.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E40E70C6CF6017F1F5A159FF96E97FEA586F939A01AAD2D7BE0AAF3093CED3D0 submitted successfully
2025-06-22T05:44:47.016900167Z 2025-06-22 05:44:47.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001326
2025-06-22T05:44:47.097794836Z 2025-06-22 05:44:47.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.042878
2025-06-22T05:44:47.140292305Z 2025-06-22 05:44:47.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.049813
2025-06-22T05:44:47.600393842Z 2025-06-22 05:44:47.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001252
2025-06-22T05:44:48.439147800Z 2025-06-22 05:44:48.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000862
2025-06-22T05:44:49.963699519Z 2025-06-22 05:44:49.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001661
2025-06-22T05:44:50.028635851Z 2025-06-22 05:44:50.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.949514
2025-06-22T05:44:50.117781583Z 2025-06-22 05:44:50.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.953250
2025-06-22T05:44:50.240334945Z 2025-06-22 05:44:50.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:44:50.240877440Z 2025-06-22 05:44:50.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:44:50.241282746Z 2025-06-22 05:44:50.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:44:50.241800735Z 2025-06-22 05:44:50.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:44:51.455224778Z 2025-06-22 05:44:51.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001544
2025-06-22T05:44:52.859021082Z 2025-06-22 05:44:52.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002778
2025-06-22T05:44:53.206102412Z 2025-06-22 05:44:53.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000809
2025-06-22T05:44:53.524781900Z 2025-06-22 05:44:53.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.238729
2025-06-22T05:44:53.826589374Z 2025-06-22 05:44:53.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.472815
2025-06-22T05:44:53.962295822Z 2025-06-22 05:44:53.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CE06AC3AD322CFF9A834BF9C2ED42BEC370DD3BC098A5A00B3C4D4076084173 submitted successfully
2025-06-22T05:44:53.977631332Z 2025-06-22 05:44:53.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AA52E53145052F0EEA2DBA63D859D8971EC8F9F79392C431E3B4FCD41CBBBD9 submitted successfully
2025-06-22T05:44:53.993617702Z 2025-06-22 05:44:53.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58A233F075A086633B6093424619702BFE0D228684900D07295222F479968474 submitted successfully
2025-06-22T05:44:53.994700118Z 2025-06-22 05:44:53.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3486158A52524DB934AE80437EB077D3CEB446457BA48E3D23921044493C223 submitted successfully
2025-06-22T05:44:54.414351345Z 2025-06-22 05:44:54.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001959
2025-06-22T05:44:55.623785808Z 2025-06-22 05:44:55.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001771
2025-06-22T05:44:55.990747376Z 2025-06-22 05:44:55.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003238
2025-06-22T05:44:56.051952457Z 2025-06-22 05:44:56.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.784793
2025-06-22T05:44:56.094016517Z 2025-06-22 05:44:56.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.530139
2025-06-22T05:44:57.440259160Z 2025-06-22 05:44:57.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000147
2025-06-22T05:44:58.626313371Z 2025-06-22 05:44:58.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002302
2025-06-22T05:44:59.981409035Z 2025-06-22 05:44:59.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.999374
2025-06-22T05:45:00.040493849Z 2025-06-22 05:45:00.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.990214
2025-06-22T05:45:01.134148529Z 2025-06-22 05:45:01.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001764
2025-06-22T05:45:01.443291836Z 2025-06-22 05:45:01.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000850
2025-06-22T05:45:02.648674032Z 2025-06-22 05:45:02.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002834
2025-06-22T05:45:02.982574954Z 2025-06-22 05:45:02.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001640
2025-06-22T05:45:03.049469927Z 2025-06-22 05:45:03.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003414
2025-06-22T05:45:04.119746099Z 2025-06-22 05:45:04.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001253
2025-06-22T05:45:04.446521526Z 2025-06-22 05:45:04.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001769
2025-06-22T05:45:05.659915351Z 2025-06-22 05:45:05.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.030783
2025-06-22T05:45:05.983464922Z 2025-06-22 05:45:05.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000702
2025-06-22T05:45:06.061871860Z 2025-06-22 05:45:06.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999659
2025-06-22T05:45:06.156803285Z 2025-06-22 05:45:06.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.034587
2025-06-22T05:45:07.446407166Z 2025-06-22 05:45:07.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001075
2025-06-22T05:45:07.664387029Z 2025-06-22 05:45:07.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007365
2025-06-22T05:45:08.985251154Z 2025-06-22 05:45:08.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001431
2025-06-22T05:45:09.049545673Z 2025-06-22 05:45:09.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002852
2025-06-22T05:45:09.102770564Z 2025-06-22 05:45:09.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.968667
2025-06-22T05:45:09.414518613Z 2025-06-22 05:45:09.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.006848
2025-06-22T05:45:09.634020041Z 2025-06-22 05:45:09.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997611
2025-06-22T05:45:11.988908932Z 2025-06-22 05:45:11.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001066
2025-06-22T05:45:12.068031643Z 2025-06-22 05:45:12.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003188
2025-06-22T05:45:12.146715995Z 2025-06-22 05:45:12.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006331
2025-06-22T05:45:12.443449570Z 2025-06-22 05:45:12.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995282
2025-06-22T05:45:12.647991920Z 2025-06-22 05:45:12.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997870
2025-06-22T05:45:14.950060645Z 2025-06-22 05:45:14.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001917
2025-06-22T05:45:15.017301983Z 2025-06-22 05:45:15.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.986845
2025-06-22T05:45:15.101194407Z 2025-06-22 05:45:15.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995035
2025-06-22T05:45:15.412613735Z 2025-06-22 05:45:15.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001522
2025-06-22T05:45:15.660132528Z 2025-06-22 05:45:15.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001328
2025-06-22T05:45:17.951084245Z 2025-06-22 05:45:17.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001308
2025-06-22T05:45:18.042137090Z 2025-06-22 05:45:18.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002181
2025-06-22T05:45:18.140177140Z 2025-06-22 05:45:18.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001365
2025-06-22T05:45:18.448327991Z 2025-06-22 05:45:18.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001944
2025-06-22T05:45:18.665076206Z 2025-06-22 05:45:18.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003047
2025-06-22T05:45:20.970597536Z 2025-06-22 05:45:20.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001333
2025-06-22T05:45:21.043662278Z 2025-06-22 05:45:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002874
2025-06-22T05:45:21.128186967Z 2025-06-22 05:45:21.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002354
2025-06-22T05:45:21.439645790Z 2025-06-22 05:45:21.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001637
2025-06-22T05:45:21.629767849Z 2025-06-22 05:45:21.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999576
2025-06-22T05:45:23.993188582Z 2025-06-22 05:45:23.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001287
2025-06-22T05:45:24.079080565Z 2025-06-22 05:45:24.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.013067
2025-06-22T05:45:24.156760849Z 2025-06-22 05:45:24.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.014960
2025-06-22T05:45:24.437175137Z 2025-06-22 05:45:24.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000688
2025-06-22T05:45:24.637574918Z 2025-06-22 05:45:24.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002206
2025-06-22T05:45:27.000369608Z 2025-06-22 05:45:27.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001763
2025-06-22T05:45:27.061537649Z 2025-06-22 05:45:27.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006817
2025-06-22T05:45:27.128920975Z 2025-06-22 05:45:27.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.986916
2025-06-22T05:45:27.458711309Z 2025-06-22 05:45:27.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002340
2025-06-22T05:45:27.670676867Z 2025-06-22 05:45:27.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001322
2025-06-22T05:45:29.993614698Z 2025-06-22 05:45:29.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002285
2025-06-22T05:45:30.054578253Z 2025-06-22 05:45:30.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.992947
2025-06-22T05:45:30.156536757Z 2025-06-22 05:45:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000865
2025-06-22T05:45:30.454083319Z 2025-06-22 05:45:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001068
2025-06-22T05:45:30.658326353Z 2025-06-22 05:45:30.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001005
2025-06-22T05:45:32.959119076Z 2025-06-22 05:45:32.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001353
2025-06-22T05:45:33.025631597Z 2025-06-22 05:45:33.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991845
2025-06-22T05:45:33.112485777Z 2025-06-22 05:45:33.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000776
2025-06-22T05:45:33.421553932Z 2025-06-22 05:45:33.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001897
2025-06-22T05:45:33.669687648Z 2025-06-22 05:45:33.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000849
2025-06-22T05:45:35.984220085Z 2025-06-22 05:45:35.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001375
2025-06-22T05:45:36.049076486Z 2025-06-22 05:45:36.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002101
2025-06-22T05:45:36.147735034Z 2025-06-22 05:45:36.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001401
2025-06-22T05:45:36.457253149Z 2025-06-22 05:45:36.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001065
2025-06-22T05:45:36.643783541Z 2025-06-22 05:45:36.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001737
2025-06-22T05:45:36.645263407Z 2025-06-22 05:45:36.645 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:45:36.688817092Z 2025-06-22 05:45:36.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C94D92227A96924BC93972F0164F7D16C78BCBC89A55496CBF74FB0CCE8EC1A0 validated: True
2025-06-22T05:45:36.726587829Z 2025-06-22 05:45:36.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70A0FF4E97EEDA308A6375FEC9A6AC86C0686BC4382DB1D1C0E4002639B33721 validated: True
2025-06-22T05:45:36.763638614Z 2025-06-22 05:45:36.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E40E70C6CF6017F1F5A159FF96E97FEA586F939A01AAD2D7BE0AAF3093CED3D0 validated: True
2025-06-22T05:45:36.800130234Z 2025-06-22 05:45:36.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CE06AC3AD322CFF9A834BF9C2ED42BEC370DD3BC098A5A00B3C4D4076084173 validated: False
2025-06-22T05:45:36.837536531Z 2025-06-22 05:45:36.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AA52E53145052F0EEA2DBA63D859D8971EC8F9F79392C431E3B4FCD41CBBBD9 validated: True
2025-06-22T05:45:36.879640897Z 2025-06-22 05:45:36.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58A233F075A086633B6093424619702BFE0D228684900D07295222F479968474 validated: False
2025-06-22T05:45:36.921095044Z 2025-06-22 05:45:36.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3486158A52524DB934AE80437EB077D3CEB446457BA48E3D23921044493C223 validated: False
2025-06-22T05:45:42.367444505Z 2025-06-22 05:45:42.367 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:45:42.393620010Z 2025-06-22 05:45:42.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:45:42.393755105Z 2025-06-22 05:45:42.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:45:42.393861015Z 2025-06-22 05:45:42.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:45:42.395117540Z 2025-06-22 05:45:42.394 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:45:42.395962697Z 2025-06-22 05:45:42.395 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:45:42.396084877Z 2025-06-22 05:45:42.395 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:45:42.396217688Z 2025-06-22 05:45:42.396 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:45:55.692409046Z 2025-06-22 05:45:55.692 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:45:55.692814382Z 2025-06-22 05:45:55.692 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:45:55.693539492Z 2025-06-22 05:45:55.693 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
