2025-06-21T22:26:35.145979457Z 2025-06-21 22:26:35.145 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:27:44.979526213Z 2025-06-21 22:27:44.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E40B5ECC2921A77E5C92992156CC1C4085A3753B65E69865E16DD782E07F726 submitted successfully
2025-06-21T22:27:44.998323385Z 2025-06-21 22:27:44.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 568E7D22AC31BA737094901BFD0B5D8B7F8FDBA8BA8C0BC5C2A68684940BC0DF submitted successfully
2025-06-21T22:27:45.000833945Z 2025-06-21 22:27:45.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A18F70E194E29BAD21B08443FAC18B2CADDCE21810E37BD461C8F98705BFEEB0 submitted successfully
2025-06-21T22:27:45.185832670Z 2025-06-21 22:27:45.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001987
2025-06-21T22:27:45.784785861Z 2025-06-21 22:27:45.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002119
2025-06-21T22:27:46.787300901Z 2025-06-21 22:27:46.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001569
2025-06-21T22:27:46.996056912Z 2025-06-21 22:27:46.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001072
2025-06-21T22:27:47.429865045Z 2025-06-21 22:27:47.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001102
2025-06-21T22:27:48.184051835Z 2025-06-21 22:27:48.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000699
2025-06-21T22:27:48.803357575Z 2025-06-21 22:27:48.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999524
2025-06-21T22:27:49.809734816Z 2025-06-21 22:27:49.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002005
2025-06-21T22:27:50.000941329Z 2025-06-21 22:27:50.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.006722
2025-06-21T22:27:51.402966910Z 2025-06-21 22:27:51.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002950
2025-06-21T22:27:52.170699140Z 2025-06-21 22:27:52.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004591
2025-06-21T22:27:53.818267963Z 2025-06-21 22:27:53.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001739
2025-06-21T22:27:54.003325550Z 2025-06-21 22:27:54.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002760
2025-06-21T22:27:54.408018533Z 2025-06-21 22:27:54.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001057
2025-06-21T22:27:55.190728886Z 2025-06-21 22:27:55.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001364
2025-06-21T22:27:55.829378652Z 2025-06-21 22:27:55.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.005177
2025-06-21T22:27:57.427866517Z 2025-06-21 22:27:57.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001626
2025-06-21T22:27:57.818621621Z 2025-06-21 22:27:57.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003346
2025-06-21T22:27:57.997772347Z 2025-06-21 22:27:57.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.007483
2025-06-21T22:27:58.192037424Z 2025-06-21 22:27:58.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001412
2025-06-21T22:27:58.790334276Z 2025-06-21 22:27:58.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000597
2025-06-21T22:28:00.408205812Z 2025-06-21 22:28:00.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001288
2025-06-21T22:28:00.790894399Z 2025-06-21 22:28:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999112
2025-06-21T22:28:00.979602235Z 2025-06-21 22:28:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001793
2025-06-21T22:28:01.168720206Z 2025-06-21 22:28:01.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001184
2025-06-21T22:28:01.826171793Z 2025-06-21 22:28:01.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001888
2025-06-21T22:28:03.444686383Z 2025-06-21 22:28:03.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001296
2025-06-21T22:28:03.827821112Z 2025-06-21 22:28:03.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002882
2025-06-21T22:28:03.978570315Z 2025-06-21 22:28:03.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002162
2025-06-21T22:28:04.171694208Z 2025-06-21 22:28:04.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001971
2025-06-21T22:28:04.793400450Z 2025-06-21 22:28:04.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002461
2025-06-21T22:28:06.410765018Z 2025-06-21 22:28:06.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001561
2025-06-21T22:28:06.798746747Z 2025-06-21 22:28:06.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000568
2025-06-21T22:28:06.978416082Z 2025-06-21 22:28:06.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999557
2025-06-21T22:28:07.174357894Z 2025-06-21 22:28:07.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000784
2025-06-21T22:28:07.791090096Z 2025-06-21 22:28:07.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000618
2025-06-21T22:28:09.447885618Z 2025-06-21 22:28:09.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001184
2025-06-21T22:28:09.823194324Z 2025-06-21 22:28:09.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001009
2025-06-21T22:28:10.015140463Z 2025-06-21 22:28:10.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002094
2025-06-21T22:28:10.210403714Z 2025-06-21 22:28:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001275
2025-06-21T22:28:10.829579459Z 2025-06-21 22:28:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000578
2025-06-21T22:28:12.430062702Z 2025-06-21 22:28:12.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001305
2025-06-21T22:28:12.835147465Z 2025-06-21 22:28:12.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002900
2025-06-21T22:28:13.016224818Z 2025-06-21 22:28:13.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000495
2025-06-21T22:28:13.211183685Z 2025-06-21 22:28:13.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001323
2025-06-21T22:28:13.794083794Z 2025-06-21 22:28:13.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001862
2025-06-21T22:28:15.421919879Z 2025-06-21 22:28:15.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001544
2025-06-21T22:28:15.833671397Z 2025-06-21 22:28:15.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999483
2025-06-21T22:28:15.987402319Z 2025-06-21 22:28:15.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001879
2025-06-21T22:28:16.212881668Z 2025-06-21 22:28:16.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001077
2025-06-21T22:28:16.796755916Z 2025-06-21 22:28:16.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001970
2025-06-21T22:28:18.415671673Z 2025-06-21 22:28:18.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000960
2025-06-21T22:28:18.836046439Z 2025-06-21 22:28:18.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003189
2025-06-21T22:28:19.007469578Z 2025-06-21 22:28:19.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999846
2025-06-21T22:28:19.176655534Z 2025-06-21 22:28:19.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001236
2025-06-21T22:28:19.798067099Z 2025-06-21 22:28:19.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000334
2025-06-21T22:28:21.426707493Z 2025-06-21 22:28:21.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001583
2025-06-21T22:28:21.838014072Z 2025-06-21 22:28:21.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002140
2025-06-21T22:28:22.020586146Z 2025-06-21 22:28:22.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001317
2025-06-21T22:28:22.185311472Z 2025-06-21 22:28:22.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001034
2025-06-21T22:28:22.843825494Z 2025-06-21 22:28:22.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005751
2025-06-21T22:28:24.438271932Z 2025-06-21 22:28:24.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001157
2025-06-21T22:28:24.835631142Z 2025-06-21 22:28:24.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998850
2025-06-21T22:28:25.021030273Z 2025-06-21 22:28:25.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000776
2025-06-21T22:28:25.187209353Z 2025-06-21 22:28:25.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001428
2025-06-21T22:28:25.834792892Z 2025-06-21 22:28:25.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997106
2025-06-21T22:28:27.442626871Z 2025-06-21 22:28:27.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000985
2025-06-21T22:28:27.843461813Z 2025-06-21 22:28:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001490
2025-06-21T22:28:28.021436088Z 2025-06-21 22:28:28.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001097
2025-06-21T22:28:28.202072498Z 2025-06-21 22:28:28.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001420
2025-06-21T22:28:28.827004960Z 2025-06-21 22:28:28.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001325
2025-06-21T22:28:28.827561050Z 2025-06-21 22:28:28.827 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:28:28.876808362Z 2025-06-21 22:28:28.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10D4BC709062077B1B79A28290A7540A37F31C79C0E28719C6DC3639485707B7 validated: True
2025-06-21T22:28:28.913072477Z 2025-06-21 22:28:28.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E26973075CEF5FD33D57C45E68935F996512EB184F75F1D0D0F4DE8214591438 validated: True
2025-06-21T22:28:28.948274586Z 2025-06-21 22:28:28.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF37CB64D3371B9BCD6603C1114EABADAB24F5BC6F37DDA108F686812DF7B9EC validated: True
2025-06-21T22:28:28.986977354Z 2025-06-21 22:28:28.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 897F2044708A0DE09B8001291AAFC6E7D8B215B74AC4C556258509BAC1391C5E validated: True
2025-06-21T22:28:29.023893209Z 2025-06-21 22:28:29.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E40B5ECC2921A77E5C92992156CC1C4085A3753B65E69865E16DD782E07F726 validated: False
2025-06-21T22:28:29.062210499Z 2025-06-21 22:28:29.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 568E7D22AC31BA737094901BFD0B5D8B7F8FDBA8BA8C0BC5C2A68684940BC0DF validated: False
2025-06-21T22:28:29.098675182Z 2025-06-21 22:28:29.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A18F70E194E29BAD21B08443FAC18B2CADDCE21810E37BD461C8F98705BFEEB0 validated: False
2025-06-21T22:28:34.298749119Z 2025-06-21 22:28:34.298 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:28:34.323498228Z 2025-06-21 22:28:34.323 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:28:34.323695189Z 2025-06-21 22:28:34.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:28:34.323779328Z 2025-06-21 22:28:34.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:28:34.324963413Z 2025-06-21 22:28:34.324 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:28:34.325633208Z 2025-06-21 22:28:34.325 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:28:34.325712678Z 2025-06-21 22:28:34.325 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:28:34.325845238Z 2025-06-21 22:28:34.325 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:28:45.349392611Z 2025-06-21 22:28:45.349 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:28:45.349643766Z 2025-06-21 22:28:45.349 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:28:45.350383552Z 2025-06-21 22:28:45.350 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
