2025-06-21T23:42:56.562480778Z 2025-06-21 23:42:56.562 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:43:32.577460574Z 2025-06-21 23:43:32.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:43:32.583274398Z 2025-06-21 23:43:32.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:43:32.604314922Z 2025-06-21 23:43:32.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:43:32.607671036Z 2025-06-21 23:43:32.607 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4QBPDXY9tdXbKGPhh7dQE2RmAzi and address rDFSFjcBHw1pXfDPh1CavCXFsbWhdsuZ1j
2025-06-21T23:43:32.650300378Z 2025-06-21 23:43:32.649 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sapcfzXRYytSUJKTH9J5NBGKWwFdx and address r3R6aC4GzhAH8UGw5mDe78Y1a13XWaYSKA
2025-06-21T23:43:32.655181545Z 2025-06-21 23:43:32.654 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shtf3FDJombWT97Crd2ydJXjZdcyK and address rBaKuhPwHRwVedBF4T6ciVk7hb8U9ot6Cz
2025-06-21T23:43:33.187879845Z 2025-06-21 23:43:33.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F87D186F8AE3674B85A6F323BF43A6148217692E5B148CB7095645BF44E81A2C submitted successfully
2025-06-21T23:43:33.257878807Z 2025-06-21 23:43:33.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001173
2025-06-21T23:43:33.330630366Z 2025-06-21 23:43:33.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.961381
2025-06-21T23:43:33.509837780Z 2025-06-21 23:43:33.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001666
2025-06-21T23:43:33.898197999Z 2025-06-21 23:43:33.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001752
2025-06-21T23:43:34.109065708Z 2025-06-21 23:43:34.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED393F413D18E1D90AC71A4693DD99E35FADFF74097F216B794266784F3048B6 submitted successfully
2025-06-21T23:43:34.427616884Z 2025-06-21 23:43:34.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.984102
2025-06-21T23:43:34.844401023Z 2025-06-21 23:43:34.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4952CA34137D87EF04F68AF023229DD3110D74DC1BFE7E095308FB4D4CCE50A submitted successfully
2025-06-21T23:43:36.329113631Z 2025-06-21 23:43:36.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006609
2025-06-21T23:43:36.371620844Z 2025-06-21 23:43:36.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.071542
2025-06-21T23:43:36.855654190Z 2025-06-21 23:43:36.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007623
2025-06-21T23:43:37.424683239Z 2025-06-21 23:43:37.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001244
2025-06-21T23:43:37.533965691Z 2025-06-21 23:43:37.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001862
2025-06-21T23:43:39.257283540Z 2025-06-21 23:43:39.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001346
2025-06-21T23:43:39.299645981Z 2025-06-21 23:43:39.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.927441
2025-06-21T23:43:39.845867973Z 2025-06-21 23:43:39.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:43:39.846566489Z 2025-06-21 23:43:39.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:43:39.847140691Z 2025-06-21 23:43:39.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:43:39.847768183Z 2025-06-21 23:43:39.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:43:40.395564103Z 2025-06-21 23:43:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000970
2025-06-21T23:43:40.512938364Z 2025-06-21 23:43:40.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001623
2025-06-21T23:43:42.581010046Z 2025-06-21 23:43:42.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0D0461A3BB1F076B78A7227088F81AEEC5457FE060F89154D08BBAE3AF2F5C1 submitted successfully
2025-06-21T23:43:42.616738237Z 2025-06-21 23:43:42.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C0F4C3B901D1BF5936CAEE9BAB2EE6F9727349F67E8EB4600F32A03B9685650 submitted successfully
2025-06-21T23:43:42.643687035Z 2025-06-21 23:43:42.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD5791A072BA972548A7DB3AD428D972F2725954F2996FD0A915A617E972C26A submitted successfully
2025-06-21T23:43:42.652223070Z 2025-06-21 23:43:42.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8A96BFA8CDC4590A2A50BC5F447CDF785DFC8D6F8FB2F3B016A6A33BB4641B3 submitted successfully
2025-06-21T23:43:43.259947258Z 2025-06-21 23:43:43.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003409
2025-06-21T23:43:43.550716031Z 2025-06-21 23:43:43.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002965
2025-06-21T23:43:44.401353495Z 2025-06-21 23:43:44.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003299
2025-06-21T23:43:44.840390437Z 2025-06-21 23:43:44.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.006506
2025-06-21T23:43:46.260902015Z 2025-06-21 23:43:46.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001190
2025-06-21T23:43:46.571713590Z 2025-06-21 23:43:46.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002484
2025-06-21T23:43:50.440238441Z 2025-06-21 23:43:50.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004549
2025-06-21T23:43:53.428727257Z 2025-06-21 23:43:53.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001805
2025-06-21T23:43:54.287745008Z 2025-06-21 23:43:54.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.006768
2025-06-21T23:43:54.872632202Z 2025-06-21 23:43:54.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.009373
2025-06-21T23:43:57.289802514Z 2025-06-21 23:43:57.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002177
2025-06-21T23:43:57.853189604Z 2025-06-21 23:43:57.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002086
2025-06-21T23:43:59.335371822Z 2025-06-21 23:43:59.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.017636
2025-06-21T23:43:59.411465479Z 2025-06-21 23:43:59.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.006259
2025-06-21T23:44:00.853080335Z 2025-06-21 23:44:00.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002003
2025-06-21T23:44:02.437027900Z 2025-06-21 23:44:02.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001001
2025-06-21T23:44:02.899492952Z 2025-06-21 23:44:02.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007134
2025-06-21T23:44:03.273121284Z 2025-06-21 23:44:03.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.002349
2025-06-21T23:44:04.536051903Z 2025-06-21 23:44:04.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:18.014079
2025-06-21T23:44:05.447653783Z 2025-06-21 23:44:05.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000796
2025-06-21T23:44:05.858166515Z 2025-06-21 23:44:05.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995830
2025-06-21T23:44:06.272290572Z 2025-06-21 23:44:06.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000502
2025-06-21T23:44:06.537839638Z 2025-06-21 23:44:06.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.005229
2025-06-21T23:44:08.452366452Z 2025-06-21 23:44:08.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001856
2025-06-21T23:44:08.879186950Z 2025-06-21 23:44:08.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001966
2025-06-21T23:44:09.293576194Z 2025-06-21 23:44:09.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001582
2025-06-21T23:44:09.556795635Z 2025-06-21 23:44:09.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997268
2025-06-21T23:44:10.399326682Z 2025-06-21 23:44:10.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:11.031514
2025-06-21T23:44:11.447587132Z 2025-06-21 23:44:11.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000121
2025-06-21T23:44:11.857528209Z 2025-06-21 23:44:11.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000497
2025-06-21T23:44:12.276599553Z 2025-06-21 23:44:12.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000470
2025-06-21T23:44:12.347281407Z 2025-06-21 23:44:12.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.000939
2025-06-21T23:44:12.535765128Z 2025-06-21 23:44:12.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000114
2025-06-21T23:44:14.441713626Z 2025-06-21 23:44:14.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001337
2025-06-21T23:44:14.883311675Z 2025-06-21 23:44:14.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001246
2025-06-21T23:44:15.277132742Z 2025-06-21 23:44:15.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002921
2025-06-21T23:44:15.345334534Z 2025-06-21 23:44:15.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998201
2025-06-21T23:44:15.536173747Z 2025-06-21 23:44:15.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001281
2025-06-21T23:44:17.449436148Z 2025-06-21 23:44:17.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001513
2025-06-21T23:44:17.906231762Z 2025-06-21 23:44:17.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002378
2025-06-21T23:44:18.312210066Z 2025-06-21 23:44:18.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999648
2025-06-21T23:44:18.364791453Z 2025-06-21 23:44:18.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006499
2025-06-21T23:44:18.568039112Z 2025-06-21 23:44:18.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000478
2025-06-21T23:44:20.453338327Z 2025-06-21 23:44:20.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001973
2025-06-21T23:44:20.885359974Z 2025-06-21 23:44:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001638
2025-06-21T23:44:21.300568357Z 2025-06-21 23:44:21.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001768
2025-06-21T23:44:21.366377512Z 2025-06-21 23:44:21.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996744
2025-06-21T23:44:21.569741834Z 2025-06-21 23:44:21.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001131
2025-06-21T23:44:23.459772635Z 2025-06-21 23:44:23.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000922
2025-06-21T23:44:23.885061460Z 2025-06-21 23:44:23.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000405
2025-06-21T23:44:24.317886408Z 2025-06-21 23:44:24.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001571
2025-06-21T23:44:24.394977955Z 2025-06-21 23:44:24.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.011035
2025-06-21T23:44:24.574305324Z 2025-06-21 23:44:24.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001503
2025-06-21T23:44:26.445139317Z 2025-06-21 23:44:26.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000940
2025-06-21T23:44:26.899914385Z 2025-06-21 23:44:26.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001395
2025-06-21T23:44:27.282448627Z 2025-06-21 23:44:27.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000731
2025-06-21T23:44:27.369805160Z 2025-06-21 23:44:27.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.990440
2025-06-21T23:44:27.542909183Z 2025-06-21 23:44:27.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003126
2025-06-21T23:44:29.458054069Z 2025-06-21 23:44:29.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001777
2025-06-21T23:44:29.911512152Z 2025-06-21 23:44:29.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001902
2025-06-21T23:44:30.284231915Z 2025-06-21 23:44:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002023
2025-06-21T23:44:30.357570081Z 2025-06-21 23:44:30.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002482
2025-06-21T23:44:30.579503065Z 2025-06-21 23:44:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000264
2025-06-21T23:44:32.443249048Z 2025-06-21 23:44:32.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000915
2025-06-21T23:44:32.872025605Z 2025-06-21 23:44:32.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001432
2025-06-21T23:44:33.324715088Z 2025-06-21 23:44:33.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000888
2025-06-21T23:44:33.370606832Z 2025-06-21 23:44:33.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.014800
2025-06-21T23:44:33.564789604Z 2025-06-21 23:44:33.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000765
2025-06-21T23:44:33.565317478Z 2025-06-21 23:44:33.565 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:44:33.612327039Z 2025-06-21 23:44:33.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F87D186F8AE3674B85A6F323BF43A6148217692E5B148CB7095645BF44E81A2C validated: True
2025-06-21T23:44:33.648810433Z 2025-06-21 23:44:33.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED393F413D18E1D90AC71A4693DD99E35FADFF74097F216B794266784F3048B6 validated: True
2025-06-21T23:44:33.684907329Z 2025-06-21 23:44:33.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4952CA34137D87EF04F68AF023229DD3110D74DC1BFE7E095308FB4D4CCE50A validated: True
2025-06-21T23:44:33.720663171Z 2025-06-21 23:44:33.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0D0461A3BB1F076B78A7227088F81AEEC5457FE060F89154D08BBAE3AF2F5C1 validated: False
2025-06-21T23:44:33.756673012Z 2025-06-21 23:44:33.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C0F4C3B901D1BF5936CAEE9BAB2EE6F9727349F67E8EB4600F32A03B9685650 validated: False
2025-06-21T23:44:33.814627649Z 2025-06-21 23:44:33.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD5791A072BA972548A7DB3AD428D972F2725954F2996FD0A915A617E972C26A validated: True
2025-06-21T23:44:33.849921471Z 2025-06-21 23:44:33.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8A96BFA8CDC4590A2A50BC5F447CDF785DFC8D6F8FB2F3B016A6A33BB4641B3 validated: False
2025-06-21T23:44:38.957633524Z 2025-06-21 23:44:38.957 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:44:38.983143058Z 2025-06-21 23:44:38.982 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:44:38.983287060Z 2025-06-21 23:44:38.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:44:38.983361720Z 2025-06-21 23:44:38.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:44:38.984427759Z 2025-06-21 23:44:38.984 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:44:38.985081301Z 2025-06-21 23:44:38.984 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:44:38.985150601Z 2025-06-21 23:44:38.985 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:44:38.985266009Z 2025-06-21 23:44:38.985 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:44:46.490167030Z 2025-06-21 23:44:46.489 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:44:46.490729180Z 2025-06-21 23:44:46.490 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:44:46.491804236Z 2025-06-21 23:44:46.491 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:44:46.506307849Z Removed container: AMG_TimeTournament_G19T8R0_validator_4
2025-06-21T23:44:46.506354056Z Removed container: AMG_TimeTournament_G19T8R0_validator_3
2025-06-21T23:44:46.506363764Z Removed container: AMG_TimeTournament_G19T8R0_validator_2
2025-06-21T23:44:46.506372511Z Removed container: AMG_TimeTournament_G19T8R0_validator_1
2025-06-21T23:44:46.506380997Z Removed container: AMG_TimeTournament_G19T8R0_validator_0
