2025-06-22T07:50:13.903829385Z 2025-06-22 07:50:13.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:50:52.008994821Z 2025-06-22 07:50:52.008 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCEc6E793hCnbyxAxhLNvyRaia7c and address rGtvj3WM77faDRFCRnjmt1iiXQDR2uuNF4
2025-06-22T07:50:53.633808672Z 2025-06-22 07:50:53.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005178
2025-06-22T07:50:53.701919760Z 2025-06-22 07:50:53.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29D6C9B771E1DC7E5FA4CCE3674060A463B7B254F1C3E4844C208A7442805C8C submitted successfully
2025-06-22T07:50:53.758606057Z 2025-06-22 07:50:53.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.129036
2025-06-22T07:50:53.820330009Z 2025-06-22 07:50:53.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.160102
2025-06-22T07:50:53.879102847Z 2025-06-22 07:50:53.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.146294
2025-06-22T07:50:54.125615945Z 2025-06-22 07:50:54.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001713
2025-06-22T07:50:54.641461813Z 2025-06-22 07:50:54.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D11CC0C882C571C9B8A24F60C28A489F21C28DAE3A8326570FBEB1B43235A955 submitted successfully
2025-06-22T07:50:55.432800900Z 2025-06-22 07:50:55.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 646CB6EB0FE5CFF76348F3FDBF3C32D5A647E258258DCC1C764E82A6ED0C8977 submitted successfully
2025-06-22T07:50:56.510529095Z 2025-06-22 07:50:56.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.995756
2025-06-22T07:50:56.584731067Z 2025-06-22 07:50:56.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.873859
2025-06-22T07:50:56.676708165Z 2025-06-22 07:50:56.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.842138
2025-06-22T07:50:56.742551559Z 2025-06-22 07:50:56.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.856888
2025-06-22T07:50:57.123630991Z 2025-06-22 07:50:57.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999165
2025-06-22T07:50:59.477111133Z 2025-06-22 07:50:59.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001546
2025-06-22T07:50:59.650652740Z 2025-06-22 07:50:59.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999733
2025-06-22T07:51:00.122298583Z 2025-06-22 07:51:00.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001694
2025-06-22T07:51:00.436212152Z 2025-06-22 07:51:00.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:51:00.436927063Z 2025-06-22 07:51:00.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:51:00.437517969Z 2025-06-22 07:51:00.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:51:00.438151726Z 2025-06-22 07:51:00.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:51:00.522610943Z 2025-06-22 07:51:00.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.952512
2025-06-22T07:51:01.738783888Z 2025-06-22 07:51:01.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.979860
2025-06-22T07:51:03.616335752Z 2025-06-22 07:51:03.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003562
2025-06-22T07:51:03.628254425Z 2025-06-22 07:51:03.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF4372CFA2C6F35FFE1233E1322F9975B3ADF6CD6E71785E11BDF1CB9A31016C submitted successfully
2025-06-22T07:51:03.740480130Z 2025-06-22 07:51:03.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA888AC3B433C5AFA08C6180076D847190DC2BD03CB491DAFEFF70078F636E71 submitted successfully
2025-06-22T07:51:03.757927697Z 2025-06-22 07:51:03.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADC8E4A04E861B2CA546F0DE2855C0835CEC2A31DD363752AF886D338E949504 submitted successfully
2025-06-22T07:51:03.760578495Z 2025-06-22 07:51:03.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29786D7741212DB3D3049A1867391B93272871C8D76516DD6AAD6E1B7BA4E9AD submitted successfully
2025-06-22T07:51:04.115432545Z 2025-06-22 07:51:04.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003125
2025-06-22T07:51:04.538807705Z 2025-06-22 07:51:04.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003438
2025-06-22T07:51:04.696235242Z 2025-06-22 07:51:04.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001612
2025-06-22T07:51:08.126200105Z 2025-06-22 07:51:08.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002813
2025-06-22T07:51:08.528571107Z 2025-06-22 07:51:08.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002137
2025-06-22T07:51:08.722960390Z 2025-06-22 07:51:08.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003270
2025-06-22T07:51:10.541743191Z 2025-06-22 07:51:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005831
2025-06-22T07:51:11.529878334Z 2025-06-22 07:51:11.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001999
2025-06-22T07:51:12.128761766Z 2025-06-22 07:51:12.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001354
2025-06-22T07:51:12.725536024Z 2025-06-22 07:51:12.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001301
2025-06-22T07:51:13.522219470Z 2025-06-22 07:51:13.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001450
2025-06-22T07:51:14.545842029Z 2025-06-22 07:51:14.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000776
2025-06-22T07:51:15.128771242Z 2025-06-22 07:51:15.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001989
2025-06-22T07:51:15.704890351Z 2025-06-22 07:51:15.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001513
2025-06-22T07:51:16.509446494Z 2025-06-22 07:51:16.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001053
2025-06-22T07:51:17.517148215Z 2025-06-22 07:51:17.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001731
2025-06-22T07:51:18.096289631Z 2025-06-22 07:51:18.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001149
2025-06-22T07:51:18.528181146Z 2025-06-22 07:51:18.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006505
2025-06-22T07:51:18.725727630Z 2025-06-22 07:51:18.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000751
2025-06-22T07:51:20.516176188Z 2025-06-22 07:51:20.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000904
2025-06-22T07:51:21.134105677Z 2025-06-22 07:51:21.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002579
2025-06-22T07:51:21.522912840Z 2025-06-22 07:51:21.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996846
2025-06-22T07:51:21.707454237Z 2025-06-22 07:51:21.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:22.017749
2025-06-22T07:51:21.746978935Z 2025-06-22 07:51:21.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.042741
2025-06-22T07:51:23.547623983Z 2025-06-22 07:51:23.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000714
2025-06-22T07:51:24.098515432Z 2025-06-22 07:51:24.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999324
2025-06-22T07:51:24.528278583Z 2025-06-22 07:51:24.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001138
2025-06-22T07:51:24.698173604Z 2025-06-22 07:51:24.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000929
2025-06-22T07:51:24.767368064Z 2025-06-22 07:51:24.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.991108
2025-06-22T07:51:27.100730722Z 2025-06-22 07:51:27.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001505
2025-06-22T07:51:27.532483088Z 2025-06-22 07:51:27.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002035
2025-06-22T07:51:27.608301018Z 2025-06-22 07:51:27.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.058378
2025-06-22T07:51:27.680334000Z 2025-06-22 07:51:27.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000972
2025-06-22T07:51:27.756472416Z 2025-06-22 07:51:27.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.983651
2025-06-22T07:51:30.129340952Z 2025-06-22 07:51:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002048
2025-06-22T07:51:30.530613925Z 2025-06-22 07:51:30.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000932
2025-06-22T07:51:30.585905393Z 2025-06-22 07:51:30.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997525
2025-06-22T07:51:30.687592256Z 2025-06-22 07:51:30.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001683
2025-06-22T07:51:30.749392880Z 2025-06-22 07:51:30.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006492
2025-06-22T07:51:33.124442213Z 2025-06-22 07:51:33.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000985
2025-06-22T07:51:33.525995583Z 2025-06-22 07:51:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001246
2025-06-22T07:51:33.597758273Z 2025-06-22 07:51:33.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.994389
2025-06-22T07:51:33.662335080Z 2025-06-22 07:51:33.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001008
2025-06-22T07:51:33.715406595Z 2025-06-22 07:51:33.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.986123
2025-06-22T07:51:36.139053321Z 2025-06-22 07:51:36.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000747
2025-06-22T07:51:36.528660985Z 2025-06-22 07:51:36.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000841
2025-06-22T07:51:36.613189307Z 2025-06-22 07:51:36.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002484
2025-06-22T07:51:36.689430916Z 2025-06-22 07:51:36.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001637
2025-06-22T07:51:36.751070736Z 2025-06-22 07:51:36.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.015941
2025-06-22T07:51:39.139677493Z 2025-06-22 07:51:39.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001380
2025-06-22T07:51:39.530717370Z 2025-06-22 07:51:39.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001602
2025-06-22T07:51:39.608985608Z 2025-06-22 07:51:39.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004041
2025-06-22T07:51:39.701968739Z 2025-06-22 07:51:39.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002179
2025-06-22T07:51:39.757881801Z 2025-06-22 07:51:39.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010924
2025-06-22T07:51:42.116221636Z 2025-06-22 07:51:42.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002595
2025-06-22T07:51:42.535661806Z 2025-06-22 07:51:42.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001777
2025-06-22T07:51:42.612225152Z 2025-06-22 07:51:42.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003923
2025-06-22T07:51:42.687301130Z 2025-06-22 07:51:42.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000169
2025-06-22T07:51:42.768092141Z 2025-06-22 07:51:42.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.986816
2025-06-22T07:51:45.110950313Z 2025-06-22 07:51:45.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000887
2025-06-22T07:51:45.542595694Z 2025-06-22 07:51:45.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001679
2025-06-22T07:51:45.614424668Z 2025-06-22 07:51:45.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006824
2025-06-22T07:51:45.667785268Z 2025-06-22 07:51:45.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000990
2025-06-22T07:51:45.751770302Z 2025-06-22 07:51:45.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.988322
2025-06-22T07:51:48.147334054Z 2025-06-22 07:51:48.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000279
2025-06-22T07:51:48.501400929Z 2025-06-22 07:51:48.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001857
2025-06-22T07:51:48.578412983Z 2025-06-22 07:51:48.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.958742
2025-06-22T07:51:48.669569613Z 2025-06-22 07:51:48.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002090
2025-06-22T07:51:48.747025485Z 2025-06-22 07:51:48.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005394
2025-06-22T07:51:48.747485394Z 2025-06-22 07:51:48.747 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:51:48.783928609Z 2025-06-22 07:51:48.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29D6C9B771E1DC7E5FA4CCE3674060A463B7B254F1C3E4844C208A7442805C8C validated: True
2025-06-22T07:51:48.818705637Z 2025-06-22 07:51:48.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D11CC0C882C571C9B8A24F60C28A489F21C28DAE3A8326570FBEB1B43235A955 validated: True
2025-06-22T07:51:48.855485679Z 2025-06-22 07:51:48.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 646CB6EB0FE5CFF76348F3FDBF3C32D5A647E258258DCC1C764E82A6ED0C8977 validated: True
2025-06-22T07:51:48.891654887Z 2025-06-22 07:51:48.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF4372CFA2C6F35FFE1233E1322F9975B3ADF6CD6E71785E11BDF1CB9A31016C validated: False
2025-06-22T07:51:48.927702324Z 2025-06-22 07:51:48.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA888AC3B433C5AFA08C6180076D847190DC2BD03CB491DAFEFF70078F636E71 validated: True
2025-06-22T07:51:48.963558681Z 2025-06-22 07:51:48.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADC8E4A04E861B2CA546F0DE2855C0835CEC2A31DD363752AF886D338E949504 validated: False
2025-06-22T07:51:48.999915093Z 2025-06-22 07:51:48.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29786D7741212DB3D3049A1867391B93272871C8D76516DD6AAD6E1B7BA4E9AD validated: False
2025-06-22T07:51:54.127183334Z 2025-06-22 07:51:54.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:51:54.152391859Z 2025-06-22 07:51:54.152 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:51:54.152637933Z 2025-06-22 07:51:54.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:51:54.152661298Z 2025-06-22 07:51:54.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:51:54.153750094Z 2025-06-22 07:51:54.153 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:51:54.154325811Z 2025-06-22 07:51:54.154 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:51:54.154362120Z 2025-06-22 07:51:54.154 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:51:54.154470475Z 2025-06-22 07:51:54.154 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:52:09.684847971Z 2025-06-22 07:52:09.684 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:52:09.685443035Z 2025-06-22 07:52:09.685 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:52:09.686724104Z 2025-06-22 07:52:09.686 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:52:09.701622955Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ce73ea10aefa98a3e6fd2c9f527fbf203a443768dabb248590195dd46776b48c/json: Not Found ("No such container: ce73ea10aefa98a3e6fd2c9f527fbf203a443768dabb248590195dd46776b48c")
2025-06-22T07:52:09.701674763Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:52:09.701684622Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/274154c6df7589189d3dff2ff082b90f18f4ed413ed0c0e952e729afc7a0610a/json: Not Found ("No such container: 274154c6df7589189d3dff2ff082b90f18f4ed413ed0c0e952e729afc7a0610a")
2025-06-22T07:52:09.701695252Z Retrying in 2 seconds... (Attempt 2/14)
