2025-06-22T01:22:27.919152034Z 2025-06-22 01:22:27.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:23:10.157894334Z 2025-06-22 01:23:10.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.272276
2025-06-22T01:23:10.257422455Z 2025-06-22 01:23:10.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.399681
2025-06-22T01:23:10.306791226Z 2025-06-22 01:23:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.460743
2025-06-22T01:23:10.670630692Z 2025-06-22 01:23:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.795707
2025-06-22T01:23:11.055019153Z 2025-06-22 01:23:11.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.182731
2025-06-22T01:23:12.933769969Z 2025-06-22 01:23:12.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:23:12.933888502Z 2025-06-22 01:23:12.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:23:12.939682076Z 2025-06-22 01:23:12.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:23:12.955726055Z 2025-06-22 01:23:12.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:23:12.984339794Z 2025-06-22 01:23:12.984 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sapt9nPGJEBcybx3x6WGK7LcmJVDZ and address ra7S9xTSETypYhjJYwm7Mp4DzCCeTo1Vr3
2025-06-22T01:23:12.999996073Z 2025-06-22 01:23:12.999 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snA7ctDWUdrFyU9GQDqnVBXJ4H7Dq and address rwFAdANuAqQ6AdvCKduyPz6k7ShRprrvSw
2025-06-22T01:23:13.009523806Z 2025-06-22 01:23:13.008 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sas1ETzZ7e9xgYiU9tRaHWQaLVLAf and address rPwdtcKepjmQFFSpVobsRCz8F4WjTLzPGa
2025-06-22T01:23:13.261600597Z 2025-06-22 01:23:13.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001011
2025-06-22T01:23:13.392654469Z 2025-06-22 01:23:13.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003486
2025-06-22T01:23:13.783127846Z 2025-06-22 01:23:13.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B33629B14C34F595BBA635C587663D8206CCCAF4850A3EC698A70520922778F4 submitted successfully
2025-06-22T01:23:13.789047117Z 2025-06-22 01:23:13.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.005017
2025-06-22T01:23:14.022479756Z 2025-06-22 01:23:14.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001286
2025-06-22T01:23:14.742861722Z 2025-06-22 01:23:14.742 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05E9C5DEA8950861216A07B9111EA59D562500A5156D185326491314D6E63492 submitted successfully
2025-06-22T01:23:15.239303807Z 2025-06-22 01:23:15.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001760
2025-06-22T01:23:15.478251636Z 2025-06-22 01:23:15.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C14348ACD57556A63454094A0280FA105DEE6C99C4B20E96D9F0084B162B08E0 submitted successfully
2025-06-22T01:23:17.023110592Z 2025-06-22 01:23:17.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000638
2025-06-22T01:23:17.173133370Z 2025-06-22 01:23:17.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001837
2025-06-22T01:23:17.670073499Z 2025-06-22 01:23:17.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.996138
2025-06-22T01:23:18.272152983Z 2025-06-22 01:23:18.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001405
2025-06-22T01:23:18.348478971Z 2025-06-22 01:23:18.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.010273
2025-06-22T01:23:20.479416263Z 2025-06-22 01:23:20.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:23:20.481402888Z 2025-06-22 01:23:20.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:23:20.482762492Z 2025-06-22 01:23:20.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:23:20.483403560Z 2025-06-22 01:23:20.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:23:20.635347423Z 2025-06-22 01:23:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000829
2025-06-22T01:23:21.049023217Z 2025-06-22 01:23:21.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001666
2025-06-22T01:23:22.269645110Z 2025-06-22 01:23:22.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001965
2025-06-22T01:23:22.310509649Z 2025-06-22 01:23:22.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.998335
2025-06-22T01:23:23.348995198Z 2025-06-22 01:23:23.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003031
2025-06-22T01:23:23.609296906Z 2025-06-22 01:23:23.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C48E8E708ED9A0344F6C7DA6281DF04830A9E0468604CD5718A46CF13464A475 submitted successfully
2025-06-22T01:23:23.630097385Z 2025-06-22 01:23:23.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C858D0FEAE2079AA5E0801D438A49A6BB1EC38EF095B8C8A3379EC2FFB845EDB submitted successfully
2025-06-22T01:23:23.639491567Z 2025-06-22 01:23:23.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5572FF33AD7155AEC6FB9D2DD43ADED6D45E20008CDA75AB068A97636CB5676 submitted successfully
2025-06-22T01:23:23.640098661Z 2025-06-22 01:23:23.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05DE6064B60437F5613C2C15CA4550E68401EA732D35757D8825E239122CB14A submitted successfully
2025-06-22T01:23:24.066269719Z 2025-06-22 01:23:24.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001280
2025-06-22T01:23:24.639759473Z 2025-06-22 01:23:24.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002648
2025-06-22T01:23:25.289826050Z 2025-06-22 01:23:25.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000608
2025-06-22T01:23:25.359893299Z 2025-06-22 01:23:25.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.020122
2025-06-22T01:23:26.142375253Z 2025-06-22 01:23:26.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002210
2025-06-22T01:23:27.051161832Z 2025-06-22 01:23:27.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000721
2025-06-22T01:23:28.246126086Z 2025-06-22 01:23:28.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001188
2025-06-22T01:23:31.125118682Z 2025-06-22 01:23:31.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002497
2025-06-22T01:23:31.282695211Z 2025-06-22 01:23:31.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.950919
2025-06-22T01:23:31.642514135Z 2025-06-22 01:23:31.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004856
2025-06-22T01:23:39.148941928Z 2025-06-22 01:23:39.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004339
2025-06-22T01:23:39.273535941Z 2025-06-22 01:23:39.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.004916
2025-06-22T01:23:39.319014312Z 2025-06-22 01:23:39.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.031202
2025-06-22T01:23:39.692004621Z 2025-06-22 01:23:39.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006775
2025-06-22T01:23:40.062018038Z 2025-06-22 01:23:40.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:13.008084
2025-06-22T01:23:42.166199719Z 2025-06-22 01:23:42.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001904
2025-06-22T01:23:42.288480833Z 2025-06-22 01:23:42.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.974423
2025-06-22T01:23:42.689063853Z 2025-06-22 01:23:42.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000155
2025-06-22T01:23:43.037159036Z 2025-06-22 01:23:43.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002307
2025-06-22T01:23:44.277203860Z 2025-06-22 01:23:44.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004208
2025-06-22T01:23:46.063697859Z 2025-06-22 01:23:46.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001327
2025-06-22T01:23:46.154521511Z 2025-06-22 01:23:46.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001344
2025-06-22T01:23:46.676860453Z 2025-06-22 01:23:46.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002451
2025-06-22T01:23:47.255622553Z 2025-06-22 01:23:47.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000088
2025-06-22T01:23:47.297027424Z 2025-06-22 01:23:47.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.008993
2025-06-22T01:23:49.075141371Z 2025-06-22 01:23:49.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002090
2025-06-22T01:23:49.165824489Z 2025-06-22 01:23:49.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001723
2025-06-22T01:23:49.687526395Z 2025-06-22 01:23:49.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000622
2025-06-22T01:23:50.293101529Z 2025-06-22 01:23:50.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003414
2025-06-22T01:23:50.357611626Z 2025-06-22 01:23:50.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.039083
2025-06-22T01:23:52.061432739Z 2025-06-22 01:23:52.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001045
2025-06-22T01:23:52.148077102Z 2025-06-22 01:23:52.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001576
2025-06-22T01:23:52.685205191Z 2025-06-22 01:23:52.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001610
2025-06-22T01:23:53.296507029Z 2025-06-22 01:23:53.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000520
2025-06-22T01:23:53.372465283Z 2025-06-22 01:23:53.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002012
2025-06-22T01:23:55.077153449Z 2025-06-22 01:23:55.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001449
2025-06-22T01:23:55.170126607Z 2025-06-22 01:23:55.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002479
2025-06-22T01:23:55.690925441Z 2025-06-22 01:23:55.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002278
2025-06-22T01:23:56.294456633Z 2025-06-22 01:23:56.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000284
2025-06-22T01:23:56.370610347Z 2025-06-22 01:23:56.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998088
2025-06-22T01:23:58.079260641Z 2025-06-22 01:23:58.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002076
2025-06-22T01:23:58.157768254Z 2025-06-22 01:23:58.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002070
2025-06-22T01:23:58.661459796Z 2025-06-22 01:23:58.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000406
2025-06-22T01:23:59.296099913Z 2025-06-22 01:23:59.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003316
2025-06-22T01:23:59.370202590Z 2025-06-22 01:23:59.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001327
2025-06-22T01:24:01.051159242Z 2025-06-22 01:24:01.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000676
2025-06-22T01:24:01.140813143Z 2025-06-22 01:24:01.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002245
2025-06-22T01:24:01.663918417Z 2025-06-22 01:24:01.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004159
2025-06-22T01:24:02.292876086Z 2025-06-22 01:24:02.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999946
2025-06-22T01:24:02.334463664Z 2025-06-22 01:24:02.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.995840
2025-06-22T01:24:04.093124121Z 2025-06-22 01:24:04.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001323
2025-06-22T01:24:04.147761586Z 2025-06-22 01:24:04.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002297
2025-06-22T01:24:04.699581720Z 2025-06-22 01:24:04.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000246
2025-06-22T01:24:05.278550987Z 2025-06-22 01:24:05.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999879
2025-06-22T01:24:05.360361349Z 2025-06-22 01:24:05.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.989890
2025-06-22T01:24:07.080636185Z 2025-06-22 01:24:07.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001936
2025-06-22T01:24:07.177022152Z 2025-06-22 01:24:07.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998179
2025-06-22T01:24:07.660581568Z 2025-06-22 01:24:07.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999914
2025-06-22T01:24:08.271067189Z 2025-06-22 01:24:08.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002503
2025-06-22T01:24:08.313141765Z 2025-06-22 01:24:08.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.988693
2025-06-22T01:24:10.055708241Z 2025-06-22 01:24:10.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000967
2025-06-22T01:24:10.144026566Z 2025-06-22 01:24:10.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001399
2025-06-22T01:24:10.700438750Z 2025-06-22 01:24:10.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001313
2025-06-22T01:24:11.261766644Z 2025-06-22 01:24:11.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000197
2025-06-22T01:24:11.359645798Z 2025-06-22 01:24:11.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.011959
2025-06-22T01:24:13.095730981Z 2025-06-22 01:24:13.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001620
2025-06-22T01:24:13.141267776Z 2025-06-22 01:24:13.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001460
2025-06-22T01:24:13.662954577Z 2025-06-22 01:24:13.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001896
2025-06-22T01:24:14.268396609Z 2025-06-22 01:24:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002010
2025-06-22T01:24:14.310210475Z 2025-06-22 01:24:14.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.985655
2025-06-22T01:24:16.070496039Z 2025-06-22 01:24:16.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000939
2025-06-22T01:24:16.141051031Z 2025-06-22 01:24:16.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000491
2025-06-22T01:24:16.681297462Z 2025-06-22 01:24:16.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000637
2025-06-22T01:24:17.282439353Z 2025-06-22 01:24:17.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001283
2025-06-22T01:24:17.326030931Z 2025-06-22 01:24:17.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.014730
2025-06-22T01:24:17.326378106Z 2025-06-22 01:24:17.326 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:24:17.368391578Z 2025-06-22 01:24:17.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B33629B14C34F595BBA635C587663D8206CCCAF4850A3EC698A70520922778F4 validated: True
2025-06-22T01:24:17.410620067Z 2025-06-22 01:24:17.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05E9C5DEA8950861216A07B9111EA59D562500A5156D185326491314D6E63492 validated: True
2025-06-22T01:24:17.450640330Z 2025-06-22 01:24:17.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C14348ACD57556A63454094A0280FA105DEE6C99C4B20E96D9F0084B162B08E0 validated: True
2025-06-22T01:24:17.489367236Z 2025-06-22 01:24:17.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C48E8E708ED9A0344F6C7DA6281DF04830A9E0468604CD5718A46CF13464A475 validated: False
2025-06-22T01:24:17.530297796Z 2025-06-22 01:24:17.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C858D0FEAE2079AA5E0801D438A49A6BB1EC38EF095B8C8A3379EC2FFB845EDB validated: False
2025-06-22T01:24:17.567669787Z 2025-06-22 01:24:17.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5572FF33AD7155AEC6FB9D2DD43ADED6D45E20008CDA75AB068A97636CB5676 validated: False
2025-06-22T01:24:17.603920563Z 2025-06-22 01:24:17.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05DE6064B60437F5613C2C15CA4550E68401EA732D35757D8825E239122CB14A validated: True
2025-06-22T01:24:22.894925848Z 2025-06-22 01:24:22.894 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:24:22.922835526Z 2025-06-22 01:24:22.922 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:24:22.922985048Z 2025-06-22 01:24:22.922 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:24:22.923135001Z 2025-06-22 01:24:22.922 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:24:22.924443528Z 2025-06-22 01:24:22.924 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:24:22.925160370Z 2025-06-22 01:24:22.924 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:24:22.925301776Z 2025-06-22 01:24:22.925 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:24:22.925470344Z 2025-06-22 01:24:22.925 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:24:39.931220695Z 2025-06-22 01:24:39.930 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:24:39.931717942Z 2025-06-22 01:24:39.931 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:24:39.932666140Z 2025-06-22 01:24:39.932 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
