2025-06-22T00:35:37.957923028Z 2025-06-22 00:35:37.957 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:36:07.970044398Z 2025-06-22 00:36:07.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:36:07.970146221Z 2025-06-22 00:36:07.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:36:30.094678682Z 2025-06-22 00:36:30.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.244149
2025-06-22T00:36:30.272136083Z 2025-06-22 00:36:30.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.406788
2025-06-22T00:36:30.470429122Z 2025-06-22 00:36:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.591391
2025-06-22T00:36:30.814060435Z 2025-06-22 00:36:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.933664
2025-06-22T00:36:30.977976817Z 2025-06-22 00:36:30.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.105398
2025-06-22T00:36:31.973249078Z 2025-06-22 00:36:31.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:36:31.973284325Z 2025-06-22 00:36:31.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:36:31.979122665Z 2025-06-22 00:36:31.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:36:31.989661378Z 2025-06-22 00:36:31.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:36:32.046980601Z 2025-06-22 00:36:32.046 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzy2nT8qXGKYmnUbjEaXCpqFonLc and address rEbUUyH6MLPFQiTtVcSMbrtNkc4PPwZF1T
2025-06-22T00:36:32.049656331Z 2025-06-22 00:36:32.049 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shL4mh3efbdxNZk6QGzBD6eWkFmmd and address rfzwZhcbY5p96HHFptJmrHRfMw3Fi4Legu
2025-06-22T00:36:32.079739535Z 2025-06-22 00:36:32.079 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWJd2xa8hNzk9Z4rJoZwi2ZBbj3z and address rsG26Yp6EvMndWxuC8v1CEi5bM6TERBd3D
2025-06-22T00:36:33.085450741Z 2025-06-22 00:36:33.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998455
2025-06-22T00:36:33.375100130Z 2025-06-22 00:36:33.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000991
2025-06-22T00:36:33.590623041Z 2025-06-22 00:36:33.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001673
2025-06-22T00:36:33.916612384Z 2025-06-22 00:36:33.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000586
2025-06-22T00:36:34.038948069Z 2025-06-22 00:36:34.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 002D0EFDFAE4FC74FAF663E3B63CCF587E66DC803B372E228F99A7ACD5477BD2 submitted successfully
2025-06-22T00:36:34.050979349Z 2025-06-22 00:36:34.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.009693
2025-06-22T00:36:34.943686693Z 2025-06-22 00:36:34.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27D9DE490FFED27064754FD1321CEDD0093A89945089EADA5BD020046F938DBF submitted successfully
2025-06-22T00:36:35.669571240Z 2025-06-22 00:36:35.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C2BEED3CC4315BE46D8F1D30B4802AFD1D1642A1B021B7D596928F55C76DE0B submitted successfully
2025-06-22T00:36:36.189310887Z 2025-06-22 00:36:36.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002052
2025-06-22T00:36:36.288419239Z 2025-06-22 00:36:36.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001041
2025-06-22T00:36:36.436861421Z 2025-06-22 00:36:36.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000050
2025-06-22T00:36:36.779565584Z 2025-06-22 00:36:36.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000334
2025-06-22T00:36:36.950737220Z 2025-06-22 00:36:36.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.992758
2025-06-22T00:36:39.089987950Z 2025-06-22 00:36:39.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000009
2025-06-22T00:36:39.252505100Z 2025-06-22 00:36:39.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001007
2025-06-22T00:36:39.792063866Z 2025-06-22 00:36:39.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001924
2025-06-22T00:36:39.976268793Z 2025-06-22 00:36:39.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002366
2025-06-22T00:36:40.670830936Z 2025-06-22 00:36:40.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:36:40.671483157Z 2025-06-22 00:36:40.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:36:40.672404987Z 2025-06-22 00:36:40.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:36:40.673198194Z 2025-06-22 00:36:40.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:36:42.461955076Z 2025-06-22 00:36:42.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003733
2025-06-22T00:36:43.423815027Z 2025-06-22 00:36:43.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003447
2025-06-22T00:36:43.558956343Z 2025-06-22 00:36:43.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5CABD3174831EBA2E44B601F81EBB22CB92DBF87BDC7BDCE99B2EB429446E20 submitted successfully
2025-06-22T00:36:43.599603637Z 2025-06-22 00:36:43.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D7E477B20E8B5B92D7778ECE348CAFCFE6CD43FB2C1AD947EAB9A78DAA7210E submitted successfully
2025-06-22T00:36:43.624461397Z 2025-06-22 00:36:43.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99DE71446AC6FD8D652CE1443217EFF30B1FBF31B962138EA8A4E9462CF6AC82 submitted successfully
2025-06-22T00:36:43.626333742Z 2025-06-22 00:36:43.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49EA6D1EDA3AAF3931814FBD4F00324EC07F48590E35DA678E54E0BE511B0B4A submitted successfully
2025-06-22T00:36:44.131528994Z 2025-06-22 00:36:44.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004153
2025-06-22T00:36:46.824591257Z 2025-06-22 00:36:46.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.006834
2025-06-22T00:36:46.957089985Z 2025-06-22 00:36:46.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003788
2025-06-22T00:36:47.116212767Z 2025-06-22 00:36:47.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002501
2025-06-22T00:36:49.299718454Z 2025-06-22 00:36:49.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003952
2025-06-22T00:36:49.480889153Z 2025-06-22 00:36:49.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005273
2025-06-22T00:36:51.131584953Z 2025-06-22 00:36:51.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000497
2025-06-22T00:36:52.262737630Z 2025-06-22 00:36:52.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000878
2025-06-22T00:37:07.109815803Z 2025-06-22 00:37:07.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011924
2025-06-22T00:37:08.270230968Z 2025-06-22 00:37:08.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006850
2025-06-22T00:37:10.501952761Z 2025-06-22 00:37:10.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.017250
2025-06-22T00:37:10.797667014Z 2025-06-22 00:37:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.011557
2025-06-22T00:37:10.968479460Z 2025-06-22 00:37:10.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.011105
2025-06-22T00:37:23.115554237Z 2025-06-22 00:37:23.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009742
2025-06-22T00:37:24.310101011Z 2025-06-22 00:37:24.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006899
2025-06-22T00:37:30.510865872Z 2025-06-22 00:37:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012236
2025-06-22T00:37:30.844076720Z 2025-06-22 00:37:30.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012021
2025-06-22T00:37:31.012187075Z 2025-06-22 00:37:31.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009895
2025-06-22T00:37:39.147201438Z 2025-06-22 00:37:39.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006816
2025-06-22T00:37:40.315541209Z 2025-06-22 00:37:40.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006133
2025-06-22T00:37:50.481709729Z 2025-06-22 00:37:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007971
2025-06-22T00:37:50.817484554Z 2025-06-22 00:37:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008964
2025-06-22T00:37:51.014242111Z 2025-06-22 00:37:51.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006672
2025-06-22T00:37:55.134374077Z 2025-06-22 00:37:55.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006754
2025-06-22T00:37:56.318676504Z 2025-06-22 00:37:56.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006031
2025-06-22T00:38:10.502751523Z 2025-06-22 00:38:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006772
2025-06-22T00:38:10.842365443Z 2025-06-22 00:38:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009390
2025-06-22T00:38:11.025638375Z 2025-06-22 00:38:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007070
2025-06-22T00:38:11.167177785Z 2025-06-22 00:38:11.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.021269
2025-06-22T00:38:12.319296408Z 2025-06-22 00:38:12.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.012512
2025-06-22T00:38:27.166961156Z 2025-06-22 00:38:27.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:15.990727
2025-06-22T00:38:28.305250742Z 2025-06-22 00:38:28.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006813
2025-06-22T00:38:30.529696521Z 2025-06-22 00:38:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006573
2025-06-22T00:38:30.837067169Z 2025-06-22 00:38:30.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006833
2025-06-22T00:38:31.020524899Z 2025-06-22 00:38:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006848
2025-06-22T00:38:43.146471254Z 2025-06-22 00:38:43.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005003
2025-06-22T00:38:44.349063107Z 2025-06-22 00:38:44.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005594
2025-06-22T00:38:50.538247113Z 2025-06-22 00:38:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007550
2025-06-22T00:38:50.863374076Z 2025-06-22 00:38:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008542
2025-06-22T00:38:51.016178076Z 2025-06-22 00:38:51.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008016
2025-06-22T00:38:59.176831768Z 2025-06-22 00:38:59.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004321
2025-06-22T00:39:00.352140178Z 2025-06-22 00:39:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005401
2025-06-22T00:39:05.753697174Z 2025-06-22 00:39:05.753 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_0, port=6006).
2025-06-22T00:39:05.754287779Z 2025-06-22 00:39:05.753 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_0, port=6006):
2025-06-22T00:39:05.754295514Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384011', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:05.762977050Z 2025-06-22 00:39:05.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:39:05.888107716Z 2025-06-22 00:39:05.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_1, port=6006).
2025-06-22T00:39:05.888223194Z 2025-06-22 00:39:05.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_1, port=6006):
2025-06-22T00:39:05.888236399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_512816', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_512816', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_512816', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:05.893048542Z 2025-06-22 00:39:05.892 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:39:06.045174541Z 2025-06-22 00:39:06.044 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_2, port=6006).
2025-06-22T00:39:06.045312923Z 2025-06-22 00:39:06.045 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_2, port=6006):
2025-06-22T00:39:06.045318373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_716186', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_716186', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_716186', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:06.049191543Z 2025-06-22 00:39:06.049 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:39:10.547813863Z 2025-06-22 00:39:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008333
2025-06-22T00:39:10.876121668Z 2025-06-22 00:39:10.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006101
2025-06-22T00:39:11.032323140Z 2025-06-22 00:39:11.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004943
2025-06-22T00:39:14.207052223Z 2025-06-22 00:39:14.206 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_4, port=6006).
2025-06-22T00:39:14.207210963Z 2025-06-22 00:39:14.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_4, port=6006):
2025-06-22T00:39:14.207225891Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_908944', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_908944', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_908944', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:14.210517254Z 2025-06-22 00:39:14.210 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:39:15.181945394Z 2025-06-22 00:39:15.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.008020
2025-06-22T00:39:15.385322079Z 2025-06-22 00:39:15.385 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_3, port=6006).
2025-06-22T00:39:15.385528609Z 2025-06-22 00:39:15.385 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_3, port=6006):
2025-06-22T00:39:15.385543037Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_444428', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_444428', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_444428', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:15.390640338Z 2025-06-22 00:39:15.390 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:39:16.323994953Z 2025-06-22 00:39:16.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006771
2025-06-22T00:39:25.578014251Z 2025-06-22 00:39:25.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_0, port=6006).
2025-06-22T00:39:25.578222724Z 2025-06-22 00:39:25.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_0, port=6006):
2025-06-22T00:39:25.578244585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_582467', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_582467', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_582467', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:25.581987630Z 2025-06-22 00:39:25.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:39:25.904491659Z 2025-06-22 00:39:25.904 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_1, port=6006).
2025-06-22T00:39:25.904624049Z 2025-06-22 00:39:25.904 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_1, port=6006):
2025-06-22T00:39:25.904635230Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_787083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_787083', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_787083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:25.907488816Z 2025-06-22 00:39:25.907 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:39:26.060326338Z 2025-06-22 00:39:26.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_2, port=6006).
