2025-06-22T03:01:19.458938247Z 2025-06-22 03:01:19.458 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:02:37.612330103Z 2025-06-22 03:02:37.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.038968
2025-06-22T03:02:37.992741816Z 2025-06-22 03:02:37.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002416
2025-06-22T03:02:40.045946070Z 2025-06-22 03:02:40.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000031
2025-06-22T03:02:40.440095936Z 2025-06-22 03:02:40.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001096
2025-06-22T03:02:40.532191828Z 2025-06-22 03:02:40.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.963883
2025-06-22T03:02:41.489568453Z 2025-06-22 03:02:41.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001530
2025-06-22T03:02:41.971203518Z 2025-06-22 03:02:41.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000957
2025-06-22T03:02:43.082829528Z 2025-06-22 03:02:43.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001698
2025-06-22T03:02:44.447633452Z 2025-06-22 03:02:44.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000639
2025-06-22T03:02:44.532301514Z 2025-06-22 03:02:44.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001435
2025-06-22T03:02:44.974525475Z 2025-06-22 03:02:44.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001282
2025-06-22T03:02:45.523900698Z 2025-06-22 03:02:45.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001812
2025-06-22T03:02:46.068596979Z 2025-06-22 03:02:46.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000558
2025-06-22T03:02:47.444351594Z 2025-06-22 03:02:47.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002122
2025-06-22T03:02:47.535705746Z 2025-06-22 03:02:47.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003196
2025-06-22T03:02:47.972407554Z 2025-06-22 03:02:47.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001885
2025-06-22T03:02:48.512893668Z 2025-06-22 03:02:48.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000510
2025-06-22T03:02:50.060613979Z 2025-06-22 03:02:50.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.004414
2025-06-22T03:02:50.481213623Z 2025-06-22 03:02:50.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000500
2025-06-22T03:02:50.535596096Z 2025-06-22 03:02:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998850
2025-06-22T03:02:50.975778815Z 2025-06-22 03:02:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001262
2025-06-22T03:02:51.494147610Z 2025-06-22 03:02:51.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001581
2025-06-22T03:02:53.053950449Z 2025-06-22 03:02:53.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001212
2025-06-22T03:02:53.444644942Z 2025-06-22 03:02:53.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001529
2025-06-22T03:02:53.535988384Z 2025-06-22 03:02:53.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001516
2025-06-22T03:02:53.985886973Z 2025-06-22 03:02:53.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001431
2025-06-22T03:02:54.518509133Z 2025-06-22 03:02:54.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002135
2025-06-22T03:02:56.074067259Z 2025-06-22 03:02:56.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001398
2025-06-22T03:02:56.445039686Z 2025-06-22 03:02:56.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001191
2025-06-22T03:02:56.537418191Z 2025-06-22 03:02:56.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001473
2025-06-22T03:02:57.013773711Z 2025-06-22 03:02:57.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001602
2025-06-22T03:02:57.498491786Z 2025-06-22 03:02:57.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001695
2025-06-22T03:02:59.055934330Z 2025-06-22 03:02:59.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001079
2025-06-22T03:02:59.447667765Z 2025-06-22 03:02:59.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000593
2025-06-22T03:02:59.537853581Z 2025-06-22 03:02:59.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000389
2025-06-22T03:03:00.002027497Z 2025-06-22 03:03:00.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000792
2025-06-22T03:03:00.522208722Z 2025-06-22 03:03:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999835
2025-06-22T03:03:02.057555438Z 2025-06-22 03:03:02.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001855
2025-06-22T03:03:02.494796464Z 2025-06-22 03:03:02.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002827
2025-06-22T03:03:02.578734798Z 2025-06-22 03:03:02.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004602
2025-06-22T03:03:03.014386204Z 2025-06-22 03:03:03.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001949
2025-06-22T03:03:03.535495692Z 2025-06-22 03:03:03.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001469
2025-06-22T03:03:05.100698314Z 2025-06-22 03:03:05.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001115
2025-06-22T03:03:05.491027619Z 2025-06-22 03:03:05.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000367
2025-06-22T03:03:05.575479482Z 2025-06-22 03:03:05.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998471
2025-06-22T03:03:06.009459613Z 2025-06-22 03:03:06.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001955
2025-06-22T03:03:06.498815672Z 2025-06-22 03:03:06.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000796
2025-06-22T03:03:08.096528552Z 2025-06-22 03:03:08.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001572
2025-06-22T03:03:08.481162887Z 2025-06-22 03:03:08.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.007246
2025-06-22T03:03:08.561111801Z 2025-06-22 03:03:08.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000701
2025-06-22T03:03:08.982753441Z 2025-06-22 03:03:08.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000339
2025-06-22T03:03:09.538212358Z 2025-06-22 03:03:09.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001347
2025-06-22T03:03:11.095609347Z 2025-06-22 03:03:11.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001130
2025-06-22T03:03:11.495797171Z 2025-06-22 03:03:11.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001502
2025-06-22T03:03:11.578628795Z 2025-06-22 03:03:11.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001308
2025-06-22T03:03:12.022892307Z 2025-06-22 03:03:12.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001314
2025-06-22T03:03:12.543678596Z 2025-06-22 03:03:12.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000736
2025-06-22T03:03:14.101692559Z 2025-06-22 03:03:14.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001252
2025-06-22T03:03:14.494144019Z 2025-06-22 03:03:14.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000807
2025-06-22T03:03:14.546254334Z 2025-06-22 03:03:14.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001124
2025-06-22T03:03:14.984549751Z 2025-06-22 03:03:14.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000786
2025-06-22T03:03:15.502797137Z 2025-06-22 03:03:15.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001048
2025-06-22T03:03:17.090293322Z 2025-06-22 03:03:17.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001318
2025-06-22T03:03:17.498385897Z 2025-06-22 03:03:17.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001516
2025-06-22T03:03:17.582458775Z 2025-06-22 03:03:17.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001482
2025-06-22T03:03:17.987403228Z 2025-06-22 03:03:17.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001965
2025-06-22T03:03:18.546290276Z 2025-06-22 03:03:18.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001687
2025-06-22T03:03:18.547125402Z 2025-06-22 03:03:18.546 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:03:18.586017415Z 2025-06-22 03:03:18.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0989C0C153E98AB107EE009A08D1D2ED5DFD64C59078CC8C2786AFA71DB87A33 validated: True
2025-06-22T03:03:18.624500948Z 2025-06-22 03:03:18.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53D530535B19A2F5BF3B77A2CA8C6F89D415289EFEF52C540A766ACAD0913508 validated: True
2025-06-22T03:03:18.662546814Z 2025-06-22 03:03:18.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C5C3DF4668910409935CBAC714A7CB99050990FA237C2191B212FCA17C15213 validated: True
2025-06-22T03:03:18.699835872Z 2025-06-22 03:03:18.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A545E35122CB0258B039800698235930E2500760F1DA69C1F2C5AFD3F75C956 validated: False
2025-06-22T03:03:18.737152772Z 2025-06-22 03:03:18.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B52F34362797FBC5A4D1413B7E098E95CE16839BDBB3473924D868829C5B757B validated: True
2025-06-22T03:03:18.773588940Z 2025-06-22 03:03:18.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BAABBDCFF5E8DF16B050BAFAC8F56BC6E8800AF13A3548AFEA619D1FF11F25A validated: False
2025-06-22T03:03:18.809853614Z 2025-06-22 03:03:18.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5646FBECD55E7913AE72CC772EB1E43D7B57609BDB82222958429C21E33B8DA validated: True
2025-06-22T03:03:24.091325214Z 2025-06-22 03:03:24.090 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:03:24.117121699Z 2025-06-22 03:03:24.116 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:03:24.117233259Z 2025-06-22 03:03:24.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:03:24.117369055Z 2025-06-22 03:03:24.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:03:24.118696391Z 2025-06-22 03:03:24.118 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:03:24.119644210Z 2025-06-22 03:03:24.119 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:03:24.119718510Z 2025-06-22 03:03:24.119 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:03:24.119912286Z 2025-06-22 03:03:24.119 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:03:31.184797552Z 2025-06-22 03:03:31.184 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:03:31.185219608Z 2025-06-22 03:03:31.184 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:03:31.186267777Z 2025-06-22 03:03:31.185 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
