2025-06-22T08:01:04.459375033Z 2025-06-22 08:01:04.458 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:01:59.079752084Z 2025-06-22 08:01:59.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001520
2025-06-22T08:01:59.264286070Z 2025-06-22 08:01:59.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999764
2025-06-22T08:01:59.795809969Z 2025-06-22 08:01:59.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002561
2025-06-22T08:01:59.889123779Z 2025-06-22 08:01:59.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:01:59.889722549Z 2025-06-22 08:01:59.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:01:59.890316371Z 2025-06-22 08:01:59.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:01:59.890974413Z 2025-06-22 08:01:59.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:02:00.683711828Z 2025-06-22 08:02:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002184
2025-06-22T08:02:01.103302539Z 2025-06-22 08:02:01.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.013924
2025-06-22T08:02:02.358265890Z 2025-06-22 08:02:02.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002896
2025-06-22T08:02:02.800691780Z 2025-06-22 08:02:02.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 362B2C3339B14504DB8D14E8F382AE9D62EF5BBF28D59EDDDAEF20B4221CC1FF submitted successfully
2025-06-22T08:02:02.810233397Z 2025-06-22 08:02:02.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D74D9409C67518B0ECF0A3A4010307A18C714B46C9179B43E9A831D3CC24FB7 submitted successfully
2025-06-22T08:02:02.869476522Z 2025-06-22 08:02:02.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F6777BA5F8EE14C6F6C29B603D18E2C8CFAEDBA6C85E166C4C7649E2D7E509F submitted successfully
2025-06-22T08:02:02.872630618Z 2025-06-22 08:02:02.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65BE16B0697C467F35491E34CB489B8B2F55F272BED7CC45D8C3101290E39E4C submitted successfully
2025-06-22T08:02:03.083233558Z 2025-06-22 08:02:03.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003013
2025-06-22T08:02:03.682951684Z 2025-06-22 08:02:03.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000195
2025-06-22T08:02:03.763508976Z 2025-06-22 08:02:03.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000542
2025-06-22T08:02:04.116150089Z 2025-06-22 08:02:04.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.985820
2025-06-22T08:02:06.067250687Z 2025-06-22 08:02:06.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000735
2025-06-22T08:02:06.248959728Z 2025-06-22 08:02:06.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000001
2025-06-22T08:02:06.780412250Z 2025-06-22 08:02:06.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001061
2025-06-22T08:02:07.106205027Z 2025-06-22 08:02:07.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001740
2025-06-22T08:02:08.673516874Z 2025-06-22 08:02:08.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004721
2025-06-22T08:02:11.767063202Z 2025-06-22 08:02:11.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004087
2025-06-22T08:02:12.091270925Z 2025-06-22 08:02:12.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004647
2025-06-22T08:02:14.685392313Z 2025-06-22 08:02:14.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.012676
2025-06-22T08:02:14.803532129Z 2025-06-22 08:02:14.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002630
2025-06-22T08:02:15.128930800Z 2025-06-22 08:02:15.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002559
2025-06-22T08:02:16.703207443Z 2025-06-22 08:02:16.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.004807
2025-06-22T08:02:17.802648571Z 2025-06-22 08:02:17.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000287
2025-06-22T08:02:18.129784943Z 2025-06-22 08:02:18.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002125
2025-06-22T08:02:18.725902315Z 2025-06-22 08:02:18.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.022095
2025-06-22T08:02:20.790457247Z 2025-06-22 08:02:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001593
2025-06-22T08:02:21.064275511Z 2025-06-22 08:02:21.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.015296
2025-06-22T08:02:21.101906107Z 2025-06-22 08:02:21.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.007561
2025-06-22T08:02:21.253009055Z 2025-06-22 08:02:21.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.024976
2025-06-22T08:02:21.686664199Z 2025-06-22 08:02:21.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.972080
2025-06-22T08:02:23.806356400Z 2025-06-22 08:02:23.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000594
2025-06-22T08:02:24.094592558Z 2025-06-22 08:02:24.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000684
2025-06-22T08:02:24.165964185Z 2025-06-22 08:02:24.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.031300
2025-06-22T08:02:24.293420372Z 2025-06-22 08:02:24.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998770
2025-06-22T08:02:24.682432349Z 2025-06-22 08:02:24.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999943
2025-06-22T08:02:26.793351101Z 2025-06-22 08:02:26.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001697
2025-06-22T08:02:27.098324492Z 2025-06-22 08:02:27.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001297
2025-06-22T08:02:27.170590097Z 2025-06-22 08:02:27.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003995
2025-06-22T08:02:27.275945132Z 2025-06-22 08:02:27.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001076
2025-06-22T08:02:27.689466998Z 2025-06-22 08:02:27.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001190
2025-06-22T08:02:29.796004164Z 2025-06-22 08:02:29.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001031
2025-06-22T08:02:30.116613639Z 2025-06-22 08:02:30.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000956
2025-06-22T08:02:30.197576806Z 2025-06-22 08:02:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.018654
2025-06-22T08:02:30.278083382Z 2025-06-22 08:02:30.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001589
2025-06-22T08:02:30.686535645Z 2025-06-22 08:02:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001201
2025-06-22T08:02:32.796868104Z 2025-06-22 08:02:32.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001280
2025-06-22T08:02:33.102623962Z 2025-06-22 08:02:33.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001226
2025-06-22T08:02:33.175353923Z 2025-06-22 08:02:33.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.985642
2025-06-22T08:02:33.290645300Z 2025-06-22 08:02:33.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001449
2025-06-22T08:02:33.668329445Z 2025-06-22 08:02:33.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001707
2025-06-22T08:02:35.814140302Z 2025-06-22 08:02:35.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001324
2025-06-22T08:02:36.101980511Z 2025-06-22 08:02:36.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001901
2025-06-22T08:02:36.180995810Z 2025-06-22 08:02:36.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000275
2025-06-22T08:02:36.260340782Z 2025-06-22 08:02:36.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002441
2025-06-22T08:02:36.701904606Z 2025-06-22 08:02:36.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002065
2025-06-22T08:02:38.797456660Z 2025-06-22 08:02:38.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001024
2025-06-22T08:02:39.092498406Z 2025-06-22 08:02:39.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000970
2025-06-22T08:02:39.166467597Z 2025-06-22 08:02:39.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.990075
2025-06-22T08:02:39.297462896Z 2025-06-22 08:02:39.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000077
2025-06-22T08:02:39.708418735Z 2025-06-22 08:02:39.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999941
2025-06-22T08:02:41.791923789Z 2025-06-22 08:02:41.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001389
2025-06-22T08:02:42.104754214Z 2025-06-22 08:02:42.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001454
2025-06-22T08:02:42.143125688Z 2025-06-22 08:02:42.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011551
2025-06-22T08:02:42.263481588Z 2025-06-22 08:02:42.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001387
2025-06-22T08:02:42.693100696Z 2025-06-22 08:02:42.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001795
2025-06-22T08:02:44.800695334Z 2025-06-22 08:02:44.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001626
2025-06-22T08:02:45.114552487Z 2025-06-22 08:02:45.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001321
2025-06-22T08:02:45.158025965Z 2025-06-22 08:02:45.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.010641
2025-06-22T08:02:45.261657185Z 2025-06-22 08:02:45.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001042
2025-06-22T08:02:45.707308034Z 2025-06-22 08:02:45.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001128
2025-06-22T08:02:47.808203308Z 2025-06-22 08:02:47.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001127
2025-06-22T08:02:48.118321521Z 2025-06-22 08:02:48.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001547
2025-06-22T08:02:48.178598407Z 2025-06-22 08:02:48.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003524
2025-06-22T08:02:48.262997031Z 2025-06-22 08:02:48.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001410
2025-06-22T08:02:48.710416159Z 2025-06-22 08:02:48.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001736
2025-06-22T08:02:48.710763726Z 2025-06-22 08:02:48.710 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:02:48.748522102Z 2025-06-22 08:02:48.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7051C1A8B116344FCE0E1A6B49641CC2F1B7E2DEAFD0D0AD806213BCA074078 validated: True
2025-06-22T08:02:48.784597430Z 2025-06-22 08:02:48.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 344318675BD714695351BB8118092FD1134F70491E36E3315337F546D4082BA2 validated: True
2025-06-22T08:02:48.820682557Z 2025-06-22 08:02:48.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA646E9BCFAE4EE3574296C66421A7A56EB3E2862F805674E4EB5540E0F708BC validated: True
2025-06-22T08:02:48.879809011Z 2025-06-22 08:02:48.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 362B2C3339B14504DB8D14E8F382AE9D62EF5BBF28D59EDDDAEF20B4221CC1FF validated: False
2025-06-22T08:02:48.915057849Z 2025-06-22 08:02:48.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D74D9409C67518B0ECF0A3A4010307A18C714B46C9179B43E9A831D3CC24FB7 validated: False
2025-06-22T08:02:48.949418990Z 2025-06-22 08:02:48.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F6777BA5F8EE14C6F6C29B603D18E2C8CFAEDBA6C85E166C4C7649E2D7E509F validated: False
2025-06-22T08:02:48.985508936Z 2025-06-22 08:02:48.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65BE16B0697C467F35491E34CB489B8B2F55F272BED7CC45D8C3101290E39E4C validated: True
2025-06-22T08:02:54.023766303Z 2025-06-22 08:02:54.023 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:02:54.048417450Z 2025-06-22 08:02:54.048 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:02:54.048493093Z 2025-06-22 08:02:54.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:02:54.048604463Z 2025-06-22 08:02:54.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:02:54.049702957Z 2025-06-22 08:02:54.049 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:02:54.050323148Z 2025-06-22 08:02:54.050 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:02:54.050394032Z 2025-06-22 08:02:54.050 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:02:54.050492358Z 2025-06-22 08:02:54.050 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:02:59.688922441Z 2025-06-22 08:02:59.688 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:02:59.689395114Z 2025-06-22 08:02:59.689 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:02:59.690336501Z 2025-06-22 08:02:59.690 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:02:59.707045591Z Removed container: AMG_TimeRoulette_G23T5R0_validator_4
2025-06-22T08:02:59.707091127Z Removed container: AMG_TimeRoulette_G23T5R0_validator_3
2025-06-22T08:02:59.707101126Z Removed container: AMG_TimeRoulette_G23T5R0_validator_2
2025-06-22T08:02:59.707109862Z Removed container: AMG_TimeRoulette_G23T5R0_validator_1
2025-06-22T08:02:59.707118278Z Removed container: AMG_TimeRoulette_G23T5R0_validator_0
