2025-06-21T19:34:01.179963175Z 2025-06-21 19:34:01.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:34:21.193212143Z 2025-06-21 19:34:21.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:34:21.193367847Z 2025-06-21 19:34:21.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:34:30.130092952Z 2025-06-21 19:34:30.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.090427
2025-06-21T19:34:30.219139591Z 2025-06-21 19:34:30.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.203591
2025-06-21T19:34:30.757187358Z 2025-06-21 19:34:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.725537
2025-06-21T19:34:30.798452722Z 2025-06-21 19:34:30.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.806391
2025-06-21T19:34:31.047822120Z 2025-06-21 19:34:31.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.051499
2025-06-21T19:34:32.195245433Z 2025-06-21 19:34:32.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:34:32.195381770Z 2025-06-21 19:34:32.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:34:32.201319460Z 2025-06-21 19:34:32.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:34:32.217266336Z 2025-06-21 19:34:32.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:34:32.253374483Z 2025-06-21 19:34:32.252 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sso5rohjMNbsZyEbvUzRg9zkFRb3V and address rsrWwQwZwnNLjUqpHGKuyWcJCxioWZk4xV
2025-06-21T19:34:32.267122538Z 2025-06-21 19:34:32.266 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shMvmK1sGJ6tTXDXyZ7db3a1KGc15 and address rNiKHUDK7Hocz6w4Wq3GEaSg5yFLdSoHpf
2025-06-21T19:34:32.288548968Z 2025-06-21 19:34:32.288 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssc7PueTWXxhJ7U8WFsVWghqXEdVx and address rDbz4thD14vsSXaFkbEY7Gn4VKuj2XKkri
2025-06-21T19:34:33.104641088Z 2025-06-21 19:34:33.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000936
2025-06-21T19:34:33.231585584Z 2025-06-21 19:34:33.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002917
2025-06-21T19:34:33.751927795Z 2025-06-21 19:34:33.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001425
2025-06-21T19:34:33.825045282Z 2025-06-21 19:34:33.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.996183
2025-06-21T19:34:34.061958104Z 2025-06-21 19:34:34.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998439
2025-06-21T19:34:35.241446000Z 2025-06-21 19:34:35.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E27336A58CAB35196187AA81FE75147519EAFC2F848410DB9C2ABCCF7DF8DFD5 submitted successfully
2025-06-21T19:34:36.142467026Z 2025-06-21 19:34:36.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000725
2025-06-21T19:34:36.198555934Z 2025-06-21 19:34:36.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DDDAFE10232C1ADAB3027A768DD027E10A4CF2ED30638CC09EEA2E72BC1D02B submitted successfully
2025-06-21T19:34:36.235457149Z 2025-06-21 19:34:36.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000926
2025-06-21T19:34:36.779068750Z 2025-06-21 19:34:36.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001129
2025-06-21T19:34:36.867257019Z 2025-06-21 19:34:36.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.028465
2025-06-21T19:34:36.999646353Z 2025-06-21 19:34:36.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A63E3D90F9C077781616C61D82497932C204F1A743840AEA602884913BFE9747 submitted successfully
2025-06-21T19:34:37.079023397Z 2025-06-21 19:34:37.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001291
2025-06-21T19:34:39.222451833Z 2025-06-21 19:34:39.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000411
2025-06-21T19:34:39.753783832Z 2025-06-21 19:34:39.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001715
2025-06-21T19:34:39.831865971Z 2025-06-21 19:34:39.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.973427
2025-06-21T19:34:40.075332285Z 2025-06-21 19:34:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000563
2025-06-21T19:34:40.137930523Z 2025-06-21 19:34:40.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.032196
2025-06-21T19:34:42.001435588Z 2025-06-21 19:34:42.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:34:42.002047403Z 2025-06-21 19:34:42.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:34:42.002644441Z 2025-06-21 19:34:42.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:34:42.003322471Z 2025-06-21 19:34:42.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:34:42.757108835Z 2025-06-21 19:34:42.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001342
2025-06-21T19:34:42.817908447Z 2025-06-21 19:34:42.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002711
2025-06-21T19:34:43.089099071Z 2025-06-21 19:34:43.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.007360
2025-06-21T19:34:43.172926898Z 2025-06-21 19:34:43.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.016284
2025-06-21T19:34:43.249240969Z 2025-06-21 19:34:43.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.014319
2025-06-21T19:34:45.037099012Z 2025-06-21 19:34:45.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C37C0EC4EF8934582C763A433C7D21CEE93932170C4F9412CBE2511340B22A61 submitted successfully
2025-06-21T19:34:45.081848073Z 2025-06-21 19:34:45.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66C4DAE031D4830D4D7506E72901D2DDB1F19555F8F9288CEE64493020D4D457 submitted successfully
2025-06-21T19:34:45.084500300Z 2025-06-21 19:34:45.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AEDA57EC29E8FDD78DBF11362CB4E036D7D89655C2FC213FAEFC388C2F2B0BD submitted successfully
2025-06-21T19:34:45.095214607Z 2025-06-21 19:34:45.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E996A999D0258C11ABBD2A8177EB6CFDEE4E4F7CBEB2720EC9BF00BA78557BAF submitted successfully
2025-06-21T19:34:45.750769543Z 2025-06-21 19:34:45.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002571
2025-06-21T19:34:45.823575191Z 2025-06-21 19:34:45.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.992772
2025-06-21T19:34:46.089245354Z 2025-06-21 19:34:46.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000777
2025-06-21T19:34:46.152242715Z 2025-06-21 19:34:46.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999579
2025-06-21T19:34:46.225281012Z 2025-06-21 19:34:46.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.990534
2025-06-21T19:34:49.237975173Z 2025-06-21 19:34:49.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000772
2025-06-21T19:34:52.761605687Z 2025-06-21 19:34:52.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002670
2025-06-21T19:34:52.840843028Z 2025-06-21 19:34:52.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.011653
2025-06-21T19:34:53.100570841Z 2025-06-21 19:34:53.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004808
2025-06-21T19:34:53.145721610Z 2025-06-21 19:34:53.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.010281
2025-06-21T19:34:59.767522554Z 2025-06-21 19:34:59.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.005201
2025-06-21T19:35:00.073103953Z 2025-06-21 19:35:00.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.006498
2025-06-21T19:35:00.115178716Z 2025-06-21 19:35:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.973174
2025-06-21T19:35:01.822360622Z 2025-06-21 19:35:01.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.985441
2025-06-21T19:35:02.212302644Z 2025-06-21 19:35:02.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:13.007971
2025-06-21T19:35:02.744666841Z 2025-06-21 19:35:02.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001358
2025-06-21T19:35:03.086864858Z 2025-06-21 19:35:03.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001592
2025-06-21T19:35:03.134382966Z 2025-06-21 19:35:03.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.012448
2025-06-21T19:35:03.802109660Z 2025-06-21 19:35:03.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007197
2025-06-21T19:35:04.271104745Z 2025-06-21 19:35:04.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009889
2025-06-21T19:35:05.745316793Z 2025-06-21 19:35:05.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.007306
2025-06-21T19:35:06.102032618Z 2025-06-21 19:35:06.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000732
2025-06-21T19:35:06.178587614Z 2025-06-21 19:35:06.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.015815
2025-06-21T19:35:06.250817876Z 2025-06-21 19:35:06.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.005745
2025-06-21T19:35:06.795506420Z 2025-06-21 19:35:06.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997143
2025-06-21T19:35:08.772427961Z 2025-06-21 19:35:08.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002724
2025-06-21T19:35:09.069260443Z 2025-06-21 19:35:09.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002170
2025-06-21T19:35:09.111551754Z 2025-06-21 19:35:09.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.966452
2025-06-21T19:35:09.248034717Z 2025-06-21 19:35:09.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.987440
2025-06-21T19:35:09.799511185Z 2025-06-21 19:35:09.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000812
2025-06-21T19:35:11.747439791Z 2025-06-21 19:35:11.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001281
2025-06-21T19:35:12.098841714Z 2025-06-21 19:35:12.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000559
2025-06-21T19:35:12.167777145Z 2025-06-21 19:35:12.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.031905
2025-06-21T19:35:12.246085271Z 2025-06-21 19:35:12.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002110
2025-06-21T19:35:12.823421550Z 2025-06-21 19:35:12.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000303
2025-06-21T19:35:14.748168091Z 2025-06-21 19:35:14.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000617
2025-06-21T19:35:15.069387342Z 2025-06-21 19:35:15.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000919
2025-06-21T19:35:15.150535951Z 2025-06-21 19:35:15.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.968321
2025-06-21T19:35:15.218643289Z 2025-06-21 19:35:15.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000540
2025-06-21T19:35:15.826181064Z 2025-06-21 19:35:15.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002708
2025-06-21T19:35:17.747616855Z 2025-06-21 19:35:17.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002071
2025-06-21T19:35:18.070618832Z 2025-06-21 19:35:18.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001741
2025-06-21T19:35:18.156338921Z 2025-06-21 19:35:18.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001572
2025-06-21T19:35:18.219615129Z 2025-06-21 19:35:18.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001155
2025-06-21T19:35:18.844316016Z 2025-06-21 19:35:18.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002547
2025-06-21T19:35:20.751562819Z 2025-06-21 19:35:20.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001068
2025-06-21T19:35:21.114958595Z 2025-06-21 19:35:21.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001023
2025-06-21T19:35:21.159944462Z 2025-06-21 19:35:21.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.044800
2025-06-21T19:35:21.219455732Z 2025-06-21 19:35:21.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000955
2025-06-21T19:35:21.806701950Z 2025-06-21 19:35:21.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999719
2025-06-21T19:35:23.749425649Z 2025-06-21 19:35:23.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001024
2025-06-21T19:35:24.104685515Z 2025-06-21 19:35:24.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001663
2025-06-21T19:35:24.180557011Z 2025-06-21 19:35:24.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.991056
2025-06-21T19:35:24.264554928Z 2025-06-21 19:35:24.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006441
2025-06-21T19:35:24.801470849Z 2025-06-21 19:35:24.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001481
2025-06-21T19:35:26.761149867Z 2025-06-21 19:35:26.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001580
2025-06-21T19:35:27.116157437Z 2025-06-21 19:35:27.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001562
2025-06-21T19:35:27.187335893Z 2025-06-21 19:35:27.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.010124
2025-06-21T19:35:27.230814335Z 2025-06-21 19:35:27.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002928
2025-06-21T19:35:27.800660974Z 2025-06-21 19:35:27.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001331
2025-06-21T19:35:29.757282330Z 2025-06-21 19:35:29.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001157
2025-06-21T19:35:30.077040914Z 2025-06-21 19:35:30.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001238
2025-06-21T19:35:30.118809628Z 2025-06-21 19:35:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.961035
2025-06-21T19:35:30.229528041Z 2025-06-21 19:35:30.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000277
2025-06-21T19:35:30.806983855Z 2025-06-21 19:35:30.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001248
2025-06-21T19:35:32.789589717Z 2025-06-21 19:35:32.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001184
2025-06-21T19:35:33.081719701Z 2025-06-21 19:35:33.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000846
2025-06-21T19:35:33.137771139Z 2025-06-21 19:35:33.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004903
2025-06-21T19:35:33.228981052Z 2025-06-21 19:35:33.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001713
2025-06-21T19:35:33.808053238Z 2025-06-21 19:35:33.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001537
2025-06-21T19:35:33.809081740Z 2025-06-21 19:35:33.808 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:35:33.854010510Z 2025-06-21 19:35:33.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E27336A58CAB35196187AA81FE75147519EAFC2F848410DB9C2ABCCF7DF8DFD5 validated: True
2025-06-21T19:35:33.895606367Z 2025-06-21 19:35:33.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DDDAFE10232C1ADAB3027A768DD027E10A4CF2ED30638CC09EEA2E72BC1D02B validated: True
2025-06-21T19:35:33.935393020Z 2025-06-21 19:35:33.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A63E3D90F9C077781616C61D82497932C204F1A743840AEA602884913BFE9747 validated: True
2025-06-21T19:35:33.976095571Z 2025-06-21 19:35:33.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C37C0EC4EF8934582C763A433C7D21CEE93932170C4F9412CBE2511340B22A61 validated: False
2025-06-21T19:35:34.016186848Z 2025-06-21 19:35:34.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66C4DAE031D4830D4D7506E72901D2DDB1F19555F8F9288CEE64493020D4D457 validated: False
2025-06-21T19:35:34.056142900Z 2025-06-21 19:35:34.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AEDA57EC29E8FDD78DBF11362CB4E036D7D89655C2FC213FAEFC388C2F2B0BD validated: True
2025-06-21T19:35:34.092945169Z 2025-06-21 19:35:34.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E996A999D0258C11ABBD2A8177EB6CFDEE4E4F7CBEB2720EC9BF00BA78557BAF validated: False
2025-06-21T19:35:39.502669921Z 2025-06-21 19:35:39.502 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:35:39.528260904Z 2025-06-21 19:35:39.528 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:35:39.528467323Z 2025-06-21 19:35:39.528 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:35:39.528500526Z 2025-06-21 19:35:39.528 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:35:39.529774161Z 2025-06-21 19:35:39.529 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:35:39.530613635Z 2025-06-21 19:35:39.530 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:35:39.530719074Z 2025-06-21 19:35:39.530 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:35:39.530843980Z 2025-06-21 19:35:39.530 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:35:50.953560175Z 2025-06-21 19:35:50.953 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:35:50.953874519Z 2025-06-21 19:35:50.953 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
