2025-06-21T20:53:23.705392528Z 2025-06-21 20:53:23.704 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:54:16.525325701Z 2025-06-21 20:54:16.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999504
2025-06-21T20:54:16.612661893Z 2025-06-21 20:54:16.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999310
2025-06-21T20:54:16.843524915Z 2025-06-21 20:54:16.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000530
2025-06-21T20:54:17.214742677Z 2025-06-21 20:54:17.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009744
2025-06-21T20:54:17.490444310Z 2025-06-21 20:54:17.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001391
2025-06-21T20:54:20.882357006Z 2025-06-21 20:54:20.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001980
2025-06-21T20:54:21.359705606Z 2025-06-21 20:54:21.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:54:21.360272326Z 2025-06-21 20:54:21.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:54:21.360768413Z 2025-06-21 20:54:21.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:54:21.361297542Z 2025-06-21 20:54:21.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:54:21.496059971Z 2025-06-21 20:54:21.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003067
2025-06-21T20:54:22.617905893Z 2025-06-21 20:54:22.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002803
2025-06-21T20:54:23.232826724Z 2025-06-21 20:54:23.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003305
2025-06-21T20:54:24.349350642Z 2025-06-21 20:54:24.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F5AD5C7DCC7AEF7FB342A7F5EBE2DB2D0365B0F148CDE01B3D0D59CD09342B1 submitted successfully
2025-06-21T20:54:24.352138176Z 2025-06-21 20:54:24.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 932CAB0F0A3FDCAEC2E16D365956690C096E83BA14081D8C062EE89CD65595DC submitted successfully
2025-06-21T20:54:24.380639997Z 2025-06-21 20:54:24.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 962ACE9D9F8A2B81C724967C1928DA0A84BF8AECE429880719C367FF78CBFCB8 submitted successfully
2025-06-21T20:54:24.392862146Z 2025-06-21 20:54:24.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FE33303E53592578506020793BC69EEB749C51DB3786EEBC1F85F0D93ECB8F8 submitted successfully
2025-06-21T20:54:24.490941794Z 2025-06-21 20:54:24.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003991
2025-06-21T20:54:27.884679317Z 2025-06-21 20:54:27.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005562
2025-06-21T20:54:28.199367993Z 2025-06-21 20:54:28.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001844
2025-06-21T20:54:28.507457438Z 2025-06-21 20:54:28.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005210
2025-06-21T20:54:28.621006556Z 2025-06-21 20:54:28.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004265
2025-06-21T20:54:29.511615948Z 2025-06-21 20:54:29.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003214
2025-06-21T20:54:30.864545890Z 2025-06-21 20:54:30.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003009
2025-06-21T20:54:32.207559682Z 2025-06-21 20:54:32.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002581
2025-06-21T20:54:32.472635560Z 2025-06-21 20:54:32.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001345
2025-06-21T20:54:32.521253366Z 2025-06-21 20:54:32.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.023724
2025-06-21T20:54:32.624323004Z 2025-06-21 20:54:32.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002377
2025-06-21T20:54:35.525353945Z 2025-06-21 20:54:35.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.982277
2025-06-21T20:54:36.229211808Z 2025-06-21 20:54:36.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001517
2025-06-21T20:54:36.473955811Z 2025-06-21 20:54:36.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002410
2025-06-21T20:54:36.627471536Z 2025-06-21 20:54:36.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003151
2025-06-21T20:54:38.500262009Z 2025-06-21 20:54:38.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001187
2025-06-21T20:54:39.231461306Z 2025-06-21 20:54:39.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001966
2025-06-21T20:54:39.476428368Z 2025-06-21 20:54:39.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001971
2025-06-21T20:54:39.624255741Z 2025-06-21 20:54:39.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000173
2025-06-21T20:54:41.499218091Z 2025-06-21 20:54:41.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003321
2025-06-21T20:54:42.208869774Z 2025-06-21 20:54:42.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002969
2025-06-21T20:54:42.499866162Z 2025-06-21 20:54:42.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001949
2025-06-21T20:54:42.648200120Z 2025-06-21 20:54:42.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001844
2025-06-21T20:54:44.534133093Z 2025-06-21 20:54:44.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000397
2025-06-21T20:54:44.907712569Z 2025-06-21 20:54:44.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:14.052789
2025-06-21T20:54:45.211360595Z 2025-06-21 20:54:45.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999535
2025-06-21T20:54:45.516174140Z 2025-06-21 20:54:45.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001158
2025-06-21T20:54:45.627660959Z 2025-06-21 20:54:45.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000834
2025-06-21T20:54:47.524931398Z 2025-06-21 20:54:47.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001029
2025-06-21T20:54:47.901868842Z 2025-06-21 20:54:47.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.961023
2025-06-21T20:54:48.231311202Z 2025-06-21 20:54:48.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000969
2025-06-21T20:54:48.516356898Z 2025-06-21 20:54:48.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001044
2025-06-21T20:54:48.651445964Z 2025-06-21 20:54:48.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000824
2025-06-21T20:54:50.529076664Z 2025-06-21 20:54:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001284
2025-06-21T20:54:50.866996580Z 2025-06-21 20:54:50.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001638
2025-06-21T20:54:51.211597240Z 2025-06-21 20:54:51.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001931
2025-06-21T20:54:51.518931522Z 2025-06-21 20:54:51.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001397
2025-06-21T20:54:51.667846053Z 2025-06-21 20:54:51.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001197
2025-06-21T20:54:53.505834223Z 2025-06-21 20:54:53.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001191
2025-06-21T20:54:53.868185199Z 2025-06-21 20:54:53.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001493
2025-06-21T20:54:54.234648570Z 2025-06-21 20:54:54.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000742
2025-06-21T20:54:54.504143978Z 2025-06-21 20:54:54.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001563
2025-06-21T20:54:54.668649048Z 2025-06-21 20:54:54.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001941
2025-06-21T20:54:56.541086264Z 2025-06-21 20:54:56.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001576
2025-06-21T20:54:56.882659033Z 2025-06-21 20:54:56.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000491
2025-06-21T20:54:57.215224974Z 2025-06-21 20:54:57.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001708
2025-06-21T20:54:57.529883801Z 2025-06-21 20:54:57.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001108
2025-06-21T20:54:57.634145304Z 2025-06-21 20:54:57.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001812
2025-06-21T20:54:59.530851273Z 2025-06-21 20:54:59.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000793
2025-06-21T20:54:59.904631225Z 2025-06-21 20:54:59.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001917
2025-06-21T20:55:00.250729776Z 2025-06-21 20:55:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002381
2025-06-21T20:55:00.520399782Z 2025-06-21 20:55:00.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001027
2025-06-21T20:55:00.632849916Z 2025-06-21 20:55:00.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000534
2025-06-21T20:55:02.541474897Z 2025-06-21 20:55:02.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001149
2025-06-21T20:55:02.894022003Z 2025-06-21 20:55:02.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000789
2025-06-21T20:55:03.252499858Z 2025-06-21 20:55:03.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000144
2025-06-21T20:55:03.500329411Z 2025-06-21 20:55:03.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001650
2025-06-21T20:55:03.638405192Z 2025-06-21 20:55:03.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002297
2025-06-21T20:55:05.507299329Z 2025-06-21 20:55:05.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000712
2025-06-21T20:55:05.876753568Z 2025-06-21 20:55:05.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001682
2025-06-21T20:55:06.241792028Z 2025-06-21 20:55:06.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002113
2025-06-21T20:55:06.513232532Z 2025-06-21 20:55:06.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001715
2025-06-21T20:55:06.636837458Z 2025-06-21 20:55:06.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001977
2025-06-21T20:55:08.534284767Z 2025-06-21 20:55:08.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001781
2025-06-21T20:55:08.875737590Z 2025-06-21 20:55:08.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000797
2025-06-21T20:55:09.219543536Z 2025-06-21 20:55:09.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000856
2025-06-21T20:55:09.510916245Z 2025-06-21 20:55:09.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000770
2025-06-21T20:55:09.638934453Z 2025-06-21 20:55:09.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999221
2025-06-21T20:55:11.513903715Z 2025-06-21 20:55:11.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001444
2025-06-21T20:55:11.937065050Z 2025-06-21 20:55:11.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001694
2025-06-21T20:55:12.220392857Z 2025-06-21 20:55:12.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001764
2025-06-21T20:55:12.514809742Z 2025-06-21 20:55:12.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001112
2025-06-21T20:55:12.644782761Z 2025-06-21 20:55:12.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001392
2025-06-21T20:55:12.645212773Z 2025-06-21 20:55:12.645 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:55:12.682209842Z 2025-06-21 20:55:12.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 156BEA4BD87239BFEDEAA6952D75C1E1BE5EA15C6FE3C3020BE61AB992F25AE1 validated: True
2025-06-21T20:55:12.718700734Z 2025-06-21 20:55:12.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 377B38A4DE1D292C3065B88E8515F0ECA8F8FB5B06687FB186BD098CF6E4D070 validated: True
2025-06-21T20:55:12.755840573Z 2025-06-21 20:55:12.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22BFB669D9DFDEBD06C61DE79FE376CA02762D14D0069E970A544608C6B02962 validated: True
2025-06-21T20:55:12.792139193Z 2025-06-21 20:55:12.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F5AD5C7DCC7AEF7FB342A7F5EBE2DB2D0365B0F148CDE01B3D0D59CD09342B1 validated: False
2025-06-21T20:55:12.829363852Z 2025-06-21 20:55:12.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 932CAB0F0A3FDCAEC2E16D365956690C096E83BA14081D8C062EE89CD65595DC validated: False
2025-06-21T20:55:12.867212618Z 2025-06-21 20:55:12.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 962ACE9D9F8A2B81C724967C1928DA0A84BF8AECE429880719C367FF78CBFCB8 validated: True
2025-06-21T20:55:12.903792880Z 2025-06-21 20:55:12.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FE33303E53592578506020793BC69EEB749C51DB3786EEBC1F85F0D93ECB8F8 validated: False
2025-06-21T20:55:18.140957060Z 2025-06-21 20:55:18.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:55:18.166420861Z 2025-06-21 20:55:18.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:55:18.166520098Z 2025-06-21 20:55:18.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:55:18.166644193Z 2025-06-21 20:55:18.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:55:18.167748147Z 2025-06-21 20:55:18.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:55:18.168416890Z 2025-06-21 20:55:18.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:55:18.168529232Z 2025-06-21 20:55:18.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:55:18.168568055Z 2025-06-21 20:55:18.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:55:24.394710302Z 2025-06-21 20:55:24.394 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:55:24.395104235Z 2025-06-21 20:55:24.394 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:55:24.395961053Z 2025-06-21 20:55:24.395 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:55:24.412618456Z Removed container: AMG_ProposalElitism_G45T8R0_validator_4
2025-06-21T20:55:24.412652811Z Removed container: AMG_ProposalElitism_G45T8R0_validator_3
2025-06-21T20:55:24.412657980Z Removed container: AMG_ProposalElitism_G45T8R0_validator_2
2025-06-21T20:55:24.412662880Z Removed container: AMG_ProposalElitism_G45T8R0_validator_1
