2025-06-22T05:15:31.246331964Z 2025-06-22 05:15:31.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:16:24.616514549Z 2025-06-22 05:16:24.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001289
2025-06-22T05:16:25.303423756Z 2025-06-22 05:16:25.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001384
2025-06-22T05:16:25.513058249Z 2025-06-22 05:16:25.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003379
2025-06-22T05:16:25.648628256Z 2025-06-22 05:16:25.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.985682
2025-06-22T05:16:29.201634457Z 2025-06-22 05:16:29.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.028679
2025-06-22T05:16:30.580003007Z 2025-06-22 05:16:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001583
2025-06-22T05:16:30.626626842Z 2025-06-22 05:16:30.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002689
2025-06-22T05:16:31.273219873Z 2025-06-22 05:16:31.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003084
2025-06-22T05:16:31.550424478Z 2025-06-22 05:16:31.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002761
2025-06-22T05:16:33.143442658Z 2025-06-22 05:16:33.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.979558
2025-06-22T05:16:33.606071650Z 2025-06-22 05:16:33.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001040
2025-06-22T05:16:34.277244514Z 2025-06-22 05:16:34.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002176
2025-06-22T05:16:34.517798783Z 2025-06-22 05:16:34.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002307
2025-06-22T05:16:36.211850155Z 2025-06-22 05:16:36.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002440
2025-06-22T05:16:36.580334722Z 2025-06-22 05:16:36.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000968
2025-06-22T05:16:37.304728598Z 2025-06-22 05:16:37.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000595
2025-06-22T05:16:37.519394930Z 2025-06-22 05:16:37.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001256
2025-06-22T05:16:39.165899732Z 2025-06-22 05:16:39.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999994
2025-06-22T05:16:39.582002522Z 2025-06-22 05:16:39.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000697
2025-06-22T05:16:40.313132007Z 2025-06-22 05:16:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001324
2025-06-22T05:16:40.520648937Z 2025-06-22 05:16:40.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001440
2025-06-22T05:16:41.187511974Z 2025-06-22 05:16:41.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008805
2025-06-22T05:16:42.608200739Z 2025-06-22 05:16:42.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001906
2025-06-22T05:16:42.664306876Z 2025-06-22 05:16:42.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:12.021484
2025-06-22T05:16:43.299300642Z 2025-06-22 05:16:43.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001301
2025-06-22T05:16:43.555785256Z 2025-06-22 05:16:43.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000899
2025-06-22T05:16:44.145679387Z 2025-06-22 05:16:44.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994647
2025-06-22T05:16:45.584435527Z 2025-06-22 05:16:45.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000812
2025-06-22T05:16:45.671667157Z 2025-06-22 05:16:45.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.989363
2025-06-22T05:16:46.179016525Z 2025-06-22 05:16:46.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.011162
2025-06-22T05:16:46.280130472Z 2025-06-22 05:16:46.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001018
2025-06-22T05:16:46.522592775Z 2025-06-22 05:16:46.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000966
2025-06-22T05:16:48.587236328Z 2025-06-22 05:16:48.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001893
2025-06-22T05:16:48.640181761Z 2025-06-22 05:16:48.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004005
2025-06-22T05:16:49.182725492Z 2025-06-22 05:16:49.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.990986
2025-06-22T05:16:49.280357458Z 2025-06-22 05:16:49.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002247
2025-06-22T05:16:49.561578663Z 2025-06-22 05:16:49.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002041
2025-06-22T05:16:51.621203518Z 2025-06-22 05:16:51.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000905
2025-06-22T05:16:51.682665095Z 2025-06-22 05:16:51.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.019733
2025-06-22T05:16:52.186132786Z 2025-06-22 05:16:52.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001495
2025-06-22T05:16:52.317133275Z 2025-06-22 05:16:52.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000595
2025-06-22T05:16:52.559394548Z 2025-06-22 05:16:52.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000831
2025-06-22T05:16:54.585413489Z 2025-06-22 05:16:54.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001204
2025-06-22T05:16:54.641439924Z 2025-06-22 05:16:54.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.981003
2025-06-22T05:16:55.183476506Z 2025-06-22 05:16:55.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001167
2025-06-22T05:16:55.316568559Z 2025-06-22 05:16:55.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001855
2025-06-22T05:16:55.523936526Z 2025-06-22 05:16:55.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001005
2025-06-22T05:16:57.592940673Z 2025-06-22 05:16:57.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001518
2025-06-22T05:16:57.665803146Z 2025-06-22 05:16:57.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002291
2025-06-22T05:16:58.153359024Z 2025-06-22 05:16:58.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001646
2025-06-22T05:16:58.315040518Z 2025-06-22 05:16:58.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001266
2025-06-22T05:16:58.564179809Z 2025-06-22 05:16:58.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002337
2025-06-22T05:17:00.604710101Z 2025-06-22 05:17:00.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001229
2025-06-22T05:17:00.692946039Z 2025-06-22 05:17:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.013568
2025-06-22T05:17:01.178242336Z 2025-06-22 05:17:01.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000692
2025-06-22T05:17:01.320429386Z 2025-06-22 05:17:01.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001418
2025-06-22T05:17:01.565196465Z 2025-06-22 05:17:01.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000819
2025-06-22T05:17:03.629360339Z 2025-06-22 05:17:03.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001721
2025-06-22T05:17:03.670864949Z 2025-06-22 05:17:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.011765
2025-06-22T05:17:04.156257908Z 2025-06-22 05:17:04.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001850
2025-06-22T05:17:04.323434596Z 2025-06-22 05:17:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000726
2025-06-22T05:17:04.566729762Z 2025-06-22 05:17:04.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001343
2025-06-22T05:17:06.597190408Z 2025-06-22 05:17:06.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005772
2025-06-22T05:17:06.665715805Z 2025-06-22 05:17:06.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.984815
2025-06-22T05:17:07.156289395Z 2025-06-22 05:17:07.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001554
2025-06-22T05:17:07.318357188Z 2025-06-22 05:17:07.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000998
2025-06-22T05:17:07.567145325Z 2025-06-22 05:17:07.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001192
2025-06-22T05:17:09.636711304Z 2025-06-22 05:17:09.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001619
2025-06-22T05:17:09.677819234Z 2025-06-22 05:17:09.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.021877
2025-06-22T05:17:10.178968871Z 2025-06-22 05:17:10.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001923
2025-06-22T05:17:10.288816723Z 2025-06-22 05:17:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001288
2025-06-22T05:17:10.534001399Z 2025-06-22 05:17:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000906
2025-06-22T05:17:10.534704127Z 2025-06-22 05:17:10.534 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:17:10.587870457Z 2025-06-22 05:17:10.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 358BE3468EE27BF4BAABEAFEFABDC56189A1101C993DE0E126E4021870D3FDF8 validated: True
2025-06-22T05:17:10.625826140Z 2025-06-22 05:17:10.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74B1951DCC0B790D244AA4580275DC935B5CEF3BA895BF41E4EC2EED9455BB9D validated: True
2025-06-22T05:17:10.662856303Z 2025-06-22 05:17:10.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB1831B061F58FE8B680406B7D9C203EE505C2A113AECE5E2DC7D1AC1E7D2BB8 validated: True
2025-06-22T05:17:10.699779565Z 2025-06-22 05:17:10.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 879E424AE69E18E70B37FBDF58C38F800DB85AE80BB1277B46908C4703F9C021 validated: False
2025-06-22T05:17:10.736873519Z 2025-06-22 05:17:10.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE8DBEB44468762E6AEDE238CBAABD94708B19FFF3C965BCF04BD4AA74301CD5 validated: True
2025-06-22T05:17:10.773988192Z 2025-06-22 05:17:10.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD222C3C44827EC8651D6DD1CC34211EAAFCB1B3DA7AB82607A56C41A7DDF304 validated: False
2025-06-22T05:17:10.809288646Z 2025-06-22 05:17:10.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7B37BF0AA3A5172417E25958EF357DD7B26361D4399D0F928ABA1CB71BCBEC2 validated: False
2025-06-22T05:17:16.055344701Z 2025-06-22 05:17:16.054 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:17:16.081169417Z 2025-06-22 05:17:16.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:17:16.081321765Z 2025-06-22 05:17:16.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:16.081434919Z 2025-06-22 05:17:16.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:16.082640748Z 2025-06-22 05:17:16.082 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:17:16.083562079Z 2025-06-22 05:17:16.083 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:17:16.083664112Z 2025-06-22 05:17:16.083 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:17:16.083800900Z 2025-06-22 05:17:16.083 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:17:33.706976499Z 2025-06-22 05:17:33.706 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:17:33.707610978Z 2025-06-22 05:17:33.707 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:17:33.708995856Z 2025-06-22 05:17:33.708 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:17:33.725166707Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ffb3e9c8a9610f05db886a5bfdf0d35859fc475887fb9d2b4d3768373c8a0ab7/json: Not Found ("No such container: ffb3e9c8a9610f05db886a5bfdf0d35859fc475887fb9d2b4d3768373c8a0ab7")
2025-06-22T05:17:33.725221039Z Retrying in 2 seconds... (Attempt 1/14)
