2025-06-21T16:13:22.855272373Z 2025-06-21 16:13:22.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:13:42.867549246Z 2025-06-21 16:13:42.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:13:42.867581728Z 2025-06-21 16:13:42.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:14:00.202810243Z 2025-06-21 16:14:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.137639
2025-06-21T16:14:00.436198759Z 2025-06-21 16:14:00.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.381788
2025-06-21T16:14:00.512385374Z 2025-06-21 16:14:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.458175
2025-06-21T16:14:00.635786256Z 2025-06-21 16:14:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.581488
2025-06-21T16:14:00.936318091Z 2025-06-21 16:14:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.875630
2025-06-21T16:14:01.870844279Z 2025-06-21 16:14:01.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:14:01.870904212Z 2025-06-21 16:14:01.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:14:01.876504608Z 2025-06-21 16:14:01.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:14:01.892276972Z 2025-06-21 16:14:01.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:14:01.935038990Z 2025-06-21 16:14:01.934 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7EftSUNCVyomugVE3gXLQJJUNxw and address rHyjyieRRRbttJntxnbP53AqmY8cNWxQ5j
2025-06-21T16:14:01.981777208Z 2025-06-21 16:14:01.981 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssPDcWhX2qmdeKaKnM3bmpbEkNABX and address rpi55AG9tkhwN1CgdEW6qsFAxb3a5ZmU5X
2025-06-21T16:14:01.993490487Z 2025-06-21 16:14:01.992 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spv9n56CM5Dsb8sGxDH3BFdbXaZcx and address rfuXWf9F2w9dDFzjVTGZhZWS2xN9wcU88S
2025-06-21T16:14:03.373653907Z 2025-06-21 16:14:03.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.018543
2025-06-21T16:14:03.926029176Z 2025-06-21 16:14:03.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000616
2025-06-21T16:14:04.577130524Z 2025-06-21 16:14:04.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.008106
2025-06-21T16:14:04.821329804Z 2025-06-21 16:14:04.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.141383
2025-06-21T16:14:05.042571592Z 2025-06-21 16:14:05.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.265971
2025-06-21T16:14:05.279430271Z 2025-06-21 16:14:05.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E9452EB5F42A6338F60D9A9ECD03F867299CEBC6C81D7568A03FD142BECE282 submitted successfully
2025-06-21T16:14:06.268465320Z 2025-06-21 16:14:06.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CCFFC9D217D2C257A3F9B87858D95EB84C4C81579925E37F86E7210131CF8FC submitted successfully
2025-06-21T16:14:06.928047662Z 2025-06-21 16:14:06.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001910
2025-06-21T16:14:07.040881611Z 2025-06-21 16:14:07.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 075D60E0D4101E65F5AA3F2EEC7291B097C416BF1FAF0E422F344D5C13917497 submitted successfully
2025-06-21T16:14:08.192690422Z 2025-06-21 16:14:08.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.982632
2025-06-21T16:14:08.439380194Z 2025-06-21 16:14:08.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.994075
2025-06-21T16:14:08.615028207Z 2025-06-21 16:14:08.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.745246
2025-06-21T16:14:09.491085276Z 2025-06-21 16:14:09.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.795279
2025-06-21T16:14:12.042044512Z 2025-06-21 16:14:12.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:14:12.042535419Z 2025-06-21 16:14:12.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:14:12.043107540Z 2025-06-21 16:14:12.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:14:12.043722741Z 2025-06-21 16:14:12.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:14:12.614741396Z 2025-06-21 16:14:12.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002089
2025-06-21T16:14:13.181797568Z 2025-06-21 16:14:13.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002212
2025-06-21T16:14:13.425556406Z 2025-06-21 16:14:13.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002991
2025-06-21T16:14:14.648882035Z 2025-06-21 16:14:14.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004592
2025-06-21T16:14:15.224275621Z 2025-06-21 16:14:15.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.003347
2025-06-21T16:14:15.443636648Z 2025-06-21 16:14:15.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2995736E099946FE6621370C822551D6414DAF9EB55A805907E63EFD93939BF8 submitted successfully
2025-06-21T16:14:15.466317057Z 2025-06-21 16:14:15.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4ABDF8B772BFC0AFDE73030F4BB22A060A129F88FD1277FAAE8C70A99F9C7E97 submitted successfully
2025-06-21T16:14:15.480508375Z 2025-06-21 16:14:15.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 780075E9064BD90BA30F43614A81FF78BB56768116E25AA3C48D685539E02439 submitted successfully
2025-06-21T16:14:15.484704188Z 2025-06-21 16:14:15.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE589CC5465CCD0C78A26054BD49AC73AF300F6C191DDEB7DA979CF86C9FA97A submitted successfully
2025-06-21T16:14:17.647588058Z 2025-06-21 16:14:17.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002548
2025-06-21T16:14:18.196204199Z 2025-06-21 16:14:18.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002557
2025-06-21T16:14:18.438310257Z 2025-06-21 16:14:18.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001922
2025-06-21T16:14:18.502236290Z 2025-06-21 16:14:18.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.061838
2025-06-21T16:14:18.962642161Z 2025-06-21 16:14:18.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002700
2025-06-21T16:14:21.164966729Z 2025-06-21 16:14:21.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002325
2025-06-21T16:14:26.420672275Z 2025-06-21 16:14:26.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004754
2025-06-21T16:14:27.425846993Z 2025-06-21 16:14:27.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.940248
2025-06-21T16:14:28.909764478Z 2025-06-21 16:14:28.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.005070
2025-06-21T16:14:36.436954663Z 2025-06-21 16:14:36.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.023111
2025-06-21T16:14:36.921278289Z 2025-06-21 16:14:36.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006997
2025-06-21T16:14:37.448945623Z 2025-06-21 16:14:37.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.007403
2025-06-21T16:14:38.199766795Z 2025-06-21 16:14:38.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:17.009449
2025-06-21T16:14:39.455075010Z 2025-06-21 16:14:39.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.015508
2025-06-21T16:14:39.916153781Z 2025-06-21 16:14:39.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002403
2025-06-21T16:14:40.427387703Z 2025-06-21 16:14:40.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000804
2025-06-21T16:14:40.639469395Z 2025-06-21 16:14:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.011027
2025-06-21T16:14:42.173460106Z 2025-06-21 16:14:42.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002036
2025-06-21T16:14:42.435000552Z 2025-06-21 16:14:42.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.986146
2025-06-21T16:14:42.941306147Z 2025-06-21 16:14:42.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001045
2025-06-21T16:14:43.430007330Z 2025-06-21 16:14:43.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001469
2025-06-21T16:14:43.656786405Z 2025-06-21 16:14:43.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.006543
2025-06-21T16:14:44.194471936Z 2025-06-21 16:14:44.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005263
2025-06-21T16:14:44.632222617Z 2025-06-21 16:14:44.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:00.996649
2025-06-21T16:14:45.479372020Z 2025-06-21 16:14:45.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002945
2025-06-21T16:14:45.916902655Z 2025-06-21 16:14:45.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000484
2025-06-21T16:14:46.183279504Z 2025-06-21 16:14:46.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.999085
2025-06-21T16:14:46.430896358Z 2025-06-21 16:14:46.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002402
2025-06-21T16:14:46.708063694Z 2025-06-21 16:14:46.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.043353
2025-06-21T16:14:48.443801502Z 2025-06-21 16:14:48.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996737
2025-06-21T16:14:48.948309472Z 2025-06-21 16:14:48.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001453
2025-06-21T16:14:49.180807227Z 2025-06-21 16:14:49.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999023
2025-06-21T16:14:49.431959717Z 2025-06-21 16:14:49.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001168
2025-06-21T16:14:49.631424774Z 2025-06-21 16:14:49.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.957411
2025-06-21T16:14:51.439509407Z 2025-06-21 16:14:51.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000765
2025-06-21T16:14:51.927871570Z 2025-06-21 16:14:51.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001795
2025-06-21T16:14:52.181532908Z 2025-06-21 16:14:52.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001478
2025-06-21T16:14:52.440872188Z 2025-06-21 16:14:52.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000502
2025-06-21T16:14:52.630965718Z 2025-06-21 16:14:52.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001224
2025-06-21T16:14:54.436129917Z 2025-06-21 16:14:54.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000935
2025-06-21T16:14:54.922212034Z 2025-06-21 16:14:54.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001391
2025-06-21T16:14:55.222933307Z 2025-06-21 16:14:55.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001725
2025-06-21T16:14:55.433019491Z 2025-06-21 16:14:55.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000564
2025-06-21T16:14:55.632445524Z 2025-06-21 16:14:55.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001629
2025-06-21T16:14:57.475008124Z 2025-06-21 16:14:57.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002929
2025-06-21T16:14:57.928638331Z 2025-06-21 16:14:57.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001998
2025-06-21T16:14:58.186406574Z 2025-06-21 16:14:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002807
2025-06-21T16:14:58.466911832Z 2025-06-21 16:14:58.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001340
2025-06-21T16:14:58.667831106Z 2025-06-21 16:14:58.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001139
2025-06-21T16:15:00.441171731Z 2025-06-21 16:15:00.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000210
2025-06-21T16:15:00.925619021Z 2025-06-21 16:15:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001074
2025-06-21T16:15:01.206580371Z 2025-06-21 16:15:01.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006631
2025-06-21T16:15:01.468129845Z 2025-06-21 16:15:01.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002296
2025-06-21T16:15:01.639725595Z 2025-06-21 16:15:01.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002252
2025-06-21T16:15:03.468314448Z 2025-06-21 16:15:03.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001546
2025-06-21T16:15:03.948330260Z 2025-06-21 16:15:03.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000917
2025-06-21T16:15:04.229185910Z 2025-06-21 16:15:04.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998010
2025-06-21T16:15:04.479483417Z 2025-06-21 16:15:04.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000363
2025-06-21T16:15:04.639605321Z 2025-06-21 16:15:04.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000102
2025-06-21T16:15:06.464036182Z 2025-06-21 16:15:06.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000390
2025-06-21T16:15:06.953972707Z 2025-06-21 16:15:06.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001646
2025-06-21T16:15:07.194759024Z 2025-06-21 16:15:07.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000671
2025-06-21T16:15:07.436414421Z 2025-06-21 16:15:07.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000561
2025-06-21T16:15:07.642392777Z 2025-06-21 16:15:07.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001527
2025-06-21T16:15:09.477866041Z 2025-06-21 16:15:09.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001880
2025-06-21T16:15:09.935738839Z 2025-06-21 16:15:09.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001292
2025-06-21T16:15:10.223771212Z 2025-06-21 16:15:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000955
2025-06-21T16:15:10.439625397Z 2025-06-21 16:15:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001326
2025-06-21T16:15:10.674401213Z 2025-06-21 16:15:10.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000875
2025-06-21T16:15:12.445029317Z 2025-06-21 16:15:12.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000557
2025-06-21T16:15:12.965228219Z 2025-06-21 16:15:12.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000513
2025-06-21T16:15:13.229529619Z 2025-06-21 16:15:13.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002016
2025-06-21T16:15:13.479743768Z 2025-06-21 16:15:13.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001615
2025-06-21T16:15:13.676323477Z 2025-06-21 16:15:13.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001599
2025-06-21T16:15:13.676922137Z 2025-06-21 16:15:13.676 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:15:13.731659109Z 2025-06-21 16:15:13.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E9452EB5F42A6338F60D9A9ECD03F867299CEBC6C81D7568A03FD142BECE282 validated: True
2025-06-21T16:15:13.767606340Z 2025-06-21 16:15:13.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CCFFC9D217D2C257A3F9B87858D95EB84C4C81579925E37F86E7210131CF8FC validated: True
2025-06-21T16:15:13.802115184Z 2025-06-21 16:15:13.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 075D60E0D4101E65F5AA3F2EEC7291B097C416BF1FAF0E422F344D5C13917497 validated: True
2025-06-21T16:15:13.838119663Z 2025-06-21 16:15:13.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2995736E099946FE6621370C822551D6414DAF9EB55A805907E63EFD93939BF8 validated: False
2025-06-21T16:15:13.874022399Z 2025-06-21 16:15:13.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4ABDF8B772BFC0AFDE73030F4BB22A060A129F88FD1277FAAE8C70A99F9C7E97 validated: False
2025-06-21T16:15:13.910280106Z 2025-06-21 16:15:13.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 780075E9064BD90BA30F43614A81FF78BB56768116E25AA3C48D685539E02439 validated: False
2025-06-21T16:15:13.947152684Z 2025-06-21 16:15:13.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE589CC5465CCD0C78A26054BD49AC73AF300F6C191DDEB7DA979CF86C9FA97A validated: True
2025-06-21T16:15:19.066385086Z 2025-06-21 16:15:19.065 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:15:19.092059948Z 2025-06-21 16:15:19.091 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:15:19.092223076Z 2025-06-21 16:15:19.092 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:15:19.092291576Z 2025-06-21 16:15:19.092 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:15:19.093699344Z 2025-06-21 16:15:19.093 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:15:19.094465070Z 2025-06-21 16:15:19.094 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:15:19.094522438Z 2025-06-21 16:15:19.094 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:15:19.094676740Z 2025-06-21 16:15:19.094 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:15:26.343687685Z 2025-06-21 16:15:26.343 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:15:26.343978454Z 2025-06-21 16:15:26.343 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:15:26.344692502Z 2025-06-21 16:15:26.344 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:15:26.357593894Z Removed container: AMG_NSGAII_G13T6R0_validator_4
