2025-06-21T16:28:30.343530333Z 2025-06-21 16:28:30.343 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:29:12.357863349Z 2025-06-21 16:29:12.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:29:12.363783826Z 2025-06-21 16:29:12.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:29:12.369531077Z 2025-06-21 16:29:12.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:29:12.487603393Z 2025-06-21 16:29:12.487 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh1VBW5hJAizTgPQmvCPhm2sBs14G and address rEnhUDcC8JbDHNkzAHPeHzTF7gV2Xw1k4S
2025-06-21T16:29:12.497621807Z 2025-06-21 16:29:12.487 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssJbvhJWaGVGbD1BwthaP6kyp5Q2o and address rU7XRLdR5Jmp4UmYgEsRhBC4PRiygXXiTP
2025-06-21T16:29:12.500045773Z 2025-06-21 16:29:12.498 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spx4ojyqDF61cXifn9idA7B2wFHG9 and address rEVJ3PsFcCy2QXJtZnpa77peYp66hKikWN
2025-06-21T16:29:13.458603484Z 2025-06-21 16:29:13.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999937
2025-06-21T16:29:13.502760571Z 2025-06-21 16:29:13.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.959044
2025-06-21T16:29:13.565295664Z 2025-06-21 16:29:13.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.942545
2025-06-21T16:29:15.099478374Z 2025-06-21 16:29:15.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001459
2025-06-21T16:29:15.278353613Z 2025-06-21 16:29:15.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.101465
2025-06-21T16:29:15.495969795Z 2025-06-21 16:29:15.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CDF8A6D918915C65B677B06956F2BE76630CB42B010497EE8AF378E5010EA52 submitted successfully
2025-06-21T16:29:16.325311101Z 2025-06-21 16:29:16.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BE4B0A0E8EC6AB5E0F39392D8E677012B95AEA45FE85C624016B49CCCCD5287 submitted successfully
2025-06-21T16:29:17.107505455Z 2025-06-21 16:29:17.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCDA6CE258E3CBC0D9B953326FD00BA195CB443CD8F9AD9B0BE29E3705886214 submitted successfully
2025-06-21T16:29:17.543102927Z 2025-06-21 16:29:17.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002947
2025-06-21T16:29:17.586856513Z 2025-06-21 16:29:17.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.015127
2025-06-21T16:29:18.000249624Z 2025-06-21 16:29:17.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001157
2025-06-21T16:29:18.498921378Z 2025-06-21 16:29:18.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001758
2025-06-21T16:29:19.021910483Z 2025-06-21 16:29:19.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.881660
2025-06-21T16:29:22.001107745Z 2025-06-21 16:29:22.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001614
2025-06-21T16:29:22.108729380Z 2025-06-21 16:29:22.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:29:22.109248731Z 2025-06-21 16:29:22.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:29:22.109786667Z 2025-06-21 16:29:22.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:29:22.110307780Z 2025-06-21 16:29:22.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:29:23.499357710Z 2025-06-21 16:29:23.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002235
2025-06-21T16:29:23.540798449Z 2025-06-21 16:29:23.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.033540
2025-06-21T16:29:23.581171733Z 2025-06-21 16:29:23.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.998121
2025-06-21T16:29:24.059917779Z 2025-06-21 16:29:24.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002262
2025-06-21T16:29:25.340547797Z 2025-06-21 16:29:25.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4131A8B3A92D825E5AAD2E04B0C3AFAFB75751B760B10E5B3215CCD1225FC5C4 submitted successfully
2025-06-21T16:29:25.438645071Z 2025-06-21 16:29:25.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 137782D51B56555DE633788306B460A830AC244D3FB54A7112A628C9A9E93D33 submitted successfully
2025-06-21T16:29:25.450967856Z 2025-06-21 16:29:25.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EFEAC0B88CD99B64452379F7170199DB854096276A953414EEFF695036C1847 submitted successfully
2025-06-21T16:29:25.461786822Z 2025-06-21 16:29:25.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28767BDAB288EF4C25F042C27DBC5E725A9BB2DF24B55BA30DDDE7C90DD5EAFB submitted successfully
2025-06-21T16:29:28.595809328Z 2025-06-21 16:29:28.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.993826
2025-06-21T16:29:29.514635934Z 2025-06-21 16:29:29.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.974194
2025-06-21T16:29:30.487186881Z 2025-06-21 16:29:30.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004428
2025-06-21T16:29:31.004952037Z 2025-06-21 16:29:31.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.005119
2025-06-21T16:29:31.078122961Z 2025-06-21 16:29:31.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.019755
2025-06-21T16:29:32.550772010Z 2025-06-21 16:29:32.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001391
2025-06-21T16:29:34.577559497Z 2025-06-21 16:29:34.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001279
2025-06-21T16:29:36.035504747Z 2025-06-21 16:29:36.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.988979
2025-06-21T16:29:38.517951681Z 2025-06-21 16:29:38.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002466
2025-06-21T16:29:40.581383687Z 2025-06-21 16:29:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003194
2025-06-21T16:29:43.073771054Z 2025-06-21 16:29:43.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005133
2025-06-21T16:29:43.604940749Z 2025-06-21 16:29:43.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002116
2025-06-21T16:29:44.522545766Z 2025-06-21 16:29:44.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003146
2025-06-21T16:29:46.085174413Z 2025-06-21 16:29:46.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002505
2025-06-21T16:29:47.528090797Z 2025-06-21 16:29:47.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001409
2025-06-21T16:29:47.622649632Z 2025-06-21 16:29:47.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003101
2025-06-21T16:29:48.052077973Z 2025-06-21 16:29:48.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009121
2025-06-21T16:29:49.527943646Z 2025-06-21 16:29:49.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.010760
2025-06-21T16:29:50.557247030Z 2025-06-21 16:29:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000876
2025-06-21T16:29:50.639696703Z 2025-06-21 16:29:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.014194
2025-06-21T16:29:50.979429331Z 2025-06-21 16:29:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.011977
2025-06-21T16:29:51.042801857Z 2025-06-21 16:29:51.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993134
2025-06-21T16:29:51.520822771Z 2025-06-21 16:29:51.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004631
2025-06-21T16:29:53.566167823Z 2025-06-21 16:29:53.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001443
2025-06-21T16:29:53.623086985Z 2025-06-21 16:29:53.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.008991
2025-06-21T16:29:53.986091310Z 2025-06-21 16:29:53.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003980
2025-06-21T16:29:54.046915485Z 2025-06-21 16:29:54.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000261
2025-06-21T16:29:54.479613260Z 2025-06-21 16:29:54.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996361
2025-06-21T16:29:56.533336983Z 2025-06-21 16:29:56.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007271
2025-06-21T16:29:56.585697077Z 2025-06-21 16:29:56.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.979387
2025-06-21T16:29:57.009082302Z 2025-06-21 16:29:57.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001892
2025-06-21T16:29:57.050419886Z 2025-06-21 16:29:57.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005079
2025-06-21T16:29:57.481101676Z 2025-06-21 16:29:57.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002098
2025-06-21T16:29:59.577362791Z 2025-06-21 16:29:59.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002551
2025-06-21T16:29:59.653211943Z 2025-06-21 16:29:59.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.031681
2025-06-21T16:30:00.025113878Z 2025-06-21 16:30:00.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001642
2025-06-21T16:30:00.104244625Z 2025-06-21 16:30:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.018801
2025-06-21T16:30:00.504801440Z 2025-06-21 16:30:00.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000343
2025-06-21T16:30:02.569939589Z 2025-06-21 16:30:02.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999188
2025-06-21T16:30:02.656031178Z 2025-06-21 16:30:02.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.991505
2025-06-21T16:30:02.992830701Z 2025-06-21 16:30:02.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001283
2025-06-21T16:30:03.070365626Z 2025-06-21 16:30:03.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.982751
2025-06-21T16:30:03.505953189Z 2025-06-21 16:30:03.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002159
2025-06-21T16:30:05.530445932Z 2025-06-21 16:30:05.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998430
2025-06-21T16:30:05.616890197Z 2025-06-21 16:30:05.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.981792
2025-06-21T16:30:06.020068763Z 2025-06-21 16:30:06.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003387
2025-06-21T16:30:06.064834089Z 2025-06-21 16:30:06.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.009218
2025-06-21T16:30:06.507790074Z 2025-06-21 16:30:06.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001449
2025-06-21T16:30:08.565238210Z 2025-06-21 16:30:08.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002487
2025-06-21T16:30:08.607529064Z 2025-06-21 16:30:08.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.012873
2025-06-21T16:30:09.000333805Z 2025-06-21 16:30:09.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000958
2025-06-21T16:30:09.063259347Z 2025-06-21 16:30:09.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004332
2025-06-21T16:30:09.511119792Z 2025-06-21 16:30:09.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001858
2025-06-21T16:30:11.543807774Z 2025-06-21 16:30:11.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001615
2025-06-21T16:30:11.627941046Z 2025-06-21 16:30:11.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.990501
2025-06-21T16:30:12.018673144Z 2025-06-21 16:30:12.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999856
2025-06-21T16:30:12.094232349Z 2025-06-21 16:30:12.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997519
2025-06-21T16:30:12.490539082Z 2025-06-21 16:30:12.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001633
2025-06-21T16:30:14.573646480Z 2025-06-21 16:30:14.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001220
2025-06-21T16:30:14.652239472Z 2025-06-21 16:30:14.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.017844
2025-06-21T16:30:15.029328944Z 2025-06-21 16:30:15.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000766
2025-06-21T16:30:15.106465788Z 2025-06-21 16:30:15.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.009510
2025-06-21T16:30:15.527063954Z 2025-06-21 16:30:15.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001284
2025-06-21T16:30:17.566432303Z 2025-06-21 16:30:17.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001820
2025-06-21T16:30:17.629590646Z 2025-06-21 16:30:17.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993821
2025-06-21T16:30:18.031715654Z 2025-06-21 16:30:18.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000616
2025-06-21T16:30:18.095414698Z 2025-06-21 16:30:18.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000501
2025-06-21T16:30:18.493531469Z 2025-06-21 16:30:18.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000956
2025-06-21T16:30:18.494268390Z 2025-06-21 16:30:18.494 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:30:18.543200704Z 2025-06-21 16:30:18.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CDF8A6D918915C65B677B06956F2BE76630CB42B010497EE8AF378E5010EA52 validated: True
2025-06-21T16:30:18.580576168Z 2025-06-21 16:30:18.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BE4B0A0E8EC6AB5E0F39392D8E677012B95AEA45FE85C624016B49CCCCD5287 validated: True
2025-06-21T16:30:18.617764099Z 2025-06-21 16:30:18.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCDA6CE258E3CBC0D9B953326FD00BA195CB443CD8F9AD9B0BE29E3705886214 validated: True
2025-06-21T16:30:18.655084069Z 2025-06-21 16:30:18.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4131A8B3A92D825E5AAD2E04B0C3AFAFB75751B760B10E5B3215CCD1225FC5C4 validated: False
2025-06-21T16:30:18.692200394Z 2025-06-21 16:30:18.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 137782D51B56555DE633788306B460A830AC244D3FB54A7112A628C9A9E93D33 validated: False
2025-06-21T16:30:18.729458868Z 2025-06-21 16:30:18.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EFEAC0B88CD99B64452379F7170199DB854096276A953414EEFF695036C1847 validated: False
2025-06-21T16:30:18.766828501Z 2025-06-21 16:30:18.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28767BDAB288EF4C25F042C27DBC5E725A9BB2DF24B55BA30DDDE7C90DD5EAFB validated: True
2025-06-21T16:30:23.976816232Z 2025-06-21 16:30:23.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:30:24.002186521Z 2025-06-21 16:30:24.001 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:30:24.002316627Z 2025-06-21 16:30:24.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:30:24.002415143Z 2025-06-21 16:30:24.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:30:24.003600420Z 2025-06-21 16:30:24.003 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:30:24.004248344Z 2025-06-21 16:30:24.004 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:30:24.004331711Z 2025-06-21 16:30:24.004 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:30:24.004432752Z 2025-06-21 16:30:24.004 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:30:29.230770042Z 2025-06-21 16:30:29.230 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:30:29.230994766Z 2025-06-21 16:30:29.230 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:30:29.231766233Z 2025-06-21 16:30:29.231 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:30:29.242895194Z Removed container: AMG_TournamentDCD_G15T7R1_validator_4
2025-06-21T16:30:29.242956540Z Removed container: AMG_TournamentDCD_G15T7R1_validator_3
2025-06-21T16:30:29.242966068Z Removed container: AMG_TournamentDCD_G15T7R1_validator_2
2025-06-21T16:30:29.242975115Z Removed container: AMG_TournamentDCD_G15T7R1_validator_1
2025-06-21T16:30:29.242984393Z Removed container: AMG_TournamentDCD_G15T7R1_validator_0
